"label","text"
"014","촊(촀\0s\0촀的家……
\0촉
(&촀\0是不是比我家還大啊？\0\0촆(%촀\0我覺得那傢伙촃應該是大器晚成型的n\0\0
\0
(촀\0既然2他她現在能住這種房子，
\0
將來也就更令人期待咧，n\0。"
"015","촊()촀\0s\0촀的家，
\0
촉好像有兩個房間咧。
\0(
(촀\02他她到底會怎麼區分這兩個房間的用法啊？\0\0촆촃(2촀\0如果是我，
\0搞不好會把不能讓別人看到的東西
都藏在其中一個房間喔。
\0
(6촀\0比如說脫下來的睡衣之類的！n\0。
\0(촀"
"016","촊你快看，
\0촉s\0촀的家好大啊。
\0
換作是我，
\0(촀\0就會覺得大過頭啦！\0\0촆촃(\0촀\0不過，
\0我想那傢伙
\0
(%촀\0搞不好覺得這樣還不夠，
\0
還想把家蓋得更大咧！(촀\0n\0。"
"017","촊(촀\0咦，촉那是s\0촀家！？
\0
也太大了吧n\0\0\0\0촆촃(%촀\0看來，
\0那傢伙很努力啊。
\0(
(7촀\0我們也不能輸給2他她，n\0。"
"018","촊( 촀\0這棟超大間的兩層樓房屋，촉
\0
是s\0촀家吧！？\0\0(1촀\0從二樓眺望的話，
\0
不知道這座島看起來是什麼樣子n\0\0n\0。"
"019","(8촀\0喂，
\0聽說s\0촀的家裡
有個地下室，你知道這件事嗎？\0\0(\0촀\0地下室……聽起來就像秘密基地一樣，
(촀\0感覺充滿了浪漫啊n\0\0\0\0(촀\0真好奇那傢伙在自己家的地下
\0
蓋了什麼樣的基地咧n\0\0n\0。"
"020","()촀\0\0豆狸\0￿在\0服務處\0￿借了一個角落開店，
\0
那間店比我原本想得還方便，
(%촀\0幫了我不少忙啊。\0\0(촀\0像是需要什麼小東西的時候，
\0
或是東西太多，想要處理掉的時候，
\0
我都會去找他幫忙咧，n\0。"
"021","()촀\0經營\0Nook商店\0￿的那兩位……
\0
雖然長得一副天真無邪的樣子，
\0
卻是道道地地的商人咧。
(\0촀\0店裡那些符合顧客需求的商品，
\0
還有他們迅速乾脆的結帳手法n\0\0
\0
(6촀\0實在是不容小覷啊，n\0。"
"022","(촀\0就算沒有想要的東西，
\0
我還是會忍不住
\0
跑去\0Nook商店\0￿看看啊。
(\0촀\0那間店裡有許多種類的商品，
($촀\0很有意思吧？\0\0(\0촀\0本來只想稍微逛逛的，但回過神來，
\0
(7촀\0就會發現自己竟然買了
\0
原本不打算買的東西啊，n\0。"
"024","촊n!\0的\0博物館\0￿
\0
촉好像要蓋在這裡耶。\0\0촆촃(촀\0不過啊，
\0
只靠\0傅達\0￿館長一個人，
\0
還真不知道要花上幾年才能落成啊n\0\0
(%촀\0如果你拿能展示的玩意過去，
\0
(촀\0他一定會很高興的，n\0。"
"025","<
opqrt"
"029","你來\0服務處\0￿(&촀\0有事嗎？
\0(
( 촀\0我看你這樣子n\0\0
\0
(:촀\0是打算進行什麼事吧！？
(촀\0嘿嘿，
\0問你的話就太不識趣啦，
\0
(6촀\0我會好好期待的，n\0。"
"030","( 촀\0n\0，
\0
(&촀\0你來\0機場\0￿有事嗎？
\0
(촀\0啊，
\0該不會是要去
\0其他島吧？
(:촀\0我想要那邊的水果當伴手禮！
\0
n\0\0(촀\0我亂說的啦，n\0。(촀"
"031","(%촀\0這個廣場算是島上的代表性地標之一，
\0
能自然而然吸引人群聚集的地方，
\0
就表示那裡一定有吸引人之處咧，n\0。(촀"
"032","(%촀\0廣場的地面如果是石板地，
\0
不只走起來舒服，而且還很新潮，
\0
(촀\0這樣真不錯啊，n\0。"
"033","촊其實我也常常來光顧촉
\0
(촀\0這裡的\0裁縫屋\0￿喔。\0\0촆촃(%촀\0能言善道的\0絹兒\0￿和
\0手藝精湛的\0麻兒\0￿，
\0
(촀\0我覺得她們真是最棒的搭檔啦，n\0。"
"034","촊( 촀\0對了，촉
\0
似乎有個人要搬來我們島上啦！
\0
촆촃(1촀\0不知道會是什麼樣的人啊n\0\0
(%촀\0這下島上
\0
(촀\0又要變得更熱鬧啦，n\0。"
"035","(촀\0這座島上居然有能讓
\0
}\0\0
\0
長得這麼好的傢伙在n\0\0
(\0촀\0雖然不知道種的人是誰，
\0(촀\0但那傢伙真行啊！
\0
(:촀\0農業
\0可是很需要體力和頭腦的，(\0촀\0
\0
(%촀\0我很尊敬那傢伙喔，n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0你別看我這樣，
\0
其實我對\0博物館\0￿特別有興趣喔！\0\0(촀\0大概是因為小時候
\0
爸媽常帶我去逛美術館的關係吧，n\0。"
"119","(촀\0我在\0博物館\0￿看到　
\0的時候，
\0
突然想到一個問題……
(&촀\0牠們到底是什麼時候睡覺的？
\0(
(9촀\0不管什麼時候看，牠們都游得很起勁，
好像從來沒看過牠們睡覺啊，n\0。"
"120","(촀\0我在\0博物館\0￿看到　
的時候，
\0
突然想到一個問題……
(촀\0到底為什麼有人年紀大了，
\0
就會開始怕碰蟲啊？\0\0(촀\0雖然我啊，
\0
倒是什麼蟲都不怕啦！n\0。"
"121","()촀\0你看了
放在\0博物館\0￿裡的
化石嗎？
\0
(1촀\0我一想到在遠古時代，
\0
到處都能看到那種傢伙走來走去……
\0
(촀\0就覺得好興奮啊！n\0。"
"122","(;촀\0我問你喔，
你知道博物館裡展示的
「」(촀\0嗎？
(\0촀\0雖然我剛開始覺得那作品沒什麼了不起的，
\0
(%촀\0但是之後越看越有心得，
\0
(6촀\0就像魷魚乾一樣，越嚼越有勁喔，n\0。"
