"label","text"
"017","촊(촀\0像}\0\0촉這種
色彩繽紛的東西，只要放在家裡，
\0
房間就會變得很華麗，真不錯啊。
촆촃()촀\0不過，
\0這個蛋形的東西沒有角，
\0
整天左搖右擺的，
\0
(7촀\0害我也跟著坐立難安啊，n\0。"
"018","촊촉(촀\0這個}\0\0，
\0
這該不會是你媽媽親手做給你的吧？\0\0촆촃(촀\0嘿嘿，
\0居然乖乖地拿來裝飾房間，
\0
還真是有你的風格啊。
\0(
(%촀\0你可要好好珍惜它喔，n\0。"
"019","촊촉沒想到你居然會用
}\0\0來裝飾房間，
\0(
촆촃(;촀\0難道你對宇宙有興趣嗎？
\0(
(2촀\0嘿嘿，
\0其實我也是。
\0(
(촀\0很棒吧～
\0那未知宇宙的神祕感n\0\0
\02
(""촀\0我好想去一次宇宙看看啊，n\0。"
"020","촊촉(촀\0如果房間裡面有個
}\0\0，
\0
就會不自覺地湧現出幸福感啊。\0\0촆촃()촀\0我如果要結婚時，
\0(촀\0我會第一個告訴你的，
\02
(6촀\0到時候記得要包紅包給我喔！n\0。"
"021","촊촉把}\0\0
之類的東西放在房間裡，
\0
(1촀\0感覺就像
\0置身於海洋中啊。\0\0촆촃(7촀\0不過說實在的，
\0
真正的海底
\0應該不會
\0
(촀\0擺放這種家具吧！n\0。"
"022","촊촉聽說}\0\0啊，
\0
($촀\0是以星座為主題製作出來的。
\0
(%촀\0那是把星星連起來後的形狀對吧？\0\0(촀\0촃不過，
\0我怎樣都想不透
\0
촆(\0촀\0要怎麼看才能形成那個形狀。
\0
(촀\0真佩服想出星座的傢伙的想像力啊，n\0。"
"023","촊촉你把
\0}\0\0放在這，
\0
(&촀\0難道是因為你對海洋浪漫
感到憧憬嗎？n\0。\0\0촆촃(촀\0雖然那些故事聽起來就像天方夜譚，
\0
(\0촀\0但像這樣把這個裝飾起來後，
\0
(촀\0就會讓人覺得那些都是實際發生過的喔。"
"024","촊촉是}\0\0啊。
\0
(촀\0這東西
\0還挺有韻味的嘛。\0\0촆촃()촀\0我本來很意外你會喜歡這種風格，
\0
(촀\0不過在仔細端詳一番後……
\0
這的確是很像你會選的東西！n\0。"
"025","촊촉你擺了}\0\0啊。
\0
(%촀\0雖然這東西
\0有時候看起來挺可怕的，
\0
(촀\0不過像這樣放在房間裡也還滿有趣的啦。\0\0촆촃(촀\0咦？
\0你說跟某個人很像？
\0
(:촀\0啊？
\0你在說誰啊！？n\0。"
"999","(촀\0放在家裡的東西啊，
\0
都是經過挑選
才會擺在專屬的位置上吧。
촊(\0촀\0你是用什麼樣的心情
\0
촉選了}\0\0，
把它擺出來的啊n\0\0\0\0촆촃(촀\0思考這種事情
\0
也是滿有趣的啊，n\0。"
