"label","text"
"015","因為我老是穿著
\0(촀\0簡直像褲裙
\0
(촀\0一樣的寬鬆褲子n\0\0
\0\0\0(촀\0所以有時候兩腳會不小心穿進同個褲管，
\0
明明急得要命，
\0
卻只能小跑步啊，(촀\0n\0。"
"016","我騎腳踏車的時候，
\0(촀\0會把坐墊刻意改低，
\0
但卻又把龍頭往上加高，
\0
用這種自以為是的方式騎n\0\0
(촀\0搞得手又累，
\0踏板又難踩，
\0
還不如自己走路來得輕鬆咧！n\0。"
"018","(촀\0嘿嘿n\0\0
\0(\0촀\0沒什麼啦，
\0
(7촀\0只是剛才突然想起
\0
小時候玩的遊戲而已，n\0。"
"019","<"
"020","不是有個遊戲(&촀\0叫
\0「捉迷藏」嗎？
\0(
(촀\0我啊，
\0幾乎沒有當鬼的印象，
\0
每次也都是最後一個被抓到的。\0\0(촀\0我一直覺得很不可思議，
\0
最後我才知道n\0\0\0\0(촀\0據說
\0是因為我當鬼真的非常嚇人，
\0
所以大家還有個特別規則，
\0
就是避免讓我當鬼啊！n\0。"
"021","不是有個遊戲(&촀\0叫
\0「扮家家酒」嗎？
\0(
(\0촀\0我啊，
\0(촀\0每次都扮演被媽媽嘮叨的
\0
爸爸角色耶。
(2촀\0就算只有一次也好，
\0
我好想扮演被媽媽摸頭疼愛的
\0
小嬰兒角色啊。"
"022","不是有個遊戲(&촀\0叫
\0「多人跳繩」嗎？
\0(
(촀\0我啊，
\0總是一下子就被跳繩絆倒，
\0
所以只好每次都負責甩跳繩啦。
(촀\0甩啊甩～
\0甩啊甩的，
\0
大概是甩了太久的關係，
\0
(촀\0肩膀都變得很挺了！"
"024","(촀\0我拍照時
\0實在很不上相啊。
\0(
(4촀\0到底該怎麼拍n\0\0
\0
才能拍出
\0討喜的照片啊？"
"025","(7촀\0一面對相機，
\0
我就會不自覺地
\0全身緊繃，
\0
看起來就像在瞪鏡頭一樣啊。
(\0촀\0乾脆在
\0我跟你聊天的時候拍照，
\0
(촀\0搞不好就能拍出比較討喜的照片，n\0。"
"026","雖然常常聽別人說什麼
\0自然的姿勢n\0\0
\0(
()촀\0說起來，
\0刻意擺姿勢這件事
\0
(촀\0本身就很不自然了，
\0不是嗎！？
(*촀\0n\0\0
\0<(촀\0我果然還是喜歡
\0雙手環著胸，
\0
然後瞪鏡頭，而且這樣看起來
\0
(촀\0也比較強悍吧，n\0。"
"027","<\0"
"028","()촀\0我啊，
\0只要看著滿天的星空，
\0
就會想起那個東西喔。
\0(
(9촀\0你想想嘛，
\0就是那個啊n"
"029","<"
"029_01","(촀\0就是夜景！
\0(唉，
\0很老套就是了n\0\0
\0(
(1촀\0我和老家的朋友一起去爬山時
\0所看到的夜景，
\0
那真的是很漂亮啊。\0\0(\0촀\0雖然在這座島上，
\0看不到夜景，
\0
(%촀\0但是能看見很清澈的星空n\0\0
\0(
(촀\0算了，
\0只要看得開心，哪種都可以啦！n\0。"
"029_02","(촀\0金平糖！
\0(
(1촀\0就是那個又小、又圓、又有很多刺的糖n\0\0
\0(
(;촀\0對吧？
\0你不覺得很像嗎！？\0\0(촀\0說起來，
\0我小時候的照片裡，
\0
有一張拿著捕蟲網，
\0仰望星空的照片n\0\0
\0(
(촀\0該不會
\0我從那時開始就這麼想了吧？n\0。"
"029_03","(촀\0黏在碗上的飯粒！
\0(
(1촀\0就是那種黏在黑色飯碗上的點點飯粒n\0\0
\0<
(촀\0對了，
\0說到飯粒n\0\0\0\0(%촀\0我想起我的奶奶
\0在我調皮搗蛋時都不會生氣，
\0
但是只要我把飯剩下，
\0
(+촀\0她就會擺出惡鬼般的表情對我發火n\0\0n\0。"
"030","()촀\0我最近
\0迷上了某件事喔。
\0(
(촀\0只要
\0一旦開始做，
\0
就很難停手啊……\0\0(;촀\0看你一臉
\0好奇是什麼事的表情……
\0(
(7촀\0嘿嘿，
\0真拿你沒辦法，
\0我就告訴你吧。
因為挺讓人害羞的，
\0所以別到處講喔。"
"031","<"
"031_01","那件事就是n\0\0
\0<(촀\0削鉛筆喔！
\0
(1촀\0看著鈍掉的鉛筆頭漸漸地變尖，
\0
那個過程真是令人受不了啊。\0\0(\0촀\0所以
\0(5촀\0為了製造更多鈍掉的鉛筆來削，
\0
我也很努力地在寫字。
\0(
(2촀\0多虧這樣，我的字越寫越漂亮咧！n\0。"
"031_02","那件事就是n\0\0
\0<(촀\0剝蕗蕎的皮喔！
\0
(1촀\0只要一直剝那東西的皮，
\0
就會漸漸地專心到注意不到周邊n\0\0\0\0(촀\0等回過神來，
\0(\0촀\0已經是隔天早上了。
\0
(2촀\0這種事可不只發生了一兩次。
\0(
(촀\0你要不要也來試試看啊？
\0(很開心喔，n\0。"
"031_03","那件事就是n\0\0
\0<(촀\0切高麗菜絲喔！
\0
(1촀\0帶著節奏切菜的感覺n\0\0
\0(
(촀\0嗯嗯，
\0真是舒服極啦！\0\0(9촀\0不過
\0要是切太多就糟了，
\0
所以我每次都限制自己只能切一顆。
\0(
(5촀\0我很節制吧？
\0(要誇獎我也行喔，n\0。"
