"label","text"
"012","據說從你挑的選項，
\0
(6촀\0就能看出你內心
\0
真正的想法喔。\0\0(1촀\0選擇章魚的你，
\0
雖然平常喜歡裝酷，
\0
但是卻很愛護家人吧？\0\0(촀\0怎麼樣？
\0有準嗎？
\0
(%촀\0我當然也最愛護家人了！
\0
(촀\0今後也會繼續珍惜他們，n\0。"
"013","據說從你挑的選項，
\0
(6촀\0就能看出你內心
\0
真正的想法喔。\0\0(1촀\0選擇蛇的你，
\0
平常雖然很愛撒嬌，
\0
但也很重視獨處的時間吧？\0\0(촀\0怎麼樣？
\0有準嗎？
\0
(%촀\0我可是比任何人都
\0喜歡獨處啊！
\0
(촀\0雖然我不太會撒嬌就是了，n\0。"
"014","據說從你挑的選項，
\0
(6촀\0就能看出你內心
\0
真正的想法喔。\0\0(1촀\0選擇垃圾的你，
\0
會藉由購物或送禮
\0
來發洩壓力吧？\0\0(촀\0怎麼樣？
\0有準嗎？
\0
(촀\0我因為總是捨不得丟東西，
\0
所以也不常買新東西啦，n\0。"
"016","(&촀\0嗯？
\0我突然覺得肚子餓了耶n\0\0
\0
(\0촀\0如果現在要吃東西的話，
\0
(9촀\0你覺得該吃什麼好？"
"016_a","清淡類
爽口類"
"016_b","油膩類
飽足類"
"016_c","甜點類
甘甜類"
"017","( 촀\0啊，
\0你現在
\0不太餓嗎？\0\0(촀\0看肚子餓不餓，再決定要吃什麼……
\0
(%촀\0你的判斷力還挺優秀的嘛！\0\0(\0촀\0我年輕的時候，
\0就算肚子已經很飽了，
\0
(촀\0也還是會狼吞虎嚥，常常動彈不得喔。
\0
(촀\0哇～哈哈！"
"018","(촀\0喔～
\0你很有衝勁嘛！
\0(
(;촀\0這是所謂的「多吃多動」嗎？
\0(
(6촀\0挺熱血的！
(1촀\0我以前也像你一樣啊！
\0
(촀\0看到熱血的傢伙，就讓我心情愉快，n\0。(촀"
"019","(%촀\0哦～
\0是這樣啊。
\0(
(&촀\0是因為花了太多腦力而疲勞嗎？\0\0(촀\0聽說這種時候大家都會
\0
想吃點甜食啊。\0\0(촀\0啊！
\0(
(9촀\0難道我不會想吃甜食，
\0
(;촀\0是因為都沒在動腦嗎！？
\0((촀\0哇～哈哈！"
"021","(촀\0喂，n\0！
\0
(\0촀\0我問你一個問題n\0\0\0\0(1촀\0時間、
\0友情、
\0金錢，
\0
(9촀\0這些東西之中，
(%촀\0你最重視的
\0(&촀\0是哪一個？"
"021_a","時間"
"021_b","友情"
"021_c","金錢"
"022","(촀\0原來如此，是時間啊。
\0
(%촀\0只要有時間，
\0
的確可以做很多事情。
(촀\0我居然用這種無聊的問題
\0
浪費了你的時間，
\0
真是抱歉啊，
\0(촀\0哇～哈哈！"
"023","(촀\0哦，
\0我們的默契不錯啊！
\0(
(촀\0我跟你的意見一樣。\0\0(%촀\0所謂的友情，
\0大概就是
\0
(2촀\0從這種共通點
\0萌芽的吧！n\0。"
"024","(촀\0原來如此，
\0或許你這才是最坦率的答案！
\0
('촀\0雖然錢不是萬能，
\0
(\0촀\0但是沒了錢，
\0(%촀\0卻是萬萬不能啊！
(촀\0不過
\0在這方面，
\0
我大概也
\0幫不了什麼忙吧，
\0
(촀\0哇～哈哈！"
