"label","text"
"019_01","話說……
\0你身上穿的
}촀非常華麗，
\0
(촀\0跟你很搭喔。
(\0촀\0像這種奢華的衣服啊，
\0
(%촀\0一個不小心，衣服就會比人搶眼，
\0
($촀\0不過你穿起來倒是挺不錯的，n\0。"
"019_02","(촀\0哎唷，
\0是}촀？
\0(
(\0촀\0你連那種華麗的衣服
(%촀\0也能穿得很好看啊。
(3촀\0下次也偷偷教我
穿搭這種衣服的訣竅吧n\0\0
\0
(촀\0開玩笑的，
\0((촀\0哇～哈哈！"
"019_03","(""촀\0你今天看起來有夠時髦的，
\0(
(촀\0時髦到感覺整個人都在發光啊。\0\0(\0촀\0難道是
\0因為你那身
\0
(;촀\0}촀的關係嗎？
\0(
(촀\0你看起來有夠顯眼的！n\0。"
"020","<"
"020_01","( 촀\0你穿著}촀啊，
\0
(촀\0看起來挺不錯的嘛！n\0\0\0(%촀\0衣服這種東西呀，
\0穿起來活動方便，
肩膀不會感到僵硬才是最重要的！
\0
(촀\0哇～哈哈！"
"020_02","(&촀\0你今天穿的是
}촀嗎？
\0(
(촀\0看起來很方便活動，很適合你喔。
(\0촀\0原來穿成那樣，
\0
(%촀\0就會比較方便活動嗎？
\0(
(촀\0我記住啦，n\0。"
"020_03","(촀\0哦，
\0你今天把
}촀，
\0
穿出一種爽朗的感覺喔。\0\0(\0촀\0如果要在島上到處跑，
\0
(%촀\0果然還是這種好活動的衣服最棒了！
\0(
(촀\0這很適合好動的你喔，n\0。
\0(촀"
"021","<"
"021_01","(촀\0看你穿著}촀，
\0
感覺你今天還真是高雅啊。\0\0(\0촀\0這種衣服好像很挑人，
\0
不過照這樣看來，
\0
(%촀\0你似乎是它選上的對象啊，(촀\0n\0。"
"021_02","你穿著}촀，
\0
(""촀\0是要出門喔n\0\0
\0( 촀\0不對，
\0
(;촀\0是要出門嗎？\0\0(2촀\0你看起來有種高貴的氣質，
害我不小心緊張起來了n\0\0
\0
(촀\0那很適合你喔，n\0。"
"021_03","(촀\0光是穿著像}촀
\0
這種優雅的衣服，
\0給人的印象就會
大不相同啊n\0\0\0\0()촀\0我要是也穿上那種衣服，
\0
一言不發地坐著，
\0(7촀\0是不是
也會看起來稍微斯文點啊？n\0。"
"101","<"
"101_01","n\0，你現在穿的那件
}촀，
\0
($촀\0是你的最愛嗎？
(\0촀\0之前好像也看你穿過咧。
\0(
(촀\0嗯，
\0我覺得挺適合你的啊，n\0。"
"101_02","(7촀\0可能因為常看到n\0穿
}촀，
\0
只要一看到
\0就會先想到你啊。"
"101_03","(:촀\0該不會n\0\0
你能穿的衣服，
\0只有那件
}촀吧？
(촀\0還是說，
\0(촀\0你其實有
\0
幾十件}촀！？"
"101_04","(6촀\0廢話不多說，
\0我就來猜看看
\0
你喜歡的一樣東西吧！\0\0(5촀\0那就是}촀！
\0
(;촀\0怎麼樣？
\0猜對了吧？
\0
(촀\0因為你老是都穿著它啊。"
"101_05","我說你啊，
\0
(&촀\0除了}촀，
\0
還有其他衣服嗎？
(\0촀\0因為我看你老是都穿那件衣服啊。
\0(
(7촀\0算了，
\0或許是我管太多啦。"
"201","<ﬀﰀ촀"
"202","(&촀\0你那身打扮
\0是復活節的裝扮吧？
\0
(\0촀\0不錯喔，
\0很符合你的氣質，
\0
(촀\0挺適合你的！n\0。"
"203","(촀\0你為什麼
\0穿成這樣！？
\0
(촀\0難不成
\0你打算瞞著我
\0去結婚？\0\0哈哈n\0\0(촀\0開玩笑的啦——！
\0
(\0촀\0看你的氛圍跟平常不一樣，
\0
(촀\0我一瞬間還認不出是誰咧！n\0。"
"204","(촀\0什麼啊，我還以為是巨大的水果，
\0
原來是你啊。
\0
(촀\0嘿，
\0你扮得很像嘛。\0\0(\0촀\0可以把這身服裝穿得那麼合身，
\0
(촀\0也算是一種才能吧，n\0。"
"205","<ﴐ︀촀"
"206","你那身裝扮n\0\0
\0
(;촀\0是海盜沒錯吧？\0\0(1촀\0我小時候也很憧憬海盜，
\0
還用紙箱製作了劍之類的配件喔。
\0(
(촀\0哎呀，
\0真令人懷念啊！n\0。"
"207","(촀\0喂，n\0，
\0(
你這身裝扮
\0還真是用心啊。
\0(
($촀\0是被邀請出席什麼場合嗎？\0\0(촀\0我想想，
\0那身打扮的話n\0\0
\0(
(촀\0感覺等等就會有龍宮城的使者
前來迎接你喔，n\0。
\0(촀"
"208","(촀\0今天想要做海水浴嗎？
\0(
()촀\0那下海前
\0記得要穿泳衣跟做暖身運動！
\0(
(촀\0這些
\0可是基本常識啊！n\0。"
"209","那身裝扮
\0很適合你喔。
\0(
(%촀\0和服有種復古感，
\0感覺很不錯啊。\0\0(\0촀\0不過n\0\0(9촀\0穿起來應該很麻煩吧。
\0(
(&촀\0你到底
\0穿了幾層啊？n\0。"
"210","(촀\0你穿著的那身衣服，
\0
看起來好像很好穿，挺不錯的！\0\0( 촀\0不過胸前的
\0那個繩結，
\0
感覺似乎很難打n\0\0
\0(
(7촀\0我很不擅長打結啊，n\0。"
"211","(촀\0你那身裝扮
\0真好看。
\0(
感覺很好活動，
\0挺不錯的。\0\0(;촀\0那個圖案
\0是刺繡沒錯吧？
\0(
(%촀\0這連細部都很講究的地方，
\0
讓人感受到所謂的傳統啊，(촀\0n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(%촀\0雖然現成的物品也很不錯，
\0
但像你那種親手做的裝扮，
\0
($촀\0也別有一番風味，挺不賴的，n\0。"
"216","你的那一身裝扮，
\0
應該是\0機場\0￿的紀念品吧？
\0
(%촀\0哦～
\0還挺不錯的嘛。\0\0(&촀\0話說
\0你接下來要去玩的小島
\0
是怎樣的地方啊？
\0
(촀\0下次記得
\0跟我說說那裡的事喔，n\0。"
"217","(:촀\0哦？
\0你今天的這身打扮
\0
(\0촀\0看起來還真是奇怪啊。
\0
(&촀\0最近很流行這種的嗎？
\0
(7촀\0我啊，
\0對那種流行不太清楚，
\0
(촀\0還以為那肯定是
\0
(촀\0萬聖節的裝扮咧，n\0。"
"218","我還在想似乎在哪
\0
看過你那身裝扮，
\0
(촀\0這不就是聖誕老人裝嗎！\0\0(촀\0你要是穿成那樣在島上閒晃，
\0
(촀\0說不定會被島上的傢伙們
\0
索要禮物喔！n\0。"
"251","(촀\0你的樣子好像一隻貓。
\0(
(촀\0
\0難道說n\0\0
\0
(2촀\0你很憧憬我嗎！？n\0。"
"252","喂喂喂，
\0n\0，
\0(
你打扮得
\0像一隻貓n\0\0
\0
(6촀\0是要參加貓咪集會嗎？n\0。"
"253","(촀\0哦，
\0你的那身裝扮
\0很不錯嘛。
\0(
(촀\0那是現在流行的穿著打扮嗎！？
\0(
(2촀\0嘿嘿，
\0挺讓人不好意思的！n\0。"
"254","哦，
\0你那身裝扮n\0\0
\0(
(촀\0怎麼看都像是一隻青蛙喔。
\0(
(촀\0這樣就算下雨也不需要雨傘吧！n\0。"
"255","(&촀\0總覺得你那身裝扮，
\0
莫名給人一種容易親近的感覺啊。\0\0(\0촀\0我們這樣看起來，
\0
(;촀\0不就像是雙胞胎嗎！？
\02
(\0촀\0嗯n\0\0
\0(촀\0這樣果然還是太牽強了，n\0。"
"256","(촀\0看到你那身裝扮就會讓人想起月亮啊n\0\0
\0
(\0촀\0難不成
\0你就是
\0
(&촀\0在月亮上搗麻糬的人？n\0。"
"257","( 촀\0你怎麼
\0打扮得那麼像我？
\0
(:촀\0是發生什麼事了嗎？\0\0('촀\0雖然比起我來
\0還少了點威嚴，
\0
(2촀\0不過這還挺適合你的，n\0。"
"258","哦，
\0你打扮成那樣，
\0
(촀\0我一瞬間還以為是真的！\0\0(\0촀\0咦？
\0你問我像是真的什麼？
\0
(;촀\0那當然是像玩偶啊！
\0
(촀\0哇～哈哈！"
"259","(%촀\0你打扮成那樣，
\0
害我以為我有新同伴了！\0\0(촀\0不過你的那身裝扮，
\0
居然像到能讓我認錯，
\0
(6촀\0難道
\0你的前世是綿羊嗎？n\0。"
"260","那是綿羊的裝扮嗎？
\0
(촀\0嘿，
\0還挺像樣子的嘛。\0\0(;촀\0你可要注意
\0別被不小心認錯，
\0
導致毛被剃光囉。
\0
(촀\0開玩笑的啦！n\0。"
"301","(촀\0不錯嘛！
\0你這身打扮，
\0
(%촀\0感覺很勇猛耶。\0\0(6촀\0如果遇到需要一較高下的場合時，
\0
(""촀\0就穿這樣上場吧！n\0。"
"303","(%촀\0你那身打扮
\0就是所謂的
\0
釣客時尚嗎？
\0
(6촀\0嘿，
\0你很懂嘛！\0\0(\0촀\0這身服裝意外地有很多功能，
\0
(5촀\0然後重點就是
\0
這種打扮很適合我！n\0。"
"304","( 촀\0哦，
\0n\0n\0\0
\0(
感覺你打扮得很用心喔。
\0(
(촀\0那是飛行員的裝扮沒錯吧。\0\0(촀\0等你成為獨當一面的飛行員後，
\0
記得讓我搭搭看你駕駛的飛機喔！n\0。"
"305","喂，
\0n\0。
\0(
那身}\0\0
\0
很適合你喔。\0\0(%촀\0神奇的是
\0就算不懂規則，
只要穿上那身衣服，
\0感覺就像
\0(
(촀\0成為了一名優秀選手喔！n\0。
\0(촀"
"306","(촀\0喂喂，n\0，
\0(
你那身裝扮看起來真是勇猛。\0\0(\0촀\0感覺要是這座島上有船的話，
\0
(;촀\0你馬上就會出航了。
\02
(촀\0能乘船旅行
\0還真是令人羨慕啊，n\0。"
"307","看到你那一身裝扮，
\0(촀\0就會讓我想起
某個曾經滿走紅的藝人啊。\0\0('촀\0聽說演藝圈
\0可是很嚴峻的，
\0
(:촀\0你也要做好覺悟努力，知道了嗎？n\0。"
"308","你的裝扮還真是顯眼，
\0
()촀\0總覺得
\0看起來比平時還要
\0自信滿滿喔。\0\0(%촀\0令人意外的是，
\0僅僅只是改變裝扮，
\0
(촀\0就能很自然地讓人建立自信啊，n\0。"
"309","(%촀\0還真是充滿威嚴的裝扮……
\0
(&촀\0你打扮成那樣
\0不覺得重嗎？\0\0('촀\0雖然我聽說過時髦
\0
就是一場與忍耐的戰鬥，
\0
(촀\0但看來你的戰鬥似乎負擔很重啊，n\0。"
"401","<"
"401_01","n\0，
\0(%촀\0你好像
\0
真的很喜歡這身打扮耶。\0\0(7촀\0感覺變得比之前
\0更加適合你了，n\0。"
"401_02","( 촀\0哦，
\0你今天也穿那件衣服啊。
\0
(%촀\0我懂，
\0一旦喜歡上一樣東西，
\0
就不會再對其他東西感興趣了，n\0。"
"401_03","($촀\0你之前不是也穿過那件衣服嗎？
\0
(촀\0連不懂時尚的我都看得出來，
\0
你很珍惜它。\0\0(%촀\0果然
\0只要穿上喜歡的衣服，
\0
當天的心情就會變得很好。
\0
(촀\0因為你看起來感覺很開心啊，n\0。"
"501","<"
"501_01","( 촀\0哦，難不成你有化妝嗎？
\0
(\0촀\0喂n\0\0
\0(6촀\0你很意外我察覺到化妝這件事吧。
\0
都表現在你的臉上啦！？\0\0(촀\0嘿，
\0同伴的變化我都看在眼裡喔！
\0
(촀\0有沒有對我刮目相看啊？n\0。"
"501_02","(촀\0你該不會……
\0有在化妝吧？
\0
(\0촀\0難怪我覺得你給人的氛圍不太一樣。\0\0(7촀\0雖然我平時不照鏡子所以沒什麼興趣，
\0
(%촀\0不過像這樣偶爾改變一下自己轉換心情，
\0
似乎也挺不錯的，n\0。"
"501_03","(&촀\0總覺得你的臉
\0好像跟平時不太一樣。
\0
(촀\0什麼？
\0你說你化了妝？\0\0(촀\0哦，還挺不錯的嘛！
\0
(7촀\0乾脆我也來學你
\0化個妝看看好了。\0\0(\0촀\0才怪n\0\0
\0(촀\0剛剛說的都是玩笑話！
\0
(%촀\0我很喜歡
\0我本來的樣子！n\0。"
