"label","text"
"101_05","我說你啊，
\0
(&촀\0除了}촀，
\0
還有其他衣服嗎？
(\0촀\0因為我看你老是都穿那件衣服啊。
\0(
(7촀\0算了，
\0或許是我管太多啦。"
"201","<ﬀﰀ촀"
"202","(&촀\0你那身打扮
\0是復活節的裝扮吧？
\0
(\0촀\0不錯喔，
\0很符合你的氣質，
\0
(촀\0挺適合你的！n\0。"
"203","(촀\0你為什麼
\0穿成這樣！？
\0
(촀\0難不成
\0你打算瞞著我
\0去結婚？\0\0哈哈n\0\0(촀\0開玩笑的啦——！
\0
(\0촀\0看你的氛圍跟平常不一樣，
\0
(촀\0我一瞬間還認不出是誰咧！n\0。"
"204","(촀\0什麼啊，我還以為是巨大的水果，
\0
原來是你啊。
\0
(촀\0嘿，
\0你扮得很像嘛。\0\0(\0촀\0可以把這身服裝穿得那麼合身，
\0
(촀\0也算是一種才能吧，n\0。"
"205","<ﴐ︀촀"
"206","你那身裝扮n\0\0
\0
(;촀\0是海盜沒錯吧？\0\0(1촀\0我小時候也很憧憬海盜，
\0
還用紙箱製作了劍之類的配件喔。
\0(
(촀\0哎呀，
\0真令人懷念啊！n\0。"
"207","(촀\0喂，n\0，
\0(
你這身裝扮
\0還真是用心啊。
\0(
($촀\0是被邀請出席什麼場合嗎？\0\0(촀\0我想想，
\0那身打扮的話n\0\0
\0(
(촀\0感覺等等就會有龍宮城的使者
前來迎接你喔，n\0。
\0(촀"
"208","(촀\0今天想要做海水浴嗎？
\0(
()촀\0那下海前
\0記得要穿泳衣跟做暖身運動！
\0(
(촀\0這些
\0可是基本常識啊！n\0。"
"209","那身裝扮
\0很適合你喔。
\0(
(%촀\0和服有種復古感，
\0感覺很不錯啊。\0\0(\0촀\0不過n\0\0(9촀\0穿起來應該很麻煩吧。
\0(
(&촀\0你到底
\0穿了幾層啊？n\0。"
"210","(촀\0你穿著的那身衣服，
\0
看起來好像很好穿，挺不錯的！\0\0( 촀\0不過胸前的
\0那個繩結，
\0
感覺似乎很難打n\0\0
\0(
(7촀\0我很不擅長打結啊，n\0。"
"211","(촀\0你那身裝扮
\0真好看。
\0(
感覺很好活動，
\0挺不錯的。\0\0(;촀\0那個圖案
\0是刺繡沒錯吧？
\0(
(%촀\0這連細部都很講究的地方，
\0
讓人感受到所謂的傳統啊，(촀\0n\0。"
"251","(촀\0你的樣子好像一隻貓。
\0(
(촀\0
\0難道說n\0\0
\0
(2촀\0你很憧憬我嗎！？n\0。"
"252","喂喂喂，
\0n\0，
\0(
你打扮得
\0像一隻貓n\0\0
\0
(6촀\0是要參加貓咪集會嗎？n\0。"
"253","(촀\0哦，
\0你的那身裝扮
\0很不錯嘛。
\0(
(촀\0那是現在流行的穿著打扮嗎！？
\0(
(2촀\0嘿嘿，
\0挺讓人不好意思的！n\0。"
"254","哦，
\0你那身裝扮n\0\0
\0(
(촀\0怎麼看都像是一隻青蛙喔。
\0(
(촀\0這樣就算下雨也不需要雨傘吧！n\0。"
"301","(촀\0不錯嘛！
\0你這身打扮，
\0
(%촀\0感覺很勇猛耶。\0\0(6촀\0如果遇到需要一較高下的場合時，
\0
(""촀\0就穿這樣上場吧！n\0。"
"303","(%촀\0你那身打扮
\0就是所謂的
\0
釣客時尚嗎？
\0
(6촀\0嘿，
\0你很懂嘛！\0\0(\0촀\0這身服裝意外地有很多功能，
\0
(5촀\0然後重點就是
\0
這種打扮很適合我！n\0。"
"304","( 촀\0哦，
\0n\0n\0\0
\0(
感覺你打扮得很用心喔。
\0(
(촀\0那是飛行員的裝扮沒錯吧。\0\0(촀\0等你成為獨當一面的飛行員後，
\0
記得讓我搭搭看你駕駛的飛機喔！n\0。"
"305","喂，
\0n\0。
\0(
那身}\0\0
\0
很適合你喔。\0\0(%촀\0神奇的是
\0就算不懂規則，
只要穿上那身衣服，
\0感覺就像
\0(
(촀\0成為了一名優秀選手喔！n\0。
\0(촀"
"306","(촀\0喂喂，n\0，
\0(
你那身裝扮看起來真是勇猛。\0\0(\0촀\0感覺要是這座島上有船的話，
\0
(;촀\0你馬上就會出航了。
\02
(촀\0能乘船旅行
\0還真是令人羨慕啊，n\0。"
"401","<"
"401_01","n\0，
\0(%촀\0你好像
\0
真的很喜歡這身打扮耶。\0\0(7촀\0感覺變得比之前
\0更加適合你了，n\0。"
"401_02","( 촀\0哦，
\0你今天也穿那件衣服啊。
\0
(%촀\0我懂，
\0一旦喜歡上一樣東西，
\0
就不會再對其他東西感興趣了，n\0。"
"401_03","($촀\0你之前不是也穿過那件衣服嗎？
\0
(촀\0連不懂時尚的我都看得出來，
\0
你很珍惜它。\0\0(%촀\0果然
\0只要穿上喜歡的衣服，
\0
當天的心情就會變得很好。
\0
(촀\0因為你看起來感覺很開心啊，n\0。"
