"label","text"
"018","촊(%촀\0真不愧是
\0n\0啊。
\0(
(촀\0居然擺了這麼時髦的
\0
}\0\0촉。
촆촃(\0촀\0你的品味(촀\0果然跟我一樣好！
\0(
(\0촀\0開玩笑的啦n\0\0
\0(촀\0哇～哈哈！"
"019","촊話說你的
\0}\0\0촉裡面，
\0
(&촀\0到底放了些什麼啊？\0\0촆촃(\0촀\0呃，
\0明明知道問了也沒意義，
\0
('촀\0但我為什麼還是會忍不住想問啊n\0\0
\0(
(7촀\0真是奇怪的習慣，n\0。"
"020","촊촉你的房間裡面有
\0
}\0\0啊。
\0
(촀\0看來是一個不錯的室友喔？\0\0촃(촀\0雖然獨居讓人感覺很放鬆，
\0
但在某些方面還是會感到不安。
\0
촆(%촀\0我很能理解你的心情喔，n\0。"
"021","촊촉你有養
\0}\0\0嗎？\0\0촆촃(%촀\0聽說寵物
\0會長得像主人，
\0
(촀\0感覺這傢伙
\0也越看越像你了！n\0。"
"022","촊촉是}\0\0啊！
\0
(6촀\0看來你也是
\0被所謂遠古的浪漫
\0
所吸引的人吧？n\0。\0\0촆촃(%촀\0但是這傢伙
\0生前大概也沒想到，
\0
自己在數萬年後
\0
(촀\0會被人用來當成室內擺設吧。"
"023","촊촉哦，(촀\0用}\0\0
來當作裝飾，
\0品味不錯嘛！\0\0촆촃(\0촀\0我雖然不熟這方面的東西，
\0
(7촀\0但是看得出來這就是所謂的藝術n\0\0
\0
(촀\0大概吧！n\0。"
"024","촊( 촀\0你用}\0\0
\0
촉來當作裝飾啊，
\0品味不錯嘛！
\0
촆촃(%촀\0果然
\0高級品的氣場就是不一樣啊，n\0。"
"025","촊촉放在這房間裡的
\0
}\0\0，
\0
(&촀\0是依你的喜好裝飾的嗎？\0\0촆촃(7촀\0算了，
\0如果是的話也沒關係啦。
\0
(%촀\0只要你喜歡，
\0那它對你來說
就與真品無異了，n\0。"
"026","촊촉(%촀\0你是會
\0馬上使用
\0
}\0\0的人嗎？\0\0촆촃(9촀\0我每次都覺得，
\0開了這傢伙好像就輸了，
\0
所以都會忍到受不了時
\0(2촀\0才會使用它，n\0。"
"027","촊촉放在你房間裡的
\0
}\0\0，
\0
(&촀\0是你自己抓的嗎？n\0。\0\0촆촃(1촀\0即使海中的生存環境如此嚴峻，
\0
(\0촀\0這些傢伙們卻依然能夠生存。
\0
(%촀\0看來牠們相當地堅強啊，n\0。"
"028","촊(촀\0喂喂喂，
\0촉你怎麼把我的照片
\0
擺在房間裡面啦！
\0
(2촀\0讓人怪不好意思的。\0\0촆촃(촀\0不過你這麼重視我，
\0我真的很開心。
\0
(\0촀\0還是說n\0\0
\0(9촀\0你是擺來避邪的？n\0。"
"029","촊촉你該不會
\0還在玩這種東西吧？
\0
(%촀\0久違地見到這種東西，
\0
的確會讓人有種懷念的感覺。\0\0촆촃(1촀\0我記得我小時候，
\0
也常常跟朋友一起玩這個n\0\0
\0
(촀\0嘿，
\0突然回憶都湧上心頭了，n\0。"
"030","촊촉你對
\0}\0\0
\0
很感興趣啊？\0\0촆촃(촀\0我聽說
\0一旦迷上這個東西，
\0
就不會想再碰其他東西了。
\0
(촀\0即使有趣也要懂得適可而止喔？n\0。"
"031","촊촉是}\0\0啊n\0\0
\0
촆촃(촀\0聽說可以從這種雜貨的使用方式
\0
看出房間主人的品味喔。\0\0(%촀\0看了一個這麼好的範本，
\0
(7촀\0我感覺自己應該也做得到，
\0
真是上了一課啊，n\0。"
"032","촊촉是}\0\0啊n\0\0
\0
(%촀\0既然你的房間裡擺著這種家電，
\0
看來你意外地有好好過生活嘛。\0\0촆촃(촀\0因為你
\0有時候看起來像是在發呆，
\0
(\0촀\0不免讓人有點擔心，
\0
(촀\0不過看到你的房間後我就安心了！n\0。"
"999","(%촀\0家具這種東西啊，
\0會表現出擁有者的性格吧。
\0(
就算是一樣的家具，
\0
只要換個擺法，給人的感覺就完全不同啦。
(촀\0像這樣看看房間，
\0
多少能發現你不為人知的一面，
\0
滿有趣的喔，n\0。"
