"label","text"
"101","(""촀\0喲，
\0n\0！
\0(
(\0촀\0你捕蟲的狀況怎樣啊？
\0
(6촀\0看這樣還得再加把勁啊。\0\0(촀\0反正
\0蟲也不會跑掉的，
\0
你只要冷靜揮網就好了！
\0
(;촀\0什麼，
\0蟲會跑嗎！？
\0(촀\0哇～哈哈！"
"102","(촀\0仔細看看
\0
(\0촀\0你帶著捕蟲網的模樣，
\0
挺有架勢的嘛！\0\0(6촀\0嘿嘿，
\0看你一臉
\0
「捕蟲只是小事一樁」的表情！\0\0(촀\0不過所有事都是剛習慣的時候，
\0
最容易出差錯n\0\0\0\0(:촀\0別因為發現稀有蟲子，
\0
就急忙飛撲過去喔！
\0
(촀\0哇～哈哈！"
"103","(촀\0哦，
\0n\0！
\0(
(\0촀\0你這不是抓到
\0
($촀\0挺多種蟲子了嗎？\0\0(촀\0就算是我，
\0
也不得不對你刮目相看啦！
\0(촀\0n\0。"
"104","(촀\0對了，
\0
(;촀\0你不是抓到所有種類的蟲了！？\0\0(촀\0嘿嘿，
\0挺行的嘛～！
\0(
(7촀\0看來沒有我上場的機會了。
\0(
(촀\0n\0，是我輸了！
\0(촀"
"105","(촀\0哦，
\0你在釣魚嗎？
\0(
( 촀\0n\0\0你該不會
\0(
(;촀\0連一條魚
\0都還沒釣到吧？
\0(\0촀\0
(%촀\0不過，
\0你要是太著急，
\0
原本會上鉤的也會逃掉的喔，
\0
(촀\0慢慢來吧！
\0n\0。
\0(촀"
"106","(""촀\0喲，
\0n\0！
\0(
(\0촀\0你釣魚的狀況如何啊？
\0
(6촀\0看樣子還得再加把勁啊。\0\0(\0촀\0不過反過來講，
\0(%촀\0
還有很多機會碰上沒釣過的魚，
\0
(촀\0你就儘管釣吧，n\0。"
"107","(촀\0仔細看看
\0
(\0촀\0你拿著釣竿的姿勢，
\0
挺有架勢的嘛！\0\0(6촀\0嘿嘿，
\0看你一臉
\0
「釣魚只是小菜一碟」的表情！\0\0(촀\0不過所有事都是剛習慣的時候，
\0
最容易出差錯n\0\0\0\0(:촀\0別因為發現了大魚的影子，
\0
就急忙飛撲過去啊！
\0
(촀\0哇～哈哈！"
"108","(촀\0哦，
\0n\0！
\0(
(\0촀\0你這不是釣到了
\0
($촀\0挺多種魚嗎！？\0\0(촀\0就算是我，
\0
也不得不對你刮目相看啦！
\0(촀\0n\0。"
"109","(촀\0對了，
\0
(;촀\0你不是釣到所有種類的魚了！？\0\0(촀\0嘿嘿，
\0挺行的嘛～！
\0(
(7촀\0看來沒有我上場的機會了。
\0(
(촀\0n\0，是我輸了！
\0(촀"
"110","<ppoooop"
"111","連這種天氣都不忘澆水啊？
\0
(%촀\0你實在很認真耶～\0\0(6촀\0如果是我，就會覺得這樣正好，
\0
不用澆水啦，
\0(촀\0哇～哈哈！"
"112","(촀\0島上的花之所以會盛開，
\0
說不定正是因為你的功勞啊，n\0。"
