"label","text"
"027","()촀\0最後他說
\0「試試看拖曳跟放下」，
\0
('촀\0我始終都無法理解他在說什麼啊。
(9촀\0我想應該是
\0「抬起來放下」……
\0
(\0촀\0但是當我抬起電腦的時候，
\0(
(촀\0他就一臉鐵青地攔住我了，n\0。"
"030","<"
"030_01","你知道現在的n!\0
\0
(9촀\0最需要的
\0到底是什麼嗎！？
\0
(\0촀\0那就是……
\0(%촀\0能夠當機立斷的領袖！\0\0要說有什麼人夠資格當這座島的領袖嘛n\0\0
(5촀\0那肯定就是本大爺了！\0\0()촀\0為了幫助我登上這座島的頂點，
\0
你想跟其他人講幾個凸顯我這個人
\0
(6촀\0鶴立雞群的故事也行喔！n\0。"
"030_02","(촀\0你就聽我說件往事吧！
\0<
(\0촀\0以前曾經有個傳聞
\0
(%촀\0說我挖到了不得了的財寶n\0\0\0\0(촀\0但我根本沒印象，所以還很慌張咧。
\0
(:촀\0結果仔細調查後
\0才發現那個傳聞
原只是在講
\0我挖出了小時候埋在土裡的彈珠。(\0촀\0\0\0(촀\0傳聞還真有趣對吧？
\0(
(\0촀\0從小事開始越傳越誇張，
\0
(""촀\0最後連彈珠都傳成金銀財寶了，n\0。"
"031","在我的老家，
\0
有一個有點怪的傢伙。
\0(
(%촀\0那傢伙啊n"
"032","<"
"032_01","()촀\0本來在用手機聽著音樂，
\0
可是過沒多久，
\0突然開始翻找起了包包。
\0(
(&촀\0所以我就問：
\0「怎麼了，你在找什麼嗎？」
(촀\0結果那傢伙竟然說：
\0<(;촀\0「我的手機不見了！」
\0(
(\0촀\0(6촀\0因為實在太有趣了，
\0所以我就安靜地在一旁
看好戲，n\0。"
"032_02","()촀\0那傢伙只要數位時鐘上出現重複的數字，
\0
就會變得很興奮。
\0(
(촀\0還會拿到我眼前說：
\0「快看！快看！」\0\0(\0촀\0拜他所賜，
\0(촀\0我最近
也開始在等待重複的數字出現了。
\0(
(7촀\0唉，
\0我還真是容易受人影響啊，n\0。"
"032_03","是雙胞胎喔。
\0(
(&촀\0不是常聽人說，
\0雙胞胎常會做出一樣的動作嗎？
\0(
(\0촀\0然後那些傢伙
\0也很常做出相同的動作。\0\0(;촀\0但是啊，
\0居然連睡亂的頭髮都能一模一樣！
\0
(촀\0我看到時都忍不住笑出來了。
\02
(6촀\0我還隨手幫他們拍了紀念照喔！n\0。"
"033","n\0，
\0我問你喔。
\0(
(촀\0你有好好使用
\0
($촀\0從\0狸克\0￿那拿到的手機嗎？"
"034","<"
"034_01","(촀\0我很推薦「照相機」應用程式喔！
\0(
(촀\0那個能切換繽紛或單色配色等模式，
\0
真的是很有趣啊。\0\0()촀\0前陣子我用復古模式來自拍，
\0
結果拍出來跟我爺爺年輕時長得很像喔。
\0(
(2촀\0果然有血緣關係就是會長得像啊，n\0。"
"034_02","(촀\0我很推薦「Nook集哩遊」應用程式喔！
\0(
(촀\0應用程式會通知你已達成的事，
\0
讓你不會有遺漏，這點真的幫了我大忙。\0\0(1촀\0還有每當印章增加時，
\0
我都能實際感受到我的技巧變好，
\0
(촀\0這種時候真的很令人高興啊！n\0。"
"034_03","(촀\0我很推薦「地圖」應用程式喔！
\0(
(촀\0只要用這個就能一眼知道
\0
誰的家住哪裡，很方便吧？\0\0(%촀\0多虧了這個「地圖」，
\0
(촀\0我從來沒有因走錯路
\02
(7촀\0而繞遠路過喔，n\0。"
