"label","text"
"118","(9촀\0喂，
\0我聽說了n\0\0
\0
你昨天一直躲在家裡
\0
其實是在跟外星人進行交流對吧？\0\0( 촀\0欸？
\0你只是待在家裡而已？
\0
(촀\0什麼嘛，
\0原來這只是個謠言啊，
\0(
(촀\0害我還差點把它當真了，n\0。"
"119","(촀\0我說你啊，
\0老是精神飽滿，
\0
昨天也好像在外頭玩很久吧？\0\0(\0촀\0我也很喜歡戶外喔！
\0
只要看到新潮的東西，(촀\0就不顧自己的年紀，
開始興奮起來了，n\0。"
"120","(9촀\0我在昨天
\0看到了n\0\0
\0
(3촀\0看到你昨天埋東西在土裡！\0\0(:촀\0那是在挖陷阱的洞嗎？
\0(
(6촀\0我可沒天真到會中那種技倆！
\0
(촀\0哇～哈哈！"
"121","(9촀\0我昨天可是親眼看到啦n\0\0
\0
(6촀\0你掉進陷阱好幾次，沒錯吧？
\0(
(촀\0你這人啊，
\0未免也
\0太冒失了吧？\0\0(\0촀\0不過
\0你向著前方奔馳的生存方式，
\0
(촀\0我並不討厭喔，n\0。"
"122","我昨天
\0經過你家門前的時候，
聽到了很響的碰撞聲，
\0
(&촀\0難不成你在更改房間擺設？\0\0(
촀\0我也該打掃一下房間了n\0\0
\0
(촀\0老是想著下次一定要掃，
\0
(촀\0但老是等不到這個「下次」啊，n\0。"
"123","( 촀\0話說你昨天
\0
(\0촀\0一臉嚴肅地在把弄手機，
\0
(&촀\0是在鑽研我的設計嗎？\0\0(촀\0要是完成的話，一定要讓我看喔！
\0
($촀\0我會好好期待你的傑作的，n\0。"
"124_01","(""촀\0昨天聊得真熱烈啊！
\0(
(촀\0能跟你聊那麼多，真是開心啊。\0\0(\0촀\0下次我們就邊享用촀，
\0
(촀\0然後暢聊通霄吧！n\0。"
"124_02","( 촀\0對了，
\0(\0촀\0s촀對我說過囉。
\0
(촀\0那傢伙昨天跟你聊很多，覺得很開心！
(\0촀\0下次也跟我聊吧！
\0(
(""촀\0我隨時都有空喔，n\0。(촀"
"125","(촀\0n\0，
\0
聽說你昨天跟島上的居民
聊很得開嘛。\0\0(&촀\0到底是在聊什麼啊？
\0(
(""촀\0如果是有趣的事，那也告訴我吧，n\0(촀\0。"
"126_01","(촀\0聽說你昨天很倒楣，
\0
好像被黃蜂叮了很多次n\0\0\0\0(촀\0下次要預先準備好捕蟲網，
\0
在被叮之前，就先下手為強吧。
\0(
(:촀\0以後要多小心啊！n\0。"
"126_02","(촀\0你昨天被黃蜂叮，真是有夠衰的。
\0(
(촀\0黃蜂這種蟲真的很難搞啊n\0\0
\0
我唯獨對這種蟲沒轍，n\0。"
"127","(촀\0n\0啊，
\0
你昨天挖出化石的事
已經成為大家的話題囉。\0\0(1촀\0在這座島上能發現化石，
\0
就表示遠古時代有恐龍在這裡生活吧？
\0(
(촀\0只要想到這點，就覺得感慨萬千啊，n\0。"
"128","( 촀\0對了，
\0
(\0촀\0你昨天不是到處敲打島上的岩石嗎？
\0(
(촀\0你打出很清脆的聲響喔。\0\0(
촀\0敲打岩石挺需要訣竅的。
\0(
(촀\0因為要是沒有對準，
鏟子就會插進土裡啊，n\0。"
"129","(3촀\0n\0，
\0
我可是知道的喔n\0\0
\0
(;촀\0知道你把私房錢藏在哪！\0\0(7촀\0我偶然看到n\0\0
\0
(4촀\0你昨天
\0在洞裡埋了錢，沒錯吧？
\0
(촀\0不過
\0我不會去拿的，你就放心吧，n\0。"
"130","( 촀\0對了，n\0，
\0
(\0촀\0聽說你昨天撿了很多水果，
\0
(&촀\0你打算一個人全部吃光嗎？\0\0(촀\0如果吃了一堆這座島產的水果，
大概會獲得無與倫比的力量吧！
\0
(6촀\0不過前提是沒吃壞肚子啦，
\0(촀\0哇～哈哈！"
"131","( 촀\0對了n\0，
\0
(촀\0你昨天好像三不五時就在拿出手機，
頻繁地確認上面的內容對吧。\0\0(촀\0我對這類的電子製品一竅不通，
\0(
(\0촀\0所以如果有什麼方便的功能，
\0
(촀\0就順便教我吧，n\0。"
"132","(9촀\0聽說你昨天都在盯著手機對吧？
\0(
(\0촀\0要是看太久，
\0
(촀\0可是會肩膀痠痛的，要留意啊！n\0。"
"133","(""촀\0n\0，
\0謝啦！
\0(
(\0촀\0n\0\0(촀\0咦，
\0你問我幹嘛道謝？
\0
()촀\0因為你昨天不是在整修島上的道路嗎？\0\0(\0촀\0你以為沒人看到嗎？
\0(
(촀\0島上的居民們都知道
\0
你在默默努力喔，n\0。"
"134","( 촀\0對了，n\0，
\0
(촀\0聽說昨天你有去清理河川對吧？\0\0我想在水中生活的魚兒們，
\0
也會因為你而高興吧。
\0(
(""촀\0多謝啦！n\0。"
"135","(""촀\0昨天辛苦你堆疊懸崖啦！
\0(
(촀\0我剛好有看到你努力工作的樣子，
\0
所以想來跟你道個謝。\0\0(\0촀\0多虧有你，
我感覺在島上的生活(%촀\0越來越舒適了。
\0(
(촀\0其他人也都很感激你喔，n\0。"
"136","(촀\0聽說你昨天整修了這座島上的柵欄是嗎？\0\0(\0촀\0昨天有看到你的人
\0
都異口同聲的說，
\0當時的你看起來
($촀\0簡直就像老練專家一樣喔，n\0。"
"137","(촀\0n\0，我聽說囉！
\0
你昨天到處搬動家具，
\0
是在變換擺設對吧？\0\0(\0촀\0我每天散步都不會膩，
\0
(%촀\0也都是多虧你的努力吧！
\0
(""촀\0謝謝你啦，n\0。"
"138","(6촀\0你的哩數
\0已經累積不少了吧？
\0
(촀\0嘿嘿！
\0你問我為什麼知道？
(5촀\0想聽我的名推理嗎？\0\0()촀\0因為我昨天剛好看到
你一臉開心地滑著手機啊。
\0
(촀\0所以我才會這麼猜想，n\0。"
"139","(;촀\0對了，
\0我聽\0狸克\0￿說囉！
\0
(촀\0你已經還清借款了。\0\0(\0촀\0那傢伙大概也因為收到還款，
\0
(%촀\0所以心情比平常更好喔。
\0(
($촀\0你這下子也擺脫重擔啦，n\0。"
"140","昨天有人看到你
來回去了\0Nook商店\0￿好幾次，
\0
(&촀\0那邊有什麼商品讓你這麼在意？\0\0(\0촀\0當猶豫要不要買的時候，
\0
(%촀\0就會不斷去店裡看。
\0(
(촀\0因為我也跟你一樣，所以我能理解，n\0。"
"141","(촀\0聽說昨天變更的島嶼音樂
\0
是你寫的，沒錯吧？
\0(
(촀\0你的音感挺不賴的嘛！\0\0(%촀\0真不愧是我的大弟子！
\0(
( 촀\0啥？
\0你不記得有拜我為師過？
\0
(7촀\0話講得還真絕啊，
\0(촀\0哇～哈哈！"
"142","立在\0服務處\0￿外頭的旗子，
\0
(%촀\0設計得真不錯啊。
\0(
(촀\0我第一眼看到
\0就喜歡上了。\0\0( 촀\0對了，記得那個設計
\0不是你昨天變更的嗎？
\0(
(촀\0你的藝術美感挺棒的嘛！n\0。"
"143","(4촀\0對了，
\0
我有聽到一些小道消息喔。
\0
聽說你昨天啊n\0\0\0\0(;촀\0揮舞著變身棒，
不斷改變造型對吧？
\0
(촀\0挺厲害的嘛！
\0(촀\0哇～哈哈！"
"144","()촀\0聽說你昨天好像用撐竿跳竿子
跳過好幾次河川喔！\0\0(촀\0也有傳聞說當你使用撐竿跳竿子時，
\0
你臉上的表情非常好看喔。
\0
($촀\0不知道你有沒有注意到？n\0。"
"145","(9촀\0n\0，
\0我聽說囉。
\0
你從\0曹賣那\0￿買進了大量的大頭菜，沒錯吧？
\0(
(촀\0要是因此漲價，可就皆大歡喜啦！\0\0(\0촀\0但也要注意保存，別讓它們腐爛了。
\0(
就算漲價，要是大頭菜腐爛了，
(촀\0可就賠了夫人又折兵啦，n\0。"
"146","( 촀\0對了，聽說
\0(;촀\0你賣掉大頭菜賺了一筆，
這消息已經傳開囉。\0\0(9촀\0聽好了。
\0在拿到大筆金錢的當下，
也是皮包的拉鍊最鬆的瞬間，你可要留意。
\0(
(촀\0這就是所謂過來人的經驗，n\0。"
"147","(촀\0你昨天可真是健談啊，
\0
說話的聲音大到我都能聽得見了。\0\0(\0촀\0雖然不知道你在聊些什麼，
\0
但如果你們是聊到什麼有趣的話題，
\0
(""촀\0下次記得也算我一個吧！n\0。"
"148","(촀\0我從其他人那裡聽說啦！
\0
你昨天好像一個人
在忙著拔島上的草對吧。\0\0(\0촀\0能為島上的美化貢獻自己的心力，
\0
(%촀\0你絕對是個好人啦！
\0(
(9촀\0但是啊，可別拔到讓自己腰痛喔，n\0(촀\0。"
"149","(7촀\0要是我沒看錯的話，
\0
(4촀\0你在昨天n\0\0
\0有換髮型吧？
\0
(촀\0我覺得很適合你喔，n\0。"
"150","我總覺得
\0($촀\0你給人的印象好像有變耶。
\0(
(\0촀\0比起之前還亮眼多了。
\0(
(%촀\0我覺得現在的你也挺棒的喔，n\0。(촀"
"151","(촀\0我聽小道消息說，
\0
你昨天好像在到處拍照，
\0
($촀\0那有拍到讓你喜歡的照片嗎？\0\0(4촀\0要是你拍到的照片中，
\0
有拍下我帥氣的那一瞬間，
\0
(2촀\0你可要暗中拿來給我看喔，n\0。"
