"label","text"
"031_101","(촀\0촀
\0真的很棒！
\0(
(촀\0那也是我最喜歡的
\0촀！\0\0(6촀\0感覺我們很合得來啊！
\0(
(\0촀\0只要跟촀有關，
\0
(촀\0我甚至能
\0聊上一整晚咧！n\0。"
"031_102","(%촀\0感覺你看起來
\0的確就像是會喜歡
\0
(촀\0촀啊。(촀\0\0\0(\0촀\0講是這樣講，
\0我其實也滿喜歡
촀的咧！
\0(
($촀\0下次找個機會
\0好好促膝長談吧！n\0。"
"031_103","(%촀\0你的夢想還挺美好咧n\0\0
(촀\0我真心祝福你早日實現夢想，
\0成為
촀！n\0。"
"031_104","(촀\0촀
\0真的很棒！
\0(
(촀\0我也非常喜歡咧！\0\0(%촀\0擁有能夠投入的興趣，真的很幸福啊。
\0
(""촀\0下次我們再找機會好好聊吧！n\0。"
"031_105","(촀\0特技居然是촀！
\0(
(\0촀\0太厲害了吧……
\0
($촀\0下次露一手給我看看啊！n\0。"
"032_01","(7촀\0촀啊n\0\0
\0
我對那方面不是很熟悉咧。\0\0(촀\0但既然是你推薦的，
\0我也想接觸看看。
等你有空的時候
\0
再教我一些相關知識吧！n\0。"
"032_02","(%촀\0原來如此，촀嗎……
\0(
(7촀\0我對那方面
\0不太熟悉啊。\0\0(촀\0不過既然是你喜歡的東西，
\0
那我搞不好也會喜歡咧！
\0(
($촀\0下次有機會再好好跟我說啊！n\0。"
"032_03","(7촀\0雖然我不太清楚촀，
\0
(\0촀\0但只要看到你的表情，我就懂了。
\0
(9촀\0你的眼神……是認真的。
(촀\0下次有機會，
\0再請你仔細說明你的夢想吧！
\0(
我非常好奇
\0你想成為什麼咧！n\0。"
"032_04","(%촀\0촀嗎n\0\0
\0
(7촀\0我對那方面不是很瞭解咧。\0\0(촀\0下次有機會的話多跟我說明一下吧！
\0(
說不定聽著聽著，
\0
(촀\0就連我也迷上啦！n\0。"
"032_05","(7촀\0我對촀
\0
簡直可說是一無所知咧！\0\0(\0촀\0不過
\0既然你擁有這樣的特殊專長，
\0
(촀\0下次就來露個一手吧？
\0
說不定會讓我也開始感興趣咧！n\0。"
"032_101","(7촀\0촀啊n\0\0
\0
我對那方面不是很熟悉咧。\0\0(촀\0但既然是你推薦的，
\0我也想接觸看看。
等你有空的時候
\0
再教我一些相關知識吧！n\0。"
"032_102","(%촀\0촀嗎……
\0(
(7촀\0我對那方面
\0不太熟悉啊。\0\0(촀\0不過既然是你喜歡的東西，
\0
那我搞不好也會喜歡咧！
\0(
($촀\0下次有機會再好好跟我說啊！n\0。"
"032_103","(7촀\0雖然我不懂촀，
\0
(\0촀\0但只要看到你的表情，我就明白了。
\0
(9촀\0你的眼神……是認真的。
(촀\0下次有機會，
\0再請你仔細說明你的夢想吧！
\0(
我非常好奇
\0你想成為什麼咧！n\0。"
"032_104","(%촀\0촀嗎n\0\0
\0
(7촀\0我對那方面不是很瞭解咧。\0\0(촀\0下次有機會的話多跟我說明一下吧！
\0(
說不定聽著聽著，
\0
(촀\0就連我也迷上啦！n\0。"
"032_105","(7촀\0我對촀
\0
簡直可說是一無所知咧！\0\0(\0촀\0不過
\0既然你擁有這樣的特殊專長，
\0
(촀\0下次就來露個一手吧？
\0
說不定會讓我也開始感興趣咧！n\0。"
"040_01","( 촀\0聽說
\0你對音樂完全沒興趣啊？
\0
現在(&촀\0也還是一樣嗎？n\0。"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","( 촀\0聽說
\0你對讀書完全沒興趣啊？
\0
現在(&촀\0也還是一樣嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","( 촀\0聽說
\0你對漫畫完全沒興趣啊？
\0
現在(&촀\0也還是一樣嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","( 촀\0聽說
\0你完全不看電影啊？
\0
現在(&촀\0也還是一樣嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","( 촀\0聽說
\0你完全不看電視啊？
\0
現在(&촀\0也還是一樣嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","( 촀\0聽說
\0你對運動完全沒興趣啊？
\0
現在(&촀\0也還是一樣嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","聽說你好像
\0沒有特別喜歡的飲料啊？
\0(
現在(&촀\0也還是一樣嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","聽說你好像
\0沒有特別喜歡的食物啊？
\0(
現在(&촀\0也還是一樣嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","聽說你好像沒有什麼
\0
將來特別想實現的夢想啊？
\0
現在(&촀\0也還是沒有找到嗎？n\0。"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","聽說你好像沒有特別投入的興趣啊？
\0
現在(&촀\0也還是沒有找到嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","聽說你好像
\0覺得自己沒有特別突出的特技啊？
\0
現在(&촀\0也還是沒有找到嗎？n\0。"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","(%촀\0原來如此，原來如此。
\0
(7촀\0啊，
\0我沒什麼特別的意思啦，
\0(
只是想確認自己有沒有聽錯而已。
(촀\0謝謝你告訴我，
\0(
果然
\0還是直接問本人最快咧！n\0。"
"049","(촀\0咦，
\0不是嗎！？
\0(
(7촀\0也就是說n\0\0
\0
是我聽錯了吧？"
"051","呃n\0\0
\0
是촀，
(&촀\0沒有錯吧？n\0。"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","(촀\0居然搞錯了嗎！？
\0(
(촀\0那就
\0請你再跟我說一次啦！n\0。"
"060_01","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是喜歡촀嘛！"
"060_02","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是喜歡촀嘛！"
"060_03","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是想成為촀嘛！"
"060_04","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是喜歡촀嘛！"
"060_05","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是擅長촀嘛！"
"060_101","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是喜歡
촀嘛！"
"060_102","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是喜歡
촀嘛！"
"060_103","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是想成為
촀嘛！"
"060_104","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是喜歡
촀嘛！"
"060_105","(촀\0喂喂喂，
\0搞什麼啊！
\0(
(촀\0結果你還是擅長
촀嘛！"
"061","(%촀\0哦哦，這樣啊。
\0(
看樣子你和之前一樣，一點也沒變嘛。\0\0(촀\0不過
\0沒差啦。
\0(
(\0촀\0你這種不隨波逐流的生活方式，
\0
(2촀\0我其實還挺喜歡的咧，n\0。"
"100_01","你平常
\0(&촀\0會聽音樂嗎？
\0(
(\0촀\0如果你有特別喜歡的類別，
\0
(촀\0就順便告訴我吧？n\0。"
"100_01_a","搖滾樂"
"100_01_b","爵士樂"
"100_01_c","重金屬"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","你平常
\0(&촀\0會看書嗎？
\0(
(\0촀\0如果你有特別喜歡的類別，
\0
(촀\0就順便告訴我吧？n\0。"
"100_02_a","字典"
"100_02_b","小說"
"100_02_c","相片集"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","你平常
\0(&촀\0會看漫畫嗎？
\0(
(\0촀\0如果你有特別喜歡的類型，
\0
(촀\0就告訴我吧，n\0。"
"100_03_a","科幻漫畫"
"100_03_b","歷史虛構漫畫"
"100_03_c","隨筆漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","你平常
\0(&촀\0會看電影嗎？
\0(
(\0촀\0如果你有特別喜歡的類型，
\0
(촀\0就告訴我吧，n\0。"
"100_04_a","懸疑片"
"100_04_b","歷史虛構片"
"100_04_c","非劇情片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","你平常
\0(&촀\0會看電視嗎？
\0(
(\0촀\0如果你有特別喜歡的節目類型，
\0
(촀\0就告訴我吧，n\0。"
"100_05_a","紀錄片"
"100_05_b","搞笑節目"
"100_05_c","運動節目"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","你平常
\0(&촀\0對運動有興趣嗎？
\0(
(\0촀\0如果你有特別喜歡的運動，
\0
(촀\0就告訴我吧，n\0。"
"100_06_a","橄欖球"
"100_06_b","柔道"
"100_06_c","拳擊"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","你平常(&촀\0有特別喜歡的飲料嗎？
\0(
(\0촀\0如果你有推薦的私房飲料，
\0
(촀\0就告訴我吧，n\0。"
"100_07_a","水"
"100_07_b","咖啡"
"100_07_c","檸檬水"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","你平常(&촀\0有特別喜歡的食物嗎？
\0(
(\0촀\0如果你有推薦的私房菜單，
\0
(촀\0就告訴我吧，n\0。"
"100_08_a","壽司"
"100_08_b","炒飯"
"100_08_c","起司蛋糕"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","(&촀\0你有夢想嗎？
\0(
(촀\0不一定要那種很遠大的啦，
\0
就是目標或想做的事情之類的，n\0。"
"100_09_a","警察"
"100_09_b","演員"
"100_09_c","社長"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","n\0的興趣(&촀\0是什麼咧？
\0(
(촀\0你平常都在做什麼消遣，
\0
通通告訴我吧！n\0。"
"100_10_a","拍照"
"100_10_b","閱讀"
"100_10_c","做陶藝"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","(9촀\0感覺
\0你應該擁有某種
非常驚人的特技n\0\0
\0
(;촀\0我沒說錯吧？
\0你有什麼特技嗎？n\0。"
"100_11_a","修理東西"
"100_11_b","游泳"
"100_11_c","變魔術"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在都聽什麼樣的音樂啊？n\0。"
"101_01_a","搖滾樂"
"101_01_b","爵士樂"
"101_01_c","重金屬"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在都看什麼樣的書啊？n\0。"
"101_02_a","字典"
"101_02_b","小說"
"101_02_c","相片集"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在都看什麼樣的漫畫啊？n\0。"
"101_03_a","科幻漫畫"
"101_03_b","歷史虛構漫畫"
"101_03_c","隨筆漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在都看什麼樣的電影啊？n\0。"
"101_04_a","懸疑片"
"101_04_b","歷史虛構片"
"101_04_c","非劇情片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在都看什麼樣的節目啊？n\0。"
"101_05_a","紀錄片"
"101_05_b","搞笑節目"
"101_05_c","運動節目"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在喜歡什麼樣的運動啊？n\0。"
"101_06_a","橄欖球"
"101_06_b","柔道"
"101_06_c","拳擊"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在喜歡什麼樣的飲料啊？n\0。"
"101_07_a","水"
"101_07_b","咖啡"
"101_07_c","檸檬水"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","(촀\0什麼？
\0現在不一樣了嗎？
\0
(\0촀\0那你現在喜歡什麼樣的食物啊？n\0。"
"101_08_a","壽司"
"101_08_b","炒飯"
"101_08_c","起司蛋糕"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","( 촀\0嗯？
\0你找到新的夢想了？
\0(
(촀\0告訴我你現在的夢想吧！n\0。"
"101_09_a","警察"
"101_09_b","演員"
"101_09_c","社長"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","( 촀\0哦？
\0你找到新的興趣了？
\0
(\0촀\0告訴我你現在的興趣吧！n\0。"
"101_10_a","拍照"
"101_10_b","閱讀"
"101_10_c","做陶藝"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","( 촀\0哦，
\0你學會了新的特技嗎？
\0
(\0촀\0到底是什麼特技，告訴我吧！n\0。"
"101_11_a","修理東西"
"101_11_b","游泳"
"101_11_c","變魔術"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的音樂咧？n\0。"
"102_01_a","搖滾樂"
"102_01_b","爵士樂"
"102_01_c","重金屬"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的書咧？n\0。"
"102_02_a","字典"
"102_02_b","小說"
"102_02_c","相片集"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的漫畫咧？n\0。"
"102_03_a","科幻漫畫"
"102_03_b","歷史虛構漫畫"
"102_03_c","隨筆漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的電影咧？n\0。"
"102_04_a","懸疑片"
"102_04_b","歷史虛構片"
"102_04_c","非劇情片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的節目咧？n\0。"
"102_05_a","紀錄片"
"102_05_b","搞笑節目"
"102_05_c","運動節目"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的運動咧？n\0。"
"102_06_a","橄欖球"
"102_06_b","柔道"
"102_06_c","拳擊"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的飲料咧？n\0。"
"102_07_a","水"
"102_07_b","咖啡"
"102_07_c","檸檬水"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","那就請你再告訴我一次吧。
\0
n\0
(&촀\0到底喜歡什麼樣的食物咧？n\0。"
"102_08_a","壽司"
"102_08_b","炒飯"
"102_08_c","起司蛋糕"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","那就請你再告訴我一次吧。
\0
n\0
(&촀\0現在的夢想到底是什麼咧？n\0。"
"102_09_a","警察"
"102_09_b","演員"
"102_09_c","社長"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","那就請你再告訴我一次吧。
\0
n\0
(&촀\0現在的興趣到底是什麼咧？n\0。"
"102_10_a","拍照"
"102_10_b","閱讀"
"102_10_c","做陶藝"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","那就請你再告訴我一次吧。
\0
n\0
(&촀\0現在的特技到底是什麼咧？n\0。"
"102_11_a","修理東西"
"102_11_b","游泳"
"102_11_c","變魔術"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(촀\0我懂！
\0
(촀\0搖滾樂真的是會讓人無法自拔！
\0(
我也很喜歡那種自成一家的搖滾樂團！
(\0촀\0如果有哪個樂團能夠激起你的熱血，
\0
($촀\0就找個機會告訴我吧！n\0。"
"103_02","( 촀\0居然會喜歡字典，
\0你還真是個怪人咧！
\0
(촀\0說是這麼說，其實我也很喜歡厚厚的字典，
\0
小時候讀得非常熱衷喔！
(4촀\0沒想到居然能和你
像這樣暢談字典的美好，
\0
(촀\0我真的很開心喔，n\0。"
"103_03","( 촀\0喔！
\0我們很合得來咧！
\0(
(촀\0我也很喜歡科幻題材！\0\0(\0촀\0如果故事背景設在近未來，
\0
(촀\0就會讓人忍不住妄想
\0
(1촀\0自己的世界有一天也會變成那樣n\0\0
(\0촀\0你看，科幻題材充滿了夢想吧？
\0
(%촀\0就是這個部分讓我著迷不已咧！
\0(
(촀\0哎呀，
\0(2촀\0一不小心就講個不停了，n\0。"
"103_04","(%촀\0懸疑片
\0真的很棒！
\0
(촀\0我也很喜歡那種電影咧！\0\0(촀\0只要一開始看，就會沉迷在那股刺激感當中，
\0
跟著劇情心跳加速、擔心害怕，
\0
一轉眼時間就過去了！n\0。"
"103_05","我也常看紀錄片咧！
\0(
(촀\0能夠一窺自己所不熟悉的世界，
\0
真的非常讓人興奮！
(촀\0能夠遇到你這個同好，我很開心咧！
\0
下次找個機會慢慢聊吧！n\0。"
"103_06","(%촀\0橄欖球嗎……
\0(
雖然每一種運動都不錯，
\0
不過需要大家同心協力的種類又更棒了！(촀\0
()촀\0尤其橄欖球
\0又是那種會全力碰撞的運動，
\0
每次看著那麼白熱化的比賽，
\0
(촀\0就連我這個觀眾都會跟著興奮起來咧！
(4촀\0雖然
\0我不太清楚橄欖球的規則……
\0(
(\0촀\0但我還是會非常興奮！
\0
(촀\0橄欖球真的很厲害！n\0。"
"103_07","(촀\0居然喜歡喝水！
\0
看來你還挺內行的嘛。
\0(
(\0촀\0我對水的味道也是很挑剔的咧！
或許是因為
\0我對飲用的水有許多堅持，
(촀\0所以身心都總是充滿活力咧！
\0(
(%촀\0真是太多謝好水啦！
\0n\0。(촀"
