"label","text"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(촀\0很有意思吧！
\0
(%촀\0這世界上各種想法的人都有，
\0
真高興能
\0知道這件事啊。
(2촀\0嘿嘿，所以啦，
\0
哪天你也說說
\0你的事吧？n\0。
\0(촀"
"021","(%촀\0我告訴你，
\0這可是我從
s\0촀本人口中聽來的，
\0
((촀\0絕對不會錯咧！
(촀\0因為很難得
\0
聽到那傢伙聊這種事，
\0
(2촀\0所以我才想說也告訴你啦，n\0。"
"022","n\0\0(7촀\0說是這樣說，
\0
但其實這件事
\0我也不是
從本人口中聽來的啦。
($촀\0到底是真是假，
\0
下次我直接找s\0촀
\0
(촀\0問問看好了，n\0。"
"050_01","(:촀\0喂，n\0，
\0我問你，
\0
(\0촀\0你知道s\0촀
\0
(&촀\0喜歡的촀是哪個嗎？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","(:촀\0喂，n\0，
\0我問你，
\0
(\0촀\0你知道s\0촀
\0
(&촀\0喜歡的촀是哪種嗎？n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","(7촀\0喂，
\0n\0，
\0
你知不知道s\0촀的夢想
\0
(&촀\0是什麼啊？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","(7촀\0喂，
\0n\0，
\0
你知不知道s\0촀的興趣
\0
(&촀\0是什麼啊？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","(7촀\0喂，
\0n\0，
\0
你知不知道s\0촀的特技
\0
(&촀\0是什麼啊？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0啊，
\0果然！
\0
(%촀\0我就覺得
\0以你跟那傢伙的交情，
\0
你應該會知道咧。
(촀\0真不錯啊！
\0
(\0촀\0這麼合拍的死黨
\0可是一輩子的，
\0
(:촀\0你要好好珍惜啊，n\0。
\0(촀"
"060_01","(9촀\0連你也不知道喔n\0\0
\0
(
촀\0我覺得s\0촀啊，
\0
一定有在聽
\0爵士樂啦！
(4촀\0因為那傢伙走起路來的節奏，
\0
感覺超有爵士樂的味道啊n\0\0
\0
(7촀\0下次我
\0直接問問2他她好了！n\0。"
"060_02","(9촀\0這樣啊，
\0連你也不知道喔n\0\0
\0
(\0촀\0我猜s\0촀
\0()촀\0喜歡看的書
\0
該不會是字典吧？
(%촀\0誰叫那傢伙什麼都知道，有趣得很啊。
\0
下次見到的時候，
\0
(6촀\0我來問問看2他她好了，n\0。"
"060_03","( 촀\0喔，
\0原來你不知道啊。
\0
(7촀\0我還以為如果是n\0，
\0
一定會知道咧。
(%촀\0總覺得那傢伙喜歡看的漫畫
\0
應該跟我滿像的！
\0
(6촀\0下次我去問問看本人好了，n\0。"
"060_04","( 촀\0原來連你也不知道啊。
\0
(\0촀\0我自己覺得啦n\0\0
(6촀\0那傢伙應該喜歡看
\0歷史方面的題材吧？
(%촀\0總覺得那傢伙散發的味道跟我相同！
\0
(9촀\0好！
\0下次我就直接
\0
(촀\0去問問看本人吧，n\0。
"
"060_05","( 촀\0喔，
\0原來你不知道啊。
\0
(7촀\0我還以為如果是n\0，
\0
一定會知道咧。
(%촀\0總覺得那傢伙常看的節目
\0
應該跟我滿像的！
\0
(6촀\0下次我去問問看本人好了，n\0。"
"060_06","(9촀\0這樣啊，
\0你不知道喔n\0\0
\0
(\0촀\0是說你看過
\0(;촀\0那傢伙認真時候的眼神嗎？
\0
(촀\0我覺得2他她應該
\0有在打拳擊咧！
(촀\0不知道我的猜想正不正確，
\0
(\0촀\0下次見到s\0촀的時候，
\0
(6촀\0我來問問看好了，n\0。"
"060_07","( 촀\0喔，
\0原來你不知道啊。
\0
(7촀\0我還以為如果是n\0，
\0
一定會知道咧。
()촀\0我想說既然是那傢伙，
\0
搞不好會喝一些我不知道的(촀\0有趣飲料啊！
\0<
(6촀\0下次我去問問看本人好了，n\0。"
"060_08","( 촀\0喔，
\0原來你不知道啊。
\0
(7촀\0我還以為如果是n\0，
\0
一定會知道咧。
()촀\0我想說既然是那傢伙，
\0
搞不好會吃一些我不知道的(촀\0有趣食物啊！
\0<
(6촀\0下次我去問問看本人好了，n\0。"
"060_09","(
촀\0這樣啊，
\0連你也不知道喔n\0\0
\0
(\0촀\0我總覺得那傢伙心裡
\0
(7촀\0一定有個超級偉大的夢想啊！
(%촀\0我就喜歡一心一意朝夢想前進的年輕人。
\0
(2촀\0雖然有點自以為，
\0不過我真想幫這樣的人加油！
\0
(\0촀\0下次見面時，
\0(촀\0我來問問看好了，n\0。"
"060_10","(
촀\0這樣啊，
\0連你也不知道喔n\0\0
\0
(\0촀\0以我的眼光來看，
\0
(6촀\0那傢伙應該
\0對照相機挺講究的吧？
(:촀\0之前我看過那傢伙拿手機的姿勢，
\0
(촀\0根本就是防手震的「專業拿法」啊！
\0
(3촀\0我的眼睛可是利得很喔！n\0。"
"060_11","(
촀\0這樣啊，
\0連你也不知道喔n\0\0
\0
(\0촀\0我總覺得那傢伙
\0
(7촀\0一定很會
\0變魔術啊！
()촀\0誰叫那傢伙的手很靈巧，
\0
如果去變魔術，(%촀\0我覺得一定不成問題。
\0
(촀\0下次我就來問問看本人好了，n\0。"
"101","(촀\0喂，n\0，
\0
(\0촀\0你跟這座島上的s\0촀
\0
(&촀\0交情好嗎？n\0。"
"101_a","交情很好啊"
"101_b","普普通通吧"
"102","(촀\0那還真令人羨慕啊！
\0
(2촀\0其實我也一直覺得
\0我跟s\0촀
\0
應該挺合得來的！
(%촀\0所以我還真想聽那傢伙
\0聊點自己的事。
\0
(촀\0而且感覺應該能聽到
有趣的東西啊，n\0。"
"110_01","(촀\0喔，
\0原來是這樣啊！
\0
(
촀\0等等喔！
\0這樣說起來n\0\0\0\0()촀\0你喜歡的촀
\0
該不會也是촀吧？
\0
(&촀\0我猜對了嗎？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","(%촀\0原來是這樣啊！
\0
( 촀\0喔，
\0這樣的話，
\0
(촀\0你也喜歡촀嗎？
(7촀\0沒有啦，
\0因為我聽說
s\0촀喜歡的촀
就是它嘛，n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","(%촀\0哦，
\0原來是這樣啊！
\0
( 촀\0這樣說起來，
\0你該不會n\0\0
\0
(2촀\0喔，沒有啦，
\0我只是突發奇想！
(\0촀\0n\0，你的夢想
\0
(촀\0難道也跟s\0촀一樣，
\0
是當個촀嗎？n\0。"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(%촀\0哦，
\0原來是這樣啊！
\0
( 촀\0這樣說起來，
\0你該不會n\0\0
\0
(2촀\0喔，沒有啦，
\0我只是突發奇想！
(\0촀\0n\0，你的興趣
\0
(촀\0難道也跟s\0촀一樣，
\0
是촀嗎？n\0。"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(%촀\0哦，
\0原來是這樣啊！
\0
( 촀\0這樣說起來，
\0你該不會n\0\0
\0
(2촀\0喔，沒有啦，
\0我只是突發奇想！
(\0촀\0n\0，你的特技
\0
(촀\0難道也跟s\0촀一樣，
\0
是촀嗎？n\0。"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","(촀\0喔，
\0原來是這樣啊！
\0
(
촀\0等等喔！
\0這樣說起來n\0\0\0\0()촀\0你喜歡的촀
\0
(&촀\0該不會也是

촀？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","(%촀\0原來是這樣啊！
\0
( 촀\0喔，
\0這樣的話，
\0(촀\0難道你也喜歡
\0

촀嗎？
(7촀\0沒有啦，
\0因為我聽說
s\0촀喜歡的촀
\0
就是它嘛，n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(%촀\0哦，
\0原來是這樣啊！
\0
( 촀\0這樣說起來，
\0你該不會n\0\0
\0
(2촀\0喔，沒有啦，
\0我只是突發奇想！
(\0촀\0n\0，你的夢想
\0
(촀\0難道也跟s\0촀一樣是
\0
當
촀？n\0。"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(%촀\0哦，
\0原來是這樣啊！
\0
( 촀\0這樣說起來，
\0你該不會n\0\0
\0
(2촀\0喔，沒有啦，
\0我只是突發奇想！
(\0촀\0n\0，你的興趣
\0
(촀\0難道也跟s\0촀一樣，
\0
是
촀？n\0。"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","(%촀\0哦，
\0原來是這樣啊！
\0
( 촀\0這樣說起來，
\0你該不會n\0\0
\0
(2촀\0啊，沒有啦，
\0我只是突發奇想！
(\0촀\0n\0，你的特技
\0
(촀\0難道也跟s\0촀一樣，
\0
是
촀？n\0。"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0對音樂一點興趣都沒有嗎？n\0。"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0從來就不看書嗎？n\0。"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0從來就不看漫畫嗎？n\0。"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0從來就不看電影嗎？n\0。"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0從來就不看電視嗎？n\0。"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0本來就對運動不感興趣嗎？n\0。"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","(촀\0原來是這樣啊！
\0　n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0沒有特別愛喝的飲料嗎？n\0。"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","(촀\0原來是這樣啊！
\0n\0\0(\0촀\0這麼說來，
\0
難道你也跟那傢伙一樣，
\0
(&촀\0沒有特別愛吃的食物嗎？n\0。"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(촀\0原來是這樣啊！
\0n\0\0(
촀\0話說那傢伙
\0
倒是說過
\0這樣的話n\0\0
「我對將來
\0沒有抱持什麼夢想。」
(:촀\0難道你也跟那傢伙一樣，
\0
既沒決定
\0將來想做什麼事，
\0
(&촀\0也沒特別想當什麼嗎？n\0。"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(촀\0原來是這樣啊！
\0n\0\0(
촀\0對了，
那傢伙倒是說過這樣的話n\0\0
「我沒有什麼
\0有興趣的事。」
(:촀\0難道你也跟那傢伙一樣，
\0
從來就沒有對什麼事
\0
(&촀\0特別有興趣嗎？n\0。"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(촀\0原來是這樣啊！
\0n\0\0(
촀\0對了，
\0
那傢伙倒是
\0說過這樣的話n\0\0
「我沒有什麼特技。」
(:촀\0難道你也跟那傢伙一樣，
\0
覺得自己身上
\0
(&촀\0可沒有什麼
\0特技嗎？n\0。"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0年輕人就是年輕人啊～
\0
(촀\0的確，如果對方的內在跟自己相似，
\0
(%촀\0感覺也會比較常在一起，真不錯啊，n\0。"
"131","(%촀\0喔，
\0這樣很好。
\0
彼此都能尊重對方跟自己不同之處！
\0
(6촀\0你真是
\0結交了一個好夥伴啊。
(:촀\0這樣的交情可是能維持一輩子的咧！
\0
(\0촀\0今後你也要好好珍惜
\0
\0
(촀\0s\0촀這個夥伴喔，n\0。"
"150","( 촀\0你真是冷淡得很啊。
\0
(
촀\0不過從旁人的眼光看起來，
\0
實在不覺得你們交情普通就是了。
(%촀\0反正我們
\0剛好一起來到島上啦。
\0
(6촀\0那在這裡跟對方變熟不就得了？
\0
(촀\0我這樣算多管閒事嗎？n\0。"
"160","(7촀\0喔～
\0原來是這樣啊n\0\0
\0
(촀\0那我告訴你
\0一個好消息！
\0
((촀\0我這愛管閒事的人
\0就來提供你聊天題材吧！"
"170_01","(:촀\0聽說s\0촀啊n\0\0
\0
(\0촀\0喜歡的촀
\0
(촀\0可是촀喔！
(6촀\0只要先知道這點，
\0
聊到촀時就不怕沒話題了吧？
\0
(""촀\0但聊不聊得起來就看你啦，n\0。"
"170_02","(:촀\0聽說s\0촀啊n\0\0
\0
(촀\0喜歡的촀
\0
可是촀咧！
(6촀\0只要先知道這點，
\0跟那傢伙一起吃東西時，
就不怕踩到2他她的雷了吧？
\0
(촀\0別客氣，儘管拿去用吧，n\0。"
"170_03","(:촀\0你聽好囉！
\0
()촀\0聽說s\0촀有個夢想，
\0
就是
\0(%촀\0當個촀！\0\0(6촀\0你就問問看那傢伙有什麼夢想吧。
\0
(\0촀\0我想2他她一定會眼神發亮，
\0
(촀\0跟你大聊特聊喔！n\0。"
"170_04","(:촀\0你聽好囉！
\0
()촀\0聽說s\0촀有個興趣，
\0
就是
\0(%촀\0촀！\0\0(6촀\0你就問問看那傢伙有什麼興趣吧。
\0
(\0촀\0我想2他她一定會眼神發亮，
\0
(촀\0跟你大聊特聊喔！n\0。"
"170_05","(:촀\0你聽好囉！
\0
()촀\0聽說s\0촀有個特技，
\0
就是
\0(%촀\0촀！\0\0(6촀\0你就問問看那傢伙有什麼特技吧。
\0
(\0촀\0我想2他她一定會眼神發亮，
\0
(촀\0跟你大聊特聊喔！n\0。"
"170_101","(:촀\0聽說s\0촀啊n\0\0
\0
(\0촀\0喜歡的촀
\0
(촀\0可是
촀喔！
(6촀\0只要先知道這點，
\0
聊到촀時就不怕沒話題了吧？
\0
(""촀\0但聊不聊得起來就看你啦，n\0。"
"170_102","(:촀\0聽說s\0촀啊n\0\0
\0
(촀\0喜歡的촀
\0
可是
촀咧！
(6촀\0只要先知道這點，
\0跟那傢伙吃東西時
就不怕踩到2他她的雷了吧？
\0
(촀\0別客氣，儘管拿去用吧，n\0。"
"170_103","(:촀\0你聽好囉！
\0
()촀\0聽說s\0촀有個夢想，
\0
就是
\0(%촀\0當個
촀！\0\0(6촀\0你就問問看那傢伙有什麼夢想吧。
\0
(\0촀\0我想2他她一定會眼神發亮，
\0
(촀\0跟你大聊特聊喔！n\0。"
"170_104","(:촀\0你聽好囉！
\0
()촀\0聽說s\0촀有個興趣，
\0
就是
\0(%촀\0
촀！\0\0(6촀\0你就問問看那傢伙有什麼興趣吧。
\0
(\0촀\0我想2他她一定會眼神發亮，
\0
(촀\0跟你大聊特聊喔！n\0。"
"170_105","(:촀\0你聽好囉！
\0
()촀\0聽說s\0촀有個特技，
\0
就是
\0(%촀\0
촀！\0\0(6촀\0你就問問看那傢伙有什麼特技吧。
\0
(\0촀\0我想2他她一定會眼神發亮，
\0
(촀\0跟你大聊特聊喔！n\0。"
"180_01","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0本來就對音樂
\0一點興趣都沒有。
(\0촀\0所以囉，
\0()촀\0你跟那傢伙碰面的時候，
\0
最好挑個不太放音樂的地方
\0
比較適合啦，n\0。
\0(촀"
"180_02","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0從來就不太看書。\0\0(\0촀\0所以囉，
\0
()촀\0就算你有再喜歡的書
\0想推薦給那傢伙，
\0
(6촀\0最好還是適可而止啦，n\0。
\0(촀"
"180_03","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0從來就不太看漫畫。\0\0(\0촀\0所以囉，
\0
()촀\0就算你有再喜歡的漫畫
\0想推薦給2他她，
\0
(6촀\0最好還是適可而止啦，n\0。
\0(촀"
"180_04","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0本來就對電影
\0一點興趣都沒有。
(\0촀\0所以囉，
\0()촀\0你跟那傢伙碰面的時候，
\0
可別邀2他她去看電影啊！n\0。
\0(촀"
"180_05","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0本來就對電視
\0一點興趣都沒有。
(\0촀\0所以囉，
\0()촀\0那傢伙來家裡找你玩的時候，
\0
記得先把電視關掉啊！n\0。
\0(촀"
"180_06","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0本來就對運動
\0一點興趣都沒有。
(\0촀\0所以囉，
\0()촀\0你最好別期待
那傢伙會跟你暢聊運動話題啊。
\0
(촀\0找別的話題聊吧！n\0。"
"180_07","(:촀\0我跟你說啊，
\0聽說s\0촀n\0\0
\0
(촀\0還沒有哪種飲料n\0\0會讓2他她覺得
\0<
(\0촀\0超～好喝！
\0(촀\0沒喝到不行啊。
(\0촀\0所以囉，
\0(""촀\0你不妨把你愛喝的飲料
多多推薦給2他她吧！
\0
(촀\0要是那傢伙中意，就皆大歡喜啦，n\0。"
"180_08","(:촀\0我跟你說啊，
\0聽說s\0촀n\0\0
\0
(촀\0還沒有哪種食物n\0\0會讓2他她覺得
\0<
(\0촀\0超～好吃！
\0(촀\0沒吃到不行啊。
(\0촀\0所以囉，
\0(""촀\0你不妨把你愛吃的食物
多多推薦給2他她吧！
\0
(촀\0要是那傢伙中意，就皆大歡喜啦，n\0。"
"180_09","(:촀\0我跟你說啊，
\0聽說s\0촀n\0\0
\0
(촀\0將來既沒有想做什麼事，
\0
也沒特別想當什麼。
(촀\0怎麼樣？
\0你不妨就助2他她一臂之力，
幫那傢伙找到自己的夢想吧？
\0
(촀\0要是順利的話，就太令人高興啦，n\0。"
"180_10","(:촀\0我跟你說啊，
\0聽說s\0촀n\0\0
\0
(촀\0並沒有特別有興趣的事啊。\0\0(촀\0怎麼樣？
\0你不妨就助2他她一臂之力，
幫那傢伙找到自己的興趣吧？
\0
(촀\0要是順利的話，就太令人高興啦，n\0。"
"180_11","(:촀\0我跟你說啊，
\0
聽說s\0촀n\0\0
\0
(촀\0好像覺得自己身上
\0並沒有什麼
\0特技咧！
('촀\0明明那傢伙的長處可多著啊！
\0
(촀\0其中一定有
\0稱得上是特技的地方，
\0
(6촀\0你不妨就幫2他她找到自己的特技吧？n\0。"
