"label","text"
"1357","It looks like your language settings
have changed since the last time
you played.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1357_a","Next / Avanti"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1358_a","Suivant / Avanti"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1359_a","Siguiente / Avanti"
"1360","It looks like your language settings
have changed since the last time
you played.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1360_a","Next / Avanti"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1361_a","Siguiente / Avanti"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1362_a","Suivant / Avanti"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1363_a","Weiter / Avanti"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1364_a","Avanti / Avanti"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1365_a","Volgende / Avanti"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1366_a","Далее / Avanti"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1367_a","다음 / Avanti"
"1368","语言设置似乎与上次游戏时不同。

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1368_a","下一页 / Avanti"
"1370","語言設定似乎與上次遊玩時不同。

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1370_a","下一頁 / Avanti"
"1501","Vuoi davvero perdere tutte
le modifiche che hai effettuato?"
"1501_a","No!"
"1501_b","Sì!"
"1502","Vuoi annullare tutti i cambiamenti
di colore che hai fatto finora?"
"1502_a","No"
"1502_b","Sì"
"1601","Impossibile leggere l'amiibo."
"1602","Il controller in uso non permette
di leggere gli amiibo. Usane uno
compatibile con gli amiibo.
\0Nota: il Pro Controller non può
leggere gli amiibo se è collegato
tramite cavo alla console.\0￿"
"1605","\0s촀 \0￿si trova già
a Fotopia."
"1606","Non è possibile invitare
\0s촀 \0￿a Fotopia."
"1607","Non è possibile invitare più
di 10 personaggi alla volta."
"1608","Non c'è abbastanza spazio libero
per invitare questo personaggio."
"1609","Vuoi chiamare \0Mirco\0￿ o \0Marco\0￿?"
"1609_a","Mirco"
"1609_b","Marco"
"1610","Non puoi invitare l'\0Abitante\0￿
a Fotopia."
"1612","Non è possibile leggere gli amiibo
quando la modalità aereo è attivata.
\0Tieni premuto  \0￿per accedere alle
impostazioni rapide e disattivarla."
"1613","Questo non è un amiibo."
"1614","Questo amiibo non è compatibile."
"1701","Non c'è nessuna differenza rispetto
alla tua casa attuale!"
"1701_a","Indietro"
"1801","Purtroppo s\0촀 non ha
ancora un luogo dove vivere e quindi
non può ricevere posta."
"1801_a","Indietro"
"2001","Non hai abbastanza stelline."
"2001_a","OK"
"2002","Non hai spazio nelle tue tasche
per questo acquisto."
"2002_a","OK"
"2003","Non hai spazio nelle tasche o nello
sgabuzzino per questo acquisto."
"2003_a","OK"
"2004","Vuoi effettuare l'acquisto?"
"2004_a","('촁\0Non ancora"
"2004_b","(%촁\0Sì, grazie"
"2005","Vuoi indossare subito
ciò che hai scelto?"
"2005_a","('촁\0No, grazie"
"2005_b","(%촁\0Oh, sì!"
"2201","Non hai alcun risparmio."
"2202","Non puoi depositare altre stelline."
"2203","Non puoi portare altre stelline."
"2301","Se effettui la transazione, le stelline
in eccesso rispetto al limite massimo
del tuo conto saranno perse.
Va bene?"
"2301_a","('촁\0No"
"2301_b","(%촁\0Sì"
"3001","Un coupon che puoi \0vendere
\0￿al negozio per \03000 stelline\0￿.
\0\0Disponibile immediatamente.\0￿"
"3002","Con questo coupon potrai prendere
parte a un viaggio speciale. Otterrai
maggiori informazioni all'aeroporto.
\0\0Disponibile immediatamente.\0￿"
"3003","Sei schemi fai da te per realizzare
strumenti estremamente resistenti.
\0\0I dati saranno inviati sul Nook Phone
del cliente in cambio di miglia.\0￿"
"3004","Ti permette di usare la \0ruota degli
strumenti\0￿ per accedere agli strumenti.
\0\0Otterrai maggiori informazioni dopo
la stampa.\0￿"
"3005","Cambia look davanti a uno \0specchio
\0￿o a una \0toletta \0￿con questi tagli
moderni! \0\0Riceverai la stampa
subito dopo aver scambiato miglia.\0￿"
"3006","Cambia look davanti a uno \0specchio
\0￿o a una \0toletta \0￿con questi tagli pop!
\0\0Riceverai la stampa subito dopo
aver scambiato miglia.\0￿"
"3007","Cambia look davanti a uno \0specchio
\0￿o a una \0toletta \0￿con queste nuove
tinte per capelli! \0\0Riceverai la stampa
subito dopo aver scambiato miglia.\0￿"
"3008","Impara a organizzare le tue tasche
così da poter portare più cose.
\0\0Riceverai la stampa subito dopo
aver scambiato miglia.\0￿"
"3009","Perfeziona l'arte di organizzare le tue
tasche per portare ancora più cose.
\0\0Riceverai la stampa subito dopo
aver scambiato le miglia.\0￿"
"3010","Aggiungi funzioni professionali
all'applicazione \0I miei modelli\0￿.
\0\0L'applicazione sarà aggiornata
immediatamente.\0￿"
"3011","Uno speciale schema fai da te,
disponibile solo in cambio di miglia.
Da usare per personalizzare l'isola.
\0\0Lo schema sarà stampato subito.\0￿"
"3012","Un oggetto speciale disponibile
solamente in cambio di miglia. Da
usare per personalizzare l'isola.
\0\0Sarà consegnato per posta.\0￿"
"3013","Uno \0schema fai da te \0￿per costruire
\0recinzioni\0￿ per la casa o il giardino.
Utili per personalizzare l'isola.
\0\0Lo schema sarà stampato subito.\0￿"
"3014","Un kit per cambiare il motivo della
custodia del tuo Nook Phone. Può
essere usato a un \0banco da lavoro\0￿.
\0\0Sarà consegnato per posta.\0￿"
"3015","Aggiunge all'applicazione \0Modifica
isola \0￿una \0licenza rilievi\0￿ per modificare
l'altitudine del suolo. \0\0L'applicazione
sarà aggiornata immediatamente.\0￿"
"3016","Aggiunge all'applicazione \0Modifica
isola \0￿una \0licenza fiumi e laghi\0￿ per
creare o eliminare zone acquatiche.
\0\0L'aggiornamento avverrà subito.\0￿"
"3017","Aggiunge all'applicazione \0Modifica
isola\0￿ una \0licenza\0￿ per creare nuovi
percorsi. \0\0L'applicazione sarà
aggiornata immediatamente.\0￿"
"3018","Aggiunge all'applicazione \0Modifica
isola \0￿una \0licenza \0￿per creare \0strade \0￿e
\0selciati \0￿personalizzati. \0\0L'applicazione
sarà aggiornata immediatamente.\0￿"
"3019","Articoli originali firmati Nook Inc.
Divertiti a collezionarli tutti per
sfoggiare un look strepitoso! \0\0L'invio
degli articoli avverrà per posta.\0￿"
"3020","Articoli originali firmati Nook Inc.
Divertiti a collezionarli tutti per
creare la tua casa dei sogni! \0\0L'invio
degli articoli avverrà per posta.\0￿"
"5001","\0Fotocamera\0￿
Ti permette di scattare delle foto
e applicarvi vari filtri ed effetti.\0\0\0\0Le immagini saranno salvate
nell'album del menu HOME e
potranno essere viste dagli altri
utenti che usano la stessa console.\0￿"
"5011","\0Miglia di Nook\0￿
Hai deciso di partecipare
al programma miglia di Nook!\0\0Guadagna \0miglia di Nook \0￿portando
a termine delle attività sull'isola.\0\0Potrai scambiare queste miglia
con oggetti e altro ancora al
\0Punto Nook \0￿nel \0centro servizi\0￿.\0\0Vivi al massimo la tua isola.
Guadagna miglia di Nook!"
"5012","Le \0miglia di Nook\0￿ con un \0+\0￿!
Ora sei nella categoria superiore e
puoi usare i servizi \0miglia di Nook+\0￿.\0\0Il programma \0miglia di Nook+\0￿ rende
ancora più facile guadagnare miglia
godendosi la vita sull'isola.\0\0E ci sono opzioni per guadagnare miglia
disponibili in esclusiva ai membri del
programma \0miglia di Nook+\0￿.\0\0Approfitta di questa stupefacente
opportunità!"
"5021","\0Enciclopedia\0￿
Consulta questa applicazione per
saperne di più sugli insetti e sui
pesci che hai catturato."
"5031","\0Laboratorio\0￿
In questa applicazione trovi le
informazioni sugli schemi che hai
raccolto per i tuoi progetti fai da te.\0\0Potrai anche aggiungere gli oggetti
realizzati più frequentemente ai tuoi
preferiti. Il fai da te non è mai stato
più semplice e divertente!"
"5041","\0Chiama abitante\0￿
Con questa app potrai invitare fino ad
altri tre residenti (giocatori) a giocare
insieme in \0Gioco cooperativo\0￿!\0\0Nota: è necessario un controller
per ciascun giocatore prima di
cominciare."
"5051","\0I miei modelli\0￿
Con questa applicazione puoi creare
modelli con cui personalizzare capi di
abbigliamento o altre cose sull'isola.
Quando salvi modelli personalizzati
in questa app, poi puoi condividerli
con gli altri residenti dell'isola.\0\0\0\0I tuoi modelli personalizzati possono
essere visti da altri giocatori durante
il gioco online o in locale, per
esempio, quando visiti un'altra isola.\0\0Non creare contenuti che possano
violare i diritti di altri utenti. Non
includere informazioni personali (tue
o di altri) e immagini o testi offensivi.\0￿"
"5052","\0Motivi Pro\0￿
Grazie di aver installato la versione
\0professionale \0￿dell'applicazione
\0I miei modelli\0￿.
La versione Pro ti permette di:
・Modificare le tavolozze di colori
・Creare motivi professionali\0\0Ci auguriamo che le funzioni Pro
ti consentano di esprimere tutta
la tua creatività!"
"5053","\0\0Modelli personalizzati con l'icona \0￿
I modelli che non hai realizzato
personalmente sono contrassegnati
dall'icona \0\0\0￿.\0\0Non è possibile modificare tali
modelli. Se vuoi usare lo slot che
occupano, dovrai prima cancellarli."
"5061","\0Mappa\0￿
Consulta la mappa per sapere
la tua posizione attuale.\0\0Premi \0\0￿ per cambiare le impostazioni
e scegliere se visualizzare o meno
la minimappa durante le tue attività
quotidiane."
"5081","\0Passaporto\0￿
Qui troverai le informazioni
relative al tuo passaporto.\0\0\0\0Queste informazioni potrebbero
essere viste da altri giocatori (per
esempio quando visiti un'altra isola).\0\0\0￿Potrai cambiare la foto, il commento
o il titolo in qualsiasi momento.
Personalizzali in base al tuo stile!"
"5091","\0Soccorso\0￿
Usa questo servizio per situazioni di
emergenza. Per esempio, quando hai
la via bloccata e non puoi muoverti!\0\0Ti ritroverai a casa tua o al centro
servizi. \0\0Per poter usufruire di questo
servizio servono delle miglia di Nook.\0￿"
"5111","\0Modifica isola\0￿
Con questa applicazione, potrai
sviluppare e modificare la tua isola
realizzando progetti tutti tuoi.
Potrai utilizzare le miglia di Nook al
Punto Nook per sbloccare ulteriori
opzioni di costruzione e nuovi
percorsi.
È anche disponibile un \0servizio
rimozione \0￿da usare nel caso in cui
alcuni oggetti ostacolino i tuoi lavori
in corso.
Per ulteriori informazioni su tale
servizio o sulle altre funzioni di
questa applicazione, \0consulta il
manuale \0￿relativo.\0\0E ora, forza! Scatena la fantasia
e comincia a modellare l'isola a
tuo gusto."
"5121","\0Catalogo Nook\0￿
Con questa applicazione, potrai ora
accedere al catalogo Nook dove e
quando vuoi!
Fai acquisti al tuo ritmo e in base
allo stile che più ti rispecchia."
"5201_00_01","\0\0Gioco cooperativo\0￿
I residenti di un'isola possono giocare
insieme in Gioco cooperativo, in cui
un giocatore sarà il leader e gli altri
i partecipanti.\0\0Il \0leader\0￿ e i \0partecipanti \0￿svolgono
compiti diversi, ma cambiare ruolo
è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.\0\0In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono usare strumenti, spostare
oggetti e supportare il leader.\0\0Gli oggetti ottenuti per mezzo
degli strumenti finiranno al \0punto
di raccolta \0￿nel \0centro servizi\0￿."
"5201_00_02","\0\0Comandi Joy-Con in orizzontale\0￿
\0Leader\0￿
\0\0￿ Apri Nook Phone
\0\0￿ Gestisci visuale/Cambia strumento

\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_00_03","\0Comandi leader Joy-Con in orizzontale\0￿
\0\0￿ Apri Nook Phone/\0 \0￿Emozioni
\0\0￿ Gestisci visuale/Cambia strumento
\0Comandi partecipante Joy-Con
in orizzontale
\0￿ Equipaggia/Cambia strumento
\0 \0￿Emozioni/\0\0￿ Ripeti emozione"
"5201_00_04","\0\0Comandi
\0￿\0Leader\0￿
Stessi comandi del gioco normale.

\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
"5201_00_05","\0Comandi leader\0￿
Stessi comandi del gioco normale.

\0Comandi partecipante
 \0￿Equipaggia/Cambia strumento
\0 \0￿Emozioni
\0 \0￿Ripeti emozione"
"5201_01","\0\0Gioco cooperativo\0￿
I residenti di un'isola possono giocare
insieme in Gioco cooperativo, in cui
un giocatore sarà il leader e gli altri
i partecipanti.\0\0Il \0leader\0￿ e i \0partecipanti \0￿svolgono
compiti diversi, ma cambiare ruolo
è molto semplice!\0\0\0Giocare come leader\0￿
Il leader può fare sostanzialmente
ciò che fa già durante il gioco
normale.\0\0\0Cambiare il leader\0￿
Puoi cambiare \0leader\0￿ scuotendo
delicatamente il controller del leader.\0\0In alternativa, puoi selezionare
l'opzione \0Cambia leader\0￿ nell'app
\0Chiama abitante\0￿.\0\0\0Giocare come partecipante\0￿
I partecipanti non possono usare
la chat, il Nook Phone o le tasche.
Possono usare strumenti, spostare
oggetti e supportare il leader.\0\0Gli oggetti ottenuti per mezzo
degli strumenti finiranno al \0punto
di raccolta \0￿nel \0centro servizi\0￿.
\0\0Comandi Joy-Con in orizzontale\0￿
\0Leader\0￿
\0\0￿ Apri Nook Phone
\0\0￿ Gestisci visuale/Cambia strumento

\0Partecipanti
\0￿ Equipaggia/Cambia strumento"
