"label","text"
"0504","\0\0Ora puoi usare il tuo armadio per
modificare i completi creati con la
bacchetta!\0￿\0\0Se utilizzi l'opzione \0Cambia i completi
\0￿per creare dei completi, in seguito
potrai passare da uno all'altro per
mezzo di una \0bacchetta\0￿.\0\0\0\0Indossare un completo creato con
una bacchetta è considerato come
una trasformazione piuttosto che
un semplice cambio di abiti.\0\0Ciò che indossi al di sotto resterà
invariato, ma verrà nascosto dalla
trasformazione.\0￿"
"0505","Devi toglierti la muta prima
di poterti cambiare."
"0551","Non stai indossando nulla che possa
fare parte di un completo!"
"0552","Non c'è spazio per questo completo
nel tuo sgabuzzino."
"0601","Non hai abbastanza miglia."
"0602","Solo chi partecipa al programma
\0miglia di Nook+\0￿ può ordinare questo
articolo. \0\0Il servizio è disponibile per
i clienti con un contratto per la casa.\0￿"
"0603","È possibile scambiare miglia
\0per posta \0￿con un massimo di 5
articoli al giorno."
"0702","Non hai abbastanza
\0gemme dell'amore\0￿!"
"0702_a","OK"
"0802","\0\0Gioco online e in locale\0￿
Le persone con cui giochi online
o in locale possono vedere \0testo
\0￿e \0grafica\0￿ creati dagli utenti, come:
\0nomi\0￿, \0chat\0￿, \0messaggi in bacheca\0￿,
\0aspetto dell'intera isola\0￿, \0stanze delle
case\0￿, \0modelli personalizzati\0￿ e altro.
Presta attenzione ai contenuti che
condividi con altri giocatori quando
giochi online e in locale con loro."
"0802_a","Ho capito"
"0803","Purtroppo la destinazione che hai
scelto ha già raggiunto il numero
massimo di visite."
"0803_a","Indietro"
"0804","\0Attenzione\0￿! Non condividere
contenuti illegali, informazioni
personali, contenuti che violano i
diritti degli altri o contenuti offensivi.\0\0Non imbrogliare e non comportarti
in modo offensivo nei confronti degli
altri giocatori. Il Codice di Condotta
Nintendo si applica al comportamento
in gioco e a tutti i contenuti condivisi.\0\0Se il tuo comportamento o i tuoi
contenuti verranno considerati una
violazione del Codice di Condotta
Nintendo, potranno essere adottate
misure come l'eliminazione dei
contenuti dal server o la limitazione
dell'accesso al gioco online.\0\0Premi \0\0￿ se desideri segnalare
contenuti e comportamenti
inappropriati.

Ti preghiamo di attenerti al Codice
di Condotta Nintendo e di rispettare
gli altri giocatori."
"0804_a","Ho capito"
"0805","La sessione è stata interrotta quando
uno dei partecipanti non ha chiuso
una conversazione o ha lasciato
una finestra aperta per un certo
periodo di tempo. Di conseguenza,
i dati di salvataggio verranno riportati
all'ultimo aggiornamento eseguito."
"0805_a","Ho capito"
"0806","Non è stato possibile visualizzare
le informazioni sulla destinazione a
causa di un errore di comunicazione."
"0806_a","Indietro"
"0810","Vuoi provare di nuovo
a connetterti a Internet?"
"0810_a","Lascia stare"
"0810_b","Riproviamo"
"0820","Non è stato possibile inviare i dati del
tuo profilo. Se il problema persiste,
scatta un'altra foto per il profilo e
riprova."
"0820_a","Ho capito"
"0830","\0Informazioni importanti sui sogni\0￿
Quando condividi la tua isola in
sogno, altri giocatori, inclusi quelli
che non conosci, potranno visitare
una versione dell'isola.\0\0\0Ciò significa che i dati generati dagli
utenti relativi alla tua isola e ai suoi
residenti, salvati al momento della
condivisione del sogno, saranno
resi pubblici.\0\0\0￿\0Tali dati includono nomi, informazioni
del passaporto, l'aspetto dell'intera
isola, stanze delle case, modelli
personalizzati, messaggi della
bacheca degli annunci e altro.\0￿"
"0830_a","Ho capito"
"0831","\0Informazioni importanti sui sogni\0￿
Quando condividi la tua isola in
sogno, altri giocatori, inclusi quelli
che non conosci, potranno visitare
una versione dell'isola.\0\0\0Ciò significa che i dati relativi alla
tua isola e ai suoi residenti, salvati
al momento della condivisione del
sogno, saranno resi pubblici.\0\0\0￿\0Tali dati includono nomi, informazioni
del passaporto di tutti i residenti,
l'aspetto dell'intera isola, stanze
delle case, modelli personalizzati,
messaggi della bacheca degli
annunci e altro.\0￿"
"0831_a","Ho capito"
"0921","Puoi pubblicare fino a due
annunci durante una visita."
"0921_a","OK"
"0922","Non puoi pubblicare più di due
annunci durante una visita."
"0922_a","Indietro"
"0951","Vuoi cancellare tutto ciò che hai
disegnato a mano? (Non potrai
recuperare i dati perduti!)"
"0951_a","In realtà, no"
"0951_b","Cancelliamo"
"0952","Vuoi smettere di scrivere?"
"0952_a","No"
"0952_b","Sì"
"0953","Vuoi smettere di usare la tastiera?
\0\0*Tutto ciò che hai inserito finora
verrà cancellato.\0￿"
"0953_a","No"
"0953_b","Cancelliamo"
"1001","Confermi che la tua data di
compleanno è la seguente:
Z$촀 Z#촀?"
"1001_a","Modifica"
"1001_b","OK"
"1101","Ricerca in corso."
"1102","Non è stato trovato alcun articolo."
"1102_a","OK"
"1103","Non hai abbastanza stelline."
"1103_a","OK"
"1104","Vuoi ordinare
2\0\0}\0\0\0￿
per \0Z\0\0￿?"
"1104_a","Annulla"
"1104_b","Ordina"
"1105","Vuoi ordinare
2\0\0}\0\0\0￿
per \0Z\0\0￿?"
"1105_a","Ordina"
"1105_b","Regala"
"1105_c","Annulla"
"1108","Hai effettuato l'ordine con successo!
Verrà recapitato per posta a casa tua
in breve tempo."
"1108_a","OK"
"1111","Gli ordini eseguiti tramite catalogo
sono limitati a 5 articoli per cliente
e al giorno."
"1111_a","Chiudi"
"1112","Fanno \0Z\0\0￿.
Vuoi far spedire l'acquisto?"
"1112_a","No"
"1112_b","OK"
"1113","Vuoi eliminare questo messaggio
e annullare l'ordine di 2""촀questoquesta\0
\0}\0\0\0￿?"
"1113_a","No"
"1113_b","Sì"
"1114","Questo articolo non è in vendita
e non può essere ordinato."
"1114_a","OK"
"1115","A chi vuoi inviare l'articolo?"
"1115_a","Un residente"
"1115_b","Un amico"
"1115_c","Indietro"
"1116","Non è stato possibile inviare
l'articolo. Vuoi riprovare?"
"1116_a","No"
"1116_b","Sì"
"1117","Connessione a Internet in corso."
"1118","Invio dell'articolo in corso.
\0\0Non toccare il pulsante POWER .\0￿"
"1119","Ti verrà rimborsato
il costo dell'articolo,
pari a \0Z\0\0￿."
"1119_a","OK"
"1120","L'articolo è stato inviato
2\0 \0s\0촀\0￿."
"1120_a","OK"
"1121","Non puoi effettuare un ordine
mentre hai visite."
"1121_a","OK"
"1122","Non puoi effettuare un ordine
quando sei in visita sull'isola di
un altro giocatore."
"1122_a","OK"
"1123","Non puoi effettuare un ordine
quando il gate dell'aeroporto
è aperto."
"1123_a","OK"
"1124","Ora non puoi effettuare un
ordine. Devi prima disattivare
la comunicazione all'aeroporto."
"1124_a","OK"
"1125","Al momento non puoi ordinare nulla."
"1125_a","OK"
"1201","Vuoi davvero cancellare il modello
\0s촀\0￿?"
"1201_a","In realtà, no"
"1201_b","Cancelliamo"
"1202","Vuoi davvero cancellare il modello
\0s촀\0￿
realizzato da \0s\0촀\0￿?"
"1202_a","In realtà, no"
"1202_b","Cancelliamo"
"1203","Scegli un modello personalizzato
da cancellare."
"1203_a","OK"
"1204","Vuoi davvero cancellare il modello
\0s촀\0￿
salvato da \0s\0촀\0￿?"
"1204_a","In realtà, no"
"1204_b","Cancelliamo"
"1221","Vuoi davvero sovrascrivere il modello
""\0s촀\0￿""?"
"1221_a","In realtà, no"
"1221_b","Sovrascriviamo"
"1222","Vuoi davvero sovrascrivere il modello
""\0s촀\0￿"" creato
da \0s\0촀\0￿?"
"1222_a","In realtà, no"
"1222_b","Sovrascriviamo"
"1224","Vuoi davvero sovrascrivere il modello
""\0s촀\0￿""
salvato da \0s\0촀\0￿?"
"1224_a","In realtà, no"
"1224_b","Sovrascriviamo"
"1300","Cancellazione dei dati di salvataggio
in corso.
\0\0Non toccare il pulsante POWER .\0￿"
"1308","La data impostata nella console
è al di fuori dei limiti consentiti.\0\0Chiudi il gioco nel menu HOME
e riavvialo dopo aver impostato
una data compresa fra 1/1/2000
e 31/12/2060."
"1310","I dati di salvataggio sono danneggiati.
Vuoi cancellare i dati danneggiati e
cominciare una nuova partita?"
"1310_a","Nuova partita"
"1310_b","Annulla"
"1311","Non puoi giocare con i dati
di salvataggio danneggiati.
Chiudi il gioco nel menu HOME."
"1312","I dati di salvataggio sono stati
cancellati. Comincerà una nuova
partita."
"1312_a","OK"
"1325","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1326","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1327","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1328_a","いいえ / No"
"1328_b","はい / Sì"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1329_a","No / No"
"1329_b","Yes / Sì"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1330_a","Non / No"
"1330_b","Oui / Sì"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1331_a","No / No"
"1331_b","Sí / Sì"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1332_a","No / No"
"1332_b","Yes / Sì"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1333_a","No / No"
"1333_b","Sí / Sì"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1334_a","Non / No"
"1334_b","Oui / Sì"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1335_a","Nein / No"
"1335_b","Ja / Sì"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1336_a","No / No"
"1336_b","Sì / Sì"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1337_a","Nee / No"
"1337_b","Ja / Sì"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1338_a","Нет / No"
"1338_b","Да / Sì"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1339_a","아니요 / No"
"1339_b","예 / Sì"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1340_a","否 / No"
"1340_b","是 / Sì"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1341_a","否 / No"
"1341_b","是 / Sì"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1356_a","つぎへ / Avanti"
"1357","It looks like your language settings
have changed since the last time
you played.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1357_a","Next / Avanti"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1358_a","Suivant / Avanti"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1359_a","Siguiente / Avanti"
"1360","It looks like your language settings
have changed since the last time
you played.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1360_a","Next / Avanti"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1361_a","Siguiente / Avanti"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1362_a","Suivant / Avanti"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1363_a","Weiter / Avanti"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1364_a","Avanti / Avanti"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1365_a","Volgende / Avanti"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1366_a","Далее / Avanti"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1367_a","다음 / Avanti"
"1368","语言设置似乎与上次游戏时不同。

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1368_a","下一页 / Avanti"
"1370","語言設定似乎與上次遊玩時不同

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1370_a","下一頁 / Avanti"
"1372","In seguito all'aggiornamento del
software, verranno ora aggiornati
i dati di salvataggio."
"1372_a","OK"
"1373","Aggiornamento dei dati
di salvataggio in corso.
\0\0Non toccare .\0￿"
"1374","I dati di salvataggio sono stati
aggiornati e il gioco verrà avviato."
"1374_a","OK"
"1401","È stata inviata una richiesta 2\0
\0s\0촀\0￿ per diventare
2N촀""tuo miglior amico""tua miglior amica\0."
"1402","Adesso \0s\0촀\0￿
è 2\촀(un tuo miglior amico*una tua miglior amica\0."
"1403","Hai ritirato la tua richiesta di
amicizia per \0s\0촀\0￿."
"1404","Hai rifiutato la richiesta di
amicizia di \0s\0촀\0￿."
"1405","Adesso \0s\0촀\0￿ non è
più 2\촀(un tuo miglior amico*una tua miglior amica\0."
"1405_a","OK"
"1406","Non puoi inviare altre richieste
perché hai raggiunto il limite
massimo di migliori amici."
"1406_a","OK"
"1407","Non puoi inviare altre richieste
perché hai raggiunto il limite
massimo di richieste."
"1407_a","Indietro"
"1408","Non puoi inviare una richiesta
perché il destinatario ha raggiunto
il limite massimo di richieste."
"1408_a","Indietro"
"1409","Non puoi accettare questa richiesta
perché hai raggiunto il limite massimo
di migliori amici."
"1409_a","Indietro"
"1410","Non puoi accettare questa richiesta
perché hai raggiunto il limite massimo
di richieste."
"1410_a","Indietro"
"1411","Questa richiesta è già stata ritirata."
"1411_a","Indietro"
"1412","Se stai giocando insieme a un altro
giocatore, non puoi rimuoverlo dalla
lista dei tuoi migliori amici."
"1412_a","Indietro"
"1413","L'altro giocatore ha eseguito
un'azione, quindi la lista dei
migliori amici verrà aggiornata."
"1413_a","OK"
"1414","Vuoi davvero rimuovere questo
utente dai tuoi migliori amici?"
"1414_a","Indietro"
"1414_b","Rimuovi"
"1430","Non puoi usare questa funzione
quando la comunicazione wireless
locale è attiva."
"1430_a","Indietro"
"1431","Non puoi usare questa funzione
mentre giochi con altri residenti
tramite Gioco cooperativo."
"1431_a","Indietro"
"1432","Devi avere almeno un giocatore
tra i migliori amici per poter usare
questa funzione."
"1432_a","Indietro"
"1433","Devi aggiornare la lista prima di
poter procedere. Vuoi aggiornare
la tua lista adesso?"
"1433_a","No"
"1433_b","Aggiorna"
"1450","È necessaria una connessione a
Internet per usare questa funzione.
Vuoi connetterti a Internet?"
"1450_a","No"
"1450_b","Connettiti"
"1451","Vuoi attivare questa funzione di
comunicazione?"
"1451_a","Uh, non fa niente."
"1451_b","Attiva"
"1452","Vuoi disattivare questa funzione di
comunicazione?"
"1452_a","Uh, non fa niente."
"1452_b","Disattiva"
"1453","Premi \0\0￿ per attivare la funzione di
comunicazione e l'invio di messaggi."
"1453_a","OK"
"1454","Non puoi inviare messaggi 2\0
\0s\0촀\0￿ in questo
momento perché non è online."
"1454_a","Indietro"
"1455","Non puoi inviare messaggi quando
nessun altro giocatore è online."
"1455_a","Indietro"
"1456","La comunicazione è stata disattivata
perché la connessione di rete si è
interrotta. Riattiva la connessione
e prova di nuovo."
"1456_a","Indietro"
"1501","Vuoi davvero perdere tutte
le modifiche che hai effettuato?"
"1501_a","No"
"1501_b","Sì"
"1502","Vuoi annullare tutti i cambiamenti
di colore che hai fatto finora?"
"1502_a","No"
"1502_b","Sì"
"1601","Impossibile leggere l'amiibo."
"1602","Il controller in uso non permette
di leggere gli amiibo. Usane uno
compatibile con gli amiibo.
\0Nota: il Pro Controller non può
leggere gli amiibo se è collegato
tramite cavo alla console.\0￿"
"1605","\0s촀 \0￿si trova già
a Fotopia."
"1606","Non è possibile invitare
\0s촀 \0￿a Fotopia."
"1607","Non è possibile invitare più
di 10 personaggi alla volta."
"1608","Non c'è abbastanza spazio libero
per invitare questo personaggio."
"1609","Vuoi chiamare \0Mirco\0￿ o \0Marco\0￿?"
"1609_a","Mirco"
"1609_b","Marco"
"1610","Non puoi invitare l'\0Abitante\0￿
a Fotopia."
"1612","Non è possibile leggere gli amiibo
quando la modalità aereo è attivata.
\0Tieni premuto  \0￿per accedere alle
impostazioni rapide e disattivarla."
"1613","Questo non è un amiibo."
"1614","Questo amiibo non è compatibile."
"1701","Non c'è nessuna differenza rispetto
alla tua casa attuale!"
"1701_a","Indietro"
"1801","Purtroppo \0s\0촀\0￿ non ha
ancora un luogo dove vivere e quindi
non può ricevere posta."
"1801_a","Indietro"
"1900","Vuoi segnalare \0s\0촀\0￿?"
"1900_a","Annulla"
"1900_b","Segnala"
"1920","Segnalazione effettuata."
"1920_a","OK"
"1921","Impossibile inviare la segnalazione."
"1921_a","Non importa"
"1921_b","Riprova"
"1930","Non puoi inviare segnalazioni
quando usi la comunicazione
wireless locale."
"1930_a","Indietro"
"1931","Non puoi inviare una segnalazione
perché non hai ancora stabilito una
connessione a Internet."
"1931_a","Indietro"
"1932","Non puoi segnalare questo annuncio."
"1932_a","Indietro"
"1933","Non puoi segnalare questo biglietto."
"1933_a","Indietro"
"1936","Non puoi segnalare questo modello."
"1936_a","Indietro"
"1938","Non puoi segnalare
il tuo stesso account."
"1938_a","OK"
"1940","Questo annuncio non è stato creato
da un giocatore online. Tuttavia, puoi
segnalare \0s\0촀\0￿ per
non aver cancellato l'annuncio."
"1941","Questo modello non è stato creato
da un giocatore online. Tuttavia, puoi
segnalare \0s\0촀\0￿ per
non aver cancellato il modello."
"2001","Non hai abbastanza stelline."
"2001_a","OK"
"2002","Non hai spazio nelle tue tasche
per questo acquisto."
"2002_a","OK"
"2003","Non hai spazio nelle tasche o nello
sgabuzzino per questo acquisto."
"2003_a","OK"
"2004","Vuoi effettuare l'acquisto?"
"2004_a","('촁\0Non ancora"
"2004_b","(%촁\0Sì, grazie"
"2005","Vuoi indossare subito
ciò che hai scelto?"
"2005_a","('촁\0No, grazie"
"2005_b","(%촁\0Oh, sì!"
"2101","Vuoi connetterti a Internet
e scaricare un modello
personalizzato realizzato per
i giochi per Nintendo 3DS?"
"2101_a","Indietro"
"2101_b","Scarica"
"2102","È stato trovato un modello
personalizzato chiamato
\0s촀\0￿.
Scegli uno slot di salvataggio."
"2102_a","Indietro"
"2102_b","OK"
"2103","È stato trovato un
modello pro chiamato
\0s촀\0￿.
Scegli uno slot di salvataggio."
"2103_a","Indietro"
"2103_b","OK"
"2110","Non sono stati trovati modelli
personalizzati scaricabili creati
per i giochi per Nintendo 3DS.

Accedi a \0NookLink\0￿ dall'app
Nintendo Switch Online per
leggere un codice QR."
"2120","Hai sbloccato la sezione dedicata
ai modelli pro."
"2140","\0Modelli pro\0￿
Ti permettono di creare modelli
molto più dettagliati.\0\0Per creare o modificare dei modelli
pro, devi aggiornare l'applicazione
I miei modelli.\0\0\0\0Anche se non hai aggiornato
l'app, puoi comunque indossare
dei modelli pro.\0￿\0\0Puoi aggiornare l'applicazione
in cambio di miglia di Nook al
\0Punto Nook\0￿ nel \0centro servizi\0￿."
"2201","Non hai alcun risparmio."
"2202","Non puoi depositare altre stelline."
"2203","Non puoi portare altre stelline."
"2301","Se effettui la transazione, le stelline
in eccesso rispetto al limite massimo
del tuo conto saranno perse.
Va bene?"
"2301_a","No"
"2301_b","Sì"
"2401","Il contenuto che hai usato per il tuo
profilo viola il Codice di Condotta
Nintendo. Ti preghiamo di modificare
la foto del passaporto e/o il
commento al profilo in modo che
non risultino offensivi per i giocatori
che potrebbero visualizzarli."
"2401_a","Ho capito"
"2421","\0\0Leggi prima di caricare un modello\0￿
I modelli personalizzati che carichi
possono essere visualizzati da
giocatori di tutto il mondo. Non
caricare modelli che contengono
contenuti illegali o che possono
risultare offensivi per altri giocatori.\0\0I modelli caricati possono essere
eliminati dal server se vengono
giudicati inappropriati o considerati
una violazione del Codice di Condotta
Nintendo."
"2421_a","Ho capito"
"2422","Il tuo modello è stato caricato! Il suo
ID è \0촀\0￿.
Vuoi condividere questa informazione
tramite i social network?"
"2422_a","No"
"2422_b","Condividi"
"2423","Impossibile caricare il modello.
Vuoi riprovare?"
"2423_a","No"
"2423_b","Riprova"
"2424","Vuoi usare ancora il portale?"
"2424_a","Sì"
"2424_b","No"
