"label","text"
"020","(&촀\0Kennst du \0Regenbogenfedern\0￿, 
\0n\0?\0\0()촀\0Bei denen ist der Name Programm!
\0
Sie sind schön bunt, 
\0aber auch
ziemlich selten.\0\0(1촀\0Ich will ja keinen Druck machen,
\0
aber wenn du eine siehst, 
\0schnapp
sie dir mit dem Kescher!"
"021","(1촀\0Aaah... 
\0Es geht doch nichts darüber
aufzuwachen und festzustellen, 
\0dass
Karneval ist, 
\0n\0.\0\0(%촀\0Das ist wie ein frisches Glas
2촀촀.
\0(촀\0 Einfach der BESTE Start in den Tag!"
"022","($촀\0Ah, 
\0du legst auch eine Pause ein?
\0
(촀\0Ja, 
\0Tanzen ist harte Arbeit...!
\0
(5촀\0Besonders, 
\0wenn man tanzt wie ich!"
"023","(6촀\0Wir haben den Teil des Tages
erreicht, den ich... 
\0(촀\0die „dunkle
Seite des Karnevals“ nenne!\0\0(촀\0Damit meine ich eigentlich nur,
\0
dass es draußen dunkel ist, 
\0ha-HA...
\0
(!촀\0Alles andere bleibt gleich!"
"026","(촀\0Einen Moment mal... 
\0(&촀\0Ist das
tatsächlich, 
\0was ich glaube?
\0
2촀EinEineEin 2촀}\0\0?\0\0(촀\0Ich werde gar nicht erst versuchen,
vorzutäuschen, 
\0dass ich 2촀ihnsiees NICHT
unbedingt haben will.\0\0(4촀\0Würdest du 2촀ihnsiees eventuell gegen
m2""Ē촀
eineneineein 2촁}\0
tauschen?"
"026_a","Aber sicher!"
"026_b","Leider nein."
"027","()촀\02$촀Dein
DeineDein }\0\0 würde mich schon neidisch machen, 
\0wenn ich zu Neid neigen würde.
()촀\0Tu ich ja nicht, abern\0\0
\0 (&촀\0würdest du 2촀ihnsiees
trotzdem tauschen? 
\0Gegen 2(Ē촀meinen
meinemein 2촁}\0...?"
"027_a","Ja, tauschen wir!"
"027_b","Kein Interesse..."
"028","(촀\0Ausgezeichnet! 
\0(%촀\0Nehmen wir
den Austausch am besten jetzt
sofort vor."
"029","(촀\0Oh, 
\0wirklich? 
\0(%촀\0Mir gefällt deine
entschlossene Art! 
\0Ich hätte
stundenlang überlegen müssen."
"030","(""촀\0Ich danke dir, 
\0n\0!"
"031","(촀\0Eine Freude, 
\0mit dir Geschäfte zu
machen, 
\0n\0. 
\0Ha-HA!"
"032","(촀\0Schon gut, 
\0schon gut, 
\0mach dir
keine Gedanken! 
\0(%촀\0Ich frage einfach
jemand anderen."
"033","(촀\0Ah, 
\0kein Problem. 
\0(%촀\0Ich werde mich
einfach noch etwas umhören."
"034","(촀\0Lass mich noch einmal zusammen-
fassen. 
\0Du gibst mir \0Z\0\0 \0￿deiner\0
\0￿2촃}\0Ȁ...\0\0(&촀\0Und dafür bekommst du von mir
\0Z\0\0 \0￿meiner 2촃}\0ȁ?"
"034_a","Ja, so war's gedacht."
"034_b","Doch lieber nicht..."
