"label","text"
"019","( 촀\0Oh! 
\0Du hast nicht genug Platz, 
\0um
das jetzt mitzunehmen.\0\0(촀\0Kein Problem.
\0 Wir schicken es dir
einfach zu. 
\0(3촀\0Und wir haben noch eine
weitere Überraschung für dich..."
"020","(촀\0Eine Piñata!
\0 Daran kannst du dich
so richtig abreagieren."
"021","()촀\0Oh, 
\0und darin befindet sich natürlich
noch ein anderes Geschenk. 
\0(%촀\0Also,
\0
nimm dies und dann – 
\0drauf!"
"022","(촀\0Wenn du so weit bist, 
\0leg los."
"023","(촀\0Gut, 
\0du musst einfach nur zu der
Piñata dort schlendern..."
"024","()촀\0Ich rufe also 
\0„Los!“ und dann
drückst du \0\0￿, 
\0um den Schläger so
schnell wie möglich zu schwingen.\0\0(&촀\0Bereit?
\0(촀\0 Dann... 
\0LOS!"
"025","(촀\0Ausgezeichnet! 
\0Du weißt, 
\0wie man
einen Schläger schwingt... 
\0(&촀\0Bist du
vielleicht Profi im 촀?\0\0(촀\0Aber egal, 
\0sehen wir uns deinen
Preis an. 
\0(6촀\0Es sind 
\0\0Geburtstags-
Cupcakes\0￿!"
"026","(촀\0Oh, 
\0beeindruckend!
\0
Wirklich beeindruckend!\0\0(촀\0Jetzt weiß ich, 
\0wen ich anrufen kann,
\0
wenn ich einmal 2:einen Athleteneine Athletin für
eine Mode-Vernissage brauche.\0\0(촀\0Ach, 
\0aber was rede ich.
\0
(촀\0Hier geht es ganz um deinen Preis –
\0
diese \0Geburtstags-Cupcakes\0￿!"
"027","(촀\0Exquisitsam!
\0 Fantastimo!
\0
Superlativistisch!\0\0(촀\0Ich muss schon neue Wörter
erfinden, 
\0um auszudrücken, 
\0wie
herausragend diese Vorstellung war!\0\0(촀\0Ah, 
\0fast hätte ich das Wichtigste
vergessen – 
\0dein Geschenk.
\0(%촀\0
\0Geburtstags-Cupcakes\0￿!"
"028","($촀\0Hier, 
\0bitte schön, n\0!
\0
Lass dir diese \0Geburtstags-Cupcakes\0￿
schmecken!"
"029","(9촀\0Falls du sie nicht alle schaffen
solltest...
\0 (6촀\0Nun, 
\0es finden sich
hier sicher noch Abnehmer!"
"030","(촀\0Oh, 
\0natürlich. 
\0Vorher hattest du
keinen Platz, 
\0also jetzt natürlich
auch nicht. 
\0($촀\0Ich schicke sie dir zu."
"031","( 촀\0Ah, 
\0du hast keinen Platz mehr...
\0
($촀\0Aber keine Sorge – 
\0ich schicke
sie dir zu!"
"032","(%촀\0Und das war's auch schon!
\0
Keine weiteren Überraschungen,
\0
versprochen.\0\0()촀\0Genieße den Tag und denk an mich,
\0
wenn es darum geht, 
\0eine Party oder
ein Firmenevent zu planen.\0\0(촀\0Ha-HA!
\0 War ein Witz! 
\0Größtenteils.
\0
(촀\0Also, 
\0amüsier dich gut, 
\0n\0!"
"033","(촀\0Was, 
\0ist es schon so spät?\0\0(촀\0Ich werde sogleich damit beginnen,
\0
die Minuten bis zu deinem nächsten
Geburtstag zu zählen. 
\0(촀\0Ha-HA!"
"035","(촀\0Wusstest du das nicht?
\0
Man lässt niemals eine Piñata
hängen, 
\0n\0!"
"036","(촀\0Du willst wirklich gehen, 
\0ohne zu
sehen, 
\0was in der Piñata ist?\0\0(4촀\0Wir haben so hart daran gearbeitet,
\0
nur damit du sie kaputtschlagen
kannst!"
"037","(촀\0Die Party ist erst vorbei, 
\0wenn sich
jemand die Piñata vorgenommen hat!
\0
(6촀\0Ich hab die Regeln nicht gemacht."
"100","(촀\0Ich persönlich puste meine Kerzen
ja immer mit \0\0￿ aus. 
\0Aber mach du
es so, 
\0wie du es für richtig hältst!"
"101","($촀\0Nicht vergessen, 
\0wenn du bereit
bist, 
\0geh zum Kuchen und drücke \0\0￿,
\0
um die Kerzen auszupusten."
"102","(!촀\0Los – 
\0puste die Kerzen aus, 
\0der
spannende Höhepunkt der Party!
\0
(4촀\0Du weißt schon, 
\0einfach mit \0\0￿..."
"103","(1촀\0Exklusive Events sind großartig, 
\0doch
es macht auch Spaß, 
\0eine Party zu
feiern, 
\0zu der alle eingeladen sind.\0\0(9촀\0Gut! 
\0(촀\0Ich werde also meine Gästeliste
auf die top 1000 Einwohner von
n\0 ausweiten!"
"104","(촀\0Auf ein weiteres Jahr voller Glück,
\0
Gesundheit 
\0und trendbewusster
Persönlichkeitsentfaltung!"
"105","(4촀\0Jeder sieht die Mühe, 
\0die du dir
das gesamte Jahr über gemacht
hast.
\0 (%촀\0Du bist wirklich unermüdlich.\0\0(2촀\0Ich bin stolz auf dich,
\0
n\0!"
"106","(촀\0Du hättest dein Gesicht sehen
sollen, 
\0als die Piñata explodiert ist!
\0
(촀\0Und das der Piñata erst!"
"107","(촀\0Wie gut, 
\0dass ich die Piñata nicht wie
zuerst geplant mit 촀
gefüllt habe!"
