"label","text"
"005_02","(1촀\0Stell dir Folgendes vorn\0\0 
\0Es ist ein
heißer Spielzeugtag,
\0 fast so wie
heute. 
\0Die Luft scheint zu flirrenn\0\0\0\0(촀\0Kameraschwenk! 
\0Plötzlich tauche ich
auf! 
\0(5촀\0Heroisch auf einem Schlitten
stehend, 
\0der Blick fest entschlossen.\0\0()촀\0In der linken Hand einen Sack voller
Geschenke,
\0 in der rechten Hand eine
Doppelgitarre!\0\0(촀\0„HO HO HO!“
\0 rufe ich laut, 
\0(촀\0während
mein Weihnachtsmannkostüm dank
Pyrotechnik Funken sprüht.\0\0(촀\0So oder so ähnlich würde meine
Traumvorstellung des Spielzeugtags
wohl aussehen, 
\0n\0."
"005_03","(&촀\0Und? 
\0Hast du es getroffen,
\0 das
lustige kleine Rentier in roter Kluft?
\0
(촀\0\0Chris\0￿! 
\0Genau, 
\0das war sein Name!
(4촀\0Falls du ihm noch mal über den Weg
laufen solltest, 
\0könntest du ja mal
beiläufig meinen Namen erwähnen.
(3촀\0Sag einfach, 
\0du würdest 2""촀
eineneineein ganz
2D촀bestimmtenbestimmtebestimmtes n\0 mit einer Schwäche für Geschenke kennen!"
"050","<"
"050_01","(촀\0Dank dir hab ich vom Weihnachts-
mann ein tolles Geschenk erhalten,
\0
n\0!
\0 (""촀\0Merci! 
\0Arigato!"
"050_02","(촀\0Mit dir als Helferlein hat der
Weihnachtsmann wirklich einen
Glücksgriff getan,
\0 n\0."
"050_03","(2촀\0Ehrlich gesagt kann ich mir einen
Spielzeugtag auf n\0 ohne dich gar nicht mehr vorstellen...\0\0(촀\0Und das sag ich jetzt nicht bloß,
\0
weil du mir so brav mein Geschenk
vorbeigebracht hast, 
\0n\0!"
"051","<"
"051_01","(촀\0Hui, 
\0da scheint aber jemand sein
Cosplay ernst zu nehmen.
\0 (촀\0Sogar an
den Sack hast du gedachtn"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(:촀\0Moment maln\0\0 Das Kostüm,
\0 das du
trägst,
\0 und der Sackn\0\0
\0 (촀\0Beides scheint
„Spielzeugtag“ förmlich zu schreien!"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","(&촀\0Was hast du denn mit dem Sack vor,
\0
n\0?
\0 
\0Du siehst damit ja fast aus wie der Weihnachtsma--\0\0(촀\0AAAH! 
\0(촀\0Heut ist ja Spielzeugtag!"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(&촀\0Sind Säcke in Übergröße etwa in?
\0
(촀\0Vielleicht sollte ich mir dann auch
so ein trendy Accessoire zulegen...\0\0($촀\0Was hast du denn da drin, 
\0n\0...?"
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","(:촀\0Dieser Sack scheint mir verdächtig
schwer zu sein, 
\0n\0n\0\0
\0
(&촀\0Was hast du denn da drin?"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(6촀\0Ich beklage mich ja hin und wieder,
\0
dass meine Designer-Jeans viel zu
wenig Taschen haben...
(촀\0Aber trotzdem würde ich niemals zu
so einem Sack als Behelfs-Stauraum
greifen! 
\0(&촀\0Was ist denn da alles drin?"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(촀\0Ist das etwa vom Weihnachtsmann?
\0
Und du durftest es zustellen, 
\0ja? 
\0(촀\0Wie
bist du denn an DEN Job gekommen?\0\0(9촀\0Ernsthaft,
\0 habe ich vielleicht
irgendein Vorsprechen verpasst?
\0
Oder gab es eine Casting-Show?\0\0(촀\0Viel besser als du hätte ich mich in
der Rolle des Helferleins aber auch
nicht gemacht.
\0 (촀\0Chapeau!"
"053_02","(촀\0Hui! 
\0Das kommt direkt vom
Weihnachtsmann,
\0 oder?
\0 (촀\0Also vom
ECHTEN Weihnachtsmann, 
\0ja?\0\0(촀\0Oder vielleicht doch von so einem
Kerl im roten Outfit? 
\0Nein? 
\0(촀\0Man wird
ja wohl noch fragen dürfen..."
"054","<"
"054_01","(%촀\0Ich wünsche dir ebenfalls einen
frohen Spielzeugtag,
\0 n\0!\0\0(촀\0Und das Geschenk stammt wirklich
vom Weihnachtsmann,
\0 ja? 
\0(촀\0Wow, 
\0ein
echtes Promi-Souvenir!"
"054_02","(촀\0Dir auch einen frohen Spielzeugtag,
\0
n\0. 
\0(촀\0Ha-HA!\0\0(%촀\0Und vielen Dank für die Lieferung
meines Geschenks. 
\0(촀\0Der Weihnachts-
mann schuldet dir nun was!"
"055","<"
"055_01","(:촀\0Natürlich sollst auch DU am
heutigen Tag nicht leer ausgehen.
\0(
(촀\0Wo kämen wir denn da hin?"
"055_02","(촀\0Nur für den Fall, 
\0dass der Weih-
nachtsmann seine Runde heute nicht
mehr schafft... 
\0(%촀\0Hier, bitte schön!"
"056","<"
"056_01","(7촀\0An den Geschenken, 
\0die ich heute
bekomme, 
\0werde ich mich sicher
noch lange Zeit erfreuen.
(%촀\0Und auch an all den vielen schönen
Erinnerungen. 
\0(6촀\0Na ja, 
\0aber haupt-
sächlich an den Geschenkenn"
"056_02","(촀\0Du hast diesen Tag für mich zu etwas
ganz Besonderem gemacht! 
\0Richte
das dem Weihnachtsmann ruhig aus!\0\0(3촀\0Ich hätte da außerdem noch ein,
\0
zwei Kleinigkeiten, 
\0die ich ihm gern
mitteilen würde, 
\0n\0.
(촀\0Wo habe ich gleich noch Stift
und Zetteln"
"057","(촀\0Oh, 
\0aber du kannst ja gar nichts
mehr tragen!\0\0(""촀\0Komm wieder, 
\0wenn du etwas Platz
in deiner Tasche geschaffen hast."
"058","(%촀\0Na,
\0 wieder zurück, 
\0um dir dein
Geschenk abzuholen?\0\0Um den Moment der Übergabe etwas
feierlicher zu gestalten, 
\0gibt es eine
gratis (촀\0Tanzeinlage obendrein!"
"059","(""촀\0Vielen Dank noch mal!
\0 (촀\0Und lass
den Weihnachtsmann ruhig wissen,
\0
wie sehr ich mich gefreut habe!"
"100","<"
"100_01","(촀\0Möchtest du vielleicht Teil meiner
neuen Show „Päckchen-wechsle-
dich“ werden, 
\0n\0?
(4촀\0n\0\0also, 
\0eigentlich wollte ich nur
wissen, 
\0ob du mit mir Geschenke
austauschen magstn"
"100_01_a","Au ja, gern!"
"100_01_b","Jetzt nicht."
"100_02","(촀\0Weißt du, 
\0wer am Spielzeugtag stets
perfekt vorbereitet ist?
\0 Ganz genau,
\0
der Weihnachtsmann!\0\0Und wer ist mindestens genauso
gut vorbereitet? 
\0(촀\0Richtig, 
\0ich!\0\0(&촀\0Also, 
\0n\0, 
\0wie sieht's aus? 
\0Lust auf einen bis ins Detail geplanten Geschenketausch?"
"100_02_a","Aber immer doch!"
"100_02_b","Vielleicht später."
"100_03","(5촀\0Wenn mir etwas –
\0 oder jemand –
\0
am Herzen liegt, 
\0gebe ich auch gern
mal 110 Prozent!
(4촀\0So wie bei der Suche nach einem
Geschenk für dich!\0\0(촀\0Du,
\0 ähm, 
\0hast doch hoffentlich Lust,
\0
mit mir Geschenke auszutauschen?"
"100_03_a","Auf jeden Fall!"
"100_03_b","Momentan nicht."
"110","<"
"110_01","(촀\0Schon in Ordnung. 
\0Ich weiß selbst
nur zu gut, 
\0wie hoch der Erwartungs-
druck am Spielzeugtag sein kann.\0\0(%촀\0Falls du später doch noch tauschen
magst... 
\0Schau wieder vorbei!"
"110_02","(촀\0Na gut,
\0 vielleicht überlegst du es dir
ja noch mal. 
\0(%촀\0Ich warte gern noch ein
Weilchen, 
\0n\0."
"111","( 촀\0Huch! 
\0War das Absicht oder hast du
den Feiertag verwechselt? 
\0(촀\0Am Spiel-
zeugtag spielt man keine Streiche!"
"112","(촀\0Oh, 
\0jetzt doch nicht? 
\0Woran liegt's?
\0
Hast du etwa Angst, 
\0dein \0Geschenk-
papier\0￿ sei meiner nicht würdig?\0\0((촀\0Nicht schlimm. 
\0Ich geb dir einfach
was von meinem ab.\0\0Damit wird jedes Geschenk
(촀\0zu einem Designerstück à la
n
\0!"
"113","(4촀\0Halte es ruhig für übertrieben,
\0 aber
eine hübsche Präsentation ist beim
Schenken nun mal die halbe Miete!\0\0(%촀\0Beim Austausch von Geschenken
ist es wichtig,
\0 dass diese auch von
Herzen kommen.\0\0(촀\0Und dein Herz würdest du wohl auch
nicht einfach so in Zeitungspapier
einwickeln!"
"114","(촀\0Oje, 
\0war meine ganze Ansprache
etwa für die Katz?
\0 Deine Tasche
ist ja randvoll,
\0 n\0!
(9촀\0Schaff erst mal ein bisschen Platz
und komm dann wieder!"
"115","(촀\0Wieder hier, 
\0um dir das \0Geschenk-
papier\0￿ abzuholen? 
\0Sehr vernünftig."
"150","<"
"150_01","(촀\0Oooh,
\0 ich bin ja so gespannt,
\0 was
drin ist!
\0((촀\0 Ich werde es stante pede
öffnen,
\0 n\0!"
"150_02","(촀\0Hmmmn\0\0 Dem Gewicht nach zu
urteilenn\0\0 ('촀\0habe ich keinen blassen
Schimmer,
\0 was drin sein könnte.\0\0(촀\0Schätze,
\0 ich muss es auspacken!"
"150_03","(촀\0Ich zerfließe buchstäblich vor
Freude, 
\0also packe ich das Geschenk
mal lieber schnell aus!"
"151","(촀\0Oho, 
\0eine \0Bûche de Noël\0￿!
\0
Wie überaus festlich und dem
Anlass angemessen,
\0 n\0!\0\0(%촀\0Die perfekte Ergänzung für mein
Miniatur-Spielzeugland, 
\0das ich
gebastelt habe! 
\0(촀\0Vielen lieben Dank!"
"152","( 촀\02\02\0}\0\0! 
\0(촀\0Ha-HA! 
\0Kaum zu glauben,
\0 dass du mir so was schenkst!\0\0(:촀\0Wusstest du nicht, 
\0dass ich so 2L\0
eineneineeinswelchewelchewelche bereits besitze?\0\0Sei's drum,
\0 (촀\0damit lässt sich ganz
wunderbar mein Requisitenlager
aufstocken,
\0 n\0!"
"153","(촀\0Momentchen mal... 
\0Das ist doch
exakt 2L촀der Gleichedie Gleichedas Gleiche, 2촀dendiedas ich gerade
trage, 
\0n\0!\0\0(촀\0Willst du mir damit vielleicht etwas
Bestimmtes sagen? 
\0(촀\0Ist da womöglich
촀 draufgekleckert?\0\0('촀\0Nein,
\0 sag nichts. 
\0(:촀\0Ich bedanke mich
flugs bei dir und wir tun so,
\0 als hätte
dieses Gespräch nie stattgefunden."
"153_01","(촀\0Hmn\0\0 Aber genau so eine Kopf-
bedeckung trage ich doch gerade!\0\0(&촀\0Habe ich was verpasst?
\0 Ist das
Tragen von zwei Kopfbedeckungen
womöglich der letzte Schrei?\0\0(6촀\0Diesen Trend versuche ich bereits
seit Jahren loszutreten. 
\0(촀\0Scheint wohl
endlich geklappt zu haben!"
"153_02","(촀\0Ach! 
\0So ein Zufall aber auch!
\0
2\02\0}\0\0,
\0 wie ich 2촀ihnsiees gerade trage!\0\0(촀\0Woher wusstest du,
\0 was ich heute
anziehen würde?
\0 Verfolgst du etwa
meinen Mode-Vlog?\0\0(촀\0Falls ja,
\0 herzlichen Glückwunsch!
\0
Du bist 2\*mein zweiter Abonnent.meine zweite Abonnentin!
\0
(촀\0Rate mal,
\0 wer der erste war..."
"154","( 촀\02\02\0}\0\0! (촀\0Ziemlich keck, 
\0mir genau das zu schenken,
\0 was du gerade trägst.\0\0(6촀\0Nun,
\0 die Botschaft ist angekommen!
\0
(촀\0Lass uns als Mode-Zwillinge die
Werbetafeln dieser Welt erobern!"
"154_01","( 촀\0Oh,
\0 du möchtest, dass ich dem
Club „}\0\0“ beitrete?\0\0()촀\0Sonst würdest du mir ja nicht 2촀dendiedas
26촀gleichengleichegleiche schenken, 
\02촀dendiedas du gerade
trägst, 
\0n\0.\0\0(촀\0Ich fühle mich auf jeden Fall geehrt,
n\0.
\0(촀\0 Ha-HA!"
"154_02","( 촀\0Oooh! 
\0Jetzt können wir beide
gleichzeitig 2""촀
eineneineein 2촁}\0\0 tragen!\0\0(5촀\0Genau das würden zwei IKONEN
wie wir doch tun.
\0( (촀\0O-oder etwa nicht,
\0
n\0?"
"155","<"
"155_01","(촀\0Du,
\0 ähm,
\0 sag maln\0\0
\0 2\0Ist dieserIst dieseIst diesesSind dieseSind dieseSind diese 2촁}\0\0 wirklich für mich?\0\0(촀\0Rein rhetorische Frage natürlich...
\0(
(촀\0Ich denke, ich habe so ein wertvolles
Geschenk durchaus verdient!"
"155_02","(촀\0Na so was!
\0 2\02\0}\0\0?
\0 Du bist wirklich 2derdie Beste!\0\0(촀\0Dafür werde ich dir zu Ehren bei
meinem nächsten Bühnenauftritt
eine Laudatio halten!"
"156","<"
"156_01","( 촀\0Oh,
\0 da hat sich aber jemand bei der
Geschenkewahl Gedanken gemacht!
\0
(촀\02\02\0}\0\0! "
"156_02","(촀\0Eine wirklich ausgezeichnete Wahl,
\0
2N\0dieser
diesedieses
diese
diese
diese }\0\0!\0\0(4촀\0Je mehr Sachen, bei denen ich an
dich denken muss, 
\0desto besser,
\0
n\0..."
"157","<"
"157_01","($촀\0Na, 
\0das nenne ich eine gelungene
Überraschung!
\0 So 2\0ein hübschereine hübscheein hübscheshübschehübschehübsche }\0\0!\0\0(7촀\0Woher hast du gewusst, 
\0dass ich mir
so 2L\0
eineneineeinswelchewelchewelche schon lange mal zulegen
wollte?"
"157_02","(촀\0Ich hatte so ein Gefühl,
\0 dass du mir
2&\0
eineneineein\0\0\0 2촁}\0\0 schenken würdest.\0\0(촀\0Es gibt zwei Dinge,
\0 auf die ich mich
stets verlassen kann:
\0 Auf meine
Intuition und auf meinen Agenten!"
"158","(촀\0Hey!
\0 Du kannst mir doch nicht
einfach Sternis in die Hand drücken!
\0
('촀\0So läuft das am Spielzeugtag nicht!\0\0(%촀\0Kauf mir lieber etwas, 
\0was Geist und
Seele guttut. 
\0Und keine Sorge,
\0
es darf auch ruhig TEUER sein!"
"159","(촀\0Ha-HA!
\0 Ein Scherzgeschenk!
\0
Wie originell!
\0 (9촀\0Okay,
\0 Spaß beiseite –
\0
wo ist mein richtiges Geschenk?\0\0(:촀\0DAS soll mein Geschenk sein?
\0
Wertloser Plunder?
\0 (촀\0Ist es wenigstens
der Plunder von irgendeinem Promi?\0\0(촀\0Also weißt du,
\0 n\0...
\0
Ich hatte eigentlich gehofft,
\0 dass ich
dir etwas mehr bedeuten würde."
"161","<"
"161_01","(촀\0Wie festlich!
\0((촀\0 Passender könnte 2,촀dieser
diesedieses }\0\0 ja nicht sein, 
\0
\0n\0."
"161_02","(촀\0Oh, 
\0n\0, 
\0da werden direkt Kindheitserinnerungen wachn\0\0\0\0(1촀\0Klein-n
\0 mit 2.촀seinemseinerseinem 2촂}\0\0n\0\0 
\0(촀\0Das waren Zeiten!
\0 Vielen Dank!"
"162","(9촀\0Oh,
\0 was ist denn das?
\0
2\02\0}\0\0?\0\0(촀\0\0Kommt mir merkwürdig vertraut vorn\0\0\0￿\0\0(촀\0Hm?
\0 Ach,
\0 schon gut.
\0 (촀\0Ich dachte nur
gerade ann\0\0 촀.
\0 Genau!
\0
(촀\0\0KPuh,
\0 das war knapp, n
\0.\0d"
"200","<"
"200_01","(9촀\0Aber nun bin ich an der Reihe, 
\0dir
eine Freude zu machen! 
\0(촀\0Frohen
Spielzeugtag,
\0 n\0!"
"200_02","(9촀\0Also schön,
\0 bist du bereit für dein
Geschenk?
\0 (촀\0Ich will nicht übertreiben,
abern\0\0
\0 es wird dich umhauen!"
"201","<"
"201_01","(1촀\0Aaah,
\0 dieser Spielzeugtag hat den
Stoff für einen Blockbuster geboten.
\0
(6촀\0Man hätte nur filmen müssen...\0\0(""촀\0Danke für alles,
\0 n\0!"
"201_02","(촀\0Das war mit Abstand einer der
besten Spielzeugtage,
\0 die ich je
feiern durfte!\0\0('촀\0Und das sage ich nicht nur wegen
der tollen Geschenke.
\0 (4촀\0\0KAuch wenn sie
eindeutig ihren Teil dazu beigetragen haben...\0d"
"250","<"
"250_01","(촀\0Dank der tollen Geschenke von dir
und dem Weihnachtsmann fühl ich
mich heut wie ein waschechter VIP!"
"250_02","(촀\0Ob ein Spielzeugtag schön ist oder
nicht, hängt nicht davon ab,
\0 wie viele
Geschenke man bekommt...\0\0(촀\0Allerdings schmälern mehr
Geschenke die Festtagsfreude
auch nicht,
\0 n\0!"
"250_03","(1촀\0Aaahn\0\0 An meinen Geschenken werde
ich mich noch ewig lang ergötzenn\0\0
\0
(촀\0Mindestens einen Tag lang!"
"251","<"
"251_01","(1촀\0Ich bin wirklich froh,
\0 dass wir beide
Geschenke austauschen konnten.
\0
(촀\0Mein Highlight des heutigen Tages!"
"251_02","(촀\0Ich werde dein Geschenk in Ehren
halten, 
\0n\0.\0\0(9촀\0Jetzt muss ich nur noch einen Platz
dafür finden,
\0 inmitten all meiner
Trophäen und Auszeichnungen..."
"251_03","(8촀\0Hoffentlich hast du viel Freude an
deinem Geschenk!
\0(6촀\0 Ich hab mir ganz
genau überlegt, 
\0was zu dir passt!"
"300","<"
"300_01","(9촀\0Hallo und herzlich willkommen zum Spielzeugtag (촀\0auf n\0,
\0 n\0.\0\0(촀\0Ha-HA!
\0 Normalerweise bin ich selten
so dramatisch,
\0 aber...
\0 (촀\0Ach,
\0 was rede
ich da?
\0 Dramatik liegt mir im Blut!"
"300_02","($촀\0Wie schön,
\0 am heutigen Spielzeug-
tag Besucher auf n\0 begrüßen zu dürfen!\0\0(""촀\0Genieße den Aufenthalt,
\0 halte dich
gut warm und abonniere bitte auch
meinen Podcast!\0\0(촀\0Äh,
\0 tut mir leid, 
\0aber den Spruch
konnte ich mir einfach nicht
verkneifenn"
"300_03","(9촀\0Willkommen!
\0 Na,
\0 hat dich das Schicksal nach n\0 verschlagen?\0\0(촀\0Oder hat dich am Ende doch
einfach nur ein Wasserflugzeug
hergebracht?
\0 Ha-HA!"
"301","<"
"301_01","(촀\0Frohes Fest und (9촀\0willkommen in
meiner Behausung, 
\0Château n
\0. 
\0(촀\0Ha-HA!"
"301_02","($촀\0Toll,
\0 dass dich deine Spielzeugtag-
Rundreise auch in das Domizil von
n
\0 verschlägt!\0\0(9촀\0Falls du es noch nicht wissen
solltestn\0\0
\0 (촀\0ich bin n
\0!
\0 (촀\0Ha-HA!"
"301_03","(""촀\0Ich fühle mich geehrt,
\0 dass du
mir am Spielzeugtag einen Besuch
abstattest,
\0 n\0.\0\0(6촀\0Möge dein Tag erfüllt sein von
Geschenken, warmen Gefühlen
undn\0\0 
\0noch mehr Geschenken!"
"302","<"
"302_01","(9촀\0Hallo und herzlich willkommen zum Spielzeugtag (촀\0auf n\0,
\0 n\0.\0\0(촀\0Ha-HA!
\0 Normalerweise bin ich selten
so dramatisch,
\0 aber...
\0 (촀\0Ach,
\0 was rede
ich da?
\0 Dramatik liegt mir im Blut!"
"302_02","($촀\0Wie schön,
\0 am heutigen Spielzeug-
tag Besucher auf n\0 begrüßen zu dürfen!\0\0(""촀\0Genieße den Aufenthalt, 
\0geh der
Hitze möglichst aus dem Weg und
abonniere bitte meinen Podcast!\0\0(촀\0Äh,
\0 tut mir leid, 
\0aber den Spruch
konnte ich mir einfach nicht
verkneifenn"
"302_03","(9촀\0Willkommen!
\0 Na,
\0 hat dich das Schicksal nach n\0 gebracht?\0\0(촀\0Oder hat dich am Ende doch
einfach nur ein Wasserflugzeug
hergebracht?
\0 Ha-HA!"
"303","<"
"303_01","(촀\0Frohes Fest und (9촀\0willkommen in
meiner Behausung, 
\0Château n
\0. 
\0(촀\0Ha-HA!"
"303_02","($촀\0Toll,
\0 dass dich deine Spielzeugtag-
Rundreise auch in das Domizil von
n
\0 verschlägt!\0\0(9촀\0Falls du es noch nicht wissen
solltestn\0\0
\0 (촀\0ich bin n
\0!
\0 (촀\0Ha-HA!"
"303_03","(""촀\0Ich fühle mich geehrt,
\0 dass du
mir am Spielzeugtag einen Besuch
abstattest,
\0 n\0.\0\0(6촀\0Möge dein Tag erfüllt sein von
Geschenken, warmen Gefühlen
undn\0\0 
\0noch mehr Geschenken!"
