"label","text"
"029","(촀\0Wie heißt noch das Sprichwort so
schön?
\0 Große Geister vergessen
beide gern ihre Hüte?"
"030","(5촀\0Aaah, 
\0das ist schon viel besser.
\0 Nun
bin ich das Style-Vorbild schlechthin
und bereit zum runterzählen!\0\0(촀\0Worauf wartest du noch? 
\0(""촀\0Setz
deinen Hut auf und lass uns
gemeinsam feiern, 
\0n\0!"
"032","(:촀\0Jetzt ist es fast da...
\0
(촀\0Ich verliere noch die Nerven!\0\0Es ist, 
\0als müsste ich gleich die ge-
samte Kollektion der nächsten Saison
auf dem Laufsteg präsentieren!"
"033","(9촀\0Gleich ist es so weit...
\0 (6촀\0Nicht blinzeln,
\0
sonst verpasst du den magischen
Moment, 
\0n\0!"
"034","(9촀\0Gleich 
\0(ist 
\0(es 
\0(so 
\0(weit!\0\0(촀\0Da kann man schon mal ein paar
dramatische Sprechpausen
einlegen. 
\0((촀\0Ha-HA!"
"035","(""촀\0Na los! Begrüßen wir das neue Jahr,
\0
indem wir die Nacht zum Tag machen
und (촀\0die Hüften schwingen.
x"
"036","(!촀\02\0n\0, 
\0nur noch eine Minute!
\0
Das neue Jahr ist nur noch eine
Werbepause entfernt!
x"
"038","( 촀\0In weniger als einer Stunde endet
dieses Jahr...\0\0(촀\0Vielleicht verbringe ich dieses Mal
den Countdown zu Hause 
\0und mache
irgendwas Produktives oder so."
"039","(촀\0Was soll ich nur mit der letzten
Stunde von Z\0 anfangen...\0\0(촀\02\0n\0, 
\0wir unterhalten uns
ja bereits! 
\0(촀\0Mit nichts wollte ich
meine Zeit lieber verbringen."
"040","(촀\0Fein, 
\0ich bin heute also nicht zu einer
exklusiven Afterparty oder einer
Parfüm-Präsentation eingeladen...\0\0(4촀\0Aber solange du hier bist, 
\0ist dies die
exklusivste Party im weiten Umkreis.
\0
(촀\0Ha-HA!"
"046","(9촀\0Gleich ist es da. 
\0(촀\0GLEICH IST ES DA!\0\0(촀\0Die Party hat noch gar nicht
begonnen, und ich bin schon in
Stimmung für 촀!\0\0(촀\0In meinem Kopf höre ich die
ganze Zeit...\0\0
\0(촀\0\0HAH!
\0 (촀\0HAAAH!
\0 (촀\0YEEEAH!\0\0(&촀\0\0dOb ich damit mal zum Arzt sollte?"
"047","(촀\0Ah, 
\0es geht doch nichts darüber, 
\0das
neue Jahr an einem stillen Plätzchen
weitab des Chaos zu begrüßen.\0\0(촀\0Ha-HA! 
\0Für einen Moment hast du's
geglaubt, 
\0oder?\0\0Ich schone mich nur für (촀\0meine große
Tanznummer um Mitternacht,
\0
n\0!"
"048","(%촀\0Ich glaube fest daran, 
\0dass das
letzte, 
\0das man in einem Jahr tut,
\0
vorgibt, was im nächsten geschieht.\0\0(&촀\0Wirst du mich mit Bravo-
Rufen überschütten, 
\0während ich
mich im Improtheater versuche?"
"054","(%촀\0Nächstes Jahr lassen wir es so
richtig krachen, 
\0in Ordnung?
\0
(5촀\0Und das Jahr danach auch!\0\0(촀\0Das Jahr drauf lassen wir es dann
nicht mehr so krachen, 
\0aber das
Jahr DANACH?
\0(%촀\0 Alles beim alten!"
"055","(9촀\0Nur noch wenige Minuten.
\0 (촀\0Mach dich
bereit,
\0 das neue Jahr mit einem
lauten „Frohes Neues!“ zu begrüßen!"
"056","(2촀\0Mit niemandem hätte ich die letzten
Minuten des Jahres lieber verbracht
als mit dir, 
\0n\0.\0\0(촀\0Ich wünschte nur, 
\0die Paparazzi
könnten jetzt hier sein, 
\0um diesen
rührenden Moment festzuhalten..."
"057","(:촀\0Bist du bereit, 
\0n\0?
x"
"058","(9촀\0Jetzt gibt es kein Zurück mehr!
x"
"060","(5촀\0Es ist da. 
\0Wir leben es. 
\0Z\0!
\0 Das
Jahr des n
\0! 
\0(2촀\0Und
natürlich 2desder n\0!"
"061","(1촀\0Sieh nur, 
\0wie dieses Feuerwerk das
neue Jahr begrüßt...\0\0(촀\0Damit leben wir jetzt offiziell in der
Zukunft!"
"062","(1촀\0Dieser Moment, 
\0den wir gerade
erleben, 
\0steht für das beste, 
\0das
Z\0 zu bieten hat...\0\0(6촀\0Außer, 
\0dies ist endlich das Jahr,
\0
in dem meine 촀-
Karriere abhebt."
"063","(!촀\0Auf ein weiteres Jahr, 
\0in dem
n\0 im Zentrum der
Aufmerksamkeit steht!\0\0(촀\0Ich hoffe, 
\0wir schaffen es unter die
Kandidaten für den Insel-Preis.
\0
Und, 
\0dass es einen Insel-Preis gibt."
"065","($촀\0Oh, 
\0n\0, 
\0das Feuerwerk
war wirklich ganz ausgezeichnet...\0\0(촀\0Denkst du, 
\0mir zu Ehren würde auch
einmal eins gegeben? 
\0Jedes Mal,
\0
wenn ich mich besonders style?"
"066","(1촀\0Ich weiß ja, 
\0dass heute eigentlich
nur ein ganz normaler Tag ist. 
\0Aber
er fühlt sich wie ein Neuanfang an."
"067","(&촀\0Was ist denn dein Traum für das
neue Jahr, 
\0n\0?\0\0(1촀\0Ich will nur, 
\0dass es in jeder Hinsicht
besser wird als das letzte.
\0 Verlange
ich da zu viel?"
"068","($촀\0Ich frage mich, 
\0welche neuen
Gesichter wir wohl dieses Jahr
treffen werden...\0\0(4촀\0Sind sie nur halb so cool wie du,
\0
werde ich doppelt so überrascht wie
bei meiner Überraschungsparty sein.\0\0('촀\0Das muss rein mathematisch keinen
Sinn ergeben."
"070","(!촀\0Es ist so weit! 
\0Z\0 ist da!
\0 Das weiß
man schon wegen des Feuerwerks.\0\0(%촀\0Und das Feuerwerk erkennt man am
Krachen. 
\0(1촀\0Aaah... 
\0Welch wundervolles
Geräusch.\0\0(\0촀\0Ja, 
\0sieh ruhig hin! 
\0(5촀\0Doch ein wahrer
Connaisseur braucht keine Augen,
\0
um ein Feuerwerk zu würdigen."
"071","(촀\0Willkommen im Jahr Z\0,
\0
n\0!"
"072","(9촀\0Dieses Jahr werde ich mich nicht
mehr verstecken und fest zu meinem
inneren Selbst stehen!\0\0(촀\0Ha-HA! 
\0Du weißt gerade nicht, 
\0ob
ich mir einen Spaß erlaube oder es
ernst meine, 
\0richtig?"
"073","(촀\0Das Leben ist wie 촀. 
\0Je mehr du isst, 
\0umso besser wird es.\0\0(5촀\0Und glaub mir, 
\0Z\0 wird das
JAHR 2 촀desderdes 2촃촀!"
"075","(1촀\0Ich möchte diesen Moment
auskosten, 
\0weißt du? 
\0Daher bleibe
ich die ganze Nacht auf.\0\0(6촀\0Bleib einfach da, 
\0wenn du sehen
willst, 
\0wie das ausgeht!"
"076","(촀\0Durch das viele Feuerwerk kann ich
kaum noch klar denken...
\0 Schlaf wird
mir heute Nacht nicht vergönnt sein.\0\0(&촀\0Oder ist es schon heute Morgen?
\0
('촀\0Weiß ich nicht, 
\0interessiert mich
nicht.\0\0(!촀\0Das neue Jahr ist da und ich werde
nie wieder schlafen!"
"077","(&촀\0Warum ich noch wach bin? 
\0(촀\0Tja, 
\0wenn
ich schon so lange aufgeblieben bin,
\0
kann die Party auch weitergehen!\0\0(5촀\0Wenn ich müde bin, 
\0ist es immer
noch früh genug zum Schlafen,
\0
n\0!"
"078","(촀\0Die Jahre vergehen so schnell, 
\0dass
es sich manchmal anfühlt, 
\0als wären
sie alle gleich.\0\0(촀\0Doch ich kann dir versichern, 
\0dass
sich n
\0 im Jahr Z\0
komplett neu erfinden wird. 
\0(촀\0Ha-HA!"
