"label","text"
"007_01","(1촀\0Mmm, 
\0wie köstlich 2,ķ촀dieser
diesedieses
촁 duftetn\0\0\0\0(촀\0Lieb von dir,
\0 dass du dem Koch
28촀dendiedas 2촁\0 so zügig besorgt hast."
"007_02","(1촀\0Eine unsichtbare Macht hat mich
hergeführt. 
\0Denn es riecht verdächtig
nach 촁!\0\0( 촀\0DU hast dem Koch also 2,8촀diesen
diesedieses 2촁\0 organisiert,
\0 ja?\0\0(%촀\0Nun denn,
\0 n\0,
\0 Kompliment an dich –
\0 und selbstverständlich auch an den Koch!"
"008","<"
"008_01","(1촀\0Mmm, 
\0wie köstlich 2,ķ촀dieser
diesedieses
촁 duftetn\0\0\0\0(촀\0Lieb von dir,
\0 dass du dem Koch die
\0Teppichmuscheln\0￿ so zügig besorgt
hast."
"008_02","(1촀\0Eine unsichtbare Macht hat mich
hergeführt. 
\0Denn es riecht verdächtig
nach 촁!\0\0( 촀\0DU hast dem Koch also die
\0Teppichmuscheln\0￿ organisiert,
\0 ja?\0\0(%촀\0Nun denn,
\0 n\0,
\0 Kompliment an dich –
\0 und selbstverständlich auch an den Koch!"
"1001","<"
"1001_01","(촀\0Hurra, 
\0das Schlemmfest ist da! 
\0((\0촀\0Und
weißt du, 
\0was das heißt?
\0 (!촀\0Ganz recht,
\0
n
\0 wird kochen!"
"1001_02","(%촀\0Am Schlemmfest teilt man leckeres
Essen mit Freunden und Familie.\0\0(촀\0Und wenn alles gut läuft, 
\0kann
man auch ein bisschen mit seinen
Kochkünsten protzen.
\0(촀\0 Ha-HA!"
"1002","<"
"1002_01","(촀\0Im Prinzip könnte ich direkt loslegen,
\0
allerdings fehlt mir noch eine ganz
bestimmte Zutatn"
"1002_02","(7촀\0Ich halte mich eigentlich so gut wie
nie an Rezepte, 
\0aber eine besondere
Zutat hätte ich doch ganz gernn"
"1003","(%촀\0Bei der mir noch fehlenden Zutat
handelt es sich um 2""8촀
eineneineein 2촁\0.\0\0(&촀\0Wärst du so lieb,
\0 2&8촀
eineneine
eines für mich
aufzutreiben?
\0 ($촀\0Ich gebe dir dafür
auch gern was von meinen Zutaten."
"1004","( 촀\0Momentchen maln\0\0
\0 (촀\0 Sehe ich da etwa
2""8촀
eineneineein 2촁\0? 
\0Genau so 2$8촀
eineneineeins brauche ich noch!\0\0(촀\0Das muss Schicksal sein, 
\0n\0. 
\0((&촀\0Würdest du 28촀ihnsiees gegen eine von meinen Zutaten tauschen?"
"1004_a","Selbstverständlich!"
"1004_b","Momentan nicht..."
"1005","(촀\0Oh, 
\0kein Problem. 
\0Ich will dich zu
nichts drängen.
\0 (3촀\0Aber solltest du
deine Meinung noch ändern...\0\0(%촀\0Ich wäre weiterhin für einen kleinen
Tauschhandel zu haben, 
\0n\0!"
"1011","<"
"1011_01","(촀\0Ohne 2""8촀
eineneineein 2촁\0 muss ich wohl oder übel den Topflappen werfen..."
"1011_01_a","Hier, bitte schön!"
"1011_01_b","Schade aber auch..."
"1011_02","Sekunden\0\0 (&촀\0Rieche ich da etwa 2""8촀
eineneineein 2촁\0 in deiner Tasche, 
\0n\0?\0\0(촀\0Falls ja:
\0 So 2&8촀
einereine
eines fehlt mir noch für
mein Schlemmfest-Gericht!
\0((촀\0 Würdest
du 28촀ihnsiees gegen eine Zutat tauschen?"
"1011_02_a","Sicher doch!"
"1011_02_b","Nein, kein Interesse."
"1012","<"
"1012_01","(%촀\0Ist schon in Ordnung. 
\0Falls du DOCH
noch tauschen möchtest, 
\0dann weißt
du ja,
\0 wo du mich findest."
"1012_02","(촀\0Kein Problem. 
\0((%촀\0Solltest du deine
Meinung noch ändern, 
\0sag Bescheid.
\0
Wir kommen schon ins Geschäft."
"1013","(;촀\0Rückzieher in letzter Sekunde, 
\0wie?
\0(
(촀\0Kenne ich selbst nur zu gut!"
"1014","(촀\0Also, 
\0ähmn\0\0 Das ist aber nicht das,
\0
wonach ich suche. 
\0Ich wollte doch
2""8촀
eineneineein 2촁\0!\0\0(%촀\0Wenn du mir 2$8촀
eineneineeins bringst, 
\0können
wir gern tauschen, 
\0n\0."
"1015","(촀\0Merci beaucoup,
\0 n\0!\0\0(촀\0Dank deiner Hilfe wird das
Schlemmfest gleich noch ein
Quäntchen leckerer!\0\0($촀\0Hier, 
\02ĸ촀eineineein .
\0 Vielleicht kannst du mit 2ĸ촀demderdem ja auch was Schönes kochen."
"1016","(9촀\0Und da du mir so beherzt geholfen
hast, 
\0hab ich als kleinen Bonus noch
etwas viel Wertvolleres für dich!\0\0(촀\0Einen Kochtipp, 
\0vom Meisterkoch
n
\0 höchstpersönlich!"
"1021","($촀\0In eine Muschelsuppe gehören
selbstverständlich Teppichmuscheln.\0\0(%촀\0Aber wenn du sie auf Fünf-Sterne-
Niveau bringen willst,
\0 empfehle ich
dir, 
\0(9촀\0\0Kammmuscheln \0￿hinzuzugeben!"
"1022","()촀\0In eine Muschelsuppe gehören
selbstverständlich Teppichmuscheln.\0\0(촀\0Noch viel mehr Biss erhält sie aber,
\0
wenn du eine (3촀\0weitere, 
\0\0besondere
Klappmuschelart\0￿ hinzufügst!"
"1023","()촀\0Schon mal Kürbiskuchen gebacken?
\0
(촀\0Wer dafür bloß eine bestimmte
Kürbissorte nimmt, 
\0macht was falsch!\0\0(%촀\0Je vielfältiger die Zutaten, desto
besser der Kürbiskuchen. 
\0Nimm zum
Backen \0alle Kürbisarten\0￿, 
\0die es gibt!"
"1024","()촀\0Einen Kürbiskuchen zu backen ist ein
Kinderspiel, 
\0stimmt's?
\0 (촀\0Den Kürbis
rein in den Teig und ab in den Ofen!\0\0(촀\0Echte Gourmets jedoch verwenden
für Kürbiskuchen \0bunte Kürbisse\0￿.
\0
(촀\0Das Auge isst schließlich mit!"
"1025","(촀\0Prinzipiell kann man in ein Gratin
alles hineingeben,
\0 um brauchbare
Resultate zu erzielen,
\0 
\0n\0.\0\0(:촀\0Doch mit einem \0Pazifik-Taschenkrebs\0￿
als Zutat (촀\0gerät so ein Durchschnitts-
Gratin zu einem wahren Gedicht!"
"1026","(촀\0Auf der ganzen Welt gibt es wohl
kaum ein unkomplizierteres Gericht
als Gratin,
\0 n\0.\0\0(촀\0Selbst mit 2(""촀
einem
einer
einem 2촂촀 als Zutat würde es noch schmecken.
\0( (촀\0Probier das aber besser nicht aus!\0\0(%촀\0Nimm stattdessen lieber einen \0Krebs
aus dem Meer\0￿. 
\0(6촀\0Damit zauberst du ein
echtes VIP-Gericht!"
"1027","(1촀\0Für einen leckeren Bratfisch braucht
es nicht viel mehr als etwas Butter
und einige erlesene Kräuter...
( 촀\0Oh, 
\0und natürlich auch einen Fisch!
\0
(%촀\0Ein \0Schnabelbarsch \0￿soll sich dafür
wohl am besten eignen, 
\0heißt es."
"1028","()촀\0Wer für seinen Bratfisch genügend
Butter und Kräuter verwendet,
\0 (%촀\0ist
schon mal auf der richtigen Spur...\0\0(촀\0Profiköchen zufolge soll ein gewisser
\0gestreifter Fisch\0￿ am Leckersten sein.
\0
(""촀\0Behalte das ruhig mal im Hinterkopf."
"1041","<"
"1041_01","(:촀\0Die wohl wichtigste Zutat am
heutigen Tag warst eindeutig
\0(촀\0 DU!
\0
Danke für deine Hilfe, 
\0n\0!"
"1041_02","(%촀\0Ohne deine Hilfe wäre ich verloren
gewesen, 
\0n\0.\0\0(촀\0Mein nächstes kulinarisches
Meisterwerk werde ich nach dir
benennen!"
"1042","<"
"1042_01","(&촀\0Wurde der Festplatz reichlich mit
Speisen bestückt? 
\0(촀\0Hoffentlich kann
ich später noch kurz vorbeischauen."
"1042_02","(촀\0Kochen kann recht anstrengend sein.
\0
(촀\0Vor allem das stundenlange Abspülen
im Anschluss,
\0 n\0!"
"1042_03","(1촀\0Wenn ich etwas koche, 
\0stelle ich mir
meist die zufriedenen Gesichter beim
Vertilgen meiner Kreation vor.\0\0(촀\0Derart beflügelt macht mir auch das
stundenlange Stehen am Herd kaum
noch etwas aus, 
\0n\0."
"1061","<"
"1061_01","('촀\0Tut mir leid, 
\0aber sofern du mich
nicht zu einem Spontan-Casting
einlädst,
\0 kann ich hier nicht weg.\0\0(""촀\0Schließlich ist heute Schlemmfest!"
"1061_02","($촀\0Bist du extra gekommen,
\0 um auf
n\0 das Schlemmfest zu feiern? 
\0(""촀\0Ich wünsche dir viel Spaß!"
"1061_03","(촀\0Also gutn\0\0 Rezepte und Zutaten
liegen bereit. 
\0(촀\0Dann muss ich jetzt
wohl mit dem Kochen anfangen...
('촀\0Tut mir sehr leid,
\0 aber für ein
längeres Pläuschchen fehlt mir
gerade die Zeit,
\0 n\0."
"2004","(촀\0Ich hoffe, 
\0dein Schlemmfest war
derart erfolgreich, 
\0dass es eine
Fortsetzung geben wird!\0\0(1촀\0Ich kann schon direkt das Plakat
vor mir sehen, 
\0n\0!
\0
(촀\0„Schlemmfest 2: 
\0Der Nachschlag!“"
"2005","(촀\0Das Schlemmfest war großartig!
\0
All die Köstlichkeiten, 
\0die wir aus den
lokalen Leckereien kochen konnten...\0\0(\0촀\0Ich würde das glatt täglich machen,
\0
(촀\0müsste ich nicht so viele Seifenopern
zu Recherchezwecken gucken."
"2006","(촀\0Weißt du, 
\0was ich heute gelernt
habe,
\0 n\0?\0\0('촀\0Ich koche nicht für Glanz und Gloria,
\0
sondern weil ich gerne sehe, 
\0(촀\0wie sich
andere an meinem Essen erfreuen.\0\0(촀\0Gegen eine eigene Restaurant-Kette
mit meinem Konterfei als Logo hätte
ich dennoch nichts einzuwenden..."
"2007","(1촀\0Ich konnte heute viele leckere Dinge
essen
\0 und zudem meine exzellenten
Kochkünste unter Beweis stellen.\0\0('촀\0Aber heute soll es mal nicht nur um
mich gehen. 
\0(!촀\0Am Schlemmfest waren
schließlich auch andere beteiligt!\0\0(5촀\0Auch wenn die Stärke von manchen
eher beim Verköstigen als beim
Kochen liegt, 
\0n\0n"
"2008","(1촀\0Aaahn\0\0 Ich kann kaum glauben,
\0
dass das Schlemmfest schon vorbei
sein soll. 
\0((촀\0Qué rico!
(5촀\0Das ist Spanisch und bedeutet:
\0
„Alles war so
\0o
\0o köstlich! 
\0Beinahe
wie in einem Traum, 
\0n\0!“"
"2009","(%촀\0Auf dem Festplatz zu dinieren war
eine wirklich ausgezeichnete Idee,
\0
n\0!\0\0(촀\0
\0Vielleicht esse ich von nun an täglich
dort! 
\0('촀\0Wobei das dem Ganzen wohl
seinen Zauber nehmen würde..."
"2010","(촀\0Worte können \0Gernods \0￿Kochkünsten
wirklich nicht gerecht werden! 
\0Seine
Gerichte sprechen für sich selbst.\0\0(5촀\0Mein Essen spricht auch für sich
selbst, 
\0mit italienischem Akzent.
\0
Und es sagt oft
\0 (!촀\0„MANGIAMO“!"
