"label","text"
"005","( 촀\0Oh, seltsam. 
\0Du hast so viel Kram,
\0
dass ich dir nichts mehr geben kann.
\0
(촀\0Komm wieder,
\0 wenn du Platz hast!"
"006","(:촀\0Oh,
\0 deine Tasche ist wie mein
Kleiderschrank im Moment.
\0
(촀\0Ach was,
\0 IMMER.\0\0(&촀\0Kannst du ein paar Sachen loswerden
und wiederkommen? 
\0(%촀\0Ich würde dir
das gern heute geben."
"007","(촀\0Ha-HA!
\0 Ich wusste,
\0 du kommst
wieder.
\0 (6촀\0Niemand widersteht 2(촀
einem
einer
einem
\02촂}\0\0\0￿!"
"007_01","(촀\0Ha-HA!
\0 Ich wusste,
\0 dich lockt
die \0Bastelanleitung \0￿für 2""촀
eineneineein
\02촁}\0\0\0￿!"
"007_pl","(촀\0Ha-HA!
\0 Ich wusste,
\0 du kommst
wieder.
\0 (6촀\0Niemand widersteht
\02촂}\0Ȁ\0￿!"
"008","(촀\0Oh,
\0 so was. 
\0Du hast ja gar nichts
Süßes! 
\0(:촀\0Dann mach dich bereit für ein
extra-dramatisches Halloweenn\0\0\0\0

\0\0(!촀\0Buh!\0d
<"
"009","Hmn\0\0
\0 (촀\0Du hast gar keine Süßigkeiten,
\0
oder?\0\0(5촀\0Denn nach diesem Auftritt hätten sie
mir zufliegen müssen!
\0 (:촀\0Na gut,
\0 dann
mach dich bereit,
\0 n\0n\0\0\0\0

\0\0(!촀\0Buh!\0d
<"
"010","(촀\0Ist das dein Ernst? 
\0Du möchtest es
wirklich so haben? 
\0(촀\0Sag nicht,
\0 ich
hätte dich nicht gewarntn\0\0\0\0

\0\0(!촀\0Buh!\0d
<"
"011","(촀\0Du legst es also auf einen Streich
an,
\0 ja?
\0 Respekt. 
\0(3촀\0Du sollst deinen
Streich haben, 
\0n\0!\0\0

\0\0(!촀\0Buh!\0d
<"
"012","(촀\0Keine Sorge,
\0 ist nur ein kleiner
Stilwechsel!
\0( (촀\0Oh,
\0 du solltest jetzt
dein Gesicht sehen!\0\0(6촀\0Schau doch erst mal,
\0 wie es dir
gefällt,
\0 bevor du es an einem Spiegel
oder Frisiertisch zurückänderst!"
"013","(촀\0Warte,
\0 du hast keine Möglichkeit,
\0
deinen Look zu ändern?
\0 Wie geht
das denn?!\0\0(""촀\0Dann nimmst du besser das hier.
\0
2""촀
EinenEineEin \02촁}\0\0\0￿!"
"014","()촀\0Die Gesichtsbemalung kannst du
übrigens über deine Tasche
entfernen.
\0 (%촀\0Wie beim Umziehen!"
"015","(5촀\0n
\0:
\0 Lead Stylist!
\0
Das würde sich bestimmt gut auf der
großen Leinwand machen!\0\0(3촀\0Oh,
\0 und ansonsten hoffe ich
natürlich immer noch auf Süßes,

\0n\0."
"016","( 촀\0Oh, übrigens biete ich gerade
Schauspielunterricht an.
\0 Der könnte
für Halloween hilfreich sein!\0\0(촀\0Es geht gleich los,
\0 und für dich ist
ein Platz reserviert. (9촀\0Wir lernen die 
\0Emotion\0￿ \0Erschrecken\0￿!
(>촀\0Gib mir deine besten Süßigkeiten,
\0
oder du wirst es bereuen!\0\0(촀\0Ha-HA!
\0 Na,
\0 hat dich das erschreckt?
\0
(%촀\0Bestens!\0\0Ich hoffe,
\0 du setzt diese Emotion
häufig ein.
\0 Und nicht vergessen,
\0
meinen Beitrag dabei zu erwähnen!"
"017","($촀\0Weißt du,
\0 wie man \0Emotionen\0￿ nutzt?
\0
Drücke \0\0￿ und wähle die, mit der du
dein Publikum erfreuen möchtest!"
"018","Doch Momentn\0\0
\0(촀\0 du hast ja gar keine
\0Süßigkeiten\0￿ dabei?!
\0(촀\0 An Halloween
bringt dich das in Schwierigkeiten!\0\0(9촀\0Ich gebe dir jetzt einfach ein paar
von meinen \0Bonbons\0￿ ab. 
\0Das bleibt
aber unter uns!
(촀\0Nicht dass hinterher alle ankommen!"
"019","(6촀\0Das sollte für ein noch spaßigeres
Halloween sorgen,
\0 n\0!"
"050","(1촀\0Ich bin an diesem Tag so in meinem
Element,
\0(촀\0 ich wünschte,
\0 es wäre
jeden Tag Halloween!"
"051","(&촀\0Es macht Spaß,
\0 sich als Freunde
an Halloween zu erschrecken,
\0 oder?\0\0()촀\0Also nur ein bisschen.
\0 So, 
\0als würde
man 촀 bestellen 
\0und 촁 bekommen."
"052","(%촀\0Halloween ist Modenschau und eine
Gelegenheit,
\0 Leckereien miteinander
zu teilen.\0\0(1촀\0All die Kostüme,
\0 die ich heute sehe,
\0
sind Inspiration für meine neue
Kollektion,
\0 n\0."
"053","(&촀\02\0n\0 sieht gerade wie der Drehort eines Films aus,
\0 oder?
\0( (촀\0So schön gruselig!"
"100","(3촀\0Immer hereinspaziertn\0\0
In mein Verlies!
\0( (촀\0Ha-HA!"
"101","(촀\02\0n\0!
\0 Sei willkommen!"
"102","()촀\0Hör zu,
\0 es ist Halloween und ich will
dir was Süßes geben. 
\0((촀\0Aber zuerst
brauchst du ein \0gruseliges\0￿ Kostüm!"
"103","(촀\0Huch!
\0 Du hast doch gerade was
Süßes von mir bekommen.
\0 ('촀\0Ich kann
dir nicht schon wieder was geben!\0\0(촀\0Komm doch später wieder,
\0 dann habe
ich vielleicht was für dich.
\0((촀\0 Das sagt
mein Agent auch immer."
"104","(촀\0Dieses Kostüm ist der Schocker!
\0(
(%촀\0Du hast dir dein \0Bonbon\0￿ wirklich
verdient, 
\0 n\0."
"105","(촀\0Bitte sehr,
\0 nimm noch ein
\0Bonbon\0￿,
\0 n\0!"
"106_01","(6촀\0Fröhliches Halloween!
\0 Ich hoffe,
\0
es macht dir so viel Spaß wie mir!"
"106_02","(촀\0Halloween ist nur eine Nacht.
\0
(""촀\0Mach was draus!"
"107","(:촀\0Warten\0\0
\0 Du schleppst zu viel Zeugs
mit dir herum! 
\0(촀\0Dann behalte ich die
\0Süßigkeit\0￿ erst mal.\0\0($촀\0Räum ein bisschen deine Tasche auf
und komm dann wieder.
\0 Sagt sich so
leicht,
\0 ich weißn"
"108","(촀\0Oh,
\0 na gut.
\0 Heute ist Halloween und
du hast nichts Süßes,
\0 also gebe ich
dir was.\0\0(촀\0Ich kann dich ja an Halloween nicht
ohne Süßkram rumlaufen lassen,

\0n\0!"
"109","($촀\0Ich will aber noch dein Kostüm
sehen!
\0 (""촀\0Komm verkleidet wieder,
\0
dann gibt's auch Süßigkeiten!"
"150","(&촀\0Weißt du, 
\0was ich so magisch an
Halloween finde?\0\0(+촀\0Ich mag zwar ein wenig Angst haben,
\0
(촀\0aber am Ende gibt es immer Grund
zum Lächeln."
"151","(9촀\0Ich bleibe stets in meiner Rolle,
\0
falls überraschend ein Casting-
Agent auftaucht."
"152","()촀\0Ich habe jede Menge Süßigkeiten,
\0
aber nicht mal alle zusammen sind
so süß wie ich.
\0 (촀\0Ha-HA!"
"153","()촀\0Bei Halloween denkt man doch direkt
an die Farbe Orange,
\0 oder?
\0 Wegen
der Kürbisse,
\0 n\0.\0\0('촀\0Aber Kürbisse sind nicht nur orange!
\0
(촀\0Also warum sollten wir uns auf diese
Farbe für Halloween beschränken?\0\0(7촀\0Wir könnten ein kunterbuntes
Halloween feiern!"
"200","\0

\0(촀\0Aaah, er ist hier!
	\0\0\0(+촀\0\0dBitte, Jakobn\0\0
I-ich habe \0Süßigkeiten\0￿!"
"201","(촀\0Nur spiel mir keinen Streich,
\0 ja? 
\0
Ich würde das nicht--\0\0(9촀\0Augenblick. 
\0Du bist gar nicht \0Jakob\0￿,
\0
(촀\0sondern n\0!\0\0(촀\0Du hast mich reingelegt.
\0 Aber dein
Kostüm ist toll,
\0 und du hast \0Jakob\0￿ 
auch gut rübergebracht.
\0 (촀\0Bravo dafür!"
"201_01","(촀\0Nur spiel mir keinen Streich,
\0 ja? 
\0
Ich würde das nicht--
\0
(9촀\0Augenblick. 
\0Du bist gar nicht \0Jakob\0￿!\0\0(촀\0Du hast mich reingelegt.
\0 Aber dein
Kostüm ist toll,
\0 und du hast \0Jakob\0￿ 
auch gut rübergebracht.
\0 (촀\0Bravo dafür!\0\0(&촀\0Also, 
\0wer bist du denn nun? 
\0Aha,
\0
n\0 heißt du? 
\0Freut mich, 
\0(촀\0ich bin n
\0!"
"202","(촀\0Oh,
\0 du hast zu viel in deiner Tasche.
\0
\0Bestimmt die Seelen derer,
\0 denen du
einen Streich gespielt hast...\0￿\0\0(8촀\0Dann komm wieder,
\0 wenn du Platz
hast.
\0 (촀\0Und bitte spiel mir keinen
Streich!"
