"label","text"
"015","(:촀\0Hmmm, 
\0oh ja...
\0 Das riecht schon
ganz exquisit... 
\0(촀\0Sehen wir einmal,
\0
was sich im Inneren verbirgt!"
"016","(촀\0Na, 
\0sieh einer an...
\0
(&촀\0Darf ich es aufmachen?"
"017","(촀\0Vorzüglich! 
\0Das sieht wirklich
äußerst schmackhaft aus,
\0
n\0.\0\0(촀\0Was... 
\0Du hast das gebacken?
\0
(촀\0Das macht es gleich noch einmal
delikater. 
\0Von Hand zubereitet!"
"018","(촀\0Na so was!
\0 Ich habe bereits
2""촀
eineneineein 2촁}\0\0!\0\0(5촀\0Und das bedeutet, 
\0du hast die
n
\0-Ästhetik komplett
verinnerlicht, 
\0n\0."
"019","(촀\0Ich glaub es ja nicht. 
\0Genau 24촀so einenso eineso ein
2촁}\0\0 trage ich doch heute!\0\0(촀\0Ha-HA!
\0 Jetzt habe ich einen Ersatz
für mein Lieblingsoutfit. 
\0(촀\0Klug
durchdacht, 
\0n\0."
"020","(촀\0Hmm, 
\0das sieht irgendwie bekannt
aus... 
\0( 촀\0OH!
\0 2\0n\0, 
\0ich
verstehe.\0\0(6촀\0Partnerlook!
\0 Ich liebe es."
"021","(촀\0Oh, 
\0das willst du mir wirklich
schenken?\0\0(촀\0Du änderst deine Meinung auch
sicher nicht?
\0 2\0n\0, 
\0das
ist wirklich großzügig von dir."
"022","(촀\0Das ist ja so... 
\0so... 
\0spendabel! 
\0(6촀\0Ich
musste ein neues Wort erfinden, 
\0um
diese Großzügigkeit zu beschreiben.\0\0(촀\0Wie, 
\0das Wort gibt es schon?
\0
(촀\0Da war wohl jemand schneller...
\0
(6촀\0Tja, 
\0dabei wollte ich es dir widmen!"
"023","(9촀\02\02\0}\0\0, 
\0für mich? 
\0In Geschmacksfragen ist auf dich definitiv Verlass!"
"024","(촀\02\02\0}\0\0!\0\0(7촀\0Hach, 
\0wie hast du nur erraten, 
\0dass
ich mir genau so etwas gewünscht
habe?"
"025","( 촀\0Sieh einer an! 
\0Das sieht mir ganz
nach 2,\0
einem
einer
einem\0\0\0 2촂}\0\0 aus!\0\0(%촀\0Ausgezeichnete Wahl, 
\0n\0."
"026","( 촀\0Oh, 
\0ich sage sicher nicht Nein zu 2,\0
einem
einer
einem\0\0\0 2촂}\0\0!"
"027","()촀\0Also... 
\0Dieses Geschenk...\0\0(9촀\0Du weißt, 
\0wie viel mir Geld bedeutet,
\0
ja? 
\0(촀\0Geht nichts über Sternis,
\0
n\0! 
\0(촀\0Also versteh ich das.\0\0Aber... 
\0('촀\0unter Freunden fühlt es sich
einfach nicht richtig an. 
\0Ich geb sie
dir zurück, 
\0ja?\0\0(6촀\0Kauf dir was Stylishes und dann
komm zurück und führe es mir
vor, 
\0n\0."
"028","(촀\0Ha-HA! 
\0Du willst mir also einen
Streich spielen!
\0 (촀\0So war es doch
gedacht, 
\0oder?\0\0(촀\0Tja, 
\0wie du willst, 
\0n\0."
"029","( 촀\0Oh, 
\0wie aufregend.
\0 Ich könnte ein
Vermögen in Rüben-Anlagen machen.
\0
(촀\0Ha-HA!
\0 Danke, 
\0n\0."
"030","(!촀\02,\0
Einem
Einer
Einem\0\0\0 2촂}\0\0 kann ich nie widerstehen.\0\0(촀\0Danke, 
\0dass du an mich gedacht
hast, 
\0n\0!"
"031","(촀\0Oh, là, là! 
\0(1촀\0Träume ich, 
\0odern\0\0
\0 ist
das eine Bastelanleitung für 2""촀
eineneineein
2촁}\0\0?
(촀\0In meinen Träumen sind meine Hände
meistens aus Luftballons, 
\0also bin ich
höchstwahrscheinlich wachn\0\0
(2촀\0Was ich sagen willn\0\0
\0 Ich fühle mich
geehrt, 
\0abern\0\0
\0('촀\0 ich kann das nicht
annehmen, 
\0n\0.
(촀\0Dass du mit mir feierst,
\0 ist aber
bereits Geschenk genug. 
\0Ha-HA!"
"047","(""촀\0Merci, 
\0n\0!
\0(
(촀\0Im Gegenzug möchte ich dir auch
etwas gebenn\0\0
(촀\0Augenblick mal!
\0 Deine Tasche ist ja
quasi kurz vorm Platzen!\0\0(촀\0Weißt du, was?
\0 Ich lasse es dir
später per Post zukommen.
\0(촀\0 Das
geht doch in Ordnung,
\0 n\0?"
"048","(6촀\0Ob du es glaubst oder nicht, 
\0ich habe
auch etwas für dich. 
\0Wie wäre es mit
2(촀
einem
einer
einem 2촂}\0?"
"049","(5촀\0Es ist nur ein klitzekleines Zeichen
meiner Dankbarkeit, 
\0aber nimm
2,촀diesen
diesedieses 2촁}\0."
"050","(4촀\0Tausend Dank für ein solch
liebevoll ausgewähltes Geschenk,
\0
n\0."
"051","(촀\0Danke noch einmal für dein gut
gewähltes Geschenk.\0\0Wie viel Krimskrams ich auch
ansammeln werde, 
\0es wird immer
einen Ehrenplatz haben."
"052","(&촀\0War dies der beste Geburtstag
überhaupt? 
\0Ja.
\0 Lag es an deinem
Geschenk?
\0 Ja. 
\0Wirklich wahr? 
\0Ja!\0\0Werde ich noch weitere Fragen
stellen?
\0 (촀\0Nein."
"054","(1촀\0Geburtstag haben ist großartig.
\0
(촀\0Wann sonst müssen mir schon alle
gebannt zuhören? 
\0Ha-HA!"
"055","(1촀\0Ich fühle mich älter... 
\0und, 
\0hmm.
\0
Gelassener? 
\0Erfahrener?!\0\0(촀\0Hey! 
\0Niemand hat mir gesagt, 
\0dass
das passieren würde.
\0 (촀\0Wie mache
ich das rückgängig?!"
"056","(촀\0Danke, 
\0dass du heute mit mir
gefeiert hast. 
\0Das bedeutet mir
viel, 
\0weißt du?\0\0(촀\0Wie? 
\0Du erwartest ein „Ha-HA“?
\0(촀\0 Aber
ich meine es ernst. 
\0Mir liegt ernst-
haft etwas an deiner Anwesenheit!"
"057","(촀\0Leute... 
\0Ich bin ja so froh, 
\0dass ich
mich entschlossen habe, 
\0im kleinen
Kreis zu feiern anstatt einer Gala.\0\0(%촀\0Ich danke euch!"
"058","(:촀\0Ich werde auf keinen Fall verraten,
\0
wie alt ich bin, 
\0also frag erst gar
nicht, 
\0ja?\0\0('촀\0Nicht, 
\0dass es mir peinlich wäre.
\0
(5촀\0Aber das lässt mich nur umso
geheimnisvoller wirken.\0\0(6촀\0Ich selbst kenne mein Alter natürlich
noch! 
\0Oh 
\0ja. 
\0(촀\0Ha... 
\0HA..."
"060","(촀\0Also... 
\0Ich rede nicht lange drum
herum – 
\0(4촀\0hast du ein Geschenk
mitgebracht...?"
"060_a","(\0촁\0Klar! Hier, für dich!"
"060_b","(\0촁\0Tut mir leid..."
"061","(5촀\0An Geburtstagen fühle ich mich noch
verwegener als sonst.
\0 (&촀\0Gibt es da
etwas, 
\0das du mir geben möchtest...?"
"061_a","(\0촁\0Klar! Hier, für dich!"
"061_b","(\0촁\0Tut mir leid..."
"062","( 촀\0Also, 
\0n\0? 
\0(촀\0Bist du bereit, 
\0mir dein liebevoll verpacktes Geschenk zu überreichen?"
"062_a","(\0촁\0Klar! Hier, für dich!"
"062_b","(\0촁\0Tut mir leid..."
"064","(촀\0Es ist schon wieder so spät, 
\0nicht
wahr?
\0 (촀\0Nun, 
\0ich bin froh, 
\0dass du
heute kommen konntest!\0\0(4촀\0Und dein großzügiges Geschenk
werde ich auch nicht vergessen.
\0
(""촀\0Auf Wiedersehen, 
\0n\0!"
"065","( 촀\0Oh, 
\0bevor du gehst...
\0(촀\0Ich wollte mich
nur noch einmal dafür bedanken,
\0
dass du dir die Zeit genommen hast.\0\0(%촀\0Und vielen Dank für das Geschenk!

\0(촀\0Du weißt, 
\0wie man 2(촀
einem
einer
einem
2촂n\0 schmeichelt."
"066","(촀\0Warte mal, 
\0n\0!\0\0(5촀\0An meinem Geburtstag behalte ich
mir das Recht vor, 
\0jederzeit eine
emotionale Ansprache zu halten.\0\0(촀\0Ha-HA!
\0 War nur ein Witz. 
\0(촀\0Doch ich
danke dir für alles. 
\0Und das meine
ich ernst."
"067","(&촀\0Du verlässt uns schon? 
\0(촀\0Ha-HA!
\0
Warum auch nicht.
\0 (""촀\0Also, 
\0viel Spaß
noch und danke fürs Hereinschauen."
"068","($촀\0Ah, 
\0ist es Zeit zum Aufbruch, 
\0ja?
\0
(""촀\0Nun, 
\0ich bin froh, 
\0dass du kommen
konntest, 
\0n\0."
"069","(촀\0Warte... 
\0WARTEEE!\0\0(촀\0Ha-HA! 
\0Ich wollte mich nur
verabschieden. 
\0(""촀\0Danke, 
\0dass du
da warst!"
"071","( 촀\0Moment!
\0 Moooment!
\0 Du bist doch
n\0, 
\0stimmt's nicht?\0\0(촀\0Welch Vergnügen,
\0 dass du mich extra
an meinem Geburtstag beehrst!\0\0(5촀\0Dann mal viel Spaß!
\0 Besonders beim
Schenken. 
\0Fotos bitte nur ohne den
Blitz,
\0 ja? 
\0(촀\0He he he!"
"072","(촀\0He,
\0 du da!
\0 2\0n\0 heißt du doch,
\0 hab ich recht?\0\0(5촀\0Heut ist mein Geburtstag. 
\0((촀\0Also viel
Spaß beim Feiern des offiziellen
n
\0-Jubiläums!"
"073","(9촀\0Willkommen auf der(촀\0 glorreichen,
\0
grandiosen Geburtstagsfeier von
n
\0!\0\0(6촀\0Und n
\0,
\0 das bin ich!
\0(
Ganz recht,
\0 heute ist der beste Tag
des Jahres.
\0 Glückwünsche bitte!\0\0(%촀\0Na,
\0 dann mach's dir mal bequem hier
und vergnüg dich schön,
\0 ja?"
"080","(촀\0Danke, 
\0dass du extra für meine
Geburtstagsfestivitäten angereist
bist.
(5촀\0Ich nehme einfach mal an,
\0 dass
das der Grund für deinen Besuch
bei uns ist.\0\0(4촀\0Ich würde mich ja gern erkenntlich
zeigen, 
\0aber deine Tasche ist schon 
überfüllt...\0\0(촀\0Bevor du abreist, 
\0komm doch noch
mal vorbei. 
\0(9촀\0Und dann mit Platz in
der Tasche, 
\0n\0!"
"081","(촀\0Ah, 
\0n\0!
\0 (촀\0Hab mir doch gedacht, 
\0dass du dir mein Geschenk nicht entgehen lassen willst.\0\0(%촀\0Dieses Jahr gibt's bei mir 2""촀
eineneineein
2촁}\0.\0\0(촀\0Aber natürlich nur für die gaaaanz
speziellen Geburtstagsgäste,
\0 n\0!"
"100","()촀\0Eigentlich teile ich mein Rampenlicht
nicht gern, 
\0aber ich mache eine
Ausnahme für s촀.\0\0(!촀\0Denn wir haben beide am gleichen
Tag Geburtstag! 
\0Und der ist heute,
\0
logischerweise.\0\0(4촀\0Okay, 
\0lass dich nicht stressen, 
\0aber
ich hoffe, 
\0du hast fantastische
Geschenke für uns BEIDE..."
"100_a","Klar, hab ich!"
"100_b","Ähm, also... Nein."
