"label","text"
"058","(촀\0Yo estaré enredando por la isla
hasta 2laslalas \0Z%촀:00\0￿, más o menos.
\0 (촀\0Aquí
estamos para lo que quieras.
\0 ¡Ñuf!"
"059","(%촀\0Te cuento que hoy compro peces
a buen precio,
\0 así que, si te sobran,
\0
¡estás de suerte!"
"060","($촀\0¡Llegó la hora de la selfi!"
"061","¡Superaste el \0desafío\0￿!
\0
¡Bien hecho, pescamaniac2oa!"
"100","(%촀\0¿Tienes algo que venderme?
\0
(촀\0¡Hoy compramos a buen precio!
\0
(\0촀\0¿O querías otra cosa?"
"100_a","Quiero vender peces"
"100_b","¿Tienes pescadornos?"
"100_c","('촀\0No necesito nada"
"101","(4촀\0
\0No sé cómo decirte esto, peron\0\0
\0
(촀\0no tienes pecesn\0\0(\0촀\0 Ah, ¿era una broma?\0\0(촀\0¡Ja, mordí el anzuelo!
\0 Bueno,
cuando tengas algo que vender,
\0
ya sabes dónde estoy.
\0 ¡Ñuf!"
"102","(촀\0¡Genial!
\0 ¿Qué tienes para mí?"
"103","(%촀\0¿Tienes algo que venderme?
\0
(촀\0¡Hoy compramos a buen precio!
\0
(\0촀\0¿O querías otra cosa?"
"103_a","¡Quiero vender peces!"
"103_b","Quiero un pescadorno"
"103_c","()촀\0No, gracias"
"150","(촀\0¿2\02\0}\0?
\0 ¡Fantástica captura, claro que sí!\0\0(9촀\0Te puedo ofrecer Z.
\0 ¿Qué te parece?"
"150_a","¡Acepto!"
"150_b","('촀\0Cambié de parecer"
"151","(촀\0¡Pero si eso da para una parrillada!
\0
($촀\0Te ofrezco Z por todo.
\0 ¿Trato hecho?"
"151_a","¡Trato hecho!"
"151_b","('촀\0Cambié de parecer"
"152","(촀\0¡Perfecto!
\0 Vuelve cuando quieras."
"153","(\0촀\0Bueno, si te arrepientes,
\0 ($촀\0no pasa
nada, claro."
"154","(촀\0¡Fantástico!
\0 Qué alegría me da hacer
tratos con los pescadores locales.
\0
¡Ñuf!
(촀\0¡Oye!
\0 ¿Te interesa apuntarte al
próximo \0Torneo de Pesca\0￿?
\0 ¡Para
pescadores de todos los niveles!
(촀\0Ya verás, nos la vamos a pasar genial
\0
¡y a lo mejor le echas la red a algunas ""pezcancías""!"
"200","(촀\0¡Ya sabía yo que te daría
curiosidad!\0\0()촀\0\0Pescadornos \0￿es el nombre que le
doy a unas figuras de peces bastante
geniales que hace un amigo mío.
()촀\0Aunque se dedica a los insectos,
\0
hace la excepción por mí porque
tenemos aficiones similares.
(""촀\0Los dos somos aficionados del aire
libre,
\0 los animales,
\0 la vida sanan\0\0\0\0(촀\0A lo mejor ""aficionado"" no es la
palabra más adecuada en su cason"
"201","(%촀\0El caso es que las figuras que hace
son espectaculares ¡y no te costarán
ni una baya!
()촀\0Si te interesa, tráeme \0Z\0\0￿ peces de la
misma especie y hago el encargo."
"201_a","Me interesa"
"201_b","¿Me lo repites?"
"201_c","En otra ocasión"
"202","($촀\0Me habías encargado una figura de
}\0, ¿no?\0\0(\0촀\0La tendrás muy pronto bien
fresquita,
\0 recién salida del taller.
\0
¡Ñuf!"
"203","(6촀\0¡Claro que sí!
\0(\0촀\0 Pero ('촀\0no tenemos peces
suficientes.\0\0(촀\0Necesitamos \0Z\0\0￿ ejemplares del mismo
pez.
\0 Cosas de artistas."
"204","(촀\0¡Claro!
\0 Dime de qué pez quieres
que te haga la figura y tramitamos
el pedido."
"205","(촀\0¡2\02\0}\0 es magnífic2ȑ촀oa\0!
\0 Entonces me quedo con est2ȑ촀oa\0s \0Z\0\0￿,
\0 ¿de acuerdo?"
"205_a","¡Sí, para ti!"
"205_b","('촀\0¡No, me arrepentí!"
"206","(촀\0Ahora solo tenemos que ejercer
nuestra paciencia de pescadores,
\0
porque el arte se hace esperar.
\0 ¡Ñuf!"
"207","(7촀\0Como quieras.
\0 Si cambias de opinión,
ya sabes dónde estoy."
"208","(촀\0Cuando digo \0pescadornos\0￿, me
refiero a unas figuras hiperrealistas
de peces que hace un amigo mío.
(촀\0¡Parece que tienen vida propia!
((촀\0Si te interesa,
\0 yo te ayudo a
hacer un encargo."
"209","¡Genial!
\0 Sale un pescadorno
de }\0. ¡Te va a encantar la figura!"
"210","(촀\0¡Eh! 
\0¿Quieres encargar un
\0pescadorno\0￿?
\0 ¡Claro que sí!"
"211","(촀\0¡Qué ganas tengo de ver cómo
queda!
\0 Nunca me canso de ver
los pescadornos.\0\0(촀\0¡Está claro que soy hijo de mi padre!
\0
De tal caña,
\0 tal astilla.
\0 (7촀\0Aunque
era inevitablen\0\0\0\0(촀\0Llevo empapándome de esto desde
que era pequeño e incapaz de sujetar
una caña."
"211_01","(
촀\0Aunque tenemos estilos muuuy
diferentes de pesca. 
\0¡Ñuf!\0\0(5촀\0A mí me gusta sumergirme en
el entorno y experimentar la pesca
con los cinco sentidos.
(촀\0¡Pero a mi papá solo le interesa uno
de los sentidos:
\0 el del gusto!
\0 (%촀\0Eso de
comer pescado es su excentricidadn\0\0
(1촀\0A mí lo que me gustaría, es roer unos
trozos de madera fresca,
\0 de esos que
no tienen espinasn\0\0
\0 ¡Ñuf!"
"212","(촀\0¡Todo listo!
\0 ¡Ñuf!\0\0(""촀\0¿Has visto ya las reproducciones
de \0Kamilo\0￿?
\0 ¿Sabes que también él
es quien hace los pescadornos?
(%촀\0Lo conozco desde que éramos pequeños.\0\0(촀\0Nuestras familias eran muy amigas,
\0
así que somos como leña y barro."
"212_01","(;촀\0A todo esto, ¡el padre de \0Kamilo
\0￿es aún más insectomaniaco
que él!
()촀\0De peques,
\0 cuando íbamos juntos
de vacaciones,
\0 (촀\0desaparecía con
la red en mano durante horas.
( 촀\0Bueno, a lo nuestro.
\0 (%촀\0Te enviaremos
tu pescadorno en cuanto \0Kamilo\0￿
lo tenga terminado.
\0 (촀\0¡Ñuf!"
"213","(촀\0¡Todo claro!
\0 Le envío el pedido
a \0Kamilo \0￿en cuanto lo vea.\0\0(7촀\0Aunque ahora nuestras familias no
mantienen contacto, \0Kamilo\0￿ y yo
seguimos siendo inseparables.\0\0Los dos nos independizamos de
nuestras familias (촀\0
\0y \0Kamilo \0￿lleva
tiempo sin hablar con su padren"
"213_01","(촀\0A veces las familias son así.\0\0(%촀\0En fin, cuando esté terminado el
pedido,
\0 te lo mandamos por correo.
\0
(""촀\0¡Seguro que estás impaciente!"
"250","(""촀\0¡Hola!
\0 Soy \0CJ\0￿, ¡encantado de
conocer a otr2oa amig2oa de la pesca!
\0
¡Ñuf!\0\0(촀\0Es un excelente día para realizar
actividades al aire libre, ¿verdad?
\0
(5촀\0¡Vamos a llenarnos de oxígeno!
(%촀\0En días así me siento afortunadísimo
de poder dedicarme a eston\0\0
\0
(촀\0¡Ah, que no lo sabes, claro!
()촀\0Viajo de isla en isla para conocer
la pesca local y crear contenido
para un canal de fotos sobre pesca.
(촀\0¡Los jóvenes se vuelven locos por
ver mis selfis con las capturas más
frescas de las islas!
(5촀\0Y a mí me encanta picar la curiosidad
de la gente y dar a conocer sin filtros
esta actividad tan apasionante.
\0 ¡Ñuf!
()촀\0Si pescas algún ejemplar curioso,
\0
tráemelo,
\0 que me encantará verlo.
\0
(촀\0¡Y, por supuesto, te lo compro!"
"251","(촀\0Lo chévere es que cada isla tiene
sus ecosistema y sus especies
locales, estimad2oa pescamaniac2oa.
(촀\0¡Incluso la misma especie puede
comportarse de manera diferente
en cada isla!
(%촀\0Pues esas son las cosas que
quieren saber mis seguidores,
\0
y yo,
\0 (촀\0encantado de complacerlos."
"252","($촀\0¿Qué hay contigo?
\0 ¿Vienes a
hacer turismo pesquero?
\0
¡Claro que sí; así me gusta!
()촀\0Cuando conoces íntimamente las
aguas de un lugar y los seres que
las habitan,
\0 (5촀\0lo sabes todo.
(촀\0A lo mejor nos vemos pronto,
\0
que tenemos una visita pendiente
a n	\0."
"253","(1촀\0La mayor emoción de una jornada
de pesca es el instante justo antes
de que salga la captura del agua.
(촀\0¡Igual que cuando viene alguien
a venderme un pez y aún no sé
cuál es!\0\0(1촀\0O ese momento del amanecer cuando
tú ya estás metido en el río hasta
la cintura con los pies congeladosn\0\0
(""촀\0¡No hay nada mejor que la pesca!"
"300","¡Sí!"
"301","('촀\0Cambié de idea"
"302","('촀\0Ahora no"
"303","\0pez grande\0￿"
"304","\0pez pequeño\0￿"
"306","()촀\0No, gracias"
"307","¿No hay pescadornos?"
"308","¡Trato hecho!"
"309","¿Qué tal voy?"
"310","¡Adelante!"
"311","¿Me lo repites?"
"312","¡Quiero vender peces!"
"313","Quiero pescadornos"
"314","¿""Pescadornos""?"
"315","Háblame de los desafíos"
"316","¡Quiero un desafío!"
"317","Quiero un pescadorno"
