"label","text"
"052","(촀\0¡2\02\0}\0!
\0 Qué magnífico ejemplar.\0\0(촀\0Te l2Ē촀oa\0 compro por Z."
"052_a","Trato hecho"
"052_b","('촀\0Paso"
"053","(촀\0¡Genial!
\0 Si pescas algo más,
\0
ya sabes dónde estoy."
"056","( 촀\0Peron\0\0
\0 ¿qué peces?
\0 (촀\0¡Ah, era broma!
\0
(촀\0¡¿Me querías pescar desprevenido?!\0\0(촀\0Si alguna vez quieres vender peces
de verdad,
\0 ya sabes dónde estoy."
"057","(7촀\0Tú mandas.
\0 ¡Ñuf!"
"060","(촀\0¡Claro que sí!
\0 No puedes resistir
la corriente de emoción del
\0Torneo de Pesca\0￿.
(9촀\0Vayan\0\0
\0 Siento tener que estancarte
la fiesta,
\0 pero sin caña no puedes
participar.
\0 (촀\0Lo siento, ñuf."
"061","( 촀\0Vayan\0\0
\0 (촀\0No andas muy caudalos2oa
de bayas, ¿verdad?\0\0()촀\0Esas Z de la cuota de
inscripción nos permiten mantener
el torneo a flote, (%촀\0¿sabes?"
"062","()촀\0A partir del segundo chapuzón,
\0
la inscripción cuesta Z, ñuf.
\0 (촀\0¿Te parece bien?"
"062_01","(""촀\0¡Genial!
\0 Sabía que no me fallarías.
\0
(촀\0Son Z."
"062_a","(%촀\0¡Me parece muy bien!"
"062_b","('촀\0No, gracias..."
"063","()촀\0Bien, empezamos.
\0 Voy a poner
el contador en \0Z\0 minutos\0￿ para
que pesques todo lo que puedas.
(촀\0Ah, y, si logras \0Z capturas\0￿ o más,
obtendrás un algo extra.\0\0(촀\0¿Todo claro cristalino,
pescamaniac2oa?
\0 (!촀\0¡Pues al agua!"
"064","()촀\0Bien, empezamos.
\0 Voy a poner
el contador en \0Z\0 minutos\0￿ para
que pesques todo lo que puedas.
(촀\0El contador corre igual para todos
los pescamaniacos a la vez, ¿eh?
\0
¡Para que sea un juego limpio!
(촀\0Ah, y, si logras \0Z capturas\0￿ o más,
obtendrás un algo extra.\0\0(촀\0¿Todo claro cristalino?
\0
(!촀\0¡Pues al agua!"
"065","(촀\0¡Te picó el gusanillo de la
competitividad, por lo que veo!"
"066","(8촀\0Pues qué te dirén\0\0
\0 Parece que
s\0촀 aún no ha vaciado la \0hielera de pesca\0￿n\0\0
('촀\0No podemos empezar otra ronda
hasta que estén todas vacías,
\0
así que nos quedamos estancados.
(%촀\0Si l2촀oa\0 ves,
\0 dile que la vacíe.
\0 ¡Yo le
compro los peces si quiere!"
"067","(8촀\0Pues qué te dirén\0\0
\0 Parece que
hay un pescamaniaco que no ha
vaciado aún su \0hielera de pesca\0￿n\0\0
('촀\0No podemos empezar otra ronda
hasta que estén todas vacías,
\0
así que nos quedamos estancados.
(%촀\0¿Podrías hacer fluir la voz entre
todos los participantes?
\0 Yo les
compro los peces si quieren."
"068","( 촀\0Me parece que aún tenemos a algún
pescamaniaco enredado por ahín\0\0
\0
(%촀\0Déjame que lo investigue.
\0 ¡Ñuf!"
"070","(!촀\0¡Vamos, pescamaniac2oa!
\0 ¡Confío en ti!"
"071","(촀\0¡Estoy más tenso que un sedal!
\0 ¡Ñuf!"
"072","(촀\0¿Todo a favor de la corriente, ñuf?"
"073","(""촀\0¡No te empantanes hablando con
\0CJ \0￿durante el \0Torneo de Pesca\0￿!
\0
¡Ponte manos a la caña!"
"080","(촀\0¡Otro \0Torneo de Pesca \0￿sensacional!
\0
Dime, ¿te la pasaste bien,
\0
pescamaniac2oa?"
"080_a","¡Me encantó!"
"080_b","No estuvo mal"
"080_c","Pues no mucho"
"081","(촀\0¡Pues claro que sí!
\0 (5촀\0Un poco de
competitividad sana con uno mismo
es el mejor pasatiempo.
\0 ¡Ñuf!"
"082","(촀\0¡Bien!
\0 No te veo muy entusiasmad2oa,
\0
pero (촀\0¡en manantiales pequeños
nacen los grandes ríos!
\0 Ñuf."
"083","( 촀\0Vaya, lamento que hayas tenido
una experiencia tan poco potablen\0\0
\0
(촀\0¡Gracias por tu sinceridad!"
"084","(%촀\0Ahora a lo que importa:
\0 ¡los puntos!
\0
Tienes \0Z 2*Āpuntos
puntopuntos\0￿, los justos para canjearlos por pezcancía."
"084_a","¡Pezcancía!"
"084_b","('촀\0Paso"
"085","(%촀\0Ahora lo importante es que tienes
\0Z 2*Āpuntos
puntopuntos\0￿ y puedes canjear \0Z\0\0￿ por pezcancía.
\0 ¡Ñuf!"
"085_a","¡Pezcancía!"
"085_b","('촀\0Paso"
"086","¡Nos vemos las cañas en el próximo
\0Torneo de Pesca\0￿, en \0Z#촀\0￿!
\0
¡Ñuf!"
"087","¡Nos vemos las cañas en el próximo
\0Torneo de Pesca\0￿, en \0Z#촀\0￿
del año que viene!
\0 ¡Ñuf!"
"090","(""촀\0¡Es un placer conocer a nuev2oas
pescamaniac2oas!
\0(\0촀\0 Esperan\0\0
\0 ¿Eres
nuev2oa?
(9촀\0Con la crecida de adrenalina que
son los torneos,
\0 a veces me olvido
de con quién hablo.
\0 ¡Perdona!
(촀\0Oye, parece que tienes algunos
puntos embalsados, ¿no?
\0 ¿Quieres
cambiarlos por pezcancía?"
"090_01","(""촀\0¡Es un placer conocer a nuev2oas
pescamaniac2oas!
\0 ¡Soy \0CJ\0￿!
\0
Esperan\0\0
\0 ¿Eres nuev2oa?
(9촀\0Con toda la emoción que siento
en los torneos,
\0 a veces no me fijo
en quién me rodea.
\0 ¡Perdona!
(촀\0Si esto del \0Torneo de Pesca \0￿te pica
la curiosidad,
\0 apúntate al siguiente.
\0
¡Ñuf!"
"090_a","Quiero pezcancía"
"090_b","(\0촀\0Solo saludaba"
"092","(촀\0¡Pues saludos frescos para ti
también!
\0 Si quieres algo más,
\0
estaré aquí hasta 2Ȅlaslalas \0Z%촂:00\0￿."
"100","(""촀\0¡Hola, pescamaniac2oa!"
"100_a","Quiero pezcancía"
"100_b","(\0촀\0Solo saludaba"
"101","(5촀\0Bueno, el próximo \0Torneo de Pesca\0￿
se celebra en \0Z#촀\0￿.
\0 ¡Nos vemos las cañas entonces, ñuf!"
"102","(!촀\0¡Este torneo se me pasó más
rápido que un descenso en balsa
por aguas bravas!
\0 ¡Ñuf!"
"103","(촀\0Cuando se acaban los torneos
se me baja un poco la marea
emocionaln\0\0
(촀\0¡Pero volvemos con el siguiente
en un abrir y cerrar de branquias!"
"104","(!촀\0¡Y cerramos la temporada de los
\0Torneos de Pesca \0￿con anzuelo
de oro!
(""촀\0Nos vemos las cañas de nuevo en 
\0Z#촀 \0￿del año que viene, ¿sí?
\0
(촀\0¡Ñuf!"
"105","(촀\0¡Un aplauso para todos nuestros
pescamaniacos, los verdaderos
héroes de los \0Torneos de Pesca\0￿!
(%촀\0El año que viene volveremosn\0\0
\0
(촀\0¡más frescos que nunca!
\0 ¡Ñuf!
"
"110","(촀\0¡Hola!
\0 ¿Eres 2ununa pescamaniac2oa?
\0
¿O solo vienes de turismo deportivo?\0\0()촀\0Yo soy \0CJ \0￿y organizo el \0Torneo de
Pesca\0￿ en curso.\0\0Ahora mismo estamos en plena
ronda,
\0 (%촀\0pero te puedes reenganchar
en la siguiente."
"112","(촀\0¡Esta ronda en curso me tiene con
el cebo pendiendo de un hilo!\0\0()촀\0Si quieres participar,
\0 puedes saltar
a la siguiente ronda cuando esta
desemboque."
"113","()촀\0La pesca es muchísimo más que
un deporte totalmente apasionante:
\0
¡es un baño para nuestros sentidos!
(1촀\0La belleza del paisaje,
\0 el relajante
murmullo del agua,
\0 el tacto frío
y escamoso de los pecesn\0\0
(5촀\0¡Y este olor a libertad!"
"114","(5촀\0¿Qué, nos sumergimos en el \0Torneo
de Pesca \0￿o no, pescamaniac2oa?\0\0(촀\0No tenemos más que esperar a que
termine la ronda en curso y nos
lanzamos de cabeza a la siguiente."
"120","(촀\0Después de cada ronda tenemos
que acordarnos de vaciar la
\0hielera de pesca\0￿, ¿entendido?
(6촀\0Es un recordatorio egoísta,
\0 porque
me muero de ganas de ver a qué
peces les has echado el anzuelo."
"120_a","¡Te lo vendo todo!"
"120_b","¿Qué \0hielera de pesca\0￿?"
"120_c","Un momento..."
"123","()촀\0Te puedo ofrecer Z.
\0
(&촀\0¿Qué te parece?"
"123_a","¡Te vendo todo!"
"123_b","(\0촀\0Un momento..."
"124","(촀\0¡Un trato de altura!
\0 ( 촀\0Esperan\0\0
\0
Tienes los bolsillos a punto
del desbordamienton\0\0
(%촀\0No pasa nada:
\0 te hago una
transferencia a tu cuenta."
"125","(촀\0¡Trato fresco!"
"126","(촀\0¡Genial!
\0 ( 촀\0Peron\0\0
\0 ¡vaya embalse de
bayas tienes acumulado!\0\0(5촀\0Menos mal que estoy preparado para
todo.
\0 Llevo unas bolsas en el
chaleco para casos así.
\0 ¡Toma!"
"127","(%촀\0Yo me encargo de vaciar y limpiar
la \0hielera de pesca \0￿por si quieres
volver a participar en el torneo."
"128","¿Nos vemos en el siguiente \0Torneo
de Pesca\0￿?
\0 ¡Tienes hasta \0Z#촀
\0￿para practicar, pescamaniac2oa!"
"129","¿Nos vemos en el siguiente \0Torneo
de Pesca\0￿?
\0 ¡Tienes hasta \0Z#촀
\0￿del año que viene para practicar!"
"130","()촀\0Es donde se guardan los peces que
pescamos durante el torneo.
\0 Está
ahí bajo la carpa, si quieres verla."
"131","(%촀\0Tómate tu tiempo.
\0 Pero recuerda
que no podemos empezar otra
ronda hasta que no esté vacía. Ñuf."
"132","(%촀\0A tu ritmo.
\0 Si quieres vender algo,
\0
ya sabes que estoy aquí hasta
2Ȅlaslalas \0Z%촂:00\0￿."
"133","(%촀\0No hay prisa.
\0 Bueno, (촀\0hasta mañana,
que limpiaré la \0hielera\0￿ a 2̄laslalas \0Z%촃:00\0￿.
\0
¡Pesca de ahí lo que quieras guardar!"
"134","(촀\0¡Pues claro que sí!
\0 No me lo tienes
que decir dos veces."
"135","(
촀\0A ver,
\0 \0Z\0￿ 2؀\0pez
peces,
\0 y hoy tenemos el kilo an"
"140","(촀\0¿Te gusta la pesca?
\0 ¿Quieres dejarte
llevar por un torrente de acción
disfrutando de las mejores vistas?
(6촀\0¿Tienes agallas para enfrentarte
a un torneo bien fresco en plena
naturaleza?
\0( (촀\0¡Eso espero!\0\0(""촀\0Soy \0CJ\0￿, organizador del evento
pesquero más emocionante de
la temporada:
\0 el \0Torneo de\0￿
\0( 촀\0n\0\0
(촀\0¡Ah, ya participaste antes!
\0
(7촀\0Y yo aquí dándote carreten\0\0\0\0(""촀\0En fin, ¡así me gusta, pescamaniac2oa!
\0
(촀\0¡Espero que te haya ido bien!"
"141","(""촀\0¡Mi pescamaniac2oa favorit2oa!
\0 (%촀\0¿Qué tal
te fue?
\0 ¿Pudiste disfrutar al máximo?"
"142","(촀\0Vayan\0\0
\0 Las aguas pueden
ser dulces y hermosas,
pero pueden ser severasn"
"143","(촀\0¿Ya intentaste participar en el
torneo con amigos de otras islas?\0\0(촀\0¡Un buen equipo a nuestro lado
nos ayuda a superarnos y a ser
aún mejores!"
"144","(%촀\0Bueno, a ver esos puntosn"
"145","(촀\0¿No picó nada?
\0 Qué mala suerte.
\0
(촀\0Pero el resto de pescamaniacos
consiguió \0Z	\0￿ 2ऀ\0pez
peces en total.
(""촀\0Tenemos una bonificación de equipo
por atrapar \0Z
 2਀\0pez
peces o más\0￿,
¿lo sabías?"
"146","(""촀\0¿Estás deseando admirar tu
botín en la \0hielera de pesca\0￿?
\0
(촀\0¡Porque yo sí!\0\0(촀\0¡Ver y comentar las capturas de
todos los pescamaniacos es casi
lo mejor del torneo!
()촀\0Bueno, eso y poder comprar los
peces para luego compartirlos
en mi canal de fotos.
(%촀\0Si quieres venderlos,
\0 avísame.
\0
(""촀\0Pero antes vemos cuántos hemos
conseguido, ¿no?"
"147","(%촀\0Bien, teníamos \0Z 2""ࠀ
pecespez
peces
\0￿en la \0hielera\0￿, ¿no?"
"148","(%촀\0Bien,
\0 hay \0Z 2""ࠀ
pecespez
peces \0￿en la \0hielera\0￿.
\0 (촀\0¡Y damos una bonificación por atrapar \0Z o más\0￿!"
"149","(촀\0Tenemos un total de \0Z	 26ऀcapturascapturacapturas
\0￿de todos los pescamaniacos.\0\0(%촀\0Más una bonificación de equipo
por capturar \0Z
 2""਀
pecespez
peces o más\0￿.\0\0(촀\0¡Y tú conseguiste \0Z 2""ࠀ
pecespez
peces\0￿!"
"150","(촀\0Tenemos un total de \0Z	 26ऀcapturascapturacapturas
\0￿de todos los pescamaniacos.\0\0(%촀\0Más una bonificación de equipo
por capturar \0Z
 2""਀
pecespez
peces o más\0￿.\0\0(촀\0¡Y tú solit2oa has pescado \0Z\0￿!
\0 ¡Eso te
da una bonificación individual por
conseguir \0Z 26Ѐcapturascapturacapturas o más\0￿!"
"151","(
촀\0Bien, vamos a poner esto
directamente en tu reserva
globaln"
"152","(촀\0¿Te gusta la pesca?
\0 (6촀\0¿Tienes agallas
para medir tu ingenio con la propia
madre naturaleza?
(""촀\0Soy \0CJ\0￿, organizador del evento
deportivo más emon\0\0
\0 ( 촀\0Oye, ¡que ya
nos conocemos!
(촀\0¡Y además has estado ahí,
\0 presa
de la fiebre pesquera,
\0 con la caña
echando humo, pescamaniac2oa!
(촀\0¿Qué tal te fue en el torneo?"
"153","(촀\0¡Así que tienes \0Z 2*܀puntos
puntopuntos\0￿!"
"154","¡Soy un remolino de emoción!"
"155","()촀\0Péscate \0Z\0 puntos o más\0￿ y podrás
canjearlos por pezcancía muy fresca.
\0
¡Ñuf!"
"156","(촀\0Veo que conseguimos \0Z peces\0￿.
\0
¡No está nada mal!"
"156_01","( 촀\0Pero vamos a tener cuidado con la
\0hielera de pesca\0￿:
\0 si metemos más de
20 peces,
\0 se puede desbordar.
()촀\0Ya quité algunos por si acaso,
¿sí?
\0 Los mandé a un spa para peces
que conozco.
(촀\0¡Estarán de lo más bien!
\0 Y los puntos
cuentan de todas formas,
\0 así que
tranqui.
\0 ¡Ñuf!"
"157","(촀\0Además de los \0Z puntos\0￿, te llevas
una bonificación por haber pescado
\0Z peces o más\0￿.
(%촀\0Y no nos olvidemos de tus amigosn\0\0
\0
(촀\0¡En total pescaron \0Z	 peces\0￿!\0\0(촀\0Así que también te llevas los puntos
por haber pescado \0Z
 o más \0￿entre
todos.
\0 ¡Felicitaciones!"
"158","(촀\0Además de los \0Z puntos\0￿,
\0 te llevas
una bonificación por haber pescado
\0Z peces o más\0￿.
\0 ¡Felicitaciones!"
"159","(촀\0¿Te gusta la pesca?
\0 (6촀\0¿Tienes agallas
para medir tu ingenio con la propia
madre naturaleza?
(""촀\0Soy \0CJ\0￿, organizador del evento
deportivo más emon\0\0
\0 ( 촀\0Oye, ¡que ya
nos conocemos!
(촀\0¡Y además has estado ahí,
\0 presa
de la fiebre pesquera,
\0 con la caña
echando humo, pescamaniac2oa!
(촀\0¿Qué tal te fue en el torneo?"
"160","(""촀\0¿Están deseando admirar su
botín en la \0hielera de pesca\0￿?
\0
(촀\0¡Porque yo sí!\0\0(촀\0¡Ver y comentar las capturas de
todos los pescamaniacos es casi
lo mejor del torneo!
()촀\0Bueno, eso y poder comprarles
los peces para luego compartirlos
en mi canal de fotos.
(%촀\0Si quieren venderlos,
\0 avísenme.
\0
(""촀\0Pero antes vemos cuántos hay en total, ¿no?"
"161","()촀\0Las reglas del \0Torneo de Pesca\0￿
no pueden ser más cristalinas.\0\0(%촀\0Tenemos que conseguir el número
máximo de capturas en \0Z\0 minutos\0￿.\0\0()촀\0Al jugar en equipo,
\0 puntúan las
capturas de todos los participantes.\0\0(촀\0Tengan en cuenta que solo el \0capitán\0￿
del equipo recibirá puntosn\0\0
\0
(촀\0¡los conseguidos por todo el equipo!
(촀\0Si al final consiguen suficientes
puntos,
\0 el \0capitán \0￿los puede canjear
por ""pezcancía""."
