"label","text"
"110","(촀\0OK, OKn\0\0 Let me give you my very
best offer.
\0(&촀\0 Would you accept
Z?"
"110_a","Sounds good."
"110_b","Sorry, it's not enough."
"111","(촀\0Really? 
\0Like REALLY REALLY?
\0
(!촀\02\0n\0! 
\0Yes!
\0 I'm so happy!"
"112","You know what? 
\0('촀\0It wasn't meant
to be. 
\0((촀\0That's OK.
\0 I'll just find
something new to obsess about!"
"113","(%촀\0I'm gonna be thrilled about this
for at least, like, the next five
minutes,
\0(6촀\0 n\0!"
"114","(촀\0OK, OKn\0\0 Let me give you my very
best offer.
\0(&촀\0 Would you accept
Z?"
"114_a","Sold!"
"114_b","Sorry, it's not enough."
"115","(촀\0C'est magnifique!
\0 My own
}\0\0 at long
lastn"
"116","(촀\0Well, I'm not gonna lie.
\0 I'm
disappointed. 
\0(촀\0So let me know
if you change your mind, OK?"
"117","(촀\0Thank you so much!
\0 I'll cherish
this forever,
\0 n\0!"
"118","(촀\0Hey, I get it. 
\0You have 2\0
}\0\0. Nothing
else matters!"
"200","(8촀\0So, is there any chance, no matter
how small, that you'd sell me
your }\0\0?"
"200_a","(\0촁\0How much?
(\0촁\0What'll you give me?"
"200_b","Nope.
Sorry..."
"201","(촀\0Well, can I tempt you with
Z?"
"201_a","That's fine.
Sure."
"201_b","Nope.
Sorry..."
"202","(촀\0Eh, I didn't want it anyway.
\0
n\0\0(촀\0OK, I'm lying, but whatever."
"203","(;촀\0What, 
\0really?
\0( (촀\0OK, let's do this!"
"204","(촀\0Ooh!
\0 I guess my quest for the
mythical }\0\0
continuesn"
"205","(%촀\0Thank you so much. 
\0(촀\0I finally got
what I wanted FOR ONCE!"
"300","(촀\0OK, OKn\0\0 Let's seen\0\0
How does Z(촀\0 strike you?"
"300_a","(\0촁\0Sure, I'll sell."
"300_b","(\0촁\0Not interested."
"301","(촀\0Really?
\0 2\0n\0, 
\0I can't believe
this worked out!
\0(촀\0 I'm gonna be telling
my grandkids this story."
"302","(촀\0Oh, I get it. 
\0Just teasing me, huh?
\0
Well, I can't say I don't like it.
\0
(촀\0Well played, n\0."
"303","(%촀\0Thanks again, n\0!
\0
(촀\0I'll think of you every time
I look at this thing."
"304","(9촀\0Alright, I'm gonna dig deep into the
old wallet. 
\0(5촀\0I'll pay Z for
your }\0\0!"
"304_a","You got it!
Sold!"
"304_b","I changed my mind.
Sorry."
"305","(촀\0Yessss.
\0 Finally, I can add my
name to the distinguished list of
}\0\0 owners."
"306","(촀\0Ah, phooey.
\0 I'll give up for now,
but don't think I've forgotten!"
"307","(촀\0Domo arigato! 
\0(That's Japanese
for ""you're awesome,"" I think!"
"400","(촀\0Alright. 
\0((&촀\0Would you
acceptn\0\0Z?"
"400_a","(\0촁\0I would!"
"400_b","(\0촁\0Nope."
"401","(촀\0Really? 
\0((\0촀\0Wow! 
\0(7촀\0I can't believe
this is the origin story of
my }\0\0."
"402","(촀\0Alright, I'm not happy about
your decision, but I respect it
as a power move."
"403","(촀\0You can rest easy now.
\0 I'll take
extra good care of this thing."
"404","(4촀\0Uhhn\0\0I'm not prepared for this.
\0
I don't have a lot of Bells on men\0\0
(&촀\0Would you take Z?"
"404_a","Sure!"
"404_b","Sorry, it's not enough."
"405","(촀\0What? 
\0Really?!
\0( (;촀\0You're so generous!"
"406","(촀\0Yeah, I figured. 
\0((촀\0I just thought maybe
you'd apply the ""n
\0
Discount"" and give me a deal!"
"407","(6촀\0I got exactly what I wanted!
\0(
(1촀\0That's all I've ever wanted, really.
\0
To get exactly what I wantn"
