"label","text"
"016","(5촀\0Мое главное сокровище...
\0
вот этот гладкий камень!(촀\0
Ась? Не, не сам шлифовал.
\0\0\0()촀\0Я его таким нашел у реки, еще
в дремучем детстве. (1촀\0Думал, что
он драгоценный.\0\0(6촀\0Таскал его везде с собой... а потом
он и правда стал для меня дороже
всего! 
\0(촀\0Бу-га-га!"
"017","(5촀\0Расскажу тебе про свое главное
сокровище!
\0 Это поломанное радио,
которое мне еще от отца досталось.\0\0(1촀\0Оно даже не ловит ничего, но мы
с батей вечно в нем ковырялись,
настраивали...\0\0(4촀\0Эх, козявка, хорошие были деньки.
\0
Ты, это... радуйся тому, что имеешь.
Пока можешь, и все такое..."
"019","(&촀\0Слушай! По мне не скажешь, но...
\0
(촀\0Я совсем не разбираюсь в моде,

\02\0n\0!"
"020","<"
"021","(
촀\0Я ведь как считаюn\0\0 Штаны есть,
рубаха есть?
\0(&촀\0 Так что еще нужно-то?
(1촀\0Никто ж не носит две рубахи разом!\0\0
\0(촀\0Бу-га-га!
\0
Вот посмешище было бы! Еще
бы двое штанов напялили!\0\0(촀\0Да и подумай, козявка: две рубахи,
это ж в два раза больше стирки!"
"022","()촀\0Вот, например, берцы.
\0 Кому
вообще нужна другая обувь?
(
촀\0В них что угодно делать можно!\0\0Хочешь — огородничай, хочешь —
маршируй. Им и дождь, и снег
нипочемn\0\0\0\0(5촀\0А если за ними ухаживать, сто
лет прослужат и будут пахнуть
как новенькие!
\0 Красота!"
"023","(&촀\0Вот объясни, какой толк в этих
новомодных шляпах, которые
чуть ли не с тебя ростом?\0\0(촀\0Ась? От солнца защищают? Ну,
может быть... но не видно же,
куда идешь!\0\0(6촀\0Хотя мне и так говорят, что я
дальше своего носа не вижуn\0\0
2\0n\0!"
"025","(9촀\0Живем один раз!
\0 Это ведь так
теперь модно говорить?
\0 Знаешь
что?(촀\0 Я даже согласен!"
"026","<"
"027","('촀\0Я не говорю, что теперь нужно
каждый день с ума сходить
по-всякому...\0\0()촀\0Простоn\0\0 живи, как живешь!
\0(촀\0
Делай, что хочешь, и не мешай
другим делать то же самое.\0\0(촀\0Иногда, правда, это ох как
непросто... 
\0Но я стараюсь!"
"028","(%촀\0Хочу жить по полной!
\0(!촀\0 И чтобы
ни о чем не сожалеть!\0\0(5촀\0Умный в гору не пойдет, говорят?
А вот я возьму и пойду, да еще и на
вершину заберусь! 
\0Вот это жизнь!\0\0(촀\0Правда, я от одной мысли о таком
восхождении устаю..."
"029","()촀\0Я вот, например, хочу закончить
все свои проекты.\0\0(
촀\0У меня их целый список. 
\0Первый
пункт? 
\0(!촀\0Собрать коллекцию ведер!\0\0(%촀\0У меня уже есть раритетное ведро
2006 года из чистого никеля.
\0 Весит
ровно 38 кило и вмещает два камня.\0\0(촀\0Потрясающая штукенция! Теперь
мне нужно еще пять таких же...
"
