"label","text"
"009","(촀\0Ого, 
\0интересный наряд!\0\0(&촀\0Это s\0촂 с острова
s촀
\0 сделал2\0а?\0\0(촀\0Чтобы до такого додуматься,
\0 нужны
нехилые воображение и смекалка,
\0
знаешь ли."
"010","(%촀\0Вижу, ты готов2\0а к весне.
\0 Еще бы,
\0
с таким-то нарядом.\0\0(촀\02\0}촀 на тебе
смотр2촀иииятся так свежо. Чудесно!"
"011","( 촀\0Летнее настроение
\0 и летн2촀ийяяееие
}촀.\0\0(-촀\0Дадим жаре отпор!"
"012","(
촀\0Козявка, хорош2촀ийаяееие у тебя
}촀,
\0 то что надо в осеннюю погоду!"
"013","(%촀\0Вижу, ты встречаешь зиму во
всеоружии.
\0 Отличн2촀ыйаяоеые у тебя
}촀.\0\0(
촀\0В такой экипировке,
\0 наверное,
никакие морозы не страшны
\0n\0\0
(+촀\0Хотя нет.
\0 Морозы всегда страшны."
"014","( 촀\0Слушай, тебе не жарковато?
\0
(-촀\0Я бы уже давно расплавился от
жары в такой одежде.\0\0(촀\0Не мое дело, конечно,
\0 (9촀\0но, может,
тебе стоит переодеться?"
"015","(촀\0Это что еще за наряд?
\0 (촀\0Ты что,
только из бани?\0\0(+촀\0На улице все еще холодно,
\0 если
что.
\0 Будешь так ходить —
\0 точно
простудишься."
"016","( 촀\0Ух ты ж!
\0 Как тебе (촀\0подход2촀итититят
}촀!\0\0(%촀\0Может, примерить?
\0( (2촀\0Если мне хоть
вполовину так пойдет,
\0 уже станет
вполовину лучше!
\0 2\0n\0!"
"017","( 촀\0Ого-го!
\0 Как тебе здорово ид2촀етететут(%촀\0
}촀!\0\0(촀\0Очень неплохо!
\0 2\0n\0!"
"018","(촀\0О!
\0 Как лаконично выгляд2촀итититят тво2촀йяеи
}촀! Хвалю!\0\0(%촀\0Правильно, нечего тут всякие
всякости придумывать!
Просто — хорошо!
\0 (촀\02\0
\0n\0!"
"019","(촀\0Ух ты! Отличн2촀ыйаяоеые у тебя
}촀n\0\0
\0\0\0(;촀\0Вообще красотища!
\0 Ух-х-х!!!
\0(
(\0촀\0Жаль только, что мне такое не идет.

\0(촀\0А тебе еще как идет!
\0 2\0n\0!"
"020","Как ты хорошо выглядишь!
2\0}촀 тебе
очень к лицу!\0\0(4촀\0Я считаю, одежда должна быть
удобной.
\0 (촀\0А внешний вид — это
дело десятое!
\0 2\0n\0!\0\0('촀\0Жаль время тратить на такие
мелочи. (촀\0Но ты отлично выглядишь!"
"021","(촀\0Ого! Ты так утонченно выглядишь!
\0
2\0}촀 тебе
очень к лицу!\0\0(
촀\0Я и не знал, что ты из высшего
общества.
\0 2\0n\0
\0n"
"101","<"
"101_01","(""촀\0Вижу,
\0 ты снова нарядил2сяась
в 2촁}촀
\0n\0\0\0\0(;촀\0Это твой любимый наряд?
\0(
Ну, должен сказать,
\0 ($촀\0ты в нем
весьма недурно выглядишь!"
"101_02","(촀\0А на тебе, как всегда, все т2촀отаое же
}촀.
Привык я тебя в н2촀емейемих видеть."
"101_03","(9촀\0Слушай, n\0,
\0 скажи
мне одну вещь.\0\0У тебя что, нет другой одежды,
\0
кроме 2촃}촀?
\0
Или это твой любимый наряд?"
"101_04","(6촀\0Уверен,
\0 что смогу с первого раза
угадать твою любимую вещь!
\0
(;촀\0Это }촀!\0\0(\0촀\0Ну? Я угадал?
\0( Просто
\0 (촀\0ты постоянно
в одном и том же ходишь
\0n"
"101_05","А у тебя (&촀\0есть другая одежда, 
\0кроме
2촃}촀?\0\0(\0촀\0Очень удобная вещь, должно быть.
\0
(촀\0Да я так, просто интересуюсь.
2\0n\0
\0n"
