"label","text"
"009","(촀\0Ого, 
\0интересный наряд!\0\0(&촀\0Это s\0촂 с острова
s촀
\0 сделал2\0а?\0\0(촀\0Чтобы до такого додуматься,
\0 нужны
нехилые воображение и смекалка,
\0
знаешь ли."
"010","(%촀\0Вижу, ты готов2\0а к весне.
\0 Еще бы,
\0
с таким-то нарядом.\0\0(촀\02\0}촀 на тебе
смотр2촀иииятся так свежо. Чудесно!"
"011","( 촀\0Летнее настроение
\0 и летн2촀ийяяееие
}촀.\0\0(-촀\0Дадим жаре отпор!"
"012","(촀\0Козявка, хорош2촀ийаяееие у тебя
}촀,
\0 то что надо в осеннюю погоду!"
"013","(%촀\0Вижу, ты встречаешь зиму во
всеоружии.
\0 Отличн2촀ыйаяоеые у тебя
}촀.\0\0(촀\0В такой экипировке,
\0 наверное,
никакие морозы не страшны
\0n\0\0
(+촀\0Хотя нет.
\0 Морозы всегда страшны."
"014","( 촀\0Слушай, тебе не жарковато?
\0
(-촀\0Я бы уже давно расплавился от
жары в такой одежде.\0\0(촀\0Не мое дело, конечно,
\0 (9촀\0но, может,
тебе стоит переодеться?"
"015","(촀\0Это что еще за наряд?
\0 (촀\0Ты что,
только из бани?\0\0(+촀\0На улице все еще холодно,
\0 если
что.
\0 Будешь так ходить —
\0 точно
простудишься."
"016","<"
"016_01","( 촀\0Ух ты ж!
\0 Как тебе (촀\0подход2촀итититят
}촀!\0\0(%촀\0Может, примерить?
\0( (2촀\0Если мне хоть
вполовину так пойдет,
\0 уже станет
вполовину лучше!
\0 2\0n\0!"
"016_02","(%촀\0Симпатично смотр2촀иииятся тво2촀йяеи }촀. Вижу, что сейчас многие так ходят.\0\0(촀\0Не пойму, вы что-то специально
делаете или(촀\0 само получается
симпатично? 2\0n\0n"
"017","<"
"017_01","( 촀\0Ого-го!
\0 Как тебе здорово ид2촀етететут(%촀\0
}촀!\0\0(촀\0Очень неплохо!
\0 2\0n\0!"
"017_02","(%촀\02\0}촀!
Стильно! Кажется, так это сейчас
называется.\0\0(촀\0Даже я себя рядом с тобой немного
более стильным почувствовал.
\0(
(촀\0Спасибо, козявка! 2\0n\0!"
"018","<"
"018_01","(촀\0О!
\0 Как лаконично выгляд2촀итититят тво2촀йяеи
}촀! Хвалю!\0\0(%촀\0Правильно, нечего тут всякие
всякости придумывать!
Просто — хорошо!
\0 (촀\02\0
\0n\0!"
"018_02","(6촀\0Очень нрав2촀иииятся тво2촀йяеи }촀. Он2촀\0аои так2촀ойаяоеие прост2촀ойаяоеые!\0\0(%촀\0Я всегда говорю: «Простота — это
классика, а классика всегда
в моде!» 
\02\0n\0!"
"019","<"
"019_01","(촀\0Ух ты! Отличн2촀ыйаяоеые у тебя
}촀n\0\0
\0\0\0(;촀\0Вообще красотища!
\0 Ух-х-х!!!
\0(
(\0촀\0Жаль только, что мне такое не идет.

\0(촀\0А тебе еще как идет!
\0 2\0n\0!"
"019_02","(촀\0На тебе так эффектно выгляд2촀ииият
}촀!
(&촀\0Куда это ты намылил2сяась?\0\0Мороженое поесть?
\0 Или на танцы?
\0(%촀\0
Ну неважно, ты везде будешь
сам2ымой ярк2имой из всех."
"020","<"
"020_01","Как ты хорошо выглядишь!
2\0}촀 тебе
очень к лицу!\0\0(4촀\0Я считаю, одежда должна быть
удобной.
\0 (촀\0А внешний вид — это
дело десятое!
\0 2\0n\0!\0\0('촀\0Жаль время тратить на такие
мелочи. (촀\0Но ты отлично выглядишь!"
"020_02","(%촀\0Отличн2촀ыйаяоеые }촀 у тебя, козявка! 2\0n\0!\0\0()촀\0Занимайся спортом, 
\0дыши свежим
воздухом, пей воду — и будешь до
старости в хорошей форме!"
"021","<"
"021_01","(촀\0Ого! Ты так утонченно выглядишь!
\0
2\0}촀 тебе
очень к лицу!\0\0(촀\0Я и не знал, что ты из высшего
общества.
\0 2\0n\0
\0n"
"021_02","(촀\0Даже боюсь к тебе приближаться:
вдруг 2촁}촀
тебе запачкаю?\0\0('촀\0Я же себе этого не прощу — такую
красивую вещь испортить!
2\0n\0!"
"101","<"
"101_01","(""촀\0Вижу,
\0 ты снова нарядил2сяась
в 2촁}촀
\0n\0\0\0\0(;촀\0Это твой любимый наряд?
\0(
Ну, должен сказать,
\0 ($촀\0ты в нем
весьма недурно выглядишь!"
"101_02","(촀\0А на тебе, как всегда, все т2촀отаое же
}촀.
Привык я тебя в н2촀емейемих видеть."
"101_03","(9촀\0Слушай, n\0,
\0 скажи
мне одну вещь.\0\0У тебя что, нет другой одежды,
\0
кроме 2촃}촀?
\0
Или это твой любимый наряд?"
"101_04","(6촀\0Уверен,
\0 что смогу с первого раза
угадать твою любимую вещь!
\0
(;촀\0Это }촀!\0\0(\0촀\0Ну? Я угадал?
\0( Просто
\0 (촀\0ты постоянно
в одном и том же ходишь
\0n"
"101_05","А у тебя (&촀\0есть другая одежда, 
\0кроме
2촃}촀?\0\0(\0촀\0Очень удобная вещь, должно быть.
\0
(촀\0Да я так, просто интересуюсь.
2\0n\0
\0n"
"201","<ﬀﰀ촀"
"202","( 촀\0А я и не знал, козявка, что ты
так2ойая фанат2\0ка Дня зайцев. 
\0((%촀\0Мне
нравится твой стиль.
\0 Тебе идет."
"203","(\0촀\0Не могу не спросить, козявкаn\0\0
\0
(&촀\0Чего это ты вырядил2сяась как на
свадьбу? 
\0Что-то скрываешь?\0\0(촀\0При виде твоего костюма
так и хочется отпраздновать!
2\0n\0!"
"204","(촀\0Клево выглядишь! (9촀\0Так вроде
(촀\0молодежь говорит? 
\0Клево?\0\0(촀\0Или это слово уже устарело?
2\0n\0?
\0( (촀\0Бу-га-га!"
"205","<ﴐ︀촀"
"206","(6촀\0Ай да моряк — с печки бряк! Да
от тебя и впрямь соленым бризом
тянет.
\0( (촀\0Отлично выглядишь, козявка!\0\0(1촀\0Молодость вспомнилась — я тоже
\0
с бумажной треуголкой и картонной
саблей прикидывался пиратом.\0\0(\0촀\0Ты вот еще глаз прищурь
\0 (촀\0и мрачный
вид сделай!
\0 2\0n\0!
\0 (촀\0Бу-га-га!"
"207","(촀\0Морск2огоую вол2качицу за версту
видно.
\0 А жабры у тебя, часом,
не проклюнулись, козявка?\0\0($촀\0Привет жителям Атлантиды!
2\0n\0!"
"208","(9촀\0Легко втиснуться в гидрокостюм?
\0
(촀\0А то я бы его носил, чтобы зонтик
с собой не таскать."
"209","(\0촀\0Люблю такую одежду — красиво!
Сам пробовал такой стиль,
\0 (촀\0но пока
оденешься, весь изведешься.\0\0(촀\0Но тебе очень идет.
\0 Может, и мне
еще попробовать? 2\0n\0."
"210","(촀\0
\0Удобная одежка?
\0 Свободно, нигде
ничего не трет.\0\0(촀\0Вот только
\0 с веревкой этой мне
возиться лень будет.\0\0(촀\0Для меня и шнурки-то завязывать
морока была. 2\0n\0!"
"211","(촀\0Твой наряд меня поразил наповал.
\0
От этой вышивки глаз не оторвать."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(&촀\0
\0Ручная работа?
\0 (6촀\0Ого!
\0 Кто-то явно
для тебя постарался, козявка.
\0
С любовью сделано, это видно!"
"216","Эх, аэропортn\0\0
\0 (9촀\0Вот смотрю я на твой
наряд и вспоминаю свои перелеты.
\0
Раньше на каждом рейсе кормили!\0\0(촀\0Еще и вкусно. Частенько подавали
2촁촀! 
\0А на десерт приносили 2촁촀!\0\0('촀\0Сейчас считай,
\0 тебе повезло, если
принесут пакет чипсов и стаканчик
2촃촀.
\0(촀\0 2\0n\0n"
"217","(\0촀\0Я правильно понимаю,
\0 (&촀\0
\0ты так
вырядил2сяась, чтобы старика
напугать?\0\0(
촀\0Не на того напал2\0а! 
\0Меня всякими
жуткими штуками не проймешь.
2\0
\0n\0!"
"251","(2촀\0У тебя такой раскошачий вид
сегодня. 
\0Козявка, лесть — путь
к успеху. 2\0n\0!
\0 (촀\0Бу-га-га!"
"252","(&촀\0А почему все такое кошачье?
Идешь на костюмированную
вечеринку? 2\0n\0."
"253","(촀\0
\0Ты специально переодел2сяась
лягушкой, чтобы меня потешить?
\0
(2촀\0Вот спасибо,
\0 порадовал2\0а старика."
"254","(&촀\0С каких это пор ты лягушками
увлекаешься?
\0( (촀\0Я не критикую,
\0 мне
просто интересно. 2\0n\0!"
"255","(촀\0Ишь как щеголяешь, козявка!

\0По ушам можно подумать, что мы
родня. 2\0n\0.
\0 (7촀\0Почти родня!"
"256","(촀\0Я надеюсь, ты это специально
кроликом вырядил2сяась.
\0 Если нет, то
будет тебе сюрприз! 2\0n\0n"
"257","(촀\0Меня нарядом не проведешь,
козявка! 
\0Медведь медведя узнает
издалека! 2\0n\0!"
"258","(&촀\0Чего это ты медведем вырядил2сяась?
\0
Новая мода какая-то? Я и за старой
не успеваю. 2\0n\0."
"259","(촀\0Эх, если нас тут увидят... 
\0Ты же
знаешь, что бывает, когда овец
считают. 2\0n\0."
"260","(;촀\0В этом наряде я чуть не принял
тебя за одн2огоу стар2огоую знаком2огоую.\0\0(2촀\0Но меня не проведешь! Глаз как
у орла! 
\0Нюх как у льва! 
\0Я быстро
тебя узнал, козявка."
"301","( 촀\0Ой-ой-ой! 
\0Козявка, да ты прямо
дикий зверь!
\0( ('촀\0Я проблем не хочу,
\0
от тебя уж точно. 2\0n\0!"
"303","(\0촀\0Да ты, козявка, при параде.

\0Ты с рыбалки или на рыбалку(&촀\0?\0\0(촀\0Или просто тебе в этом наряде
комфортно?
\0 Похоже на то."
"304","(\0촀\0Тебе только разрешение на взлет —
и фьють!
\0 (7촀\0Будешь проводить
инструктаж по безопасности?"
"305","(촀\02\0}\0\0 тебе очень ид2촀етететут, козявка.\0\0(%촀\0Выглядишь как профессиональн2ыйая
спортсмен2\0ка. 
\0Если надо,
\0 (촀\0я буду за
тебя болеть!"
"306","(\0촀\0Вот это нарядn\0\0 (&촀\0Ты бороздить
океанские просторы собрал2сяась?
2\0n\0?\0\0()촀\0Провиант не забудь с собой взять,
козявка. 
\0Не годится на голодный
желудок по волнам болтаться."
"307","(&촀\0Ты у нас больш2ойая шутни2
кца, верно?

\0В комедийном клубе готовишься
выступать?\0\0(촀\0Знаешь анекдот про белку, которая
решила 촀 на
концерте 2촃촀?\0\0(9촀\0Не знаешь? 
\0Жаль!
\0 (촀\0Я думал, что
наконец узнаю, чем там все
закончилось. 2\0n\0n"
"308","(3촀\0Может, убрать пару звезд, козявка?

\0Ты так сверкаешь, что у меня
голова болит. 2\0n\0."
"309","(&촀\0Ты же знаешь, что настоящим
рыцарям жестянки ни к чему,
верно?\0\0(\0촀\0Как по мне,
\0(촀\0 тебе и в шортах
благородства не занимать,
козявка! 2\0n\0!"
"401","<"
"401_01","(9촀\0Вижу, тебе нравится гулять в этом
наряде.
\0 Неудивительно.
\0 (6촀\0Он на тебе
отлично смотрится. 2\0n\0!"
"401_02","(촀\0Ты опять в том же наряде?

\0Понимаю.
\0 (%촀\0Любимый наряд
на переправе не меняют, да?"
"401_03","(촀\0Я тебя уже в этом видел.
\0 Хотя,
может, и ошибаюсь. Я не эксперт
в моде. 2\0n\0.\0\0(\0촀\0Когда носишь любимый наряд,
все становится веселее.
\0 (촀\0Вот ты
прямо лучишься весельем!"
"501","<"
"501_01","(%촀\0Необычный вид, козявка!

\0Если честно,
\0 (촀\0такие нестандартные
штуки мне по душе! 2\0n\0!"
"501_02","(촀\0Надо же, мода так изменилась
с тех пор, как я ею увлекался!
2\0n\0.\0\0(촀\0Сам бы я себе такое не выбрал, 
\0но
если тебе нравится,
\0 (%촀\0то я за тебя
порадуюсь, козявка."
"501_03","(촀\0Сегодня что-то с твоим лицом,
козявкаn\0\0 Что-то новое.\0\0( 촀\0Новое выражение? 
\0Прическа?

\0Может, нос?
\0 Даже не знаю.
\0 (촀\0Ну
и ладно. 
\0Позже додумаюсь!"
