"label","text"
"031","(촀\0У тебя есть закадычный друг или
подруга? 
\0Ну, о ком ты все время
байки рассказываешь?
\0(6촀\0 У меня есть!"
"032","<"
"032_01","()촀\0Так вот, этот друг один раз слушал
музыку на своем телефоне. 
\0На всю
катушку. 
\0На улице, у всех на виду.\0\0(촀\0И вдруг как вскочит: «Где мой
телефон?! 
\0Я телефон потерял!»\0\0(촀\0При этом телефон у него в руке!

\0((촀\0А он пошарил по карманам
и достал еще один телефон!\0\0(촀\0Оказывается, он искал тот второй
телефон. 
\0Кстати, мы с ним сейчас
не разговариваем. 
\0(촀\0Забавно, да?"
"032_02","()촀\0А у этого друга есть умные часы.

\0Ну, знаешь, такие, которые думают,
что они умнее тебя?\0\0(촀\0Вот, и он один раз говорит:
«Смотри, что покажу». Начинает
что-то нажимать на экране.\0\0(촀\0А ничего не происходит!
\0((6촀\0 Он сидит,
красный как рак, а часы ничего не
показывают!\0\0(촀\0Бу-га-га! 
\0Да чтобы меня какие-то
часы обхитрили — да не бывать
такому. Лучше сразу на пенсию!\0\0(9촀\0Вот мой тостер — это другое делоn\0\0
Эта машина с характеромn"
"032_03","()촀\0А у этой моей подруги есть сестра-
близнец.
\0 Похожи как две капли
воды. Только волосы разного цвета.\0\0(촀\0Ну а близнецы же вечно всех
разыгрывают. Так вот, они взяли
и поменяли цвет волос на другой.\0\0(촀\0И пошли друг вместо друга на
работу!
\0((3촀\0 Одна была моим врачом,
а другая — автогонщицей.\0\0(9촀\0У меня тот рецепт до сих пор
сохранился.
\0 Проверить распредвал
и заменить масло. 
\0(촀\0Помогло!"
"033","(&촀\0Как тебе нукофон, который тебе
\0Том Нук\0￿ выдал, козявка?"
"034","<"
"034_01","(%촀\0Я тут недавно давил на все кнопки
подряд и вдруг запустил какую-то
камеру.\0\0(촀\0Попытался закрыть, но тут все
вокруг стало таким, как на старой
пожелтевшей фотографии!\0\0(1촀\0Я тебе говорю, 
\0сразу воспоминания
нахлынули.
\0 Вот честное слово,
раньше все так и выглядело!\0\0(촀\0Серьезно!
\0 (2촀\0Ну или мне так кажется,
\0
какая разница? 2\0n\0!
\0
(촀\0Бу-га-га!"
"034_02","(9촀\0Мой сразу начал звуки издавать,
\0
и я ничего не мог с ним поделать.\0\0(%촀\0Потом догадался. 
\0Оказалось, что
мне выдали какие-то мили Нука!\0\0(1촀\0Так приятно наблюдать, что их
становится все больше и больше.\0\0(촀\0Вот бы еще разобраться, зачем
они нужныn"
"034_03","(촀\0Я только одного не понимаю: зачем
они туда карту засунули? 
\0Остров-то
не такой уж большой. 2\0n\0!\0\0(9촀\0Ну потеряешься, ну побродишь
несколько часов, что в этом такого?
\0
(촀\0Приключение же!"
