"label","text"
"011","( 촀\0У меня немного странный
вопрос. Но это неудивительно.\0\0(9촀\0Представь себе, что напротив
тебя аквариум.
\0 (&촀\0Вопросn\0\0 Что
в аквариуме?"
"011_a","Осьминог."
"011_b","Змея."
"011_c","Куча мусора."
"012","(%촀\0Ясно. Я провел с тобой так
называемый тест личности.
\0
Сейчас оглашу результатn\0\0
(1촀\0Те, кто выбрал «осьминог»,
хотят быть отстраненными, но
по правде они мягкосердечны.\0\0(촀\0Подходит?
\0 Я прав?
\0 По натуре
я сам осьминог и знаю, о чем
говорю.
\0(촀\0 Бу-га-га!"
"013","(%촀\0Ясно. Я провел с тобой так
называемый тест личности.
Сейчас оглашу результатn\0\0
(1촀\0Ты выбрал2\0а змею. Это значит,
что ты любишь побыть од2инна
в спокойном, прохладном месте.
\0(\0\0(&촀\0Я прав? (촀\0Конечно! (%촀\0Я тоже люблю
прохладные места! А это значит,
что я наполовину змея!
\0(촀\0 Бу-га-га!"
"014","(%촀\0Ясно. Я провел с тобой так
называемый тест личности.
Сейчас оглашу результатn\0\0
(
촀\0Ты выбрал2\0а кучу мусора.
\0 Ага!
\0
Очень интересноn\0\0\0\0(1촀\0Некоторым это может
показаться весьма странным,
\0
но тебе лучше знатьn\0\0\0\0(촀\0Для одного мусор, для другого
сокровище, верно?
\0 Значит,
ты оптимист2\0ка!
\0 (촀\0Я так и знал!"
"016","Слушайn\0\0 Что-то я проголодался.
\0
(&촀\0А ты?
\0 Что бы ты сейчас съел2\0а?"
"016_a","Что-нибудь легкое.
Небольшой перекус."
"016_b","Что-нибудь солидное.
Обед из трех блюд."
"016_c","Что-нибудь сладкое.
Что-нибудь послаще."
"017","( 촀\0Значит, ты не голод2енна?
\0 Ясно.\0\0(%촀\0Хорошо, что ты умеешь так
к себе прислушиваться.
\0
Вот бы мне такn\0\0\0\0( 촀\0Иногда мой живот орет на меня,
чтобы я перестал лопать, но со
слухом у меня беда, так чтоn"
"018","(6촀\0Правда?
\0 Уже пора
\0 подкрепиться
для новых приключений?\0\0(5촀\0Раньше я тоже был такой.
\0
Приятно видеть, что молодежь
вся в меня.
\0 (촀\0Бу-га-га!"
"019","(%촀\0Сладкоежка?
\0 Сладкое можно
есть. Главное, не переборщить.\0\0(
촀\0Оно дает энергию мышцам
\0
и мозгу!\0\0(5촀\0Однажды я съел ведро конфет
и сдал экзамен на адвоката.
\0
Честное слово!
\0 (촀\0Бу-га-га!"
"021","(촀\0Слушай, n\0n\0\0
(\0촀\0Хочу с тобой поговорить кое
о чем.\0\0(1촀\0О времени.
\0 О дружбе.
\0
О деньгах.
\0 Можешь выбрать
только одну тему. (&촀\0Какую?"
"021_a","Время."
"021_b","Дружба."
"021_c","Деньги."
"022","(촀\0Да, время — интересная тема.
\0
В прошлое вернуться
невозможно. Это факт.\0\0(촀\0Поэтому не стану задерживать
тебя. Иди по своим делам.
\0
(촀\0Бу-га-га!"
"023","(%촀\0Хороший выбор, козявка.
\0
Я знаю: время — деньги, но
дружбу за деньги не купишь.\0\0(촀\0Не имей сто диней, а имей сто
друзей! Давай дружить!"
"024","(촀\0Бу-га-га!
\0 (\0촀\0Зато честно.\0\0(9촀\0Дам тебе совет с высоты своего
жизненного опыта.
\0 Деньги
очень важны, ноn\0\0\0\0(촀\0Ни время, ни дружбу не купишь
ни за какие деньги!
\0 Подумай
над этим.
\0 (촀\0Бу-га-га!"
