"label","text"
"008","촊(촀\0Ну, козявка!
\0 На широкую ногу
живешь!\0\0촆(%촀\0Но ты это заслужил2\0а.
\0 (촀\0Без труда
не выловишь и тапок из пруда!
\0
2\0n\0!"
"009","촊(촀\0Ну и дела! Вот это хоромы!
\0
(
촀\0Хотя да, в наши времена места
много не бывает
\0n\0\0\0\0촆(6촀\02\0n\0, 
\0ты еще второй
этаж сверху прилепи 
\0— тогда точно
дворец получится!"
"010","(촀\0Вопрос, Ваше Двухэтажничество!\0\0(&촀\0Тебе места не многовато?
\0 А пыль
в этом дворце кто за тебя
вытирает?"
"011","(촀\0Ну что, козявка... ввысь расти
больше некуда, растем вглубь?\0\0(촀\0Знаешь, а я ведь всегда хотел
дом с подвалом.
\0 Еще в дремучем
детстве. 2\0n\0...\0\0(4촀\0Даже сам пытался выкопать под
нашим старым домом...
\0 ('촀\0Ну, хоть
все целы остались..."
"012","촊촉(
촀\0Слушай! 
\02\0s\0촀-то что,
\0
все в палатке живет?\0\0촆촃(촀\0Нет, ну не то чтобы я совсем
не одобряю... 
\0Ближе к природе
и все такое...\0\0(1촀\0А вот возьму, снесу свой дом и тоже
палатку поставлю
\0n\0\0 (촀\0Не дождетесь!

\0Бу-га-га!"
"013","촊촉(&촀\0Ну-у-у...
\0 ты же знаешь, 
\0что дом
не по размерам оценивают?\0\0촆촃(6촀\0А по чистоте туалета! 
\02\0n\0!

\0(촀\0Бу-га-га!"
"014","촊(
촀\0Хм. 
\0Похоже, s\0촀
куда-то 촉по делам ускакал2\0а.
촆촃(9촀\0В доме вроде тишинаn\0\0\0\0('촀\0Ладно. Не полезу же я через окно
проверять, дома он2\0а или нет.
\0 Еще
чего не хватало. 2\0n\0!"
"015","촊О, козявка,
\0 ты видел2\0а, в каком
s\0촀 доме живет?
\0
촉(9촀\0Говорят, там аж две комнаты.\0\0(
촀\0И зачем е2
муй столько места
\0n\0\0\0\0촆촃(%촀\0Я бы в одну все свое барахло
свалил, чтобы глаза не мозолило!
\0
(6촀\0И посуду грязную.
\0 2\0n\0!"
"016","촊(
촀\02\0s\0촀 живет в таком
доме,
\0촉 что можно обзавидоваться.\0\0촆촃Но я таких, как он2\0а, знаю! 
\0Эт2
ота на
достигнутом не остановится!

\02\0n\0!"
"017","촊( 촀\0Совсем у некоторых совести нет!
촉Видал2\0а, какой s\0촀
домище отгрохал2\0а?\0\0촆촃(촀\0Хотя
\0 что это я хорохорюсь...
\0(%촀\0 Если
s\0촀 хочет большой
дом
\0 — на здоровье!\0\0(
촀\0Может... 
\0(촀\0это у меня дом 
\0слишком
маленький?!
\0((촀\0 2\0n\0!
С этим нужно что-то делать!"
"018","촊(5촀\0Ого... Это кто здесь такую촉 домину
двухэтажную отгрохал? А, ну
конечно, s\0촀!\0\0(1촀\0Интересно, какой вид со второго
этажа
\0n"
"019","(촀\0Козявка, знаешь, что я слышал?
\0
Что s\0촀 себе подвал
построил2\0а! О как!\0\0(촀\0Уж поверь, подвал — это сила!
\0
2\0n\0!
\0 Это как собственный
бункер...\0\0(
촀\0Интересно, как s\0촀
его обставит
\0n"
"020","(촀\0Арендовать уголок для магазина —
это довольно скромно, но (9촀\0\0Тимми
\0￿все отлично рассчитал.\0\0()촀\0Когда нужно купить или продать
какую-то безделушку, от этого
уголка
\0 (;촀\0огромная польза!"
"021","(촀\0Вот, наконец-то на магазин похоже!
\0
(9촀\0Жаль было эту козявку, он же
начинал в маленькой палатке.\0\0Но ('촀\0надо отметить, что он никогда
не жаловался."
"022","(촀\0Ну ты посмотри на \0лавку Нука\0￿!
(촀\0Козявки так быстро развиваются,
у-ухn\0\0 (촀\0Ну вот, расчувствовался!"
"024","촊촉(&촀\0Козявка, 
\0слыхал2\0а? На нашем
острове скоро \0музей\0￿ откроют!\0\0촆촃(
촀\0Правда, толку пока немного
\0n\0\0('촀\0
В музеях-то нужно что-то
\0
выставлять!
\0 2\0n\0!\0\0(%촀\0Ты это... Если найдешь какой
старый хлам, 
\0тащи его \0Блезерсу \0￿—
может, сгодится на экспонат."
"025","<
opqrt"
"029","(촀\0Здорово, козявка! 
\0В \0бюро услуг\0￿
направляешься?\0\0(%촀\0Что мне на нашем острове нравится,
так это, понимаешь, доступность
муниципальных служб!\0\0(6촀\0От дома до \0бюро услуг\0￿ всего
два шага — могу хоть
в пижаме прийти! 
\0(촀\0Бу-га-га!
"
"030","(촀\0О! 
\0А ты что забыл2\0а в \0аэропорту\0￿,
n\0? Летишь куда?\0\0(촀\0Я тоже путешествовать люблю.
Только не самолетами.\0\0('촀\0Дело не в том, что там сиденья
тесные, еда невкусная, да еще
и очереди в аэропорту...\0\0(촀\0Хотя знаешьn\0\0 все же в этом!"
"031","(%촀\0Эта площадь нам, конечно, очень
нужна.
\0 (
촀\0Ее расположение,
как
\0 бы... располагает."
"032","(%촀\0С брусчаткой наша площадь
выглядит гораздо лучше.
2\0n\0! 
\0(촀\0Красота!"
"033","촊Не люблю покупать одежду,
\0촉
(촀\0но в \0ателье\0￿ мне ходить нравится.\0\0촆촃(촀\0\0Мэйбл\0￿ и \0Сэйбл \0￿нет-нет да
и уговорят меня купить
\0 какую-
нибудь вещицу. 
\0(촀\02\0n\0n"
"034","촊( 촀\0촉Смотри, n\0!
Кажется, к нам кто-то переезжает.\0\0촆촃(1촀\0Интересно, кто же именно?
\0
(8촀\0Эх, не люблю я перемены.

\02\0n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(9촀\0Тебе, наверное, и невдомек,
\0 но
я уже с детства люблю ходить по
музеям.
\0 (%촀\0Особенно естествознания.\0\0(1촀\0Вечно
\0 просил родителей сводить
меня в музей, поглазеть на кости
динозавров.
\0 2\0n\0
\0n"
"119","(
촀\0Смотрел я тут на днях на что-то,
и случилось у меня, как я говорю,
«прозрение от 2촃n
\0»...
(&촀\0Вот ты знаешь, когда рыбы спят?
\0
И где?!
\0 У них там под водой что,
кровати маленькие?\0\0(촀\0Вот 
\0,
например! Где он2)촀\0аои сп2)촀ииият?"
"120","(촀\0Захожу недавно в \0музей\0￿, а там —

n\0\0\0\0(
촀\0И что-то мне подумалось...
\0
В детстве схватил бы рукой,
и глазом не моргнув.\0\0('촀\0А теперь я в самом расцвете сил,
но духу бы не хватило, наверное.
\0
(촀\0Ну и дела! 2\0n\0..."
"121","(&촀\0О, козявка!
\0 Видел2\0а окаменелость
в \0музее\0￿?
\0
(촀\0Ну, 
!\0\0(1촀\0Представляешь, оно ведь когда-то
живое было!
\0 ('촀\0Доисторические
времена, козявка...
\0 Ух, сила!"
"122","('촀\0Эх, не понимаю я иногда это ваше
современное искусство. 
\0(촀\0А иногда
понимаю, но не с первого раза.
(
촀\0Взять вот, напримерn\0\0
2\02촁
!\0\0(%촀\0Чем больше смотрю, тем больше
нравится! 
\0(\0촀\0Прямо как со мной
и окружающими! 
\0(촀\0Бу-га-га!"
