"label","text"
"030_105_a","(%촀\0Так и есть.
(%촀\0Да, все правильно!"
"030_105_b","('촀\0Ну, не совсем."
"031_01","(
촀\0Если бы меня попросили назвать
десятку лучших 2촃촀...
\0\0\0(%촀\02\0촀 был23촀\0аои бы в самом верху этого списка. (6촀\0Так что я тебя понимаю.
\0 2\0n\0!"
"031_02","(촀\0Я так и знал!
\0( (
촀\0Надо будет пополнить
свои домашние запасы 2촃촀.
\0\0\0(촀\0Вдруг в гости пожалуешь — будет
чем тебя угостить по-соседски.
\0
2\0n\0!"
"031_03","(
촀\0Хорошо,
\0 когда есть к чему
стремиться.
\0 2\0n\0
\0n\0\0\0\0Даже не сомневаюсь,
\0 ((촀\0что у тебя все
получится, козявка.
\0\0\0(\0촀\0Хочешь 촀 —
\0 (촀\0ни перед чем не останавливайся, пока не добьешься своей цели!"
"031_04","(촀\0Надо же! Я и сам страх как люблю
촀!
\0\0\0(1촀\0Я за этим занятием о времени
напрочь забываю.
\0 2\0n\0!"
"031_05","(촀\0Ишь ты!
\0( (5촀\0Я тоже люблю 촀
\0n\0\0\0\0(촀\0Этот остров слишком тесен для нас
двоих!
\0 2\0n\0!
\0< (촀\0Бу-га-га!
\0
Я тебя подкалываю!
\0 Бу-га-га!(촀"
"031_101","(
촀\0Если бы меня попросили назвать
десятку лучших 2촃촀...
\0\0\0(%촀\02\0
촀 — вот что я сразу назвал бы. (6촀\0Так что я тебя понимаю.
\0 2\0n\0!"
"031_102","(촀\02\0
촀! Да!
Я так и знал!
\0( (
촀\0Надо будет свои
домашние запасы пополнить.
\0\0\0(촀\0Вдруг в гости пожалуешь — будет
чем тебя угостить по-соседски.
\0
2\0n\0!"
"031_103","(
촀\02\0
촀! Ишь ты! Ну, хорошо,
\0 когда есть к чему стремиться.
\0 2\0n\0
\0n\0\0\0\0Даже не сомневаюсь,
\0 ((촀\0что у тебя все
получится, козявка.
\0\0\0(\0촀\0Ни перед чем не останавливайся,
\0
(촀\0пока не добьешься своей цели!"
"031_104","(촀\02\0
촀! Вот так совпадение!
\0 (촀\0Это же и мое хобби!\0\0(1촀\0Я за этим занятием о времени
напрочь забываю.
\0 2\0n\0!"
"031_105","(촀\02\0
촀! Ишь ты!
\0( (5촀\0А я, к слову, тоже в этом деле мастак
\0n\0\0\0\0(촀\0Этот остров слишком тесен для нас
двоих!
\0 2\0n\0!
\0< (촀\0Бу-га-га!
\0
Я тебя подкалываю!
\0 Бу-га-га!(촀"
"032_01","( 촀\02\0촀,
\0 значит?
\0
(촀\0Ты меня заинтриговал2\0а
\0n\0\0\0\0Когда будет свободная минутка,
\0
будь добр2\0а, просвети старика.\0\0(%촀\0В охотку послушаю, что такое
촀 и с чем 2 3촀егоееегоих едят.
\0 2\0n\0!"
"032_02","(%촀\0Память меня не подвела.
\0( (
촀\0Мне такое
не по душе,
\0 но на вкус и цвет, как
говорится, товарищей нет.\0\0(촀\0Если тебе нрав23촀иииятся 촀,
\0 (촀\0то кто я такой, чтобы тебя осуждать!"
"032_03","(촀\0Я, конечно,
\0 мало знаю о том, как
촀,
\0 (촀\0но
верю, что у тебя все получится!\0\0(촀\0С твоим-то упорством ты сможешь
добиться любой поставленной цели.
\0
2\0n\0!"
"032_04","(%촀\02\0촀, значит?
\0(
(\0촀\0Не знаю, что и сказать...
\0 (촀\0Главное,
чтобы тебе нравилось.\0\0(6촀\0Как-нибудь расскажешь подробнее
об этом,
\0 лады?
\0( (1촀\0Может, и я захочу
попробовать. 
\02\0n\0
\0n"
"032_05","(4촀\0А я вот совсем не умею 촀
\0n\0\0\0\0(촀\0Растолкуешь мне как-нибудь,
\0 что да
как?
\0 Я быстро учусь!"
"032_101","( 촀\02\0
촀,
\0 значит?
\0 (촀\0Ты меня заинтриговал2\0а
\0n\0\0\0\0Когда будет свободная минутка,
\0
будь добр2\0а, просвети старика.\0\0(%촀\0В охотку послушаю, что это такое
и с чем его едят.
\0 2\0n\0!"
"032_102","(%촀\0Память меня не подвела.
\0( (
촀\0Мне такое
не по душе,
\0 но на вкус и цвет, как
говорится, товарищей нет.\0\0(촀\02\0
촀... Ну, если тебе такое нравится,
\0 (촀\0то кто я такой, чтобы тебя осуждать!"
"032_103","(촀\02\0
촀! Ишь ты!
\0 Я хоть и мало что об этом знаю,
\0 (촀\0но верю, что у тебя все получится!\0\0(촀\0С твоим-то упорством ты сможешь
добиться любой поставленной цели.
\0
2\0n\0!"
"032_104","(%촀\02\0
촀, значит?
\0( (\0촀\0Не знаю, что и сказать...
\0 (촀\0Главное, чтобы тебе нравилось.\0\0(6촀\0Как-нибудь расскажешь подробнее
об этом,
\0 лады?
\0( (1촀\0Может, и я захочу
попробовать. 
\02\0n\0
\0n"
"032_105","(4촀\02\0
촀! Эх!
А я в этом ничего не смыслю
\0n\0\0\0\0(촀\0Растолкуешь мне как-нибудь,
\0 что да
как?
\0 Я быстро учусь!"
"040_01","(촀\0Неужто правду говорят,
\0 что ты
к музыке абсолютно равнодуш2енна?
\0
2\0n\0!"
"040_01_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_01_b","('촀\0А вот и нет.
('촀\0Нет, это не так."
"040_02","(9촀\0Если верить слухам,
\0 читать ты не
очень любишь, так?
\0 2\0n\0!"
"040_02_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_02_b","('촀\0А вот и нет.
('촀\0Неправда."
"040_03","(9촀\0Говорят, ты комиксы не читаешь.
\0
(&촀\0Правда, что ли?
\0 2\0n\0!"
"040_03_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_03_b","('촀\0А вот и нет.
('촀\0Нет, это не так."
"040_04","(9촀\0Ты что, правда
\0 (&촀\0не любишь кино?

\02\0n\0!"
"040_04_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_04_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"040_05","(9촀\0Поговаривают, 
\0что телевизор ты
почти не смотришь. Это правда?
\0
2\0n\0!"
"040_05_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_05_b","('촀\0Неправда.
('촀\0Нет, это не так."
"040_06","(&촀\0Это правда,
\0 что ты спортом совсем
не интересуешься?
\0 2\0n\0!"
"040_06_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_06_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"040_07","(9촀\0Это правда,
\0( (&촀\0что у тебя нет
любимого напитка?
\0 2\0n\0!"
"040_07_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_07_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"040_08","(9촀\0Это правда,
\0( (&촀\0что у тебя нет
любимого блюда?
\0 2\0n\0!"
"040_08_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_08_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"040_09","(촀\0Неужто это правда,
\0( что ты не
знаешь, кем хочешь стать
в будущем?
\0 2\0n\0!"
"040_09_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_09_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"040_10","(촀\0Говорят, у тебя нет хобби.
\0
(&촀\0Неужто это правда?
\0 2\0n\0?"
"040_10_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_10_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"040_11","(촀\0Ты что, правда думаешь,
\0 что у тебя
вообще нет талантов?
\0
2\0n\0!"
"040_11_a","(%촀\0Так и есть.
(%촀\0Да, это правда."
"040_11_b","('촀\0А вот и неправда.
('촀\0Нет, это не так."
"041","(%촀\0Ясно!
\0 (촀\0Просто хотел услышать
это из твоих уст."
"049","(촀\0Вот как?
\0( (4촀\0Тогда будь добр2\0а,
просвети старика
\0n"
"051","(9촀\0Погоди...
\0 Я правильно расслышал?
\0
(&촀\0«2\0
촀»?"
"051_a","Да.
Все правильно."
"051_b","Неправильно.
Секундочку!"
"052","(4촀\0Будь добр2\0а, повтори еще разок."
"060_01","(촀\0Ай, козявка!
\0 Хватит мне голову
морочить.
\0( (촀\0Тебе все-таки нрав23촀иииятся
촀!"
"060_02","( 촀\0Так тебе все-таки нрав23촀иииятся 촀?
\0( (4촀\0Что же ты голову мне морочишь?!"
"060_03","(촀\0Так все-таки ты мечтаешь
촀?
\0(
(5촀\0Так я и знал!"
"060_04","(촀\0Ты что, хотел2\0а сбить меня с толку?
\0(
(5촀\0Я так и знал, что ты любишь
촀!"
"060_05","(촀\0Ты мне просто голову морочил2\0а?
\0(
Значит, я был прав!
\0(5촀\0 Ты умеешь
촀!"
"060_101","(촀\0Ай-ай-ай!
\0 Что же ты мне голову
морочишь-то?
\0( (촀\0Я же так и сказал:
«2\0
촀»!"
"060_102","( 촀\02\0
촀? Так все-таки я был прав?
\0( (4촀\0Что ж ты мне голову морочишь-то?!"
"060_103","(촀\02\0
촀?
\0
Это и есть твоя мечта?
\0( (5촀\0Значит,
я был прав!"
"060_104","(촀\02\0
촀?
Ты что, пытал2сяась меня запутать?
\0(
(5촀\0Выходит, я был прав!"
"060_105","(촀\02\0
촀! Ну и зачем было мне голову морочить?
\0( Выходит, (5촀\0я все-таки был прав!"
"061","(촀\0Тэк-с, козявка,
\0 уж не знаю, что
и думать
\0n\0\0 (촀\0Ты меня вконец
запутал2\0а.\0\0(
촀\0Нет чтобы сразу сказать все как
есть...
\0 А ты прямо загадка ходячая.
\0
Вот и верь тебе после этого!"
"100_01","Скажи-ка, козявка,
\0 (&촀\0какая музыка
тебе нравится?
\0 2\0n\0!"
"100_01_a","Рок."
"100_01_b","Джаз."
"100_01_c","Хеви-метал."
"100_01_d","Другое."
"100_01_e","Я не слушаю музыку."
"100_02","Скажи-ка, козявка,
\0 (&촀\0что ты любишь
читать?
\0 2\0n\0!"
"100_02_a","Словари."
"100_02_b","Романы."
"100_02_c","Фотоальбомы."
"100_02_d","Другое."
"100_02_e","Я не читаю книг."
"100_03","Скажи, ты, случайно, комиксы не
собираешь?
\0 Какие тебе нравятся?
\0
2\0n\0!"
"100_03_a","Научная фантастика."
"100_03_b","Исторические новеллы."
"100_03_c","Автобиографии."
"100_03_d","Другое."
"100_03_e","Я не читаю комиксы."
"100_04","Скажи, козявка,
\0 (&촀\0какие фильмы тебе
нравятся?
\0 2\0n\0!"
"100_04_a","Триллеры."
"100_04_b","Историческое кино."
"100_04_c","Фильмы-биографии."
"100_04_d","Другое."
"100_04_e","Я не смотрю фильмы."
"100_05","Скажи-ка,
\0 (&촀\0какие телепередачи тебе
нравятся?
\0 2\0n\0!"
"100_05_a","Документальные сериалы."
"100_05_b","Юмористические шоу."
"100_05_c","Трансляции спорта."
"100_05_d","Другое."
"100_05_e","Я не смотрю телевизор."
"100_06","Скажи,
\0 (&촀\0ты спортом интересуешься?
Какой вид спорта тебе нравится?
\0
2\0n\0!"
"100_06_a","Регби."
"100_06_b","Дзюдо."
"100_06_c","Бокс."
"100_06_d","Другое."
"100_06_e","Спорт мне не интересен."
"100_07","Скажи мне, козявка,
\0 (&촀\0чем ты жажду
утоляешь? Какой твой любимый
напиток?
\0 2\0n\0!"
"100_07_a","Вода."
"100_07_b","Кофе."
"100_07_c","Лимонад."
"100_07_d","Другое."
"100_07_e","Я все пью."
"100_08","Так вот, козявка,
\0 (&촀\0у тебя наверняка
есть любимое блюдо... Скажешь,
какое?
\0 2\0n\0!"
"100_08_a","Суши."
"100_08_b","Жареный рис."
"100_08_c","Чизкейк."
"100_08_d","Другое."
"100_08_e","Я все ем."
"100_09","Скажи мне, козявка, (&촀\0чем ты
мечтаешь заниматься в будущем?
\0
2\0n\0!"
"100_09_a","Работать в полиции."
"100_09_b","Быть акт2ером
рисой."
"100_09_c","Стать начальни2комцей."
"100_09_d","Другое."
"100_09_e","Я об этом не задумываюсь."
"100_10","Скажи-ка мне, козявка, (&촀\0как ты свое
свободное время коротаешь? Хобби
у тебя есть какое-то?
\0 2\0n\0!"
"100_10_a","Фотографировать."
"100_10_b","Читать."
"100_10_c","Делать керамику."
"100_10_d","Другое."
"100_10_e","У меня нет хобби."
"100_11","Скажи-ка, козявка, (&촀\0есть у тебя
какие-то таланты? Докладывай,
что ты умеешь?
\0 2\0n\0!"
"100_11_a","Чинить вещи."
"100_11_b","Плавать."
"100_11_c","Показывать фокусы."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","(촀\0Вот как?
\0 (&촀\0И какая же музыка тебе
сейчас нравится?
\0 2\0n\0!"
"101_01_a","Рок."
"101_01_b","Джаз."
"101_01_c","Хеви-метал."
"101_01_d","Другое."
"101_01_e","Я не слушаю музыку."
"101_02","( 촀\0Вот как?
\0 (\0촀\0Тогда (&촀\0что же ты сейчас
читать любишь?"
"101_02_a","Словари."
"101_02_b","Романы."
"101_02_c","Фотоальбомы."
"101_02_d","Другое."
"101_02_e","Я не читаю книг."
"101_03","( 촀\0Вот как?
\0 (\0촀\0И какие же(&촀\0 комиксы тебе
сейчас нравятся?"
"101_03_a","Научная фантастика."
"101_03_b","Исторические новеллы."
"101_03_c","Автобиографии."
"101_03_d","Другое."
"101_03_e","Я не читаю комиксы."
"101_04","( 촀\0Вот как?
\0 (\0촀\0Тогда скажи,(&촀\0 какое кино
тебе по душе сейчас?"
"101_04_a","Триллеры."
"101_04_b","Историческое кино."
"101_04_c","Фильмы-биографии."
"101_04_d","Другое."
"101_04_e","Я не смотрю фильмы."
"101_05","( 촀\0Вот как?
\0 (\0촀\0Тогда скажи,(&촀\0 какие
передачи тебе сейчас нравятся?"
"101_05_a","Документальные сериалы."
"101_05_b","Юмористические шоу."
"101_05_c","Трансляции спорта."
"101_05_d","Другое."
"101_05_e","Я не смотрю телевизор."
"101_06","( 촀\0Вот как?
\0 (\0촀\0Тогда скажи,
\0 (&촀\0какой вид
спорта тебе сейчас нравится?"
"101_06_a","Регби."
"101_06_b","Дзюдо."
"101_06_c","Бокс."
"101_06_d","Другое."
"101_06_e","Спорт мне не интересен."
"101_07","( 촀\0Вот как?
\0 (\0촀\0Тогда скажи, (&촀\0какой
напиток тебе теперь нравится?"
"101_07_a","Вода."
"101_07_b","Кофе."
"101_07_c","Лимонад."
"101_07_d","Другое."
"101_07_e","Я все пью."
"101_08","( 촀\0Вот как?
\0 (\0촀\0Ну и какое же блюдо
(&촀\0тебе по вкусу?"
"101_08_a","Суши."
"101_08_b","Жареный рис."
"101_08_c","Чизкейк."
"101_08_d","Другое."
"101_08_e","Я все ем."
"101_09","( 촀\0Вот как?
\0 (\0촀\0Тогда скажи, (&촀\0о чем ты
теперь мечтаешь?"
"101_09_a","Работать в полиции."
"101_09_b","Быть акт2ером
рисой."
"101_09_c","Стать начальни2комцей."
"101_09_d","Другое."
"101_09_e","Я об этом не задумываюсь."
"101_10","( 촀\0Вот как?
\0 (\0촀\0Тогда скажи,(&촀\0 какое же
у тебя
\0 хобби сейчас?"
"101_10_a","Фотографировать."
"101_10_b","Читать."
"101_10_c","Делать керамику."
"101_10_d","Другое."
"101_10_e","У меня нет хобби."
"101_11","( 촀\0Вот как?
\0 (\0촀\0Тогда докладывай, (&촀\0что ты
умеешь?"
"101_11_a","Чинить вещи."
"101_11_b","Плавать."
"101_11_c","Показывать фокусы."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","(9촀\0Скажи мне, козявка,
\0 (&촀\0какая музыка
тебе все-таки нравится?
\0
2\0n\0!"
"102_01_a","Рок."
"102_01_b","Джаз."
"102_01_c","Хеви-метал."
"102_01_d","Другое."
"102_01_e","Я не слушаю музыку."
"102_02","(9촀\0Ясно.
\0 Тогда скажи,(&촀\0 что ты сейчас
читать-то любишь?
\0 2\0n\0!"
"102_02_a","Словари."
"102_02_b","Романы."
"102_02_c","Фотоальбомы."
"102_02_d","Другое."
"102_02_e","Я не читаю книг."
"102_03","(9촀\0Скажи,
\0 какие комиксы (&촀\0тебе сейчас
нравятся?
\0 2\0n\0!"
"102_03_a","Научная фантастика."
"102_03_b","Исторические новеллы."
"102_03_c","Автобиографии."
"102_03_d","Другое."
"102_03_e","Я не читаю комиксы."
"102_04","(9촀\0Лады,
\0 скажи-ка мне,(&촀\0 какое кино
тебе по душе сейчас?
\0 2\0n\0!"
"102_04_a","Триллеры."
"102_04_b","Историческое кино."
"102_04_c","Фильмы-биографии."
"102_04_d","Другое."
"102_04_e","Я не смотрю фильмы."
"102_05","(9촀\0Лады,
\0 скажи,(&촀\0 какие телепередачи
тебе по душе сейчас?
\0 2\0n\0!"
"102_05_a","Документальные сериалы."
"102_05_b","Юмористические шоу."
"102_05_c","Трансляции спорта."
"102_05_d","Другое."
"102_05_e","Я не смотрю телевизор."
"102_06","( 촀\0Ну надо же!
\0 (\0촀\0Скажи, (&촀\0какой вид
спорта тебе сейчас нравится?"
"102_06_a","Регби."
"102_06_b","Дзюдо."
"102_06_c","Бокс."
"102_06_d","Другое."
"102_06_e","Спорт мне не интересен."
"102_07","( 촀\0Скажи мне, козявка...(\0촀\0 (&촀\0какой же
напиток теперь твой любимый?"
"102_07_a","Вода."
"102_07_b","Кофе."
"102_07_c","Лимонад."
"102_07_d","Другое."
"102_07_e","Я все пью."
"102_08","( 촀\0Скажи тогда, козявка...
\0(\0촀\0 какое же
блюдо(&촀\0 тебе сейчас нравится?"
"102_08_a","Суши."
"102_08_b","Жареный рис."
"102_08_c","Чизкейк."
"102_08_d","Другое."
"102_08_e","Я все ем."
"102_09","( 촀\0Скажи мне, козявка...
\0 (\0촀\0какая у тебя
(&촀\0теперь заветная мечта?"
"102_09_a","Работать в полиции."
"102_09_b","Быть акт2ером
рисой."
"102_09_c","Стать начальни2комцей."
"102_09_d","Другое."
"102_09_e","Я об этом не задумываюсь."
"102_10","( 촀\0Скажи мне, козявка...
\0 (\0촀\0Какое у тебя
(&촀\0хобби появилось?"
"102_10_a","Фотографировать."
"102_10_b","Читать."
"102_10_c","Делать керамику."
"102_10_d","Другое."
"102_10_e","У меня нет хобби."
"102_11","( 촀\0Докладывай, козявка...
\0 (\0촀\0Какие(&촀\0 новые
таланты ты в себе открыл2\0а?"
"102_11_a","Чинить вещи."
"102_11_b","Плавать."
"102_11_c","Показывать фокусы."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","(촀\0Ага, вот это по-нашему!
\0 (촀\0Кому не по
душе старый добрый рок?
\0 Я таких
не знаю!
\0 Эх,
\0 тряхнуть бы стариной!\0\0(!촀\0Я, знаешь ли, раньше частенько
ходил на рок-концерты...
\0 Ты бы
видел2\0а, как я там выплясывал!
\0\0\0(촀\0Как сейчас помню
\0n\0\0
\0 Сумасшедшее
соло на электрогитаре,
\0 потом
партия ударных: трах-тарарах!\0\0(촀\0
\0Кровь вскипает, как вспомню!\0\0(촀\0Уф, кажись, давление подскочило.
Пойду-ка я присяду, пожалуй, дух
переведу
\0n"
"103_02","( 촀\0Словари,
\0 говоришь?
\0
\0 (촀\0А я уж было
думал, что я один такой. Любители
словарей — большая редкость!\0\0()촀\0Ты, наверное, уже заметил2\0а, какой
богатый у меня словарный запас.
\0
(%촀\0Люблю выражаться красноречиво
\0n\0\0\0\0(9촀\0В словарях полно интересных слов.
\0
(촀\0Не пойму, почему, кроме меня, их
больше никто не употребляет..."
