"label","text"
"012","촊촉(촀\02\0}\0\0!
\0(\0\0(촀\0Мне бы не помешало спортом
заняться
\0n\0\0\0\0촆촃(9촀\0Но, конечно, не у всех на виду!

\0Хотя(촀\0 если гулять — это тоже спорт,
то ладно."
"016","촊(촀\02\0}\0\0?
\0촉
Сразу захотелось пойти в поход!\0\0촆촃(촀\0Разбить палатку,
\0 развести костер
\0
и петь старые песни под гитаруn"
"017","촊촉(촀\0О, полюбуйся!
\0 Здесь есть }\0\0. 2\0n\0!\0\0촆촃(촀\0Да, я раньше сам ворчал, что, мол,
электричество надо экономитьn\0\0\0\0(촀\0А ты вот сам2\0а как-нибудь ночью
наступи на что-нибудь скользкое,
так посмотрим, как ты запоешь!"
"018","촊촉(&촀\0Ты думаешь, незачем оставлять на
улице 2촁}\0\0?\0\0촆촃(촀\0Подумай как следует!
\0 
\0Ходишь весь
день с всклокоченными бровями
и не подозреваешь об этом.\0\0(촀\0А я так каждый день хожу. 
\0Но это
не беда, теперь я могу их расчесать
перед этой штуковиной. 
\0(촀\0Бу-га-га!"
"019","촊촉(촀\0Стоп, стоп, стопn\0\0
\0 Как ты думаешь,
}\0\0 здесь
сам2촀\0аои вырос2촀\0лалоли?\0\0촆촃('촀\0Нет, просто некоторые думают, что
можно любое барахло выставлять
на улицу.
\0 Ну что за народ!\0\0(촀\0И сам я хорош. 
\0Думаю инсталляцию
из 2촃촀 выставить, но
ее еще до ума довести надо."
"020","촊촉(&촀\0Кто тут 2촁}\0\0 поставил?
\0 Вот выдумщики!\0\0촆촃(6촀\0Не скажу, что прямо вот обожаю
всех этих ползунов, но эт2촀отаои даже
симпатичн2촀ыйаяоеые! 2\0n\0!"
"021","촊촉(촀\0Ух! 
\0Каждый раз так воспоминания
накатывают, когда где-то вижу
2촁}\0\0n\0\0\0\0촆촃(3촀\02""촀ОнОнаОноОни очень похож2촀\0аеи на моего старого
приятеля. 
\0Он так любил купаться,
что шутил, будто наполовину рыба!\0\0(촀\0Давненько я с ним не виделся.

\0Интересно, как он поживает?
2\0n\0!"
"022","촊촉()촀\0Умей окаменелости разговаривать,
что бы нам рассказал2촀\0аои эт2촀отаои
}\0\0?\0\0촆촃(7촀\0Хотяn\0\0 наверняка начал2촀\0аои бы ворчать
про мобильники да про Интернет,
\0
и что раньше было лучше!
\0 (촀\0Бу-га-га!"
"023","촊(%촀\0Я в этих художествах не оченьn\0\0
촉Но }\0\0 тут весьма даже к месту, мне кажется.\0\0촆촃(1촀\0Погляжу и сразу весь такой
утонченный становлюсь,
\0 хоть 촀 пей. 
\0М-м-м!"
"024","촊촉(촀\0О, знавал я когда-то давно одного
скульптора, который мог так2촀ойуюоеие же
2촁}\0\0 сделать.\0\0(%촀\0Все время разглагольствовал о том,
что просто высвобождает истинный
облик материала. 2\0n\0!\0\0촆촃(\0촀\0Но надо сказать, 
\0скульптуры у него
получались отменные!
\0 (촀\0До сих пор
помню."
"025","촊촉(촀\0Критик из меня аховый, 
\0но по
мне, так как2촀ойаяоеие-то не так2촀ойаяоеие эт2촀отаои
}\0\0.\0\0촃(\0촀\0Хотя какая разница.
\0촆 (7촀\0Изъяны лишь
добавляют оригинальности. 
\0И не
только в искусстве. 2\0n\0!"
"026","촊촉(1촀\0Помнится, когда я был маленьким,
мама купила нам очень похож2촀ийуюееие
2촁}\0\0.(촀\0\0\0촃Но в те времена они очень шумели.
\0
А мне уж очень этот звук нравился,
ну я и включал 2 촀егоееегоих постоянно.\0\0촆(3촀\0Ох, как мама сердилась! 
\0Но что
с меня было взять, еще козявкой
был же! 2\0n\0!
\0 (촀\0Бу-га-га!"
"027","촊촉(촀\0Я каждый раз думаю, что мне уже
мерещится, ан нет! 
\0И правда ведь
}\0\0!\0\0촆촃(%촀\0Как ни иду мимо, останавливаюсь
поглазеть.
\0 (6촀\0Ух, чудеса подводные!
2\0n\0!"
"999","촊촉(&촀\02\0}\0\0n\0\0
Здесь? Но почему?\0\0(\0촀\0촆촃Хотя неважноn\0\0
\0 (촀\0Будем считать, что
это
\0 новая достопримечательность
нашего острова! Или вроде того..."
