"label","text"
"018","촊(%촀\0(%촀\0Ну конечно, у тебя есть
}\0\0. А как
же иначе!\0\0()촀\0Ты же у нас n\0
утонченн2촀ыйаяое\0, с отменным вкусомn\0\0\0\0촉촆(촀\0Стоп. 
\0Ты у нас вообще не
n\0!"
"019","촊(4촀\0Можно нескромный вопрос?
\0 (&촀\0Зачем
тебе }\0\0,
козявка? Что ты там хранишь?\0\0촆촃(촀\0Ха! 
\0Ладно, 
\0незачем мне это знать.
\0('촀\0
Я просто очень любопытн2촀ыйаяое\0
n\0, и все. 2\0n\0!"
"020","촊촉(촀\0
\0Козявка, откуда у тебя
}\0\0?\0\0촆(%촀\0Уж очень я их люблю!촃 
\0Тихие, не
мешают, с болтовней не лезут.
\0((7촀\0
Идеальные соседи!"
"021","촊촉(촀\0Козявка, как2촀ойаяоеие у тебя довольн2촀ыйаяоеые
}\0\0!\0\0촃(촀\0Нуn\0\0 как мне кажется. 
\0По ним не
особо разберешь.
\0촆 ( 촀\0Хотяn\0\0(촀\0 С тобой
ведь жив2촀етететут! Конечно, довольн2촀ыйаяоеые!"
"022","촊촉(&촀\02\0}\0\0?\0\0촆('촀\0Ух, ну и храбр2ыйая же ты, козявка.촃
\0
Я бы не рискнул держать в доме
окаменелость. 2\0n\0!\0\0(촀\0А то вдруг доисторический призрак
какой появится!
\0 И в два часа утра
потребует 2촃촀!"
"023","촊촉(촀\0
\0Ух! 
\0Где это ты раздобыл2\0а так2촀ойуюоеие
2촁}\0\0?\0\0촆촃(\0촀\0Я шедевра от 2촃촀 не отличу,
\0 (촀\0но красиво! 2\0n\0!"
"024","촊촉(%촀\0Всегда знал, что у тебя хороший
вкус,
\0 но вот прямо чтобы дома —
и }\0\0n\0\0\0\0촆촃(\0촀\0Ты не так прост2\0а, как кажешься,
козявка.
\0 (촀\0За это я тебя и уважаю!
2\0n\0!"
"025","촊촉(촀\0Я гляжу, украшаешь жилье с шиком!
Даже }\0\0!\0\0촃()촀\0Я вроде говорил, что в искусстве
ни бум-бум, 
\0но эта штука — 촆(5촀\0точно
искусство! 
\0Искусствее некуда!"
"026","촊촉(촀\0Спокойствие! 
\0Пальцы совать я не
собираюсь, просто посмотрю на
тво2촀йюеи 2촁}\0\0.\0\0촆촃(\0촀\0Солидная штука.
\0 (촀\0К температурным
условиям внутри жилища нужно
относиться серьезно! 2\0n\0!"
"027","촊촉(촀\0Ух, как2촀ойаяоеие суров2촀ыйаяоеые у тебя тут
}\0\0!(촀\0\0\0촃Прямо как бесстрашн2촀ыйаяоеые геро2촀йиняйи
боевика.
\0 촆(5촀\0На меня насмотрел2""촀сяасьосьись,
не иначе! 2\0n\0!"
"999","()촀\0Любопытно, однако. 2\0n\0!
Переставишь мебель — и все,
комнату не узнать.
\0(\0촀\0\0\0Я всегда говорю: хочешь узнать
человека получше —(촀\0 посмотри,
как обустроен его дом."
