"label","text"
"050_03","(1촀\0Интересно,
\0 о какой профессии
мечтает s\0촀?\0\0(촀\02\0n\0,
\0 (&촀\0ты, случаем,
не знаешь?"
"050_03_a","Конечно, знаю.
Ага, знаю."
"050_03_b","Без понятия...
Не знаю..."
"050_04","(
촀\0Меня одолевает любопытство.
\0 Хочу
знать, как s\0촀 свое
свободное время коротает.\0\0(&촀\0Ты, случаем, не в курсе,
\0
n\0?"
"050_04_a","Конечно, в курсе.
Ага, знаю."
"050_04_b","Без понятия...
Не знаю..."
"050_05","(
촀\0Интересно,
\0 в каком деле s\0촀 особенно хорош2\0а
\0n\0\0 Какие у не2
гое таланты?\0\0(&촀\0Есть соображения по этому поводу,
\0
n\0?"
"050_05_a","Конечно.
Ага."
"050_05_b","Без понятия...
Не знаю..."
"051","(촀\0Я так и знал!
\0 (6촀\0Я подозревал,
\0 что ты
в курсе.
\0 Чутье меня никогда не
подводит.
\0 2\0n\0!\0\0(촀\0Я за тебя рад, козявка.
\0 Хорошо
иметь таких товарищей, о которых
знаешь практически все!"
"060_01","(9촀\0Стало быть,
\0 ты тоже не в курсе?
\0
Эх...
\0 (촀\0Но что-то мне подсказывает,
что s\0촀 любит джаз.\0\0()촀\0Готов поклясться, я видел, как он2\0а
отстукивал2\0а ногой джазовые ритмы.
\0
(촀\0Но кто е2
гое знает
\0n\0\0 2\0n\0!"
"060_02","(9촀\0Эх, жалко.
\0 2\0n\0!
\0 (촀\0Я уж было
думал, что узнаю, чего еще
интересного почитать можно.\0\0А то
\0 (6촀\0детективные романы мне уже
оскомину набили
\0n"
"060_03","(8촀\0Эх, ладно.
\0 ()촀\0Я просто подумал:
\0 «Если
кто-то и может об этом знать,
\0 то это
именно n\0».\0\0(촀\0Я ищу любителей классики.
\0 (촀\0У меня
целая гора старых комиксов на
чердаке пылится.\0\0Чего такому добру зря пропадатьn\0\0
\0
2\0n\0!"
"060_04","( 촀\0Стало быть, ты тоже не в курсе,
\0 да?
\0
(9촀\0Эх, кто бы мне парочку видеокассет
одолжил.\0\0(촀\0Здесь их сложно раздобыть,
\0 а я все
свои боевики чуть ли не (촀\0до дыр
засмотрел уже.
\0 2\0n\0!"
"060_05","( 촀\0Хм.
\0 (촀\0А я почему-то был уверен, что
ты в курсе.
\0 2\0n\0
\0n\0\0\0\0()촀\0Хотел обсудить с кем-то последнюю
серию
\0 «Сыщиков под прикрытием»,
вот и спрашиваю."
"060_06","( 촀\0Так ты не в курсе,
\0 значит?
\0 (\0촀\0А ты
никогда не замечал2\0а, какой у не2촀гое\0
\0
(;촀\0испепеляющий взгляд?
\0\0\0(9촀\0Прямо как у боксера на ринге!\0\0(
촀\0Может,
\0 s\0촀 боксом
увлекается?
\0 Надо будет у не2
гое
спросить
\0n\0\0
\0 2\0n\0!"
"060_07","(촀\0Эх, ладно.
\0 Думал,()촀\0 что вот зайдет ко
мне s\0촀 в гости —
\0 угощу е2
гое любимым напитком.\0\0Он2\0а бы так удивил2сяась! ( 촀\0А что?
\0
Думаешь, (촀\0я не могу быть щедрым?

\0Не такой я и скряга!
\0 2\0n\0!"
"060_08","( 촀\0Так ты не в курсе?
\0 (촀\0А я-то думал,
\0
что кому как не тебе об этом знать.
\0
2\0n\0
\0n\0\0\0\0(9촀\0Предпочтения в еде могут многое
рассказать о характере.
\0\0\0(\0촀\0Мне, например,
\0 нравится все
кислое и горькое.
\0 (촀\0Вот и думай!
\0
Бу-га-га!"
"060_09","( 촀\0Значит, ты тоже не в курсе,
\0 да?
\0
(
촀\0Думается мне,
\0 что у не2촀гое\0
грандиозные планы на будущее.\0\0(1촀\0Эх, люблю, когда козявки мечтают
по-крупному.
\0 2\0n\0
\0n"
"060_10","(8촀\0Хм,
\0 а я думал, ты знаешь.
\0
Я подозреваю,(%촀\0 что он2촀\0а\0 увлекается
фотографией.
\0 2\0n\0!\0\0(9촀\0Постоянно вижу е2촀гое\0 с телефоном на
расстоянии вытянутой руки.
\0 (촀\0Какие-
то там «селхви» щелкает
\0n"
"060_11","( 촀\0Стало быть, и ты не знаешь,
\0 да?
\0
(
촀\0Думаю,
\0 он2촀\0а\0 умеет показывать
фокусы.
\0 2\0n\0!\0\0(8촀\0Но меня не проведешь.
\0 (촀\0Пусть
только попробует монетку из
моего уха достать!"
"101","Позволь спросить,
\0 n\0
\0n\0\0\0\0(&촀\0Наш2촀\0а\0 s\0촀 так2ойая чуда2кчка, правда? Ты е2
гое хорошо знаешь?"
"101_a","Да, мы друзья."
"101_b","Ничего о не2촀мй\0 не знаю."
"102","(촀\0Как же я рад это слышать,
\0 козявка!
\0
(2촀\0Я и сам бы не отказался от тако2촀гой\0
2촀\0по\0друг2촀аи\0,
\0 как s\0촀.
\0\0\0(1촀\0Бьюсь об заклад, мы бы сразу с н2имей
общий язык нашли,
\0 если бы (촀\0по
душам поговорили.
\0 2\0n\0!"
"110_01","(촀\0Вот оно что!
\0 (6촀\0Тебе, наверное, те же
촀 нравятся, что и е2촀муй\0,
да?
\0 2\0n\0!\0\0(촀\02\0촀, я угадал? Эх, молодежь, знаю я ваши вкусы
\0n"
"110_01_a","Ты угадал.
Точно!"
"110_01_b","А вот и нет.
Как сказать..."
"110_02","( 촀\0Да?
\0( (6촀\0Значит,
\0 ты тоже любишь 2촁촀?\0\0(촀\02\0s\0촀 только о н23촀емейемих и говорит. И ты туда же?
\0 2\0n\0!"
"110_02_a","Ты угадал.
Точно!"
"110_02_b","А вот и нет.
Как сказать..."
"110_03","( 촀\0О как!
\0 2\0n\0!
\0(\0\0(6촀\02\0s\0촀 очень хочет 
촀. Ты тоже?"
"110_03_a","Да!
Точно!"
"110_03_b","А вот и нет.
Как сказать..."
"110_04","( 촀\0Надо же!
\0 2\0n\0!
\0(
(6촀\0Ты тоже в свободное время любишь
\0
촀?"
"110_04_a","Да!
Точно!"
"110_04_b","Не-а.
Как сказать..."
"110_05","( 촀\0Да неужели?
\0 2\0n\0!
\0(
(6촀\0Так, значит, ты тоже умеешь
\0
촀?"
"110_05_a","Ага!
Ну да!"
"110_05_b","Не-а.
Как сказать..."
"110_101","(촀\0Что, правда?!
\0 (6촀\0Тебе, наверное, те же
촀 нравятся, что и е2촀муй\0,
да?
\0 2\0n\0!\0\0(촀\02\0
촀, я угадал? Эх, молодежь, знаю я ваши вкусы
\0n"
"110_101_a","Да!
Точно!"
"110_101_b","А вот и нет.
Как сказать..."
"110_102","( 촀\0Да что ты говоришь?
\0( (6촀\0Может, у вас
с н2촀имей\0 еще и вкусы совпадают?
\0 А?

\02\0n\0!\0\0(촀\0«2\0
촀», — s\0촀 только это и талдычит. Ты тоже такое любишь?"
"110_102_a","Да!
Точно!"
"110_102_b","А вот и нет.
Как сказать..."
"110_103","( 촀\0Вон оно что!
\0 2\0n\0!
\0( (6촀\0Может,
вы с н2촀имей\0 еще и мечтаете об одном
и том же?\0\0«2\0
촀» — так он2촀\0а\0 называет работу своей мечты... И ты туда же?"
"110_103_a","Да!
Точно!"
"110_103_b","А вот и нет.
Как сказать..."
"110_104","( 촀\0Вот как?
\0 2\0n\0!
\0( (6촀\0Может,
у вас еще и хобби одинаковые?\0\0«2\0
촀» — кажись, так он2촀\0а\0 свое хобби называет. И ты туда же?"
"110_104_a","Да!
Точно!"
"110_104_b","Не-а.
Как сказать..."
"110_105","( 촀\0Да неужели?
\0 2\0n\0!
\0(\0\0(6촀\0Так, значит, ты тоже умеешь...
\0
как там он2촀\0а\0 говорил2촀\0а\0... А!
«2\0
촀»?"
"110_105_a","Ну да!
Ага, умею."
"110_105_b","Не-а.
Как сказать..."
"120_01","(%촀\0Я так и знал.
\0( (촀\0Погоди-ка,
\0 n\0
\0n\0\0\0\0(촀\0Так ты, что ли, тоже
\0 музыку
слушать не любишь?"
"120_01_a","Ты угадал.
Да, не люблю."
"120_01_b","Да нет же, люблю.
Вообще-то, люблю."
"120_02","(%촀\0Я так и думал.
\0( (촀\0Погоди-ка,
\0 n\0
\0n\0\0\0\0(촀\0Так ты, выходит,
\0 тоже читать не
любишь?"
"120_02_a","Ты правильно понял.
Не люблю."
"120_02_b","Вообще-то, люблю.
Люблю!"
"120_03","(%촀\0Так я и думал.
\0( (촀\0Погоди-ка,
\0 n\0
\0n\0\0\0\0(9촀\0Так ты, получается,
\0 тоже комиксы
не читаешь?"
"120_03_a","Ты правильно понял.
Не читаю."
"120_03_b","Вообще-то, читаю.
Да я их обожаю!"
"120_04","(%촀\0Так я и думал.
\0( (촀\0Погоди-ка,
\0 n\0
\0n\0\0\0\0(9촀\0Выходит,
\0 ты тоже фильмы смотреть
не любишь?"
"120_04_a","Ты правильно понял.
Да, не люблю."
"120_04_b","Не-а, я обожаю кино.
Вообще-то, люблю!"
"120_05","(%촀\0Я так и знал!
\0( (촀\0Погоди-ка секунду,

\0n\0
\0n\0\0\0\0(9촀\0Ты что, получается,
\0 тоже телевизор
совсем не смотришь?"
"120_05_a","(\0촀\0И правда не смотрю.
(\0촀\0Нет, не смотрю."
"120_05_b","(\0촀\0Конечно, смотрю.
(\0촀\0Еще как смотрю!"
"120_06","(%촀\0Я так и знал! Вот так чутье у меня!
\0(
(촀\0Погоди-ка,
\0 n\0
\0n\0\0\0\0(9촀\0Выходит,
\0 ты тоже спортом вовсе
не интересуешься?"
"120_06_a","Не интересуюсь.
Да, это не мое."
"120_06_b","Еще как интересуюсь.
Я обожаю спорт!"
"120_07","(촀\0Видать, у вас с н2촀имей\0 много общего.
\0
(촀\0Ай!
\0 Погоди-ка
\0n\0\0\0\0(&촀\0Это что же получается-то...
\0 У тебя,
что ли, тоже нет любимого
напитка?"
"120_07_a","Получается, что нет.
Выходит, что нет."
"120_07_b","Вообще-то, есть.
Конечно, есть!"
"120_08","(촀\0У вас с н2촀имей\0, наверное, немало
общего.
\0 (촀\0Погоди-ка,
\0 неужто
\0n\0\0\0\0(&촀\0Неужто
\0 и у тебя нет любимого
блюда?"
"120_08_a","(\0촀\0Нет.
(\0촀\0Ты прав, нет."
"120_08_b","(\0촀\0Вообще-то, есть.
(\0촀\0Конечно, есть!"
"120_09","(촀\0Представляю, сколько у вас с н2촀имей\0
общего.
\0 (촀\0Погоди-ка
\0n\0\0\0\0(
촀\0Помнится, s\0촀 говорил2\0а,
\0 что он2\0а о будущем покамест не задумывается.\0\0(촀\0Ты тоже еще, что ли,
\0 не решил2\0а,
кем хочешь стать?"
"120_09_a","Ты прав, не решил2\0а.
Не решил2\0а."
"120_09_b","Вообще-то, решил2\0а.
Конечно, решил2\0а!"
"120_10","(촀\0Видать, у вас с н2촀имей\0 много общего.
\0
(촀\0Погоди-ка,
\0 козявка
\0n\0\0\0\0(
촀\0Помнится, s\0촀 говорил2\0а,
\0 что у не2
гое вообще нет любимого хобби.\0\0(촀\0У тебя, что ли, тоже
\0 нет хобби?"
"120_10_a","Ты прав, нет.
И правда нет."
"120_10_b","Вообще-то, есть.
У меня есть хобби!"
"120_11","(촀\0Бьюсь об заклад, у вас с н2촀имей\0 много
общего.
\0 (촀\0Постой-ка,
\0 неужто
\0n\0\0\0\0(
촀\0Помнится, s\0촀 говорил2\0а,
\0 что у не2
гое нет никаких талантов.\0\0(촀\0Ты, что ли, тоже считаешь,
\0 что
у тебя ни к чему способностей нет?"
"120_11_a","Ты прав, нет.
И правда нет."
"120_11_b","Вообще-то, есть.
Конечно, есть!"
"130","(촀\0Надо же!
\0( Вы прямо два сапога пара!
\0
()촀\0Ну, хоть при встрече вам есть о чем
потолковать.
\0 2\0n\0!"
"131","(9촀\0Я ошибся, значит?
\0( Эх, не серчай.
\0
Ну, думаю,()촀\0 вам с н2촀имей\0 все равно есть
о чем потолковать.
\0 2\0n\0!"
"150","(9촀\0Как так?
\0( Ну,
\0 (촀\0думаю, вы с н2촀имей\0 вмиг
подружитесь.
\0 Только надо получше
друг друга узнать.
\0 2\0n\0!\0\0Я это к чему говорю
\0n\0\0 (4촀\0Кого хочешь
спроси, ты всем здесь нравишься,
\0
козявка."
"160","Ну,
\0 тогда тебе повезло!(촀\0
\0( (6촀\0Поведаю
тебе о н2촀емей\0 всю подноготную.
\0 Будет
о чем с н2촀имей\0 потолковать.\0\0(%촀\0Безобидные сплетни еще никому не
навредили.
\0 А злословить я не буду!"
"170_01","(9촀\0Чтоб ты знал2\0а,
\0
\0 s\0촀 (;촀\0без ума от 2촃촀.\0\0()촀\0Будете обсуждать с н2имей 2촁촀,
\0 (6촀\0и ты сам2\0а все поймешь.
\0 2\0n\0!"
"170_02","(9촀\0Между нами говоря,
\0 он2촀\0а\0
\0 (%촀\0неравнодуш2촀енна\0 к 2촂촀.\0\0(1촀\0Ну, теперь-то ты знаешь, чем е2촀гое\0
потчевать,
\0(6촀\0 когда он2촀\0а\0 в гости
нагрянет.
\0 2\0n\0!"
"170_03","(9촀\0Я пронюхал, что
\0 s\0촀 мечтает (;촀\0촀.\0\0Теперь ты в курсе! Вдруг захочешь
\0
(6촀\0обсудить с н2имей планы на будущее.
\0
2\0n\0!"
"170_04","(9촀\0Я тут узнал,
\0 что s\0촀 любит
\0 (6촀\0촀.\0\0Он2\0а все свободное время этому
посвящает. (촀\0Ну, что тут скажешь...
\0
У кого нет хобби для души?"
"170_05","(9촀\02\0s\0촀 умеет 촀! Он2\0а в этом страх как хорош2\0а!\0\0(촀\0Нет,
\0 серьезно,
\0 (촀\0меня аж дрожь
пробирает, как подумаю
\0n"
"170_101","(9촀\0Знаешь, от чего
\0 s\0촀 просто без ума?\0\0(;촀\0«2\0
촀» — кажись, так он2\0а это называет!\0\0()촀\0Будете обсуждать с н2имей 2촁촀,
\0 (6촀\0и ты сам2\0а все поймешь.
\0 2\0n\0!"
"170_102","(9촀\0Между нами говоря,
\0 я знаю,
к какому из 2촃촀 он2촀\0а\0 неравнодуш2촀енна\0.
\0\0\0(%촀\0«2\0
촀» — кажись, так это называется!\0\0(1촀\0Ну, теперь-то ты знаешь, чем е2촀гое\0
потчевать,
\0(6촀\0 когда он2촀\0а\0 в гости
нагрянет.
\0 2\0n\0!"
"170_103","(9촀\0Я пронюхал,
\0 кем s\0촀
мечтает стать!\0\0(;촀\0«2\0
촀» —
кажись, так он2\0а называет профессию своей мечты.\0\0Теперь ты в курсе! Вдруг захочешь
\0
(6촀\0обсудить с н2имей планы на будущее.
\0
2\0n\0!"
"170_104","(9촀\0А знаешь, о чем s\0촀 всегда тебе охотно расскажет?
\0\0\0Захочешь е2
гое разговорить — спроси
е2
гое, что это за хобби такое,
«
촀».\0\0(
촀\0Только учти,
\0 что слушать придется
долго.
\0 (8촀\0Другие планы в этот день
лучше отменить.
\0 2\0n\0
\0n"
"170_105","(9촀\0Рассказать тебе, в чем s\0촀 страх как хорош2\0а?\0\0«2\0
촀» — вот что он2\0а умеет делать лучше всех!\0\0(촀\0Даже не вздумай с н2имей тягаться,
\0
козявка,
\0 (촀\0в этом деле е2
муй нет
равных
\0n"
"180_01","Хочешь верь, хочешь нет,(촀\0
\0 но s\0촀 не фанат2\0ка музыки.\0\0(9촀\0Не представляю, как можно
\0 жить
без любимых песен...
\0 (촀\0Или, и того
хуже,
\0 вообще музыку не слушать!"
"180_02","(9촀\0Я так понял, что s\0촀(촀\0
\0 читать вообще не любит.\0\0(8촀\0Я и сам-то чтением не так часто
балуюсь,
\0 но хорошие детективные
романы у меня в почете."
"180_03","(9촀\02\0s\0촀 комиксы вообще не читает.\0\0(6촀\0В костюме супергероя я, конечно,
не разгуливал,
\0(1촀\0 но в юности, помню,
комиксы меня очень забавляли."
"180_04","(;촀\02\0s\0촀 вообще не смотрит фильмы!\0\0(9촀\0Даже я, хоть уже и не молод, (촀\0
\0и то
могу назвать свой любимый фильм.
\0
((촀\0«Островной спецназ:
\0 главный бой»!"
"180_05","('촀\02\0s\0촀 телевизор вообще не смотрит.\0\0(
촀\0Меня самого этот дурацкий ящик
раздражает,
\0 но(촀\0 иногда я все-таки
смотрю,
\0 что по нему показывают.\0\0Кстати
\0n\0\0 (;촀\0Ты, часом, не смотрел2\0а
вчерашнюю серию
\0 «Неудачных
блинов»?"
"180_06","('촀\02\0s\0촀
\0 спортом вообще не интересуется.\0\0(8촀\0А я-то думал, что у всех есть
любимая спортивная команда.
\0
За кого-то же надо болетьn"
"180_07","(촀\02\0s\0촀
\0 пьет все без разбору, у не2
гое нет любимого напитка. Как тебе такое?\0\0(
촀\0Нет, конечно, когда меня мучает
жажда,
\0 я могу выпить что угодно,
\0
но(%촀\0 даже у меня есть предпочтения."
"180_08","(촀\02\0s\0촀
\0 говорит, что у не2
гое нет любимого блюда, он2\0а ест все, видите ли.\0\0(
촀\0Бывает, конечно,
\0 и я с голоду могу
съесть что ни попадя,
\0 но(%촀\0 даже
у меня есть любимое блюдо."
"180_09","()촀\02\0s\0촀
\0 заявил2\0а, что не знает, кем хочет стать в будущем.\0\0Вот я
\0 (1촀\0всегда хотел стать шпионом
\0
или частным сыщиком, на худой
конец
\0n"
"180_10","(9촀\02\0s\0촀
\0 говорит, что, дескать, у не2
гое нет хобби.\0\0(촀\0А я-то думал,
\0 что у всех есть
занятие для души. Как же иначе
расслабиться-то?
\0\0\0Я вот
\0 (촀\0на досуге люблю поспорить
\0n\0\0
с кем угодно и о чем угодно!"
"180_11","(촀\0В общем, s\0촀
\0 говорит, что у не2
гое нет никаких талантов.\0\0(9촀\0Да прибедняется он2\0а!
\0 Я хоть
и придирчивый,
\0 но (%촀\0считаю, что
какой-никакой талант есть у всех."
