"label","text"
"119","(""촀\0Я смотрю, тебе дома не сидится!
\0
()촀\0Слышал, вчера весь день где- то
болтал2сяась,
\0 n\0
\0n\0\0\0\0Ну что сказать,
\0 ('촀\0свежий воздух,
солнце — это все полезно для
здоровья.
\0 (촀\02\0n\0."
"120","(9촀\0Знаю, чем ты вчера занимал2сяась
\0n\0\0
(;촀\0Западни копал2\0а по всему острову,
\0
так? 2\0n\0?\0\0(6촀\0Что за выходки такиеn\0\0
\0 Как бы
тебе само2
муй в свою же западню
не попасться!
\0 (촀\0Бу-га-га!"
"121","(9촀\0Эх, козявка, ну что же ты
\0 в западни
вчера без конца попадал2сяась? Жалко
тебя, недотепу.
\0 2\0n\0
\0n\0\0\0\0(촀\0У самого такое
\0 сто раз было."
"122","Ну и шум вчера стоял у тебя дома!
(&촀\0Ты там
\0 ремонт, что ли, затеял2\0а?

\02\0n\0?\0\0(
촀\0А я слушаю и не пойму, то кто-то
мебель двигает,
\0 то бурчит что-то
\0(6촀\0
себе под нос. Ничего не разберешь."
"123","( 촀\02\0n\0, козявка,

\0(\0촀\0рассказывают, ты вчера
\0 в телефоне
проторчал2\0а весь день.\0\0(;촀\0Рисунок рисовал2\0а?
\0 (6촀\0Ну ладно,
потом покажешь свою мазню.
\0
2\0n\0!"
"124_01","(촀\0Ну ты вчера меня уболтал2\0а.
\0
2\0n\0!
\0( ('촀\0А я и не жалуюсь,
\0
заметь!\0\0(촀\0Можешь трепаться, мне-то что?
А если у меня в руках стаканчик
2촃촀, то еще лучше."
"124_02","(촀\0Слышал, ты 
\0и s촀 вчера
чуть ли не целый день
проболтали
\0n\0\0\0\0(8촀\0Имей в виду, я тоже хороший
собеседник!
\0 И(9촀\0 времени у меня хоть
отбавляй.
\0 2\0n\0."
"125","(;촀\0Поговаривают, что ты вчера со
всеми успел2\0а потрепаться,
\0
n\0.\0\0(6촀\0Мог2\0ла бы и мне чего рассказать,
\0
я люблю интересные истории.
\0
2\0n\0!"
"126_01","(촀\0Говорят, тебя вчера осы вс2егою
изжалили,
\0 вот незадача-то!
\0
2\0n\0.\0\0(:촀\0Смотри, осторожней! А то ходишь,
трясешь деревья, вот тебе это
боком-то и вышло."
"126_02","(촀\0Ну что, козявка, тебя оса вчера
ужалила?
\0 2\0n\0
\0n\0\0 Вот же
подлюка какая!\0\0('촀\0И сдались тебе эти деревья.(9촀\0
\0
Как по мне, так не стоит оно того."
"127","(촀\0Ты что это, раскопками
окаменелостей тут промышлял2\0а
вчера,
\0 n\0?\0\0(
촀\0Ну-ка, ну-ка,
\0 интересно, может,
каких старых знакомцев увижу?
\0
2\0n\0
\0n\0\0\0\0(촀\0Да шучу, не такой же я древний!
\0
(9촀\0Хотя, впрочемn\0\0
\0 (촀\0Бу-га-га!"
"128","(8촀\0Ну и грохот вчера стоял!
\0 Ты своей
лопатой камни колошматил2\0аn\0\0 поди,
все раздробил2\0а.
\0 2\0n\0.
(촀\0А потише никак нельзя
\0 добывать
камни для
\0 поделок из «Сделай
сам»? Или для чего там тебе этоn"
"129","(촀\0Ты, часом, не заболел2\0а,
\0
n\0?\0\0(;촀\0А то поговаривают, что ты дини
вчера зарывал2\0а в землю.
\0
2\0n\0!\0\0Да не боись!('촀\0
\0 Не пойду я твои дини
откапывать, больно надо!
\0 (8촀\0Вот сам2\0а
не найдешь, 
\0останешься с носом
\0n"
"130","(""촀\0Ты тут, говорят, фруктов набрал2\0а
чуть не тонну, n\0!\0\0(촀\0Уж не думаешь ли ты
\0 сам2\0а все это

\0смолоть?\0\0(9촀\0А то смотри, как бы живот не
разболелся!
\0 2\0n\0."
"131","(6촀\0Ты чего вчера столько времени
в телефоне проторчал2\0а,
\0
n\0?\0\0(촀\0Я-то в этих всех наворотах ничего
не смыслю,
\0 (9촀\0надо у тебя поучиться,
козявка.
\0 2\0n\0."
"132","(촀\0По слухам,
\0 ты вчера весь день
в свой телефон пялил2сяась.
\0
2\0n\0!(\0촀\0\0\0(9촀\0Галиматьей какой-то занимаешься,
вот глаза сломаешь, будешь знать
\0n"
"133","(""촀\0Ну спасибо тебе,
\0 n\0!\0\0(촀\0Как
\0 «за что»?
\0( (9촀\0Слышал, как ты здесь
надрывал2сяась.
\0 Столько дорог
понастроил2\0а.
\0 2\0n\0
\0n"
"134","(;촀\0Ходят слухи, что ты здесь прорыл2\0а
несколько новых рек,
\0
n\0.\0\0(촀\0Вот это сноровка!
\0 Горжусь тобой,
козявка.
\0 2\0n\0!"
"135","(촀\0Только что узнал, сколько ты здесь
скал возвел2\0а.
\0 (촀\02\0n\0!\0\0(
촀\0Это ж какую надо силищу иметь,
столько земли перелопатить!(%촀\0
\0 Так ты
нам тут все в порядок приведешь."
"136","(촀\0Слышал, ты здесь вчера с заборами
возил2сяась,
\0 n\0!\0\0()촀\0Прямо профессиональный
\0
строитель в тебе пропадает.
\0
2\0n\0!"
"137","А что это за слухи ходят, (&촀\0что ты
вроде как садовую мебель вчера
передвигал2\0а, а,
\0 n\0?\0\0(촀\0Тебя что тут,
\0 кто-то главным
декоратором острова назначил?
\0
2\0n\0."
"138","(6촀\0Ты, наверное, миль Нука набрал2\0а
навалом, да, 
\0n\0?
(\0촀\0Откуда я это знаю? 2\0n\0!\0\0(촀\0Да видел, как ты в телефон
скалил2сяась и все понял. Думал2\0а от
меня скрыть? Не тут-то было!
\0(촀"
"139","(촀\0Ты уже всю ссуду умудрил2сяась
выплатить? Ну, \0Том Нук\0￿, поди,
впечатлился такой прытью.\0\02\0n\0! (촀\0Это ж какая гора
\0
у тебя с плеч свалилась, а?
\0 (촀\0Эх, вот
бы такое испытать когда-нибудь
\0n"
"140","(촀\0Что, за покупками вчера ходил2\0а,
в \0лавку Нука\0￿?(&촀\0 Что ищем-то?\0\0(촀\0Знаю, знаю.
\0 Сам хаживал как-то
туда.
\0 Вечно стоишь и думаешь,
(%촀\0тратить дини или нет.
\0 2\0n\0."
"141","(&촀\0А что, правда, что ты вчера нам
мелодию острова поменял2\0а?
\0 (촀\0У тебя
неплохой вкус,
\0 (촀\0n\0!\0\0(
촀\0Да наверняка слышал2\0а, как
я классику насвистывал, вот
и научил2сяась.
\0 2\0n\0.
\0((촀\0 Ха!"
"142","(1촀\0А неплохой, вообще-то, флаг
\0 у нас
на \0бюро услуг\0￿ вчера появился
\0n\0\0\0\0( 촀\0Постой,
\0 это же ты придумал2\0а
рисунок, 
\0козявка?
\0( (촀\0Одобряю стиль.
2\0n\0."
"143","(;촀\0Мне тут такого наговорилиn\0\0 
\0Что
у тебя, якобы, волшебная палочка
\0n\0\0
наряды меняет?
\0 2\0n\0.\0\0(촀\0Ну что за чепуха?
\02 (
촀\0Я, конечно,
поначалу
\0 и в телефон не верил.\0\0Думал, \0Том Нук\0￿ меня разыгрывает
со своими этими прибамбасами
\0n"
"144","(촀\0Говорят, ты вчера все реки
перескакал2\0а
\0 со своим шестом.
\0
2\0n\0.\0\0(
촀\0Наверное, уже приноровил2сяась
\0
к этой штуковине."
"145","(3촀\0Ты, говорят,
\0 у \0Дейзи-Мей \0￿репой
закупил2сяась как следует.
\0( (;촀\0Если цена
поднимется,
\0 нагреешь руки!\0\0(9촀\0Смотри, чтобы она у тебя не сгнила!
\0(
(촀\0Гнилой репе грош цена."
"146","(;촀\0Судя по слухам, ты сколотил2\0а
целое состояние на продаже репы.
\0
2\0n\0!\0\0(%촀\0Чутье у тебя, что ли, на эти дела?
\0
(9촀\0Смотри, не зазнавайся.
\0 А то все
потратишь и останешься ни с чем."
"147","(;촀\0Вчера только и слышал, что твою
болтовню,
\0 n\0.\0\0(촀\0Как у тебя сегодня еще язык
ворочается?
\0 2\0n\0!"
"148","(촀\0Слышал, слышал о твоей вчерашней
прополке,
\0 n\0!\0\0(촀\0Ну ты, козявка, просто герой:
\0
трудишься на общее благо, остров
облагораживаешь.
\0 2\0n\0."
"149","2\0n\0,(&촀\0 а правду
говорят, что ты вчера стиль
поменял2\0а?\0\0(7촀\0Если бы мне не сказали, я бы и не
заметил.
\0 Я на такую ерунду не
смотрю.
\0 2\0n\0. (촀\0Может, зря."
"150","( 촀\0Эй,
\0 что-то в тебе изменилось.
\0
Странно смотрится,
\0 но
\0n\0\0 (촀\0ничего, со
временем привыкну. 
\02\0n\0!"
"151","(촀\0Говорят, ты вчера кучу фотографий
нащелкал2\0а,
\0 n\0.\0\0($촀\0Хоть одна хорошая есть?
\0 (촀\0У меня
вечно горизонт завален,
\0 я уже
и не пытаюсь.
\0 2\0n\0
\0n"
