"label","text"
"102","(9촀\0Говорят, он2촀\0а\0 у нас чуть ли не всю
рыбу выловил2촀\0а\0.
\0 2\0n\0!\0\0(촀\0О, а может, он2촀\0а\0 и мне, старому
скряге, покажет рыбные места
\0n\0\0
(6촀\0Хотя это дорого стоит, наверное."
"103","(9촀\0Говорят, он2촀\0а\0 наловил2촀\0а\0 целую тучу
насекомых.
\0 2\0n\0.\0\0Надеюсь, 
\0нам хоть пару жуков
оставил2촀\0а\0.
\0 А не то (촀\0
\0я е2촀гое\0 сам2촀огоу\0
прижучу!

\02(촀\0Шучу, шучу! Бу-га-га!"
"104","(;촀\0Говорят, он2촀\0а\0 тут у нас чуть ли не
все ракушки собрал2촀\0а\0!
\0( (촀\0И зачем е2촀муй\0
столько?
\0 2\0n\0
\0n\0\0\0\0(%촀\0Я, бывает, и сам люблю какую
красивую ракушку подобрать,
\0 (9촀\0но
чтобы столькоn\0\0 Это уже перебор."
"105","()촀\0Я слышал, он2촀\0а\0 тут у нас чуть ли не
всех моллюсков собрал2촀\0а\0.
\0
2\0n\0.\0\0(촀\0Вот скажи мне, куда е2촀муй\0 столько,
а?
\0(촀\0 Солить, что ли?"
"106","(%촀\0Говорят, он2촀\0а\0 стрелял2촀\0а\0 из рогатки по
воздушным шарикам.
\0 (;촀\0Пока все не
полопались.
\0 2\0n\0!\0\0(촀\0Устроили тут стрельбу, так все было
раньше тихо-мирноn\0\0
\0 Не остров,
а тир какой-то."
"107","()촀\0Рассказывают, что тут был
звездопад 
\0и он2촀\0а\0 столько желаний
назагадывал2촀\0а\0
\0n\0\0\0\0(촀\0Надеюсь, не забыл2촀\0а\0 для меня хоть
что-нибудь загадать.
\0 2\0n\0.
\0
(촀\0Я любой мелочи рад."
"108","(9촀\0Говорят, он2촀\0а\0 тут ходил2촀\0а\0 по всему
острову и тряс2촀\0ла\0 все деревья.

\02\0n\0!\0\0(%촀\0Так я вообще на улицу боялся
выйти — ('촀\0а ну как
\0(8촀\0 осиное гнездо
какое стрясет
\0n"
"109","(9촀\0Слышал, что он2촀\0а\0 тут с топором
ходил2촀\0а\0 по острову. 
\0(촀\0Дров, что ли,
хотел2촀\0а\0 себе нарубить,
\0 не знаю.\0\0(\0촀\0Я просто так интересуюсь.
\0 (6촀\0Может,
у нас тут уже деревянное зодчество
вовсю развивается?
\0 2\0n\0."
"110","(9촀\0Говорят, что это он2촀\0а\0
\0 кучу деревьев
посрубал2촀\0а\0.
\0 Дровосек, тоже мне.
2\0n\0
\0n\0\0\0\0(촀\0Может, это он2촀\0а\0 так стресс снимает?
\0
Надеюсь, е2촀муй\0
\0 (촀\0полегчало."
"111","(9촀\0Слышал, он2촀\0а\0 тут все растениями
засадил2촀\0а\0.
\0 2\0n\0.\0\0(촀\0Ну вот, кто-то старается, остров нам
озеленяет.
\0 (%촀\0Ну мы-то могли бы хоть
изредка цветы поливать?"
"112","(9촀\0Говорят, он2촀\0а\0 тут нам все цветы
полил2촀\0а\0.
\0 (촀\0Ну молодец, что сказать.

\02\0n\0."
"113","(%촀\0Говорят, он2촀\0а\0 тут такую сцену
устроил2촀\0а\0
\0(;촀\0.
\0 2\0n\0. ('촀\0Прямо
настоящий театр.\0\0(촀\0Главное — не перегибать палку
с реакциями!"
"114","(9촀\0Он2촀\0а\0 вроде как
\0 мотается туда-сюда
по разным островам.
\0 2\0n\0.
(촀\0И что е2촀муй\0 на месте не сидится?"
"115","(9촀\0Он2촀\0а\0 пригласил2촀\0а\0 кучу друзей
с других островов.
\0 ('촀\0Весь аэропорт
был ими забит.
\0 2\0n\0!\0\0(촀\0Ладно, пусть приезжают,
\0 жалко,
что ли? 
\0(촀\0Посмотрят, как у нас
хорошо."
"116","(%촀\0Он2촀\0а\0 целый день что-то мастерил2촀\0а\0
по инструкциям «Сделай сам».
\0
(;촀\0И какая муха е2촀гое\0 укусила?
\0\0\0(1촀\0Что он2촀\0а\0 там соорудил2촀\0а\0, интересно
\0n"
"117","(촀\0Говорят, он2촀\0а\0 кучу инструментов
переломал2촀\0а\0.
\0 2\0n\0.\0\0(9촀\0Вот скажи мне, зачем так
надрываться? Работа работой, 
\0но
надо же и меру знать."
"118","(9촀\0Я слышал, он2촀\0а\0 тут все время дома
сидел2촀\0а\0. (촀\0А я-то думаю: «Куда он2촀\0а\0
запропастил2촀сяась\0?»
\0 2\0n\0!\0\0(촀\0Я бы рехнулся в четырех стенах
\0
столько сидеть. Это же надо такn"
"119","(9촀\0Рассказывают, что он2촀\0а\0 тут гулял2촀\0а\0
целый день.
\0 2\0n\0.
\0 Вот это
(촀\0я понимаю,
\0 здоровый образ жизни!\0\0(촀\0Все лучше, чем взаперти сидеть.
\0
(촀\0Вот это
\0 вообще не по мне."
"120","(:촀\0Говорят, он2촀\0а\0 шнырял2촀\0а\0 туда-сюда,

\0(;촀\0какие-то ямы рыл2촀\0а\0 по всему
острову.
\0 2\0n\0.\0\0(9촀\0Так что будешь гулять — смотри
под ноги,
\0 а то, неровен час, и под
землю провалишься."
"121","(9촀\0Говорят, он2촀\0а\0 тут только и делал2촀\0а\0,
что в ямы проваливал2촀сяась\0.
\0( Ну как
так можно?(촀\0
\0
\0 2\0n\0!\0\0(촀\0И вообще, понарыли тут ям
\0n\0\0
Ни пройти ни проехать!"
"122","(9촀\0Он2촀\0а\0 вроде как ремонтом
занимается.
\0 (촀\0А я думаю: «Что там за
грохот стоит
\0 с утра до ночи?»\0\0(촀\0Вон оно что, оказывается.
\0
2\0n\0!"
"123","(촀\0Он2촀\0а\0 что-то так долго с телефоном

\0возил2촀сяась\0.
\0 2\0n\0.\0\0(:촀\0Настройки, что ли, менял2촀\0а\0n\0\0(촀\0
\0 Да кто
его разберет, что вы, козявки, там
в своих телефонах делаете."
"124_01","(9촀\0Он2촀\0а\0 столько говорил2촀\0а\0, прямо не
остановить было.
\0 Хорошо еще,
\0
у меня времени было полно.\0\0(;촀\0Как прорвало е2촀гое\0!
\0 2\0n\0!
('촀\0Мне-то что, 
\0мне не жалко.
\0 (촀\0Ну надо
было е2촀муй\0 выговориться, что делать."
"124_02","(9촀\0Он2촀\0а\0 тут 2촂s촀 что-то так
увлеченно рассказывал2촀\0а\0, просто
взахлеб.
\0 2\0n\0.\0\0Прямо наговориться никак не
могли. (촀\0Ты что, думаешь, я завидую?
\0
Делать мне больше нечего
\0n"
"125","(촀\0Он2촀\0а\0 тут 
\0со всеми успел2촀\0а\0 
\0поболтать.
\0
Вот проныра! 2\0n\0. (촀\0Хотя
можно было бы у не2촀гое\0 поучиться
\0n"
"126_01","(촀\0Е2촀гое\0
\0 тут целый рой ос покусал.
(9촀\0А незачем было ходить
\0 и деревья
трясти.\0\0(;촀\0Вот он2촀\0а\0 и поплатил2촀сяась\0.

\02\0n\0!"
"126_02","(9촀\0Он2촀\0а\0 к осам полез2촀\0ла\0,
\0 вот они е2촀гое\0
и покусали.
\0((촀\0 Бедняга, мучается,
наверное. 
\02\0n\0.\0\0(:촀\0В следующий раз будет знать, как
деревья трясти."
"127","(;촀\0Он2촀\0а\0 вроде какие-то древние
окаменелости откопал2촀\0а\0.
\0
2\0n\0.\0\0(6촀\0Только вот не надо сейчас ничего
говорить про мой возраст."
"128","(8촀\0Я все не мог понять, что это за
скрежет такой.
\0 (9촀\0А это он2촀\0а\0
\0 лопатой
по камням молотит, оказывается.\0\0(촀\0И на кой они е2촀муй\0 сдались, эти
камни?
\0 2\0n\0. В рудокопы
он2촀\0а\0, что ли, подал2촀сяась\0?"
"129","(;촀\0Говорят, он2촀\0а\0 тут кучу диней
в землю закопал2촀\0а\0.
\0 2\0n\0.
(촀\0Ну что за шутки такие?\0\0(촀\0Что, в копилку нельзя было
положить?
\0 (촀\0Вот забудет, где
закопал2촀\0а\0,
\0 будет тогда знать."
"130","(9촀\0Говорят, он2촀\0а\0 взял2촀\0а\0 и 2촁n촁
собрал2촀\0а\0, чуть ли не все подчистую.

\02\0n\0!\0\0(촀\0Ну, нам хоть что-нибудь
оставил2촀\0а\0?
\0 Люблю, знаешь ли,
2촁n촁 на завтрак
\0n"
"131","Е2촀гое\0 тут видели, ('촀\0и он2촀\0а\0 постоянно

\0в телефоне торчит.\0\0(촀\0Ну вы, козявки, вообще
с телефонами ни на минуту не
расстаетесь.
\0 2\0n\0!"
"132","(촀\0Он2촀\0а\0, говорят, вообще от телефона
\0
не отрывается.\0\0('촀\0Вот доиграется и глаза испортит.
\0
(:촀\0Разве можно целый день в экран
пялиться?
\0 2\0n\0."
"133","()촀\0Он2촀\0а\0 здесь дороги строил2촀\0а\0, говорят.

\02\0n\0.\0\0(촀\0Похвально! Трудится на всеобщее
благо!
\0 (9촀\0Я вот тоже
\0 ночью с обходом
хожу по острову. Мало ли что."
"134","(;촀\0Я слышал, он2촀\0а\0 прорыл2촀\0а\0 здесь
кучу каналов.
\0 2\0n\0.\0\0(촀\0Эх, у меня на все это уже сил нет.
\0
(9촀\0На меня одни рассказы о таких
подвигах
\0 уже сон нагоняют."
"135","(9촀\0Я слышал, он2촀\0а\0 скалы возводил2촀\0а\0

\0по всему острову.
\0 2\0n\0
\0n\0\0\0\0(;촀\0Ты видел2\0а это творчество?"
"136","(9촀\0Он2촀\0а\0 тут, говорят, заборы какие-то
городил2촀\0а\0.
\0 2\0n\0.\0\0(촀\0Вот уж не подозревал, что (\0촀\0у не2촀гое\0
такие таланты.
\0 Молодец,
s\0촀
\0n"
"137","(9촀\0Я слышал, он2촀\0а\0 садовую мебель
переставлял2촀\0а\0 с места на место.
\0(촀\0
Баловство какое-то.
\0 2\0n\0
\0n"
"138","Тут слухи ходят, что он2촀\0а\0
\0 (;촀\0тучу миль
накопил2촀\0а\0.
\0 2\0n\0.\0\0(촀\0Аж зависть берет, честное слово.

\0У меня-то самого за душой (촀\0вообще

\0почти ничего нет
\0n"
"139","(;촀\0Говорят, он2촀\0а\0 уже выплатил2촀\0а\0 ссуду
\0Тому Нуку\0￿!
\0 Все до последнего!
\0
(촀\0Вот это прыть.
\0 2\0n\0
\0n\0\0\0\0(9촀\0\0Том Нук\0￿, небось, доволен по уши.
\0
(1촀\0Надеюсь, и мне доведется испытать
такое
\0 на своем веку."
"140","(9촀\0Похоже, он2촀\0а\0 постоянно торчит
в \0Лавке Нука\0￿. 
\02\0n\0.\0\0(촀\0Вот что он2촀\0а\0 там делает:
\0 покупает,
продает?
\0 Может, и то и другое?
Мне об этом не докладывают."
"141","()촀\0Это же он2촀\0а\0 нам мелодию острова
выбрал2촀\0а\0.
\0(촀\0 Ты обратил2\0а внимание?

\02\0n\0.\0\0А что, неплохая музычка."
"142","()촀\0Я слышал, он2촀\0а\0 флаг
\0 у \0бюро услуг\0￿
поменял2촀\0а\0. (9촀\0Другой бы не заметил,
\0
(5촀\0а я-то все вижу!\0\0Меня не проведешь!
\0 2\0n\0."
"143","(;촀\0Тут такое рассказывают...
\0 Якобы
у не2촀гое\0 какая-то палочка... Наряды,
говорят, меняет.
\0 2\0n\0."
"144","()촀\0Он2촀\0а\0, говорят, скачет вверх-вниз
с шестом,
\0 как не знаю кто. Ох,
допрыгаетсяn\0\0 (촀\0
\02\0n\0!"
"145","(9촀\0Кто-то видел, как он2촀\0а\0 чуть ли не
всю репу скупил2촀\0а\0. Как будто у нас
дефицит какой-то.\0\0(촀\0Стоп. А вдруг и правда дефицит
скоро будет?
\0( (촀\0Может, тоже бежать
закупаться?
\0 2\0n\0."
"146","(9촀\0Слышал, он2촀\0а\0 выручил2촀\0а\0 кругленькую
сумму
\0 на продаже репы.
\0
2\0n\0!\0\0(	촀\0Ну вот почему у меня никогда не
получается так вовремя продать
репу?"
"147","()촀\0Кто-то слышал, как он2촀\0а\0 часами
с кем-то трепал2촀сяась\0.
\0 2\0n\0.\0\0( 촀\0Так,
\0 а не с тобой ли?
\0 (;촀\0О чем можно

\0столько говорить? Так же и мозоль
недолго натереть на языке."
"148","()촀\0Он2촀\0а\0 тут на днях серьезно взял2촀сяась\0 за
прополку.
\0
\0 Прямо разош2촀елсялась\0
не на шутку. 2\0n\0.\0\0(9촀\0Эх, у меня бы сразу
\0(촀\0 поясницу
прихватило от таких упражнений
с сорняками
\0n"
"149","(촀\0Вроде е2촀гое\0 с новой прической
видели.
\0 (&촀\0А ты сам2\0а-то не видал2\0а?
Вот так клюква! 
\02\0n\0!"
"150","(9촀\0Я слышал, он2촀\0а\0 изменил2촀\0а\0 внешность.\0\0
\0(촀\0И как после этого разобрать,
\0
кто есть кто?
\0 Чудеса в решете!
2\0n\0!"
"151","()촀\0Говорят, он2촀\0а\0 тут как папарацци
\0
скакал2촀\0а\0 с фотоаппаратом и щелкал2촀\0а\0
все подряд. 
\02\0n\0.\0\0(촀\0Ну пусть бы
\0(5촀\0 и меня, что ли,
запечатлел2촀\0а\0 для истории. Чего
зря-то щелкать
\0n\0\0 Одно баловство."
"153","()촀\0Говорят, 2촀онона\0 только и делает, что
дайвингом занимается. 
\0И улов
у 2촀негонее\0 что надо!\0\0(1촀\0Ты только подумай, что все это
лежало на днеn\0\0
\0 Интересно, что там
еще можно найти? 2\0n\0!"
