"label","text"
"103","(촀\0這樣啊n\0\0
\0
(\0촀\0雖然很可惜，但是也沒辦法呢。
\0
(촀\0謝謝你願意考慮這件事，n\0。"
"104","(촀\0n\0，
\0
真是太感謝你了！
\0
(""촀\0回家以後，我會好好欣賞一番的，n\0。"
"105","(촀\0這樣啊n\0\0也是啦。
\0
(\0촀\0謝謝你願意考慮這件事。\0\0('촀\0不過我是不會放棄的，
\0
(촀\0我決定
\0再繼續努力找找看，n\0。"
"105_a","(\0촁\0你那麼想要嗎？"
"105_b","抱歉了"
"106","(촀\0果然不行呢。
\0
(\0촀\0說了些讓你為難的話，真對不起。\0\0(%촀\0我會再去找別人問問，
\0
(촀\0你不用在意，沒事的，n\0。"
"107","(촀\0因為我不管怎麼找都找不到，
\0
(촀\0才會一不小心就激動起來了n\0\0n\0。"
"107_a","(\0촁\0你想用多少錢買？"
"107_b","下次再說吧"
"108","(7촀\0你別在意，
\0
是我太執著了。\0\0(\0촀\0我再仔細想想
\0
(촀\0自己是不是真的需要，n\0。"
"109","(촀\0哎呀，難道你願意賣給我嗎！？"
"110","(촀\0讓我想想n\0\0那麼n\0\0
\0(
( 촀\0Z，你覺得如何？n\0。"
"110_a","這個價錢可以喔"
"110_b","放棄吧"
"111","(촀\0哇，可以呀！？
\0
(촀\0今天真是美好的一天！"
"112","(촀\0果然不行嗎n\0\0
\0
(\0촀\0雖然很不甘心，但也沒辦法呢。\0\0(촀\0既然無緣得到，
\0
那我就還是放棄吧。
\0
(%촀\0我也應該再更成熟一點！n\0。"
"113","(촀\0謝謝，真的太感謝你了！
\0
(%촀\0我會好好珍惜的，n\0。"
"114","(촀\0我想想，
\0嗯n\0\0
\0
(%촀\0決定了！
\0這次我就大方一點n\0\0
\0
( 촀\0Z，如何？n\0。"
"114_a","這個價錢可以喔"
"114_b","放棄吧"
"115","(촀\0哇！好高興喔！
\0
我的心願終於達成了！"
"116","(촀\0唉呀，真可惜n\0\0
\0
('촀\0但是
\0對現在的我來說，這已經是極限了。
\0
(\0촀\0這次我只好放棄了，n\0。"
"117","(촀\0我已經好久沒有
\0這麼幸福的感覺了！
\0
(촀\0真是太謝謝你了！n\0。"
"118","(촀\0沒關係！
\0
只是讓喜悅晚點到來而已。\0\0(%촀\0我總有一天一定會得到
\0
(""촀\0屬於自己的}\0\0！
\0
你等著看吧！n\0。"
"200","(8촀\0雖然這樣臨時拜託你，真的很不好意思，
\0
但是可以的話，能不能讓我
\0
跟你買下那東西呢？n\0。"
"200_a","(\0촁\0你要出多少？"
"200_b","抱歉了"
"201","(촀\0可以嗎！？
\0(
(촀\0那麼n\0\0
\0<
(&촀\0Z如何呢？n\0。"
"201_a","這個價錢可以喔"
"201_b","對不起"
"202","(촀\0這樣啊n\0\0
\0真可惜呢。
\0
(\0촀\0不過，
\0這對你而言也是很重要的東西吧。\0\0(%촀\0不用介意，我沒關係，
\0
(""촀\0我會再去問問其他人！n\0。"
"203","(촀\0可以嗎！？
\0
(촀\0今天真是美好的一天啊！"
"204","(촀\0果然是這樣呢n\0\0
\0
(\0촀\0說了些讓你感到為難的話，真對不起。
\0
(촀\0我會再努力找找看的，n\0。"
"205","(촀\0n\0，
\0謝謝你！
\0
幸好有拜託你，n\0。"
"300","(촀\0我想想n\0\0
\0
(1촀\0Z如何呢？n\0。"
"300_a","好啊"
"300_b","不行"
"301","(촀\0謝謝你！
\0
有和你商量真是太好了！"
"302","(촀\0果然不行呢n\0\0
\0
(\0촀\0謝謝你(촀\0願意聽我說，n\0。"
"303","(촀\0呵呵！
\0
我會好好珍惜的！n\0。"
"304","(촀\0其實
\0現在我的錢包裡，
\0
只有Z而已n\0\0
\0(
( 촀\0能不能用這個價錢賣給我呢？n\0。"
"304_a","OK～"
"304_b","嗯～抱歉！"
"305","(촀\0哇！可以嗎！？
\0
(촀\0n\0，謝謝你！"
"306","(촀\0果然不行呢n\0\0
\0
(\0촀\0看來為了避免這種情況再度發生，
\0
(촀\0平常就得好好存錢才行呢，n\0。"
"307","(촀\0真是好久沒有這麼開心了！
\0
我會好好珍惜的！n\0。"
"400","(촀\0那麼n\0\0
\0
( 촀\0Z如何呢？n\0。"
"400_a","好啊"
"400_b","這個價格有點……"
"401","(촀\0謝謝你！
\0
我好高興喔！"
"402","(촀\0唉呀，真可惜n\0\0
\0
(촀\0不過，
\0要是很輕鬆就能得到
想要的東西，
\0那也未免太無趣了呢。\0\0(\0촀\0我會再努力看看，
\0
(촀\0不會輕易放棄的，n\0。"
"403","(촀\0n\0身上居然就有，
\0
我真是
\0太幸運了！n\0。"
"404","(촀\0雖然有點難以啟齒，
\0
但我現在身上只有Z。
\0
( 촀\0這樣可以嗎？n\0。"
"404_a","好啊！"
"404_b","這個價格有點……"
"405","(;촀\0可以嗎！？
\0
(촀\0n\0，謝謝你！
\0
(촀\0有先來問你，真是太好了。"
"406","(촀\0果然不行呢n\0\0
\0
(\0촀\0為了避免這種情況再發生，
\0
(촀\0平常就不能亂花錢呢，n\0。"
"407","(%촀\0多虧有你，
\0真是幫了我一個大忙呢！
\0
(촀\0我會好好珍惜的！n\0。"
