"label","text"
"301_02","(%촀\0이왕 캠핑하러 온 김에
\0
(
촀\0한밤중
\0 괴담 대회를 열고 싶었는데
\0
(촀\0아쉽게도 
\0이야깃거리가 없더라고n\0\0\0\0(8촀\0그래서 아까 텐트에 
\0혼자 있을 때
\0
스마트폰으로 
\0무서운 얘기를 검색했는데
\0
(+촀\0갑자기 으슬으슬해져서 
\0그만뒀어, n\0!"
"301_03","()촀\0캠핑하러 나오면
\0
뭘 먹어도
\0 맛있어서 큰일이야!
\0(
(2촀\0식욕이 
\0멈추질 않는다니까!\0\0(촀\0우리 고향에서는 
\0캠핑하면
\0
늘 촀2을를 먹었는데n\0\0
\0(
(촀\0얘기하다 보니 먹고 싶네! n\0!"
"301_04","(%촀\0캠핑 하면
\0 다 같이 둥글게 모여서
\0
(촀\0노래하고 춤추는 거 아닌가 했는데
\0
(촀\0요즘은 
\0잘 안 하는 것 같더라\0\0(
촀\0혼자서도 할 수는 있지만
\0
부끄러움이 앞서는 건
\0
(촀\0내가 어른이 돼서일까?"
"301_05","(촀\0이렇게 
\0낯선 곳에 머물면서
\0
이런저런 녀석들이랑 얘기하다 보면
\0
(%촀\0세상을 보는
\0 시야가 넓어지는 느낌이 들어\0\0(2촀\0게다가 
\0여행지라 그런가 대담해져서
\0
(촀\0평소엔
\0 하지도 않는 농담을 했다가 망해도
\0
(촀\0훌훌 털어 버리게 되더라고! n\0!"
"302","<"
"302_01","(촀\0텐트에서 먹고 자고 하는 생활도
\0
(5촀\0은근히
\0 매력 있지 않냐?
\0(
(7촀\0난
\0 꽤 좋더라고\0\0(%촀\0작은 전등 불빛 하나에 기대서
\0
혼자 
\0한가롭게 시간을 보내다 보면
\0
(2촀\0마음이 정리되는 느낌이 들어, n\0!"
"302_02","(%촀\0이왕 캠핑하러 온 김에
\0
(
촀\0한밤중
\0 괴담 대회를 열고 싶었는데
\0
(촀\0아쉽게도 
\0이야깃거리가 없더라고n\0\0\0\0(8촀\0그래서 아까 텐트에 
\0혼자 있을 때
\0
스마트폰으로 
\0무서운 얘기를 검색했는데
\0
(+촀\0갑자기 으슬으슬해져서 
\0그만뒀어, n\0!"
"302_03","()촀\0캠핑하러 나오면
\0
뭘 먹어도
\0 맛있어서 큰일이야!
\0(
(2촀\0식욕이 
\0멈추질 않는다니까!\0\0(촀\0우리 고향에서는 
\0캠핑하면
\0
늘 촀2을를 먹었는데n\0\0
\0(
(촀\0얘기하다 보니 먹고 싶네! n\0!"
"401","<"
"401_01","(1촀\0여기선 어떤 삶이 날 기다릴까?
\0(
(촀\0이사할 때까진 시간이 남아서
\0
이것저것 상상하다가 
\0자꾸 실실 웃는다니까\0\0(%촀\0바다가 보이는 곳도 시원해서 좋을 것 같고
\0
(촀\0나무나 꽃이 많은 곳이라면
\0
(촀\0곤충채집이
\0 잘되겠지? n\0!"
"401_02","(촀\0이 n \0에 
\0살기로 결심했겠다,
\0
(촀\0얼른 가서 
\0이사 준비를 시작해야겠어!\0\0(1촀\0새로 시작될 생활이 
\0기대된다!
\0(
(%촀\0넌 
\0n!\0 선배니까

\0앞으로 이것저것 많이 물어볼게! (촀\0n\0!"
"401_03","(1촀\0n\0\0이건 이렇게 하고,
\0 그건 이렇게n\0\0
\0(
(2촀\0아～
\0이 n \0에서 살 생각을 하니까
\0
너무 기대된다!
\0(
(촀\0앞으로 어떤 날들이 펼쳐질지
\0
생각만 해도 
\0가슴이 두근거려!
\0(
(6촀\0오래오래 잘 지내보자고!"
"402","<"
"402_01","(촀\0야, 
\0마침 너한테 할 얘기가 있어!
\0(
(7촀\0사실 나 
\0s\0촀하고 얘기하다가
\0
이 n \0에 살게 됐거든!\0\0(%촀\0빨리 다른 사람한테
\0 말하고 싶었어!
\0(
(촀\0n!\0에서 펼쳐질 미래가
\0
벌써부터 
\0너무 기대된다! n\0!"
"402_02","(촀\0사실
\0 s\0촀하고 얘기하다가
\0
이 n \0에 이사 오기로 했거든!
\0(
(7촀\0돌아가서 
\0바로 
\0짐을 쌀 계획이야\0\0(%촀\0역시 
\0이사처럼 큰일은
\0
(촀\0남이 등을 밀어줘야 
\0빨리 진행되는 것 같아
\0(
(2촀\0혼자였으면 
\0쉽게 결정을 못 내렸을 거야!"
"402_03","(촀\0s\0촀의 추천을 받아서
\0
n!\0에 
\0이사 오기로 했어
\0(
(5촀\0이 n \0 식구가 될 수 있어서
\0 기쁘다!\0\0(2촀\0이것도 인연인데
\0
이사 오면
\0 잘 지내보자!
\0(
(8촀\0앞으로 
\0많이 도와줘! n\0!"
"403","<"
"403_01","(촀\0맞다, 
\0너한테 할 얘기가 있어!
\0(
(촀\0사실 나
\0 이 n \0에 이사 오게 됐거든!
\0(
한동안 이사 준비로 바쁠 것 같아\0\0(%촀\0앞으로 
\0같은 n \0 이웃끼리
\0
(촀\0사이좋게 잘 지내보자!
\0(
(""촀\0그럼 
\0잘 부탁해! n\0!"
"403_02","(촀\0너한테 할 얘기가 있어!
\0(
(5촀\0나 
\0이 n \0에 살게 됐다!
\0(
(2촀\0큰맘 먹고 결심하길
\0 정말 잘한 것 같아\0\0(1촀\0n!\02은는
\0 공기도 좋고
\0
뭐 하나 빠지는 데가 없는
\0 최고의 n \0이잖냐
\0
(6촀\0이삿날이 
\0벌써부터 기대된다! n\0!"
"403_03","(
촀\0살다 보면
\0 별의별 일을 겪기 마련이지만
\0
설마 내가 
\0이 n \0에 이사 오게 될 줄은

\0(촀\0진짜 꿈에도 몰랐어
\0(
('촀\0근데 
\0이런 건 타이밍이 중요하잖냐!
\0(
(촀\0운 좋게 기회가 왔을 때 
\0후딱
이사하는 게 제일이야! n\0!"
"501_01","(촀\0여기 있으면
\0 왠지 온몸에서
\0
(촀\0힘이 솟아오르는 느낌이 들어!
\0(
(%촀\0이 n \0에 제대로 반해 버린 것 같아\0\0(1촀\0n!\0에서 살면
\0
진짜 좋을 텐데, n\0!"
"501_01_a","여기 살아!"
"501_01_b","그래, 맞아"
"501_02","(촀\0아～
\0 캠핑은 진짜 한순간이네
\0(
(촀\0기껏 너랑도 좀 친해졌는데
\0
내일이면
\0 돌아가야 한다니n\0\0\0\0(8촀\0여행에 만남이 있으면
\0 이별도 있다는 걸
\0
머리로는 알겠는데
\0 (촀\0마음은 쉽게
\0
정리되질 않네, n\0n"
"501_02_a","이사 오면 되지!"
"501_02_b","그렇구나…"
"501_03","(%촀\0왠지
\0 너랑 얘기하면 할수록
\0
(8촀\0내일
\0 n!\02을를
\0
떠나기가 아쉬워져\0\0(1촀\0내가 
\0이 n \0에 이사 온다면
\0
틀림없이
\0 매일매일 즐겁게
보낼 자신이 있는데, n\0n"
"501_03_a","여기 살아!"
"501_03_b","그렇구나"
"502_01","(5촀\0하지만 인생은 기니까 괜찮아!
\0(
(촀\0언젠가 
\0진짜 이사 오게 될 수도 있으니까
\0
(""촀\0그때 잘 부탁한다, n\0!"
"502_02","('촀\0그렇다고 마냥
\0 침울해할 수는 없지
\0
(%촀\0난 아직 못 가본 n \0을 찾아서
\0
(""촀\0여행을 계속할 거야! n\0!"
"502_03","(%촀\0언젠가
\0 타이밍이 잘 맞으면
\0
여기 살게 될 수도 있으니까
\0
(촀\0그날까지 난 여행을 계속할래! n\0!"
"601_01","(촀\0근데 
\0이 n \0은
\0
(%촀\0DIY 레벨이 높아서 놀랐어!
\0(
(
촀\0어지간한 
\0장인들은 다 탐낼 만한 곳이야\0\0(7촀\0나도 n!\0에
\0
계속 있을 수 있다면 좋을 텐데n\0\0
\0(
(촀\0자꾸 이런 생각이 드네! n\0!"
"601_01_a","있어도 돼"
"601_01_b","고마워"
"601_02","(4촀\0n""\0에 와서
\0
선물받은 물건들은
\0 (촀\0다 내 보물이야!\0\0(%촀\0이 n \0은 전체적인 분위기도 좋고,
\0
(1촀\0이사 올 수 있다면
\0 진짜 좋을 텐데n\0\0
\0(
(촀\0이렇게 멋진 n \0은 흔치 않다고! n\0!"
"601_02_a","이사 와!"
"601_02_b","고마워"
"601_03","(
촀\0이 n \0에서 DIY로 만들어진 물건은
\0
하나같이 다 고급품이었어
\0(
(2촀\0나 이렇게
\0 감동받은 건 처음이야!\0\0(%촀\0나도 이 n \0에서 살면서
\0
(1촀\0최고의 물건을
\0 직접 만들 수 있다면
\0
정말 보람차고 좋을 텐데! "
"601_03_a","여기서 살면서 만들자!"
"601_03_b","그렇구나"
"602_01","('촀\0하지만 
\0내가 사는 n \0엔
\0
(%촀\0날 기다리는 친구 녀석들이 있어
\0(
(""촀\0아쉽지만 
\0돌아가야지, n\0!"
"602_02","(7촀\0언젠가 또 마음이 동하면
\0
이 n \0에 이사 오게 될지도 모르니까
\0
(""촀\0그때 
\0잘 부탁한다! n\0!"
"602_03","하지만 
\0(
촀\0우리 n \0에서 좀 더
\0
DIY 실력을
\0 키우는 게 좋겠어
\0(
(\0촀\0장인이 되려면
\0((촀\0 기초를 탄탄히 다져야지!"
