"label","text"
"205","(%촀\0역시 
\0이 n \0에서 만든
(촀\0}\0\02은는
\0 달라!
\0(
(촀\0기대를 저버리지 않네! n\0!(촀"
"206","(촀\0또 
\0n""\0에서
DIY로 만든 물건을 선물받았네!
\0(
(촀\0헤헤헤, 
\0소중하게 아껴 쓸게! n\0!"
"207","(%촀\0이 n \0에서 DIY로 만들어진 물건을
\0
(촀\0많이 선물해줘서 고맙다!
\0 (촀\0네 덕분에
\0
멋진 여행 기념품이 생겼어, n\0!"
"208","<"
"208_01","(8촀\0응?
\0
더 기다려야 되는 거야? n\0?"
"208_02","(촀\0어라?
\0 뜸 들이지 마, n\0!"
"209","(촀\0그럼 
\0난 얼마 남지 않은
\0
n!\0 생활을
\0
(5촀\0만끽하도록 할게
(촀\0야～ 
\0여기 진짜 좋다
\0(
(6촀\0이대로 눌러앉아 버릴까n\0\0
\0(촀\0 농담이야!
\0(촀\0\0\0()촀\0나 
\0이 n \0에 대해
더 많이 알고 싶으니까
\0(
(""촀\0다음에 또 초대해줘! n\0!"
"209_02","n\0\0(8촀\0아니, 
\0나답지 않아서
\0
이런 얘기 하기는 좀 부끄러운데
\0(
(촀\0돌아갈 생각을 하니까
\0 쓸쓸하다n\0\0\0\0하지만 
\0(촀\0그렇다고 계속 이 n \0에
눌러앉아 있을 수는 없으니까n\0\0\0\0()촀\0아, 
\0다음에 또 불러줘!
\0(
(촀\0이 n \0에 완전히 푹 빠져 버렸거든
\0(
(2촀\0알았지? n\0?"
"209_03","($촀\0헤헷, 
\0이 n \0이 더 좋아졌어!
\0(
(촀\0솔직히 
\0돌아가기 싫을 정도야!\0\0(4촀\0와아～ 
\0정말로 
\0좋은 n \0이야n\0\0
\0(
(촀\0이런 데서 살면
\0
진짜 최고일 것 같아! n\0!"
"301","(촀\0헤헤헤, 
\0네가 만들어준
\0
}\0\0
\0
(""촀\0진짜 훌륭한 작품이야! n\0!"
"302","(촀\0사실 아까 
\0이 n \0에 사는 녀석이
\0
날 위해 }\0\02을를
\0
만들어줬거든\0\0(2촀\0생각지도 못한 친절에 감동받았어
\0(
여긴 진짜 좋은 n \0이야, n\0!"
