"label","text"
"203_01","(촀\0좋아, 결정! 
\0그럼 
\0카드 게임으로 승부하자!
\0(
(\0촀\0내가 카드를 뽑을 테니까
\0
(""촀\0무슨 그림인지 맞혀봐!"
"204","<"
"204_01","자, 
\0(6촀\0이번엔 내 승리야
\0(
(7촀\0이런 건
\0 운이니까 상심하지 마!"
"204_02","흐흥～ 
\0(5촀\0내가 이겼네!
\0(
너무 섭섭해하지 말라고!"
"204_03","( 촀\0이렇게 
\0되면n\0\0
\0(
(7촀\0미안하지만 내 승리로군!"
"205","<"
"205_01","(촀\0헤헤헤, 
\0생각보다 재밌었지?
\0(
('촀\0이사는 없었던 일이 됐지만
\0
(""촀\0또 기회가 되면 불러줘, n\0!"
"205_02","(촀\0휴우～ 
\0좋은 승부였어!
\0(
(\0촀\0결국 이사는 안 하게 됐지만
\0
(""촀\0네 마음은 기쁘게 받아 갈게, n\0!"
"205_03","(촀\0이야～ 
\0진짜 재밌었어!
\0(
(%촀\0당분간은 
\0지금 사는 n \0에서 살게
\0(
(""촀\0같이 놀아줘서 고마워, n\0!"
"206","<"
"206_01","그럼n\0\0
\0 (촀\0네 승리네!
\0(
(2촀\0약속한 대로
\0 이 n \0에 이사 올게\0\0(%촀\0좋아, 
\0이러고 있을 때가 아니지!
\0(
(촀\0거기서 잠깐만 기다리고 있어! n\0!"
"206_02","(촀\0결과는～
\0 네 승리야!
\0(
(촀\0내가 n!\02
으로로 이사 올게!\0\0(4촀\0사실은 
\0이 n \0이 너무 마음에 들어서
\0(
(2촀\0내가 이기면 어쩌나 했는데～ 
\0져서 다행이야!\0\0(촀\0아 참, 
\0까먹기 전에 수속해야지!
\0(
(촀\0조금만 기다려줘! n\0!"
"206_03","( 촀\0그럼 
\0(촀\0이 승부는 
\0네 승리야!
\0(
이렇게 됐으니 
\0돌아가자마자
\0
이사할 준비를 해야겠다!\0\0(
촀\0어디 보자, 
\0그거랑 
\0그건 
\0보내고n\0\0
\0(
그건 버리고, 
\0그걸 더 사서n\0\0
\0(
(5촀\0좋아! 
\0어떻게든 되겠어!\0\0(촀\0아 참, 
\0이사 수속을 밟아야지!
\0
(촀\0여기서 잠깐만 기다려줘! n\0!"
"302","(촀\0기다리게 해서 미안!
\0(
(%촀\0n \0 \0안내소\0￿에 가서 
\0물어봤는데
\0(
(:촀\0
\0아무래도 
\0\0안내소\0￿에서 말하길n\0\0\0\0(촀\0이 n \0에는 
\0이제 
\0새로운 집을
지을 땅이 남아 있지 않다나 봐
\0(
(촀\0그래서 이주를 거절당했어n\0\0\0\0( 촀\0그러고 보니 
\0넌 이 n \0의 주민이잖아?
\0(
(8촀\0여기 주민들 중에 
\0나랑 바꿔줄 만한
녀석이 있으면 
\0좀 알려줄래? 내가 물어볼게!"
"302_a","좋아"
"302_b","음～ 그건 좀…"
"303","(촀\0그렇겠지?
\0(
('촀\0하긴, 
\0너도 난처할 거야
\0(
(\0촀\0이번엔 깨끗이 포기할게, n\0!"
"304","(촀\0좋았어!
\0(
(촀\0그럼 
\0누구한테 물어보는 게 좋을까?\0\0(7촀\0실은 아까 \0
\0안내소\0￿에 물어봤는데
\0
()촀\0지금 바로 이야기할 거라면
\0
이 사람들이 좋겠다더군!"
"305","($촀\0s촀 말이지? n\0?"
"305_a","맞아"
"305_b","잘못 알려줬어"
"305_c","역시 그만둘래"
"306","(5촀\0그럼 
\0바로 다녀올게!
\0(
(촀\0좋은 대답을 들을 수 있게
\0
너도 기도해줘, n\0!"
"307","( 촀\0어라, 
\0잘못 알려줬다구?
\0(
(촀\0그럼 
\0누구한테
\0 물어볼까? n\0?"
"308","(촀\0그래, 
\0그럼 할 수 없지
\0(
(\0촀\0조금 아쉽긴 하지만
\0
('촀\0깔끔하게 포기할게, n\0!"
"309","(촀\0이 n \0을 향한 내 진심을 전했더니
\0
의외로 쉽게 받아들여줬어!
\0(
(2촀\0이야, 
\0내가 얼마나 긴장했다구!
\0(
(%촀\0이젠 나도 
\0곧 이 n \0 주민이 되겠군!
\0(
(촀\0벌써부터 
\0이삿날이 기다려진다!\0\0(\0촀\0다시 소개할게, 
\0($촀\0난 n
\0!
\0(
네 이름은n\0\0 
\0(6촀\0n\0
\02이\0구나!
\0(
(촀\0앞으로 잘 부탁한다! n\0!"
"310","( 촀\0왜 그래n\0\0?
\0
(\0촀\0생각나는 녀석이
\0 (&촀\0없어? n\0?"
"310_a","아니"
"310_b","응, 미안"
"311","(촀\0그럼 
\0누구한테 물어보면 좋을지
\0
($촀\0가르쳐줄래? n\0?"
"312","(8촀\0뭐, 
\0그럼 어쩔 수 없지
\0(
(%촀\0이번엔 
\0내가 포기할게, n\0!"
"313","(촀\0정말?!
\0(
(%촀\0그럼 
\0누구한테 부탁하냐인데n\0\0\0\0(7촀\0실은 아까 \0
\0안내소\0￿에서 물어봤거든
\0(
\0()촀\0s촀\0￿2이\0라는 녀석이라면
\0
내 제안을 들어줄지도 모른다고 말이야\0\0(\0촀\0그래서 말인데, 
\0($촀\0나랑 바꿔주지 않겠냐고
\0
\0s촀\0￿한테 물어봐도 괜찮겠냐?"
"313_a","좋아!"
"313_b","그건 좀…"
"314","( 촀\0어, 
\0그래?
\0(
(7촀\0그럼 어쩔 수 없지
\0
이번엔 내가 포기하는 수밖에, n"
"404","(촀\0미안미안, 
\0오래 기다렸지!
\0(
(\0촀\0n \0 \0안내소\0￿에 가서 
\0물어보고 왔어
\0(
(:촀\0그랬더니n\0\0\0\0()촀\0지금 
\0살고 있는 녀석들로 n \0이 꽉 차서
\0
새로운 주민을 받아들이긴 
\0('촀\0힘들다네n\0\0
\0(\0\0(촀\0나 참, 
\0한 명 정돈 괜찮잖아?
\0(
(\0촀\0언젠가 또 
\0너랑 같은 n \0에서
(%촀\0살 날이 오길 
\0기대해야지 뭐, n\0!"
"406","(촀\0미안, 
\0오래 기다렸지?
\0(
(\0촀\0이 n \0 \0안내소\0￿에 가서 물어보고 왔어
\0(
(:촀\0그랬더니 
\0그쪽에서n\0\0\0\0(촀\0아무 문제없으니까 
\0이사 와도 된대!
\0(
이제 내일부터는
\0 같은 n \0 식구다!(촀\0\0\0($촀\0그럼 다시 인사할게, 
\0난 n
\0!
\0(
넌n\0\0 
\0(%촀\0n\02이\0구나!
\0(
(촀\0앞으로 친하게 지내자! n\0!"
"410","(
촀\0n\0\0근데 
\0좀처럼 포기가 안 되네
\0(
이사 올 수 없는 이유는 들었지만
\0
(7촀\0다시 한번 
\0정면으로 부딪혀볼까?
\0(
(\0촀\0어쩌면 마음이 바뀌어서
\0
(""촀\0허락해줄지도 모르잖아? n\0?"
"410_a","그래!"
"410_b","글쎄…"
"411","(8촀\0으～음n\0\0
\0
역시 그렇게 잘 풀릴 리 없나?
\0(
(촀\0다음에 다시 
\0물어봐야겠다, n\0!"
"423","(%촀\0그나저나 
\0이주 신청을 ('촀\0거부할 정도라니
\0
(촀\0n""\0의 인기가
보통 많은 게 아닌가 봐?\0\0(\0촀\0이사 오는 것에는 실패했지만
\0
(촀\0이렇게 멋진 n \0에 오라고 해줘서
\0
($촀\0정말 고맙다, n\0!"
"504","(%촀\0이 n \0은 
\0참 살기 좋은 곳이야
\0(
(촀\0내 고향이랑 지형이 비슷해서 그런지
\0
(촀\0향수가 느껴져! n\0!"
"504_a","이 섬에서 같이 살자!"
"504_b","그렇구나"
"505","(촀\0오, 
\0그렇게 말해줘서 고맙다!
\0
(
촀\0음～
\0 근데 
\0말이지n\0\0
\0(
(7촀\0조금만 생각할 시간을 줘\0\0(%촀\0중요한 문제니까 
\0(이 n \0을 좀 더
잘 알게 되면 
\0($촀\0그때 정하고 싶거든\0\0(촀\0네 마음이 변하지 않는다면
\0
(촀\0다음에 날 또 캠핑장에 불러줘! n\0!(촀"
"506","(1촀\0옛날에 
\0함께 오토바이를 타고 달렸던
녀석들은 
\0지금 어디서 뭘 하고 살려나n\0\0
\0
(촀\0가끔씩 
\0고향에도 들러야겠어, n\0!"
"507","(%촀\0n!\0에서 보낸 시간은
\0
(7촀\0내 평생의
\0 추억이 될 거야
\0(
(촀\0가슴이 마구 뛴다! n\0!"
"507_a","그냥 여기 살아!"
"507_b","그렇구나!"
"508","(6촀\0엄청 솔깃한 제안인데?!
\0(
(
촀\0근데
\0 진짜 이사를 결심할 만한
\0
결정적인 계기가 필요한데n\0\0\0\0(\0촀\0좋은 n \0인 건
\0 아는데
\0
(%촀\0조금만 더 
\0생각할 시간을 주라\0\0()촀\0일단 이번엔 돌아가서
\0 천천히 고민해볼게
\0(
(촀\0다음엔 진짜 결심이 설 것 같으니까
\0
(""촀\0또 캠핑장에 불러줘! n\0!"
"509","(1촀\0이 n \0에 사는 네가 
\0부럽다!
\0(
(:촀\0이렇게 좋은 n \0 
\0찾기 힘드니까
\0
(촀\0너도 열심히 즐기면서 살아! n\0!"
