"label","text"
"049_03","\0\0
かげん加減を\0\0し知らない"
"049_04","\0\0こんとん混沌の"
"050_00","\0\0ぶんけい文系の"
"050_01","\0\0
りけい理系の"
"050_02","\0\0
ぶんかけい文科系の"
"050_03","サブカル\0\0けい系の"
"050_04","\0\0し締め\0\0き切り\0\0
まぎわ間際の"
"051_00","ちょいワルの"
"052_00","ワナにはまった"
"053_00","たぬき\0\0かいはつ開発の"
"054_00","なごみ\0\0けい系の"
"054_01","フレンドリーな"
"054_02","\0\0ともだち友達が"
"055_00","\0\0ざつがく雑学の"
"055_01","\0\0
ものし物知りな"
"055_02","\0\0ひか控えめに\0\0い言って"
"055_03","\0\0
ちしきよく知識欲の"
"055_04","\0\0はつめい発明の"
"056_00","デジタル\0\0しゃかい社会の"
"057_00","\0\0たいいくかいけい体育会系の"
"058_00","いわゆる"
"058_01","かけだしの"
"058_02","\0\0たしゅみ多趣味な"
"058_03","カンペキを\0\0もと求める"
"058_04","\0\0ねんじゅうむきゅう年中無休の"
"059_00","\0\0しんせつ親切な"
"059_01","\0\0たよ頼れる"
"059_02","\0\0ふと太っ\0\0ぱら腹な"
"059_03","\0\0
とうと尊い"
"059_04","\0\0む向こう\0\0み見ずな"
"060_00","ツイてる"
"061_00","\0\0はっくつ発掘された"
"062_00","\0\0な名もなき"
"062_01","\0\0いにしえ古の"
"062_02","\0\0れきしず歴史好きの"
"062_03","\0\0
しんかけい進化系の"
"062_04","\0\0
れきしてき歴史的な"
"063_00","\0\0しおどき潮時の"
"063_01","アッサリ\0\0けい系の"
"063_02","\0\0う埋もれてる"
"063_03","\0\0ほ掘り\0\0だ出し\0\0もの物の"
"063_04","\0\0
なみう波打ち\0\0ぎわ際の"
"064_00","アウトドア\0\0は派の"
"067_00","\0\0ぼう某・"
"067_01","アグレッシブな"
"067_02","\0\0き切れ\0\0あじ味のいい"
"067_03","\0\0
するど鋭い"
"067_04","\0\0せいさんてき生産的な"
"068_00","まだまだ"
"068_01","こう\0\0み見えて"
"068_02","あこがれの"
"068_03","モテ\0\0き期の"
"068_04","\0\0う生まれながらの"
"069_00","からにこもった"
"069_01","\0\0かいかつ快活な"
"069_02","おせっかいな"
"069_03","かいかぶられた"
"069_04","ヤッカイな"
"070_00","\0\0みじゅく未熟な"
"070_01","\0\0
そうじゅく早熟な"
"070_02","\0\0
しゅん旬の"
"070_03","\0\0
かんじゅく完熟の"
"070_04","\0\0くさ腐った"
"071_00","ハズさない"
"072_00","ものづくりの"
"072_01","クラフト\0\0けい系の"
"072_02","イケてる"
"072_03","ガチンコの"
"072_04","\0\0ようしゃ容赦ない"
"073_00","ハンドメイドの"
"073_01","\0\0はんにんまえ半人前の"
"073_02","こだわりの\0\0つよ強い"
"073_03","\0\0む無から\0\0う生み\0\0だ出す"
"073_04","\0\0
はかい破壊と\0\0そうぞう創造の"
"075_00","バえる"
"076_00","スマホの"
"077_00","\0\0
よゆう余裕のない"
"077_01","\0\0かく隠しきれてない"
"077_02","\0\0げんかい限界の"
"077_03","\0\0も持ってる"
"077_04","スキのない"
"078_00","インドア\0\0は派の"
"078_01","ちょっぴり"
"078_02","\0\0わり割かし"
"078_03","\0\0い言うまでもなく"
"078_04","\0\0も盛ってる"
"079_00","\0\0き気ままな"
"079_01","\0\0
ようき陽気な"
"079_02","\0\0
かちき勝気な"
"079_03","\0\0ね根っからの"
"079_04","\0\0
こころ心ゆさぶる"
"080_00","\0\0みず水もしたたる"
"081_00","\0\0
じたく自宅の"
"081_01","\0\0
ゆめみ夢見る"
"081_02","ありのままの"
"082_00","ワンルームの"
"082_01","ひとり\0\0ぐ暮らしの"
"082_02","\0\0せいかつかん生活感あふれる"
"082_03","\0\0
にかい二階から"
"082_04","\0\0ちかしつ地下室の"
"083_00","うわさ\0\0ず好きの"
"084_00","トレンディーな"
"085_00","\0\0まよなか真夜中の"
"085_01","\0\0
がんか願掛け\0\0
ちゅう中の"
"085_02","\0\0すいせい彗星のごとく\0\0
あらわ現れた"
"086_00","\0\0ふ振り\0\0き切った"
"086_01","\0\0はなうた鼻歌まじりの"
"087_00","\0\0
みらい未来の"
"088_00","\0\0みち道なき\0\0みち道を\0\0い行く"
"088_01","\0\0なが流されやすい"
"088_02","ガケっぷちの"
"089_00","サクっと"
"999_00","はじめましての"
"999_01","\0\0
むじんとう無人島の"
"999_02","ポケットの"
"999_03","フェスティバルな"
"999_04","ハッピーホームの"
"999_05","こもれびの"
"999_06","とびだせ"
"999_07","\0\0まち街へいこうよ"
"999_08","おいでよ"
"999_09","あつまれ"
"999_10","どうぶつの"
"999_11","やって\0\0き来た"
