"label","text"
"009_1","カブを\0\0
こうにゅう購入した　カブ\0\0ぬしさま主様に、
ご\0\0ゆうたい優待のマイルを　\0\0しんてい進呈するだなも！
\0\0
やすね安値で\0\0か買って、\0\0
たかね高値で\0\0う売って　\0\0かせ稼いでちょうだい！
１\0\0
しゅうかん週間で\0\0くさ腐るから、\0\0う売り\0\0どき時には　\0\0き気をつけて！"
"010_0","カブ・ドリーマーへの\0\0みち道"
"010_1","カブの\0\0う売り\0\0か買いで　\0\0う生まれた\0\0
りえき利益を
ざっと\0\0けいさん計算　させてもらっただなも！
\0\0しま島の\0\0けいざい経済をまわしてくれた　\0\0こうせき功績をたたえて、
マイルを　プレゼントさせてもらうだなも！"
"011_0","ショッピングで\0\0けいざいじゅんかん経済循環だなも"
"011_1","\0\0しま島で　ベルを\0\0つか使ってくれれば、\0\0けいざい経済も\0\0
かっせいか活性化して
\0\0しま島の\0\0
けいき景気が\0\0よ良くなること　まちがいナシだなも！
\0\0けいざい経済を\0\0まわ回す\0\0おうえん応援として、\0\0か買い\0\0もの物のご\0\0
りようがく利用額に\0\0おう応じた
マイルを　\0\0かんげん還元しちゃうだなも！"
"012_0","お\0\0か買い\0\0もと求め、ありがとうございます！"
"012_1","\0\0
きねん記念すべき　\0\0しま島での　\0\0はじ初めてのお\0\0か買い\0\0もの物を
たぬき\0\0かいはつ開発からも　お\0\0いわ祝いさせてもらうだも！
\0\0しょかい初回の\0\0とくてん特典として　マイルを\0\0おく贈るから
ぜひ　\0\0う受け\0\0と取ってほしいだなも！"
"013_0","\0\0
ふようひん不用品、\0\0か買い\0\0と取ります！"
"013_1","\0\0もの物をためこむと　\0\0
にもつ荷物がすぐ　あふれちゃうから、
\0\0
ふようひん不用品は\0\0う売って　スッキリ\0\0く暮らしてほしいだなも！
ためこみがちな\0\0ひと人の　お\0\0
かたづ片付けを\0\0おうえん応援するため、
\0\0はじ初めて\0\0かいとり買取サービス\0\0
りよう利用で　マイルをプレゼント！"
"014_0","リメイクの\0\0たつじん達人になろう！"
"014_1","リメイクをして　ひと\0\0てま手間　\0\0くわ加えると、
\0\0かぐ家具に　より\0\0
こせい個性が\0\0で出て　いい\0\0かん感じになるだも？
リメイク\0\0かいすう回数に\0\0おう応じて、マイルのプレゼントも
\0\0じっしちゅう実施中だから、オススメだなも！"
"015_0","カタログ\0\0
じゅうじつ充実で、\0\0まいにち毎日も\0\0
じゅうじつ充実♪"
"015_1","\0\0いま今までに　\0\0て手に\0\0い入れたことがある　\0\0かぐ家具や\0\0
いふく衣服は
たぬきショッピングのカタログで　\0\0
てがる手軽に
チェックできるって　ご\0\0
ぞんじ存知だなも？
\0\0
べんり便利だから　たくさん\0\0あつ集めて　\0\0かつよう活用してね！"
"016_0","\0\0つうはん通販ざんまい"
"016_1","\0\0つうしんはんばい通信販売は　\0\0りとうせいかつ離島生活の　ライフラインだなも！
\0たぬきショッピング\0￿の　ご\0\0
りよう利用に\0\0おう応じて
マイルを　プレゼントするだなも！"
"017_0","ライブ♪ライフ"
"017_1","\0\0
こころ心にしみる\0\0おんがく音楽は、\0\0なんかい何回　\0\0き聞いても\0\0さいこう最高だなも！
\0\0しま島の\0\0
ぶんかてき文化的な\0\0はってん発展を　もっと\0\0おうえん応援したいから、
ライブを\0\0み観た　\0\0かいすう回数に\0\0おう応じて、
マイルを\0\0
はいふ配布することに　\0\0き決めただなも！"
"018_0","さすらいのトラベラー！"
"018_1","\0\0ひこうき飛行機を\0\0つか使えば、よその\0\0しま島へも　ひとっ\0\0と飛び！
マイルも　たまるし、\0\0いっせきにちょう一石二鳥だなも！
\0\0じんせい人生は\0\0たび旅の\0\0れんぞく連続だって\0\0い言うし、たぬき\0\0かいはつ開発は
そんなトラベラーを　\0\0おうえん応援してるだなも！"
"019_0","\0\0しま島の\0\0かんこうきゃく観光客UP\0\0だいさくせん大作戦"
"019_1","n""\0の　\0\0みりょく魅力をダイレクトに
\0\0かん感じてもらうため、お\0\0ともだち友達や\0\0し知り\0\0あ合いがいたら
ジャンジャン　\0\0あそ遊びに\0\0
しょうたい招待してほしいだなも！
\0\0きょうりょく協力してくれた\0\0かた方には　マイルでお\0\0れい礼するだなも！"
"021_0","\0\0しま島で\0\0す過ごす　かけがえのない\0\0とき時"
"021_1","\0\0しま島での\0\0せいかつ生活は　\0\0たの楽しんでくれてるだなも？
\0\0しま島の\0\0
じゅうみん住民として　\0\0かつどう活動した\0\0にっすう日数に\0\0おう応じて
\0\0かんしゃ感謝のマイルを　\0\0おく贈らせてもらうから、
\0\0う受け\0\0と取ってくれると　うれしいだなも！"
"023_0","\0\0みず水やりで　\0\0はな花のあるくらし"
"023_1","\0\0まいにち毎日　\0\0みず水やりして　ていねいに\0\0そだ育てた　お\0\0はな花は
どんどん\0\0ふ増えたり　\0\0
めずら珍しい\0\0いろ色の\0\0はな花を\0\0さ咲かせたり、
それはもう　キレイに\0\0さ咲きほこるだなも！
みなさん、\0\0みず水やりに　ご\0\0きょうりょく協力お\0\0ねが願いしまーす！"
"024_0","\0\0な泣きっ\0\0つら面にハチの\0\0
きゅうさい救済なんだも！"
"024_1","ハチにさされた\0\0
じょうたい状態で　\0\0さら更にハチにさされて
\0\0たいへん大変な\0\0め目にあったアナタに　お\0\0みま見舞いだなも。
ハチさされ\0\0がお顔で　ウロウロするのは\0\0あぶ危ないから、
\0おくすり\0￿で　\0\0なお治した\0\0ほう方がいいんだも！"
"025_0","\0\0なつ夏の\0\0おも思い\0\0で出をゲット！"
"025_1","\0\0なに何かに\0\0つか使えるわけじゃないけど、
\0\0
むかし昔はよく　セミのぬけがらを\0\0あつ集めただなも。
せっかくだから　\0\0なつ夏の\0\0おも思い\0\0で出として、
\0\0あつ集めてみるのも　\0\0わる悪くないだなも！"
"026_0","ノミをつかまえよう！"
"026_1","ノミがいると、カユくて\0\0
しかた仕方ないだなも・・・
これからも　\0\0こま困っている\0\0
じゅうみん住民がいたら、
\0\0せっきょくてき積極的に　\0\0たす助けてあげてちょうだいね！
\0\0しんせつ親切な\0\0
おこな行いに　マイルを\0\0しんてい進呈するだなも。"
"027_0","キケンなムシに、ご\0\0ちゅうい注意！"
"027_1","この\0\0しま島には　\0\0
きぜつ気絶しちゃうぐらい
こわいムシも　\0\0せいそく生息してるみたいだなも。
あみで\0\0と取ることも　\0\0でき出来るみたいだから、
\0\0つぎ次に\0\0み見つけたら、つかまえてほしいだなも！"
"031_0","リアクションで\0\0
じゅうじつ充実コミュニケーション"
"031_1","リアクション\0\0げい芸は\0\0み身を\0\0たす助く・・・っていうのは
\0\0
じょうだん冗談だけど、\0\0おぼ覚えておいて　\0\0そん損はないだも！
みなさんの　コミュニケーションが\0\0
じゅうじつ充実するよう、
\0\0おぼ覚えた\0\0かず数に\0\0おう応じて　マイルでサポートするだなも！"
"032_0","\0\0うみ海や\0\0かわ川をキレイにしよう！"
"032_1","\0\0しま島の\0\0びかかつどう美化活動に　\0\0こうけん貢献してくれたお\0\0れい礼に、
マイルを\0\0わた渡すから　\0\0う受け\0\0と取ってほしいだなも！
\0\0うみ海や\0\0かわ川で　\0\0ときどき時々　ゴミが\0\0つ釣れちゃうなんて、
イメージダウンだから、\0\0こま困ってるんだなも。"
"033_0","\0\0いじゅうひよう移住費用マイルバック！"
"033_1","\0\0
むじんとういじゅう無人島移住パッケージプランの\0\0
ひよう費用、
お\0\0
しはら支払い　ありがとうございましただも！
\0\0
いじゅうひ移住費マイルバック　キャンペーン\0\0
ちゅう中につき、
いくらかマイルを　お\0\0もど戻しさせてもらうだなも！"
"034_0","\0\0
しゅく祝！ローン\0\0かんさい完済だなも！"
"034_1","ローン\0\0かんさい完済のお\0\0いわ祝いに　マイルを\0\0おく贈るだなも！
キッチリ\0\0かえ返してくれて　どうもありがとね！
\0\0なに何かあったら　いつでも\0\0こえ声をかけてちょうだい。
これからも　たぬき\0\0かいはつ開発をごひいきに～！"
"035_0","マイデザイン、\0\0つく作ってみませんか？"
"035_1","マイデザインアプリを　\0\0つか使いこなせば、
オリジナリティあふれる　\0\0ふく服や\0\0かぐ家具を
ジャンジャン\0\0つく作ることが　\0\0でき出来るだなも！
めいっぱい\0\0かつよう活用して　\0\0たの楽しんでちょうだい！"
"036_0","\0\0プロPROデザイナーデビュー"
"036_1","マイデザインアプリを　\0\0プロPRO\0\0
しよう仕様に
アップグレードしたアナタは　もう\0\0
りっぱ立派な
\0\0プロPROのマイデザイナーなんだも！
\0\0プロPROデビューのお\0\0いわ祝いにマイルを\0\0さ差し\0\0あ上げるだも！"
"037_0","\0\0くさ草むしりボランティア\0\0ぼしゅう募集"
"037_1","\0\0しま島の\0\0びかかつどう美化活動に　\0\0きょうりょく協力してくれるのは、
たぬき\0\0かいはつ開発にとっても　ありがたいことだなも！
\0\0ざっそう雑草を　\0\0ひ引き\0\0と取らせてもらった\0\0かず数に\0\0おう応じて、
マイルを　お\0\0わた渡ししてるだなも！"
"039_0","\0\0
いちりゅう一流のしるし、\0\0こんじき金色の\0\0
どうぐ道具"
"039_1","\0\0
ごくひ極秘ルートでだけ　\0\0て手に\0\0はい入るというウワサの
とっても\0\0きちょう貴重な　\0\0きんいろ金色の\0\0
どうぐ道具の\0\0かずかず数々・・・。
\0\0て手に\0\0い入れた\0\0かた方には　その\0\0
えいよ栄誉をたたえて
たぬき\0\0かいはつ開発から　マイルを\0\0しんてい進呈するだなも！"
"040_0","\0\0へやづく部屋作りの\0\0たつじん達人！"
"040_1","ハッピーホームアカデミーで　Sランクを
\0\0かくとく獲得したお\0\0いわ祝いに、マイルを\0\0しんてい進呈するだなも！
これからも　\0\0
すてき素敵な\0\0へやづく部屋作りのお\0\0
てほん手本として、
たくさんの\0\0ひと人を　ハッピーにしてちょうだいね！"
"041_0","エンジョイ！\0\0つ釣り\0\0たいかい大会"
"041_1","\0\0しゅんかしゅうとう春夏秋冬、\0\0かく各シーズンに\0\0かいさい開催される
\0\0つ釣り\0\0たいかい大会に　ぜひ　ご\0\0
さんか参加くださいだなも！
\0\0
かくきせつ各季節、\0\0はじ初めての\0\0
さんか参加の\0\0さい際に、\0\0さんかしょう参加賞として
たぬき\0\0かいはつ開発から　マイルを\0\0しんてい進呈しまーす！"
"042_0","ハッスル♪ムシとり\0\0たいかい大会"
"042_1","\0\0なつ夏の\0\0
きせつ季節の　お\0\0たの楽しみイベントといえば、
そう・・・ムシとり\0\0たいかい大会だなも！
たぬき\0\0かいはつ開発からも　\0\0
さんか参加の\0\0
きねん記念に
マイルをプレゼントするから、ぜひ\0\0
さんか参加してね！"
"043_0","\0\0たよ頼れるライフセーバー！"
"043_1","もしも　\0\0
はまべ浜辺で\0\0こま困っている\0\0ひと人に\0\0あ会ったら、
\0\0
なんど何度でも　\0\0たす助けてあげて\0\0ほ欲しいだなも！
\0\0て手を\0\0さ差し\0\0の伸べる　\0\0やさ優しさこそ　\0\0しま島の\0\0
じゅうみん住民の\0\0
かがみ鑑！
\0\0しんせつ親切にすると　\0\0
かなら必ず\0\0
じぶん自分に\0\0かえ返ってくるだなも！"
"044_0","\0\0しま島で\0\0み見たことは　\0\0
ひみつ秘密なんだも！"
"044_1","この\0\0しま島で　\0\0み見えるハズがないものを\0\0み見たとしても
みんなには、ナイショにしてて　ちょうだいね！
\0\0しま島のイメージが\0\0わる悪くなったら　\0\0こま困るだなも！
これは\0\0
くちど口止め・・・じゃなくて、\0\0けいやく契約なんだも！"
"045_0","ゆきだるマイスター"
"045_1","クオリティの\0\0たか高い　ゆきだるまが\0\0つく作れたら、
その\0\0
こすう個数に\0\0おう応じて、マイルをプレゼントする
キャンペーンを　\0\0
じっし実施しているだなも！
ぜひ　チャレンジしてちょうだいね！"
"046_0","ハッピーバースデー！"
"046_1","\0\0しま島で　お\0\0たんじょうび誕生日を\0\0むか迎えた　アナタに、
バースデープレゼントの　マイルを\0\0おく贈るだなも！
このマイルを　\0\0す好きなものと　\0\0こうかん交換して
\0\0
すてき素敵な\0\0たんじょうび誕生日を　\0\0す過ごしてちょうだいね！"
"047_0","\0\0たんじょうび誕生日をお\0\0いわ祝いしよう！"
"047_1","どこに\0\0す住んでいる\0\0
なかま仲間であっても、
\0\0とも友だちのバースデーを　お\0\0いわ祝いしてあげるのは
\0\0すば素晴らしいことだも！　あつい\0\0
ゆうじょう友情に\0\0
けいい敬意を\0\0こ込めて
たぬき\0\0かいはつ開発から　マイルを\0\0しんてい進呈するだなも！"
"048_0","カウントダウンで\0\0も盛り\0\0あ上がろう！"
"048_1","カウントダウンイベントに　\0\0
さんか参加して
\0\0
あたら新しい\0\0とし年の\0\0はじ始まりを　\0\0いわ祝ってくれたお\0\0れい礼に、
マイルを　プレゼントさせてもらっただも！
ほんの　お\0\0としだま年玉みたいなモンだなも！"
"049_0","\0\0
どうぐ道具クラッシャー！"
"049_1","\0\0こわ壊れるまで　\0\0
どうぐ道具を\0\0つか使い\0\0こ込んだのは、
いっぱい　がんばった\0\0
あかし証だなも！
その\0\0こうせき功績をたたえて　\0\0こわ壊れた\0\0かず数に\0\0おう応じて
マイルを　プレゼントさせてもらうだなも！"
"050_0","\0\0ふで筆まめ\0\0おうえん応援マイル"
"050_1","メッセージカードを　たくさん\0\0おく送った\0\0ひと人には、
マイルを　プレゼントさせてもらってるだなも！
これからも　みんなとカードを\0\0おく送りあって
ますます　\0\0しん親ぼくを　\0\0ふか深めてちょうだいね！"
"051_0","わるだくみ\0\0
ばんちょう番長！"
"051_1","はじめて\0\0お落とし\0\0あな穴を　\0\0つく作った\0\0
きねん記念に
マイルのプレゼントを　させてもらうだなも！
\0\0
じぶん自分で\0\0つく作った\0\0お落とし\0\0あな穴に　うっかり
\0\0ひ引っかからないように　\0\0き気を\0\0つ付けてね！"
"052_0","\0\0お落とし\0\0あな穴のワナだなも！"
"052_1","\0\0じんせい人生は、\0\0やま山あり\0\0たに谷あり　\0\0お落とし\0\0あな穴ありだなも！
\0\0お落っこちちゃったものは　しょうがないし、
\0\0つぎ次からは、\0\0き気を\0\0つ付けて\0\0ある歩くしか　ないだなも。
マイルを\0\0おく贈るから、\0\0
げんき元気だしてちょうだいね！"
"053_0","n""\0へ ようこそ！"
"053_1","たぬき\0\0かいはつ開発　\0\0
むじんとういじゅう無人島移住パッケージプランに
お\0\0もうしこ申込み　ありがとうございました！
\0\0こんかい今回の\0\0いじゅう移住にあたって　ご\0\0
りよう利用いただいた
フライトの　\0\0とくてん特典マイルを　\0\0ふよ付与するだなも！"
"054_0","なかよしこよし！"
"054_1","\0\0しま島に\0\0す住む\0\0じゅうみんどうし住民同士が　\0\0
なかよ仲良くなってくれるのは、
たぬき\0\0かいはつ開発としても　\0\0うれ嬉しいことだなも！
フレンドリーな\0\0かんけい関係は　\0\0しま島の\0\0はってん発展にも
つながるはずだから、マイルを\0\0しんてい進呈するだなも！"
"055_0","\0\0ディアイワイＤＩＹのレシピを\0\0ふ増やそう！"
"055_1","たぬき\0\0かいはつ開発では　\0\0あつ集めたレシピの\0\0かず数に\0\0おう応じて、
マイルのプレゼントを　\0\0
じっし実施しているだなも！
これからも、レシピを　ドンドン\0\0ふ増やして
いろいろなものを　\0\0\0ディアイワイＤＩＹ\0￿してね！"
"056_0","スマホをフル\0\0かつよう活用！"
"056_1","\0\0わ我が\0\0しゃ社が\0\0かいはつ開発した　このオリジナルスマホ、
\0\0そうとう相当　\0\0つか使いこなしてくれてるだなもね？！
メーカーとして、これほど\0\0うれ嬉しいことはないだも！
\0\0あいよう愛用のお\0\0れい礼に　マイルをお\0\0おく贈りするだも！"
"057_0","\0\0いわたた岩叩きのプロだなも！"
"057_1","8\0\0かいれんぞく回連続で　\0\0いわ岩を\0\0たた叩くことが\0\0でき出来た\0\0
きねん記念に、
マイルを　プレゼントさせてもらうだなも！
これからも、\0\0しま島での\0\0く暮らしを
\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんでちょうだいね！"
"058_0","マイレージ\0\0
プラス＋で　マイルも\0\0
プラス＋"
"058_1","たぬきマイレージ\0\0
プラス＋は チェックしてくれてるかな？
\0\0たっせいかいすう達成回数に\0\0おう応じて　さらにマイルをプレゼントする
とってもお\0\0とく得なキャンペーンを　\0\0じっしちゅう実施中だなも！
ジャンジャン\0\0たっせい達成して、ドンドン　マイル ゲット！"
"059_0","\0\0しんせつ親切は\0\0たいせつ大切だなも！"
"059_1","\0\0しま島のみんなのお\0\0ねが願いを、いつも\0\0やさ優しく
\0\0き聞いてくれて　どうもありがとうだなも！
\0\0ひと人に\0\0しんせつ親切にすると、\0\0
かなら必ず　いいことがあるだなも！
マイルを\0\0おく贈るから、\0\0う受け\0\0と取ってちょうだいね！"
"060_0","ナゾの\0\0まいぞうきん埋蔵金・・・？！"
"060_1","まさか　この\0\0しま島で　\0\0まいぞうきん埋蔵金が\0\0はっくつ発掘されるなんて、
\0\0いじゅう移住してきた\0\0とき時は　\0\0おも思ってもいなかっただも！
この\0\0だいはっけん大発見のお\0\0れい礼に、たぬき\0\0かいはつ開発から
マイルを　\0\0さ差し\0\0あ上げますだなも！"
"061_0","かせき\0\0はっくつたいいん発掘隊員に\0\0にんてい認定だなも！"
"061_1","\0\0はじ初めてのかせき\0\0はっけん発見、おめでとうだなも！
お\0\0いわ祝いに　マイルを\0\0おく贈るから　\0\0う受けとってね！
\0\0しま島には　たくさんの　かせきが\0\0ねむ眠っているから
ドンドン　\0\0はっくつ発掘してほしいだなも！"
"062_0","なんの　かせきかな？！"
"062_1","かせきを\0\0かんてい鑑定してもらった\0\0かず数に\0\0おう応じて、
マイルのプレゼントを　\0\0じっしちゅう実施中だなも！
たくさん\0\0はっくつ発掘して　いろんな　かせきを
\0\0しら調べてみてちょうだいね！"
"063_0","\0\0しおひが潮干狩りにチャレンジ！"
"063_1","\0\0しおひが潮干狩りをした\0\0かいすう回数に\0\0おう応じて、
マイルを　お\0\0わた渡ししてるだなも！
\0\0
うみべ海辺を　お\0\0
さんぽ散歩するときは、
チャレンジしてみて　ちょうだいね！"
"064_0","\0\0しま島の\0\0けいかん景観　\0\0きょうか強化キャンペーン"
"064_1","\0\0しま島の\0\0けいかん景観を　\0\0みりょくてき魅力的にするためには
\0\0かぐ家具でのデコレーションが　\0\0か欠かせないんだも！
たくさん\0\0かざ飾って　\0\0きょうりょく協力してくれたヒトに
お\0\0れい礼のマイルを　\0\0しんてい進呈するだなも！"
"067_0","\0\0もり森のウッドカッター！"
"067_1","\0\0
むじんとう無人島の\0\0はってん発展は　たぬき\0\0かいはつ開発の\0\0
もくひょう目標だなも！
そのためには　\0\0
しげん資源もたくさん\0\0ひつよう必要だから、
\0\0もくざい木材を　\0\0き切り\0\0だ出した\0\0かず数に\0\0おう応じて
マイルを　プレゼントさせてもらうだなも！"
"068_0","\0\0すべ全ての\0\0
きほん基本はあいさつから！"
"068_1","\0\0
あたら新しい\0\0
ばしょ場所で　\0\0
あたら新しくできた\0\0
なかま仲間との\0\0きょうどうせいかつ共同生活。
\0\0
なかよ仲良くなる\0\0
きほん基本は　あいさつだなも！
なるべく\0\0まいにち毎日　\0\0とうみんぜんいん島民全員に\0\0こえ声をかけてまわって、
\0\0せっきょくてき積極的にコミュニケーションを\0\0と取ってちょうだい！"
"069_0","\0\0かい貝がら\0\0ひろ拾いの\0\0たつじん達人！"
"069_1","\0\0かい貝がらを　\0\0う売った\0\0
こすう個数に\0\0おう応じて、
マイルを　\0\0しんてい進呈させてもらうだなも！
\0\0しゅるい種類によって　\0\0か買い\0\0と取り\0\0
かかく価格が\0\0ちが違うから、
\0\0
ねだん値段を\0\0おぼ覚えておくと　いいだなも！"
"070_0","フルーツ\0\0が狩りを\0\0たの楽しもう！"
"070_1","フルーツを\0\0う売った\0\0
こすう個数に\0\0おう応じて
マイルを　プレゼントしてるだなも！
\0\0しま島の\0\0とくさん特産フルーツは、よその\0\0しま島で\0\0う売ると
\0\0たか高く\0\0か買ってもらえることが　あるみたいだなも！"
"071_0","ハチとり\0\0めいじん名人！"
"071_1","\0\0れんぞく連続5\0\0かい回も　ハチをつかまえただなんて、
なかなかの\0\0しゅんぱつりょく瞬発力に　\0\0かんどう感動しているだなも！
その\0\0こうせき功績をたたえて　マイルを\0\0しんてい進呈するから、
ぜひ　\0\0う受け\0\0と取って\0\0ほ欲しいだなも！"
"072_0","\0\0く暮らしの\0\0
きほん基本は　\0\0
どうぐづく道具作りから"
"072_1","\0\0\0ディアイワイＤＩＹ\0￿で　\0\0
どうぐ道具を\0\0つく作った\0\0かいすう回数に\0\0おう応じて、
マイルのプレゼントを　\0\0じっしちゅう実施中だなも！
もしも\0\0
どうぐ道具が\0\0こわ壊れても、\0\0き気にせず
ドンドン　\0\0つく作り\0\0なお直してちょうだいね！"
"073_0","\0\0
てづく手作り\0\0かぐ家具で　\0\0く暮らしを\0\0ゆた豊かに"
"073_1","\0\0かぐ家具を\0\0
てづく手作りすると　\0\0
あいちゃく愛着がわくだなも！
お\0\0みせ店で\0\0か買ってくれた\0\0ほう方が　うれしいけど、
\0\0\0ディアイワイＤＩＹ\0￿で\0\0かぐ家具を　\0\0つく作ってくれた\0\0ひと人には
\0\0
こすう個数に\0\0おう応じて　マイルをお\0\0わた渡ししてるだなも！"
"075_0","\0\0おも思い\0\0で出を　\0\0しゃしん写真に\0\0のこ残そう"
"075_1","カメラアプリを\0\0つか使って　\0\0しゃしん写真を\0\0と撮るだなも！
\0\0ひび日々の　なにげない\0\0しゃしん写真、\0\0は映える\0\0しゃしん写真、
たくさん\0\0
きろく記録に\0\0のこ残して、\0\0
むじんとう無人島での\0\0く暮らしの\0\0
ようす様子を
ドンドン　\0\0はっしん発信してほしいだなも！"
"076_0","スマホのある\0\0く暮らし"
"076_1","\0\0わ我が\0\0しゃ社のスマホの　\0\0つか使い\0\0
ごこち心地は　いかがだも？
このメッセージを\0\0よ読んでくれてるってコトは
きっともう　\0\0つか使いこなしてるに\0\0ちが違いないんだも！
ご\0\0
りよう利用のお\0\0れい礼に　マイルを\0\0さ差し\0\0あ上げまーす！"
"077_0","\0\0
しゅうのう収納のプロは、\0\0く暮らしのプロ"
"077_1","マイホームを　お\0\0も持ちのみなさんは、
ぜひ　お\0\0うち家の\0\0
しゅうのう収納も　\0\0つか使いこなしてほしいだも！
みなさんに　\0\0しゅうのうじゅつ収納術を　マスターしてほしいから、
\0\0
しゅうのう収納した\0\0もの物の\0\0かず数に\0\0おう応じて　マイルをプレゼント！"
"078_0","こだわりインテリアで\0\0
じゅうじつ充実ライフ"
"078_1","インテリアにこだわれば　\0\0
じぶん自分だけの
お\0\0き気に\0\0い入りの\0\0くうかん空間を　どんどん\0\0
えんしゅつ演出できるだなも！
みなさんの\0\0
じゅうじつ充実した\0\0く暮らし\0\0づく作りを　\0\0おうえん応援するため、
\0\0しつない室内の\0\0かぐ家具の\0\0かず数に\0\0おう応じて　マイルをプレゼント\0\0
ちゅう中！"
"079_0","\0\0こ木の\0\0は葉に\0\0かく隠れて・・・？！"
"079_1","\0\0き木をゆさぶったら　\0\0は葉っぱが\0\0お落ちてきた？
そんなの　アタリマエだも。
え？　\0\0は葉っぱかと\0\0おも思ったら、\0\0かぐ家具だった？！
ラッキーな\0\0はっけん発見をした\0\0ひと人に マイルのごほうびだも！"
"080_0","ウォーターハザード"
"080_1","\0\0ふうせん風船のプレゼントを　\0\0みず水の\0\0なか中に\0\0お落としちゃった？
ゴルフでいうと「\0\0いけ池ポチャ」ってヤツだなもね。
\0\0いけ池ポチャの\0\0
むねん無念は　\0\0いた痛いほどわかるボクだから、
\0\0ざんねんしょう残念賞として\0\0か代わりにマイルをあげちゃうだなも。"
"081_0","リフォームで\0\0しんきいってん心機一転！"
"081_1","マイホームのリフォームが　\0\0
かんりょう完了しただなも！
こうして\0\0み見ると、なんだか　\0\0しんちく新築みたいだもね！
リフォームしてくれた　\0\0かいすう回数に\0\0おう応じて、
マイルを\0\0おく贈るから　\0\0う受け\0\0と取ってちょうだい！"
"082_0","\0\0ゆめ夢のマイホーム"
"082_1","\0\0
じぶんごの自分好みに\0\0た建てた　マイホームは
\0\0く暮らしやすさも　ケタ\0\0ちが違いなんだも！
みなさんに　\0\0かいてき快適な\0\0く暮らしを\0\0あじ味わってもらうため、
お\0\0うち家の\0\0しんちく新築・\0\0ぞうちく増築を　マイルで\0\0おうえん応援するだなも！"
"083_0","\0\0
けいじばん掲示板でコミュニケーション！"
