"label","text"
"007_04_0","\0\0
にんきもの人気者"
"007_04_1","U"
"007_05_0","ヤシ"
"007_05_1","U"
"008_00_0","\0\0ばんにん番人"
"008_00_1","U"
"008_01_0","\0\0しょくせいかつ食生活"
"008_01_1","U"
"008_02_0","\0\0なや悩み"
"008_02_1","U"
"009_00_0","カブ\0\0ぬし主"
"009_00_1","U"
"010_00_0","ギャンブラー"
"010_00_1","U"
"010_01_0","\0\0こがねも小金持ち"
"010_01_1","U"
"010_02_0","トレーダー"
"010_02_1","U"
"010_03_0","ミリオネア"
"010_03_1","U"
"010_04_0","フィクサー"
"010_04_1","U"
"011_00_0","\0\0か買い\0\0
ものず物好き"
"011_00_1","U"
"011_01_0","ファミリー"
"011_01_1","U"
"011_02_0","\0\0せいかく性格"
"011_02_1","U"
"011_03_0","セレブ"
"011_03_1","U"
"011_04_0","VIP"
"011_04_1","U"
"012_00_0","\0\0しょうひしゃ消費者"
"012_00_1","U"
"013_00_0","\0\0よびぐん予備軍"
"013_00_1","U"
"014_00_0","\0\0か変わり\0\0もの者"
"014_00_1","U"
"014_01_0","チャレンジャー"
"014_01_1","U"
"014_02_0","エンジニア"
"014_02_1","U"
"014_03_0","\0\0
かいぞうず改造好き"
"014_03_1","U"
"014_04_0","\0\0
かくめいか革命家"
"014_04_1","U"
"015_00_0","\0\0ぶつよく物欲"
"015_00_1","U"
"015_01_0","\0\0いちぞく一族"
"015_01_1","U"
"015_02_0","コレクター"
"015_02_1","U"
"015_03_0","\0\0
けしん化身"
"015_03_1","U"
"015_04_0","\0\0い生き\0\0
じびき字引"
"015_04_1","U"
"016_00_0","サーファー"
"016_00_1","U"
"016_01_0","レビュワー"
"016_01_1","U"
"016_02_0","オンライン"
"016_02_1","U"
"016_03_0","\0\0
ふあん不安"
"016_03_1","U"
"016_04_0","\0\0
してんのう四天王"
"016_04_1","U"
"017_00_0","\0\0
おんがくず音楽好き"
"017_00_1","U"
"017_01_0","サポーター"
"017_01_1","U"
"017_02_0","ファン"
"017_02_1","U"
"017_03_0","アイドル"
"017_03_1","U"
"017_04_0","\0\0お追っかけ"
"017_04_1","U"
"018_00_0","\0\0ひと人"
"018_00_1","U"
"018_01_0","ツーリスト"
"018_01_1","U"
"018_02_0","\0\0ほうろうしゃ放浪者"
"018_02_1","U"
"019_00_0","\0\0ともだち友達"
"019_00_1","U"
"019_01_0","フレンズ"
"019_01_1","U"
"019_02_0","パリピ"
"019_02_1","U"
"021_00_0","のんびり\0\0や屋"
"021_00_1","U"
"021_01_0","\0\0
かつどうか活動家"
"021_01_1","U"
"021_02_0","\0\0
ぼうけんか冒険家"
"021_02_1","U"
"021_03_0","ゲーマー"
"021_03_1","U"
"021_04_0","MVP"
"021_04_1","U"
"023_00_0","はからい"
"023_00_1","U"
"023_01_0","\0\0
せわず世話好き"
"023_01_1","U"
"023_02_0","ガーデニング\0\0ず好き"
"023_02_1","U"
"023_03_0","\0\0
ばんちょう番長"
"023_03_1","U"
"023_04_0","\0\0
たいしょう大将"
"023_04_1","\0\0
おかみ女将"
"024_00_0","\0\0な泣き\0\0むし虫"
"024_00_1","U"
"025_00_0","\0\0そんざい存在"
"025_00_1","U"
"026_00_0","チルドレン"
"026_00_1","U"
"026_01_0","キレイ\0\0ず好き"
"026_01_1","U"
"026_02_0","キャラ"
"026_02_1","U"
"027_00_0","\0\0
ふしちょう不死鳥"
"027_00_1","U"
"028",""
"028_00_0",""
"028_00_1",""
"029",""
"029_00_0",""
"029_00_1",""
"030",""
"030_00_0",""
"030_00_1",""
"031_00_0","\0\0しろうと素人"
"031_00_1","U"
"031_01_0","ダンサー"
"031_01_1","U"
"031_02_0","セミプロ"
"031_02_1","U"
"031_03_0","\0\0げいにん芸人"
"031_03_1","U"
"031_04_0","\0\0ゆうめいじん有名人"
"031_04_1","U"
"032_00_0","ゴミ"
"032_00_1","U"
"032_01_0","エコロジスト"
"032_01_1","U"
"032_02_0","\0\0
はいきぶつ廃棄物"
"032_02_1","U"
"033_00_0","\0\0せいかつ生活"
"033_00_1","U"
"034_00_0","\0\0そつぎょうせい卒業生"
"034_00_1","U"
"035_00_0","アーティスト"
"035_00_1","U"
"036_00_0","デザイナー"
"036_00_1","U"
"037_00_0","\0\0くさ草"
"037_00_1","U"
"037_01_0","\0\0
そうじにん掃除人"
"037_01_1","U"
"037_02_0","\0\0しわ仕分け\0\0にん人"
"037_02_1","U"
"037_03_0","\0\0ざっそう雑草"
"037_03_1","U"
"037_04_0","\0\0
けもの獣"
"037_04_1","U"
"039_00_0","\0\0ほうせき宝石"
"039_00_1","U"
"039_01_0","カリスマ"
"039_01_1","U"
"039_02_0","\0\0
きせき奇跡"
"039_02_1","U"
"039_03_0","プリンス"
"039_03_1","プリンセス"
"039_04_0","\0\0こうてい皇帝"
"039_04_1","\0\0じょてい女帝"
"039_05_0","\0\0かみ神"
"039_05_1","\0\0
めがみ女神"
"040_00_0","\0\0ゆうとうせい優等生"
"040_00_1","U"
"041_00_0","\0\0
じゆうじん自由人"
"041_00_1","U"
"041_01_0","\0\0さむ寒がり"
"041_01_1","U"
"041_02_0","\0\0あそ遊び\0\0にん人"
"041_02_1","U"
"041_03_0","\0\0あつ暑がり"
"041_03_1","U"
"042_00_0","\0\0わかもの若者"
"042_00_1","U"
"042_01_0","お\0\0としごろ年頃"
"042_01_1","U"
"042_02_0","\0\0いっぴきおおかみ一匹狼"
"042_02_1","U"
"042_03_0","\0\0
じぶん自分"
"042_03_1","U"
"043_00_0","\0\0とり鳥"
"043_00_1","U"
"043_01_0","\0\0まよ迷い\0\0ご子"
"043_01_1","U"
"043_02_0","\0\0わた渡り\0\0どり鳥"
"043_02_1","U"
"044_00_0","オバケ"
"044_00_1","U"
"044_01_0","\0\0たましい魂"
"044_01_1","U"
"044_02_0","ソウルメイト"
"044_02_1","U"
"045_00_0","\0\0ようせい妖精"
"045_00_1","U"
"045_01_0","\0\0
てんし天使"
"045_01_1","U"
"045_02_0","\0\0
あくま悪魔"
"045_02_1","U"
"046_00_0","バースデーボーイ"
"046_00_1","バースデーガール"
"047_00_0","\0\0も盛り\0\0あ上げ\0\0やく役"
"047_00_1","U"
"047_01_0","ヤング"
"047_01_1","U"
"047_02_0","アダルト"
"047_02_1","U"
"048_00_0","お\0\0まつ祭り\0\0にんげん人間"
"048_00_1","U"
"049_00_0","お\0\0ちょうしもの調子者"
"049_00_1","U"
"049_01_0","クラッシャー"
"049_01_1","U"
"049_02_0","あらくれ\0\0もの者"
"049_02_1","U"
"049_03_0","デストロイヤー"
"049_03_1","U"
"049_04_0","\0\0
はかいしん破壊神"
"049_04_1","U"
"050_00_0","\0\0
だんし男子"
"050_00_1","\0\0
じょし女子"
"050_01_0","\0\0がくせい学生"
"050_01_1","U"
"050_02_0","ポエマー"
"050_02_1","U"
"050_03_0","ピープル"
"050_03_1","U"
"050_04_0","\0\0
さっか作家"
"050_04_1","U"
"051_00_0","トラブルメーカー"
"051_00_1","U"
"052_00_0","うっかり\0\0もの者"
"052_00_1","U"
"053_00_0","\0\0
きゃく客"
"053_00_1","U"
"054_00_0","\0\0とも友"
"054_00_1","U"
"054_01_0","\0\0
なかま仲間たち"
"054_01_1","U"
"054_02_0","いっぱい"
"054_02_1","U"
"055_00_0","\0\0
だいひょう代表"
"055_00_1","U"
"055_01_0","\0\0
ちしきじん知識人"
"055_01_1","U"
"055_02_0","\0\0ゆうしきしゃ有識者"
"055_02_1","U"
"055_03_0","\0\0
とりこ虜"
"055_03_1","U"
"055_04_0","\0\0ちち父"
"055_04_1","\0\0はは母"
"056_00_0","\0\0もう申し\0\0ご子"
"056_00_1","U"
"057_00_0","\0\0きんにく筋肉"
"057_00_1","U"
"058_00_0","\0\0おか陸マイラー"
"058_00_1","U"
"058_01_0","ルーキー"
"058_01_1","U"
"058_02_0","\0\0
しゅみじん趣味人"
"058_02_1","U"
"058_03_0","\0\0
どりょくか努力家"
"058_03_1","U"
"058_04_0","\0\0
はたら働き\0\0もの者"
"058_04_1","U"
"059_00_0","\0\0いっぱんじん一般人"
"059_00_1","U"
"059_01_0","\0\0
みかた味方"
"059_01_1","U"
"059_02_0","ボス"
"059_02_1","U"
"059_03_0","\0\0きゅうせいしゅ救世主"
"059_03_1","U"
"059_04_0","ヒーロー"
"059_04_1","ヒロイン"
"060_00_0","\0\0けい系"
"060_00_1","U"
"061_00_0","\0\0
かせき化石"
"061_00_1","U"
"062_00_0","\0\0なに何か"
"062_00_1","U"
"062_01_0","\0\0しんじつ真実"
"062_01_1","U"
"062_02_0","\0\0けんきゅうしゃ研究者"
"062_02_1","U"
"062_03_0","\0\0わす忘れん\0\0ぼう坊"
"062_03_1","U"
"062_04_0","\0\0はっけん発見"
"062_04_1","U"
"063_00_0","\0\0じき時期"
"063_00_1","U"
"063_01_0","\0\0はま浜っ\0\0こ子"
"063_01_1","U"
"063_02_0","\0\0てんさい天才"
"063_02_1","U"
"063_03_0","\0\0いつざい逸材"
"063_03_1","U"
"063_04_0","マーメイド"
"063_04_1","U"
"064_00_0","デコリスト"
"064_00_1","U"
"067_00_0","プロデューサー"
"067_00_1","U"
"067_01_0","アタッカー"
"067_01_1","U"
"067_02_0","ソルジャー"
"067_02_1","U"
"067_03_0","\0\0き切れ\0\0もの者"
"067_03_1","U"
"067_04_0","\0\0
ちょうじん超人"
"067_04_1","U"
"068_00_0","シャイ"
"068_00_1","U"
"068_01_0","\0\0は恥ずかしがり\0\0や屋"
"068_01_1","U"
"068_02_0","\0\0きみ君"
"068_02_1","U"
"068_03_0","アイツ"
"068_03_1","U"
"068_04_0","ハート\0\0どろぼう泥棒"
"068_04_1","U"
"069_00_0","\0\0しゃかいじん社会人"
"069_00_1","U"
"069_01_0","\0\0かいしゃいん会社員"
"069_01_1","U"
"069_02_0","ギョーカイ\0\0じん人"
"069_02_1","U"
"069_03_0","\0\0
かいちょう会長"
"069_03_1","U"
"069_04_0","\0\0かいじん怪人"
"069_04_1","U"
"070_00_0","\0\0かんけい関係"
"070_00_1","U"
"070_01_0","\0\0み実"
"070_01_1","U"
"070_02_0","\0\0
かじつ果実"
"070_02_1","U"
"070_03_0","\0\0
たぐい類"
"070_03_1","U"
"070_04_0","\0\0かお香り"
"070_04_1","U"
"071_00_0","スナイパー"
"071_00_1","U"
"072_00_0","\0\0
あいこうか愛好家"
"072_00_1","U"
"072_01_0","\0\0
ぶいん部員"
"072_01_1","U"
"072_02_0","スペシャリスト"
"072_02_1","U"
"072_03_0","テクニシャン"
"072_03_1","U"
"072_04_0","マイスター"
"072_04_1","U"
"073_00_0","\0\0たみ民"
"073_00_1","U"
"073_01_0","\0\0
しょくにん職人"
"073_01_1","U"
"073_02_0","\0\0
たくみ匠"
"073_02_1","U"
"073_03_0","マスター"
"073_03_1","U"
"073_04_0","\0\0おう王"
"073_04_1","\0\0じょおう女王"
"075_00_0","\0\0
しゃしんず写真好き"
"075_00_1","U"
"076_00_0","ユーザー"
"076_00_1","U"
"077_00_0","スタイリスト"
"077_00_1","U"
"077_01_0","\0\0さいのう才能"
"077_01_1","U"
"077_02_0","マネージャー"
"077_02_1","U"
"077_03_0","コーディネーター"
"077_03_1","U"
"077_04_0","ライフハッカー"
"077_04_1","U"
"078_00_0","タイプ"
"078_00_1","U"
"078_01_0","もようがえ\0\0ず好き"
"078_01_1","U"
"078_02_0","\0\0ざっかず雑貨好き"
"078_02_1","U"
"078_03_0","\0\0かでんず家電好き"
"078_03_1","U"
"078_04_0","インテリア\0\0ず好き"
"078_04_1","U"
"079_00_0","\0\0み身"
"079_00_1","U"
"079_01_0","あまのじゃく"
"079_01_1","U"
"079_02_0","\0\0いちにんまえ一人前"
"079_02_1","U"
"079_03_0","アウトロー"
"079_03_1","U"
"079_04_0","\0\0はつげん発言"
"079_04_1","U"
"080_00_0","ドジっ\0\0こ子"
"080_00_1","U"
"081_00_0","トランスフォーマー"
"081_00_1","U"
"081_01_0","ドリーマー"
"081_01_1","U"
"081_02_0","\0\0くうかん空間"
"081_02_1","U"
"082_00_0","ぼっち"
"082_00_1","U"
"082_01_0","\0\0しょしんしゃ初心者"
"082_01_1","U"
"082_02_0","\0\0かん感じ"
"082_02_1","U"
"082_03_0","\0\0
かんりにん管理人"
"082_03_1","U"
"082_04_0","\0\0だいこくばしら大黒柱"
"082_04_1","U"
"083_00_0","インフルエンサー"
"083_00_1","U"
"084_00_0","モデル"
"084_00_1","U"
"085_00_0","\0\0ほし星"
"085_00_1","U"
"085_01_0","\0\0でんせつ伝説"
"085_01_1","U"
"085_02_0","スーパースター"
"085_02_1","U"
"086_00_0","\0\0
はたふ旗振り\0\0やく役"
"086_00_1","U"
"086_01_0","ミュージシャン"
"086_01_1","U"
"087_00_0","\0\0たびびと旅人"
"087_00_1","U"
"088_00_0","ランナー"
"088_00_1","U"
"088_01_0","パイオニア"
"088_01_1","U"
"088_02_0","クリエイター"
"088_02_1","U"
"089_00_0","\0\0しき仕切り\0\0や屋"
"089_00_1","U"
"090_00_0","ニセモノ"
"090_00_1","U"
"091_00_0","\0\0しょうばいにん商売人"
"091_00_1","U"
"091_01_0","\0\0めき目利き"
"091_01_1","U"
"091_02_0","\0\0げんだい現代アート"
"091_02_1","U"
"092_00_0","\0\0
しょくぶつ植物"
"092_00_1","U"
"092_01_0","\0\0
しゅごしゃ守護者"
"092_01_1","U"
"092_02_0","\0\0へび蛇"
"092_02_1","U"
"095_00_0","ダイバー"
"095_00_1","U"
"095_01_0","\0\0
ぐざい具材"
"095_01_1","U"
"095_02_0","ダディ"
"095_02_1","マミィ"
"095_03_0","シーフード"
"095_03_1","U"
"095_04_0","ダーリン"
"095_04_1","ハニー"
"096_00_0","\0\0どくぜつ毒舌"
"096_00_1","U"
"096_01_0","\0\0けんじゃ賢者"
"096_01_1","U"
"096_02_0","\0\0てつがく哲学"
"096_02_1","U"
"098_00_0","スイマー"
"098_00_1","U"
"098_01_0","\0\0
やろう野郎"
"098_01_1","U"
"098_02_0","もくず"
"098_02_1","U"
"098_03_0","マッチョ"
"098_03_1","U"
"098_04_0","\0\0かいぶつ怪物"
"098_04_1","U"
"999_00_0","\0\0とうみん島民"
"999_00_1","U"
"999_01_0","\0\0いじゅうしゃ移住者"
"999_01_1","U"
"999_02_0","パパ"
"999_02_1","ママ"
"999_03_0","おじいちゃん"
"999_03_1","おばあちゃん"
"999_04_0","\0\0
むすこ息子"
"999_04_1","\0\0
むすめ娘"
"999_05_0","\0\0にい兄さん"
"999_05_1","\0\0ねえ姉さん"
"999_06_0","\0\0おとうと弟"
"999_06_1","\0\0いもうと妹"
"999_07_0","キャンパー"
"999_07_1","U"
"999_08_0","ペット"
"999_08_1","U"
"999_09_0","むらびと"
"999_09_1","U"
"999_10_0","\0\0もり森"
"999_10_1","U"
"999_11_0","どうぶつ"
"999_11_1","U"
