"label","text"
"103","(촀\0뭐?!
\02
(촀\0으음～n\0\0 하지만 나한테는
\0
이미 필요 없는 물건인걸～\0\0()촀\0그냥 
\0너 가져!
\0
돈은 됐으니까!
"
"104","(7촀\0그럼 
\0난 간다! n\0!"
"105","(촀\0뭐라고?!
\0(
(촀\0어쩔 수 없지～
\0 갖고 싶어 하는 녀석을
(촀\0찾아보는 수밖에n\0\0 n"
"200","어디 보자～
\0
(&촀\0Z에 샀던가?"
"200_a","너무 비싸다
비싸!"
"200_b","좋아
응, 낼게"
"200_c","그만둘래
사양할게"
"201","(촀\0어라n\0\0?
\0(
(촀\0맞다, 
\0Z에 샀었어!"
"201_a","(%촀\0그 가격이라면 살게"
"201_b","(\0촀\0그래도 비싸
(\0촀\0조금만 더 깎아줘"
"202","(촀\0좋아,
\0 결정이다!
\0(촀"
"203","(%촀\0내가 고생해서 얻은
}\0\02
이야야～
\0
(6촀\0함부로 다루면 안 된다! n\0!"
"204","(촀\0어라, 
\0필요 없나 보네?
\0
(촀\0그럼 어쩔 수 없지, n\0!"
"205","(6촀\0호오～ 
\0그렇게 나오시겠다n\0\0
\0(
(\0촀\0좋아, 특별히 (""촀\0
\0Z에 주마!"
"205_a","(%촀\0살게!"
"205_b","(\0촀\0더 안 될까?
(\0촀\0조금만 더!"
"206","(촀\0미안하지만 
\0더 이상은 못 깎아줘!
\0
(촀\0이번엔 포기해라, n\0!"
"207","(:촀\0크으윽n\0\0
\0(
(촀\0에잇～ 옛다, 
\0Z\0이다!
\0
더 이상은 절대로 안 돼!"
"207_a","(""촀\0살게～!"
"207_b","('촀\0역시 그만둘래
('촀\0사양할게"
"208","(-촀\0휴～～～! 
\0정해졌군!
\0
이게 뭐라고 진땀이 다 났네!"
"209","(촀\0스릴도 넘치고 즐거웠어!
\0
고맙다, n\0!
\0(
(촀\0\0K너무 싸게 줘 버렸지만n\0\0\0d"
"210","(촀\0
\0결국 안 사는 거냐!
\02
(\0촀\0그래도 
\0네 의지와 고집은
\0
(%촀\0확실하게 전해졌다! n\0!"
"300","()촀\0이를테면 }\0\0!
\0(
원한다면 Z에 팔게!
\0
(6촀\0이 정도면 꽤 이득이지?"
"300_a","(%촀\0살게"
"300_b","(\0촀\0다른 것도 보여줘"
"301","(촀\0정말?! 
\0다행이다!"
"302","(%촀\0고맙다, 
\0n\0!
\0
(촀\0덕분에 우리 집을
\0
어떻게든 정리할 수 있을 것 같아! n\0!"
"303","그럼 
\0}\0\02은는?
\0
(%촀\0이거라면 Z만 받을게～"
"303_a","(\0촀\0살래!"
"303_b","('촀\0필요 없어～"
"304","(촀\0으음～n\0\0
\0
Z이라도 괜찮다면
\0
(7촀\0}\0\0도 있어!"
"304_a","(\0촀\0그럼 살게"
"304_b","('촀\0필요 없는걸～"
"305","(촀\0남은 건
\0
}\0\0인데n\0\0
\0
(8촀\0Z이지만 살래?"
"305_a","(%촀\0살래!"
"305_b","사양할게"
"306","(&촀\0갖고 싶은 것이 없었나 보네?
\0
(7촀\0그럼 
\0다른 녀석들한테도
물어봐야겠다, n\0!"
"400","(촀\0네가 사주는 거냐?!
\0
()촀\0그, 
\0그럼n\0\0
\0 Z이라면 
\0어떠냐?"
"400_a","(%촀\0사줄게"
"400_b","(\0촀\0깎아주지 않을래?
(\0촀\0비싼걸～"
"401","(촀\0진짜?!
\0
(;촀\0너 
\0대인배구나～!
\0(\0촀\0
\0
\0Kn\0\0물론 거인이라는 뜻은 아니야!\0d"
"402","(촀\0이 돈만 있으면 
\0그걸 살 수 있어!
\0
고맙다, 
\0n\0!! n\0!"
"403","(6촀\0오호라, 
\0그렇게 나오시겠다n\0\0
\0(
(\0촀\0그럼 Z은?"
"403_a","(%촀\0살게"
"403_b","(\0촀\0더 깎아줘!"
"404","()촀\0그럼 Z!
\0
이거면 불만 없겠지?!"
"404_a","(%촀\0살게"
"404_b","(\0촀\0한 번 더!
(\0촀\0조금만 더!"
"405","(9촀\0으윽n\0\0
\0
(촀\0에잇, 
\0이걸로 마지막이다! 
\0
가져가라, 가져가!
\0 파격적인 가격 
\0Z\0!!!"
"405_a","(%촀\0살게～!"
"405_b","('촀\0역시 그만둘래
('촀\0사양할게"
"406","(촀\0너한테는
\0 못 이기겠다n"
"407","(촀\0생각보다 너무 많이 깎아줬네n\0\0
\0
(\0촀\0하지만 
\0흥정하는 건 재밌었어!
\0
(촀\0고마워! n\0!"
"408","(촀\0뭐야, 
\0안 사는 거냐! n\0!"
"409","(촀\0미안하지만
\0
더 이상은 싸게 못 줘n\0\0
\0
(촀\0다음 기회가 생기면 
\0부탁할게, n\0!"
"410","(9촀\0으음～n\0\0
\0
('촀\0미안하지만 
\0더 깎아주면
\0
(촀\0사고 싶은 걸 못 사게 돼! n\0!"
"411","(:촀\0충분히 싸잖아?
\0
('촀\0더 이상은 나도 힘들어n\0\0 n\0!"
