"label","text"
"107","(촀\0Ах, величественн2Ȓ촀ыйаяое
}\0!
\0(\0\0(&촀\0Ты готов2\0а расстаться с \0Z\0\0￿ из них?

\0Я обещаю быть заботливым
владельцем!"
"107_a","Хорошо, договорились!"
"107_b","('촀\0Нет, не сейчас."
"108","(촀\0\0О, я получил заказ!
\0\0￿ (\0촀\0То есть,
\0 хмn\0\0
\0(
(;촀\0\0dЭто официальный контракт,
коллега!\0d\0\0(-촀\0Я чувствую, как моя холодная кровь
начинает бурлить, подогреваемая
обжигающим пламенем творчества!\0\0(7촀\0Когда мой труд раба музы будет
окончен, я отправлю тебе готов2 Ē촀огоуюогоых
2촁}\0 почтой."
"109","(촀\0\0Что?!
\0\0d
(촀\0Н-ноn\0\0
\0( Пощады! Я уже задыхаюсь
от вдохновения!\0\0(\0촀\0Ладно, что поделать. 
\0(촀\0Если
передумаешь — возвращайся."
"110","(1촀\0Ладно. Может, в другой раз. Желаю
тебе тоже найти жука своего
сердца!"
"111","(%촀\0Конечно,
\0 тебе хочется поскорее
забрать свою фигурку
2촃}\0!\0\0(촀\0Но прояви терпение, кузнечик мой!

\0Создание шедевров требует
времени!
\0(촀\0 \0KЯ отправлю твой заказ почтой.\0d"
"150","(촀\0Ура!
\0 Ты хочешь скульптуру
\02촃}\0\0￿!

\0(Великого и прекрасного!\0\0(1촀\0Это насекомое сочетает в себе
великую мощь и сказочную грацию!
\0(
(!촀\0А эти прекрасные белые узоры! Ах!\0\0(#촀\0Обещаю, что это будет моим самым
величественным творением!\0\0Я назову его \0«Модель жука-голиафа»!\0￿"
"151","(촀\0Ура! 
\0Ты хочешь скульптуру
\02촃}\0\0￿!
\0(
Мрачного властителя тьмы!\0\0(촀\0О, эти выдающиеся мандибулы!

\0(*촀\0О, взгляд этих багровых глаз,
пронизывающий до глубины души!\0\0(#촀\0Обещаю, что это будет моим самым
мрачным творением! Я назову его
\0«Модель рогача-жирафа»\0￿!"
"152","(촀\0Ура! 
\0Ты хочешь скульптуру
\02촃}\0\0￿!
\0( Этой
феи, чарующей и прекрасной!\0\0(촀\0Эти сказочные создания — послы
волшебной вселенной насекомых
в нашем мрачном и жестоком мире.\0\0(#촀\0Обещаю, что это станет моим самым
изящным творением! Я назову его
\0«Модель птицекрылки Ал.»\0￿!"
"153","(촀\0Ура! 
\0Ты хочешь скульптуру
\02촃}\0\0￿!
\0(
Призрака, порхающего как бабочка!\0\0(촀\0Мало кто знает, насколько трагична
их быстротечная жизнь,
\0(촀\0 ведь они
обречены на молчание.\0\0(#촀\0Обещаю, что это станет моим самым
безмолвным творением! Я назову
его \0«Модель павлиногазки атл.»\0￿!"
"154","(촀\0Ура! 
\0Ты хочешь скульптуру
\02촃}\0\0￿!
\0(
Сверкающего воина небес!\0\0(;촀\0Неустрашимые и благородные,
\0(	촀\0 эти
создания — воплощение праведного
гнева и всепоглощающей ярости!\0\0(#촀\0Обещаю, что это станет моим самым
свирепым творением! Я назову
его \0«Модель кордулегастера»\0￿!"
"155","(촀\0Ура! 
\0Ты хочешь скульптуру
\02촃}\0\0￿!
\0(
Сиятельного воина солнца!\0\0(;촀\0Золотая броня и устрашающий рог
делают его самым воинственным
защитником насекомьего мира!\0\0(#촀\0Обещаю, что это станет моим самым
рогатым творением! Я назову
его \0«Модель жука-геркулеса»\0￿!"
"156","(9촀\0Готовую скульптуру я отправлю
тебе по почте."
"300","Есть насекомое!"
"301","('촀\0 Может, в другой раз."
"302","Продам!"
"303","('촀\0Нет, я передумал2\0аn"
"304","Заказы?"
"305","Поговорим о работе?"
"306","Сделай мне фигурку!"
"307","Объясни-ка еще раз!"
"308","('촀\0Давай в другой раз."
