"label","text"
"027","(%촀\0Во имя любви к насекомым

\0( 촀\0я готов объяснять правила \0турнира
«Мастер сачка»\0￿ снова и снова!\0\0()촀\0Первое правило:
\0 поймать как можно
больше насекомых \0за\0￿ \0Z\0 минут2	฀уы\0\0￿!\0\0(촀\0Второе правило: 
\0ты получаешь очки
в зависимости от числа пойманных
насекомых!
\0((
촀\0 \0KИ несказанное удовольствие!\0d\0\0(\0촀\0Третье правило: 
\0(;촀\0ты можешь
обменять очки на бесценные
сувениры из моей коллекции!"
"028","(1촀\0Все пойманные насекомые
материализуются в \0террариуме
\0￿у турнирной палатки.\0\0($촀\0А это значит, что тебе нужен лишь
сачок, а место в карманах — нет.
\0(촀\0
Никакой дискриминации!"
"029","Так чтоn\0\0
\0((&촀\0 Хочешь поучаствовать
в \0турнире «Мастер сачка»\0￿?
\0(%촀\0 Каждый
раунд стоит \0Z\0￿."
"029_a","Хочу!"
"029_b","('촀\0Пока не хочу."
"030","(&촀\0Ну что,
\0 поучаствуешь в \0турнире
«Мастер сачка»\0￿?
\0 (\0촀\0Для новичков,
то есть тебя, участие бесплатно!"
"030_a","Да, вперед!"
"030_b","('촀\0Пока не хочу."
"031","(!촀\0\0Турнир «Мастер сачка» \0￿начался!
Он продлится до \0Z%촁:00\0￿.
\0 Это твой
шанс пообщаться с насекомыми!"
"032","(촀\0Звучит здорово, правда? 
\0(&촀\0Записать
тебя на этот раунд?\0\0(!촀\0О, кстати! Участие в раунде
бесплатное, если с тобой участвуют
гости с другого острова!"
"032_a","Вперед!"
"032_b","Какие правила?"
"032_c","Я хочу обменять очки."
"032_d","('촀\0Пока не стоит."
"033","(&촀\0Хочешь поучаствовать в \0турнире
«Мастер сачка»\0￿? 
\0(촀\0Может, встретишь
здесь жука своего сердца! Ах!\0\0(!촀\0Кстати! Участие в раунде
бесплатное, если к тебе приезжают
гости с другого острова!"
"033_a","Хочу!"
"033_b","('촀\0Пока не хочу."
"034","( 촀\0Кстати! 
\0(%촀\0Сейчас участие в \0турнире
«Мастер сачка»\0￿ бесплатное, потому
что на острове гости. Ты с нами?"
"034_a","Да, вперед!"
"034_b","Какие правила?"
"034_c","Я хочу обменять очки."
"034_d","('촀\0Может, в другой раз."
"035","( 촀\0Ну, привет!"
"036","( 촀\0Ой, привет!
\0 Ты приш2елла на \0турнир
«Мастер сачка»\0￿?
\0 (촀\0Это событие —
дань уважения насекомым!\0\0($촀\0Я \0Флик\0￿, энтомолог-энтузиаст
и фанат насекомых.
\0(5촀\0 Меня называют
певцом насекомьей красоты.\0\0(2촀\0Знаешь, я не очень люблю шумные
мероприятия,
\0(1촀\0 но здесь чувствуется
магическое жужжание вселенной!\0\0(""촀\0Думаю, тебе понравится!
\0 Как насчет
раунда? (!촀\0Участие в \0турнире «Мастер
сачка»\0￿ облагораживает душу!"
"037","(촀\0Наконец-то начался \0турнир «Мастер
сачка»\0￿!
\0 Время браться за сачки
в погоне за прекрасным!\0\0(7촀\0Я \0Флик\0￿, 
\0скромный энтомолог-
энтузиаст
\0 и ведущий турнира!
\0(
(촀\0Я жить не могу без насекомых!\0\0( 촀\0Вообще,
\0 мне хоть и нравитсяn\0\0
\0( быть
ведущим этого турнираn\0\0
\0( но я не
люблю скопления народа.
\0( (촀\0Удачи!"
"038","( 촀\0Ах да, правилаn\0\0 (9촀\0Не волнуйся!
Я никогда не устану объяснять
правила.\0\0()촀\0Правила \0турнира «Мастер сачка»
\0￿просты.
\0 Нужно поймать как можно
больше насекомых за \0Z\0 минут2	฀уы\0\0￿.\0\0(%촀\0В зависимости от количества
насекомых в каждом раунде ты
получишь очки.\0\0($촀\0Очки твоих друзей тоже будут
подсчитываться. За них ты
получишь бонусные очки.
\0( (9촀\0Удачи!"
"040","(%촀\0Значит так, на данный момент
у тебя \0(\0촀\0Z очк2	Āоаов\0￿n"
"041","На данный момент ты заработал2\0а
(*촀\0\0(\0촀\0Z очк2	Āоаов\0￿.
\0< ( 촀\0Но, знаешьn\0\0 стыдиться нечего!
\0\0\0(2촀\0Куда нам,
\0( простым островитянам,

\0(до ловкости и изящества царства
насекомых!"
"042","(%촀\0Ты можешь начинать новые раунды
турнира до \0Z%촁:00\0￿.
\0(촀\0 Главное в этом
деле — энтузиазм!"
"043","(%촀\0Последний \0турнир «Мастер сачка»
\0￿Z\0 года\0 \0￿закончился! Тебе придется дождаться \02촃Z#촀\0￿!
\0(!촀\0\0\0А я буду болеть за тебя! Ты только
представь себе, каких насекомых
ты поймаешь с такой поддержкой!"
"044","(%촀\0Запомни, \0Z#촀\0￿ — время
следующего \0турнира «Мастер
сачка»\0￿! 
\0(1촀\0Да улыбнется тебе удача!"
"045","( 촀\0А, ты набрал2\0а\0 \0￿аж\0 Z очк2	Āоаов\0￿n\0\0 (&촀\0Хочешь обменять их на бесценный насекомий сувенир?"
"045_a","Хочу обменять!"
"045_b","('촀\0В другой раз."
"046","( 촀\0О! 
\0У тебя накопилось аж\0 Z очк2	Āоаов\0￿! \0\0(%촀\0Хочешь обменять Z\0 очк2	\0оаов (&촀\0на бесценный насекомий артефакт?

\0Внукам своим будешь показыватьn\0\0
"
"046_a","Хочу обменять!"
"046_b","('촀\0В другой раз."
"047","(%촀\0У тебя есть вопросы о насекомых?

\0Я потратил всю свою жизнь на
поиски ответов на них!"
"047_a","В турнир!"
"047_b","Правила турнира..."
"047_c","Я тут за другим."
"047_d","('촀\0Не в этот раз."
"048","(2촀\0Ладно.
\0 Я буду тут до \0Z%촂:00\0￿.
Задержусь немного после турнира.
\0
\0KПодходи, поболтаем о насекомых!\0d"
"049","( 촀\0А,
\0 за другим...
\0 Хм-м,
\0 а что, еслиn\0\0
\0(
(2촀\0\0Kя куплю у тебя насекомых? Я за ценой не
постою и обещаю хорошо о них заботиться!\0d"
"049_a","Продам насекомых!"
"049_b","Я хочу обменять очки."
"049_c","Я тут за другим."
"049_d","('촀\0Не в этот раз."
"050","( 촀\0О-отлично! 
\0Восхитительно!

\0(&촀\0С какими из своих насекомых
друзей ты готов2\0а расстаться?"
"051","( 촀\0Что?
\0 Столько насекомых?
\0
Счастье переполняет меня,
\0 моя
душа поет! И поет она «Ж-ж-ж!»\0\0(1촀\0\0Неужели этот момент настал?

\0Сегодня я встречусь со своими
хитиновыми покровителями!\0￿\0\0(&촀\0Так. 
\0Прости.
\0 Задумался.
\0 Ты продашь
мне своих насекомых за Z?"
"051_a","Да, давай!"
"051_b","('촀\0Нет, я передумал2\0а."
"052","(촀\0Ах, }\0!
\0
Равных е2đ촀муйму нетn\0\0
\0( \0По крайней мере,
в этой вселеннойn\0\0\0\0(&촀\0\0￿Ты продашь мне сво2đ촀егоюего 2촃}\0 за Z?"
"052_a","Да, продам!"
"052_b","('촀\0Нет, я передумал2\0а."
"053","(촀\0Помни, что я всегда готов купить
\0(
насекомых! (9촀\0Всегда!"
"054","(촀\0Правда?!
\0(촀\0 Ах, благодарность моя не
знает границ!"
"056","(촀\0Что, правда?!
\0 Фантастика!
\0(&촀\0 Какие
насекомые у тебя есть?!\0\0(8촀\0Погоди-каn\0\0(;촀\0 Ты недостаточно

\0величествен2ныйная
 для счастливо2
гой
обладател2я
ьницы насекомых!
\0\0\0('촀\0У тебя их нет! А я не могу купить то,
чего нет!
\0 Я могу купить только то,
что есть!
\0((7촀\0 Поймаешь — возвращайся!"
"057","(촀\0Как так?! Ты передумал2\0а?!
\0
(촀\0Ноn\0\0
\0( я уже настроился на покупкуn\0\0
(\0촀\0Ладно, что поделаешьn\0\0\0\0Зато сегодня \0турнир «Мастер
сачка»\0￿!
\0(촀\0 А это значит, что меня ждет
множество встреч с насекомыми!"
"058","(촀\0Ой! 
\0Тыn\0\0
\0( передумал2\0а?
(\0촀\0Что же.
\0( Яn\0\0
\0((촀\0 Я все понимаю."
"059","(9촀\0Ну, ничего.
\0(촀\0 \0Турнир «Мастер сачка»
\0￿уже сегодня!
\0 Больше новых
членистоногих друзей, ура!"
"060","(
촀\0Хм-м. 
\0(У тебя же нет сачка!
\0(9촀\0 Это
проблема. Понимаешь, мы, простые
островитяне, слабые существа.\0\0()촀\0Чтобы выдержать натиск
насекомьего величия, нам нужна
защита в виде сачка.
\0 (;촀\0Иначе никак!"
"061","( 촀\0Ой!
\0 Мне очень жаль, но у тебя
недостачно диней!\0\0(촀\0После первого раунда плата за
участие составляет \0Z\0￿.

\0Извини!"
"062","(%촀\0Прекрасно. 
\0Стоимость участия —
\0Z\0￿."
"063","(%촀\0Такn\0\0 Я устанавливаю таймер на
\0Z\0 минут2	฀уы\0\0￿.
\0 А ты ловишь насекомых!

\0Любых, главное — побольше!\0\0( 촀\0А если поймаешь как минимум \0Z\0￿,\0
\0￿ты получишь бонусные очки!\0 \0￿Так
что удачи!
\0(촀\0 Ну что, готов2\0а? Вперед!"
"064","(%촀\0Такn\0\0 Я устанавливаю таймер на
\0Z\0 минут2	฀уы\0\0￿.
\0 А ты ловишь насекомых!

\0Любых, главное — побольше!\0\0( 촀\0А если поймаешь как минимум \0Z\0￿,\0
\0￿ты получишь бонусные очки!\0 \0￿Так
что удачи!
\0(촀\0 Ну что, готов2\0а? Вперед!
(촀\0Раунд начнется одновременно
для всех участников!
\0 Соберитесь!"
"065","Отлично! 
\0Мудрое решение!
\0
Я уверен,
\0 что тебе понравится!"
"066","( 촀\0Погоди-ка.
\0( Я все еще чувствуюn\0\0
\0((2촀\0 флюиды! Это s\0촀! Они поступают из е2
촀гое\0\0 \0террариума\0￿!\0\0(%촀\0Невозможно начать следующий
раунд, пока хоть в одном из
\0террариумов \0￿остались насекомые.\0\0(촀\0Пусть s\0촀 заберет своих насекомых. Или продаст их мне!
\0(($촀\0 Он2
촀\0а\0\0 не пожалеет!"
"067","(&촀\0Ты ничего не чувствуешь? 
\0(1촀\0Из
\0террариумов\0￿ все еще поступают
сильнейшие насекомьи флюиды.\0\0()촀\0Все террариумы должны быть
пусты, иначе мы не сможем начать.
\0
(9촀\0Это воля хитиновых повелителейn\0\0\0\0('촀\0Извини, что беспокоюn\0\0
\0 Ты не
мог2\0ла бы всем сказать, 
\0($촀\0что улов
нужно забрать или продать мне?"
"068","( 촀\0О, извини! 
\0Раунд уже начался,

\0(2촀\0поэтому тебе придется подождать.\0\0(7촀\0Всего через пару минут завеса
таинственной вселенной насекомых
приоткроется!"
"070","(1촀\0Ты думаешь, 
\0что ловишь их, но
на самом деле ловят тебя! Вернее,

\0((:촀\0учат насекомьей мудростиn"
"071","()촀\0Мир насекомых находится в другом
измерении, 
\0но и наши насекомые
владеют
\0((1촀\0 его тайнами."
"072","(1촀\0Не спрашивай, как их лучше ловить.
\0
Я такой же странник на пути
к познанию,
\0 как и ты. 
\0(촀\0Удачи!"
"073","(1촀\0Приветствую тебя,
\0 друг-рыцарь
ордена Хитинового панциря!\0\0(촀\0Ой! 
\0Ох, прости —(\0촀\0 я обознался.

\0(촀\0Наверное, ты здесь ради \0турнира
«Мастер сачка»\0￿?\0\0(&촀\0Ты же тоже это слышишь? 
\0(8촀\0

\0По 2촂n\0 воздух гудит от взмахов
крошечных крылышек... Красота!"
"080","(&촀\0Ну, как тебе наш \0турнир «Мастер
сачка»\0￿ в этом месяце? 
\0(\0촀\0Я старался!
\0((4촀\0
Надеюсь, тебе понравилосьn"
"080_a","Очень понравилось!"
"080_b","Это было откровение!"
"080_c","Было так себеn"
"081","( 촀\0Эn\0\0 Да?
\0 Нуn\0\0
\0 конечно, я рад.

\0((4촀\0Я не фанат больших мероприятий,

\0поэтому опыта у меня малоn"
"082","(!촀\0\0Вот, я так и знал!!!
\0\0d
(\0촀\0У меня появился единомышленник!
\0
(촀\0Спасибо, что участвовал2\0а в турнире!"
"083","(촀\0Ох. 
\0(Нуn\0\0
\0( мне очень жаль.
Я рассчитывал на другую реакцию...\0\0(
촀\0Может, тебе просто попались не
те насекомые? 
\0((촀\0Если хочешь,
попробуй как-нибудь еще разn"
"084","(%촀\0Хм, 
\0ты же еще 
\0очки заработал2\0аn\0\0\0\0(\0촀\0У тебя сейчас \0Z очк2	Āоаов\0￿.
\0(
(&촀\0Хочешь обменять их на загадочный
насекомий сувенир?"
"084_a","Хочу!"
"084_b","('촀\0Нет, не хочу."
"085","(%촀\0Хм, 
\0ты же еще 
\0очки заработал2\0аn\0\0\0\0(\0촀\0У тебя сейчас \0Z очк2	Āоаов\0￿.
\0(
(&촀\0Хочешь обменять \0Z\0\0￿ \0очк2	\0оаов \0￿на
загадочный насекомий сувенир?"
"085_a","Хочу!"
"085_b","('촀\0Нет, не хочу."
"086","(4촀\0Кстати,
\0 до \02촃Z#촀\0￿
\0 нового \0турнира
«Мастер сачка»\0￿ не будет.
\0( ($촀\0Увидимся
там, если ты будешь участвовать."
"087","(4촀\0Кстати,
\0 нового \0турнира «Мастер
сачка»\0￿ не будет до \02촃Z#촀\0￿.
\0(
($촀\0Насекомые спят!"
"088","( 촀\0Ну ладно."
"090","( 촀\0Надеюсь, тебя впечатлило наше
празднество, посвященное
великолепию насекомых!\0\0(4촀\0Наверное, ты задаешься вопросом,
как скромный \0Флик\0￿
\0 умудрился
организовать этот крупный турнир?\0\0(9촀\0Если честно, поначалу я тоже не
верил в свои силы.
\0 Но я собрал
волю в кулак! 
\0(5촀\0
\0Все ради насекомых!"
"092","(%촀\0Я пробуду тут до \0Z%촂:00\0￿.
\0
Обращайся, помогу!
\0
( 촀\0\0KЕсли это касается насекомых, конечно!\0d"
"094","(:촀\0Кстати, у тебя уже весьма много
очков заработано в рамках
\0турнира «Мастер сачка»\0￿.
(&촀\0Не хочешь ли обменять их на
мои бесценные насекомьи
сувениры?"
"094_a","Хочу!"
"094_b","('촀\0Не хочу..."
"100","( 촀\0Э-э,
\0 кхе,
\0 я могу тебе чем-то
помочь?"
"100_a","Хочу обменять очки!"
"100_b","('촀\0Я пойду, пожалуй."
"101","(%촀\0Следующего \0турнира «Мастер
сачка» \0￿нужно ждать до \02촃Z#촀\0￿.
\0(9촀\0
Надеюсь, ты снова нас посетишь!"
"102","(1촀\0Сезон насекомых в самом разгаре.
\0
Но скоро их свет покинет наш мир...
\0(
(2촀\0\0K\0Турнир «Мастер сачка»\0￿ — в следующем месяце.\0d"
"103","(%촀\02\0Z\0 позади... Праздник
насекомых прошел, пришла пора
и мне удалитьсяn\0\0 на время."
"104","(%촀\0Следующего \0турнира «Мастер
сачка» \0￿не будет до \02촃Z#촀 \0￿нового
\0
года. (4촀\0Н-надеюсь, 
\0ты поучаствуешь!"
"105","(%촀\0Вот и прошел сезон насекомыхn\0\0
\0(
Надеюсь увидеть тебя на \0турнире
«Мастер сачка»\0￿ в новом году.
\0(4촀\0 Удачи!"
"110","( 촀\0О, ты же с другого острова, верно?

\0(&촀\0Ты, случайно, не ради \0турнира
«Мастер сачка»\0￿ приехал2\0а?\0\0(2촀\0Раунд сейчас в самом разгаре, 
\0(5촀\0но
если ты подождешь, то скоро
сможешь поорудовать сачком!"
"112","(1촀\0\0KЯ — часть роя, а рой — часть меняn\0\0 Мы —
одно целоеn\0\0\0d\0\0( 촀\0Ох! Я тебя не заметил, прости.
\0()촀\0
Ты можешь расчехлять сачок для
турнира,
\0 когда раунд закончится."
"113","(%촀\0Ты сможешь принять участие
в следующем раунде.\0\0Расчехляй сачок, \0удерживая 
в движении\0￿. (;촀\0Будь собой!
\0Жаль, для этого кнопки нет.\0￿"
"114","(
촀\0Пока ждешь начала следующего
раунда турнира, чувствуешь себя
как обитатель осиного гнезда.\0\0(9촀\0Эта жужжащая в жилах энергия!

\0(
촀\0Так и хочется ужалить любого,
кто трясет твое дерево!"
"120","(4촀\0Э-эn\0\0
\0( Ты уже заглядывал2\0а
в \0террариум\0￿?\0\0(7촀\0Я просто так спрашиваю.
\0 Вдруг тебе
не нужны эти насекомые?
\0 Я был бы
рад их освобо...( 촀\0 купить! Да, купить."
"120_a","Купи их у меня!"
"120_b","Что за террариум?"
"120_c","Пойду посмотрю."
"123","( 촀\0Что, правда?! 
\0Тебе не нужны их
тайные знания? 
\0
\0Ой...
 Давай
сосчитаем, сколько с меня.\0\0(1촀\0Так-так, \0Z 2	>؀насекомоенасекомыхнасекомых\0￿n\0\0 Учтем еще
и мистические свойства видовn\0\0(&촀\0
Продашь за Z?"
"123_a","По рукам!"
"123_b","Погоди-ка."
"124","( 촀\0Ох, похоже, у тебя в кошельке нет
места. 
\0(""촀\0Тогда я просто переведу
дини на твой банковский счетn"
"125","(촀\0Спасибо!"
"126","( 촀\0О!
\0 Твой кошелек скоро лопнет!
Давай я дам тебе остальные дини
в мешке?
\0(""촀\0 Спасибо!"
"127","(촀\0Я хорошо позабочусь о любых
насекомых в твоем \0террариуме\0￿.
\0
Участвуй в турнире! Буду рад!"
"128","(촀\0\02\0Z#촀 \0￿уже не за горами, и я
все подготовил для грядущего
\0турнира «Мастер сачка»\0￿!"
"129","(촀\0Это последний \0турнир «Мастер
сачка»\0￿ в этом году. Но \0Z#촀\0￿
не за горами.
\0((9촀\0 Готовься!"
"130","()촀\0Все пойманные тобой насекомые
материализуются в \0террариуме
\0￿у турнирной палатки.\0\0(%촀\0Если ты захочешь, 
\0можешь забрать
оттуда свой улов. 
\0((;촀\0Флюиды
террариума чувствуются отовсюду!"
"131","(%촀\0Можешь участвовать в турнире
дальше, когда освободишь место
в \0террариуме\0￿.
\0 ( 촀\0О, эти флюиды..."
"132","(%촀\0Я буду тут до Z%촂:00. Приходи,
если захочешь продать насекомых.
\0((1촀\0
\0
Потом я упорхну, как бабочка."
"133","(%촀\0Насекомые недолго терпят неволю.

\0Подозреваю, что завтра в \0Z%촃:00\0￿
\0террариум\0￿ опустеет сам собой.\0\0()촀\0Если там есть какое-то дорогое
твоему сердцу насекомое, вызволи
его оттуда.
\0((9촀\0 Только аккуратно!"
"140","( 촀\0О, привет!
\0 (촀\0Ты же принимал2\0а
участие в \0турнире «Мастер сачка»\0￿,
да? 
\0Странно, что я тебя не видел.\0\0($촀\0Я \0Флик\0￿, организатор турнира, 
\0также
известный как «Скульптор саранчи»

\0
\0(!촀\0и «Виртуоз членистоногих»!\0\0(&촀\0Тебе понравилось?
\0(1촀\0 Встретил2\0а
родственную душу?
\0( К насекомым легко прикипаешь сердцем!"
"141","(촀\0Ну как тебе? 
\0(&촀\0Продвинул2сяась на
пути к познанию хитиновых
тайн?"
"142","(촀\0А, понимаю.
\0 Не вышло
\0 установить
ментальную связь 
\0между сачком
и насекомыми.
\0(촀\0 Сожалею."
"143","(촀\0Кстати, за пойманных гостями
острова насекомых
\0 можно получить
бонусные очки.\0\0()촀\0Так можно заработать больше
очков...
\0(6촀\0 говорят. Только ты
это не от меня слышал2\0а!"
"144","( 촀\0О, привет! 
\0Я рад, что тебе удалось
поучаствовать в сегодняшнем
празднике насекомых!\0\0(&촀\0Тебе понравилось?
\0(&촀\0 Позна2\0ла
тайны мира насекомых?
\0(&촀\0
Поймал2\0а кого-нибудь?"
"145","($촀\0Ойn\0\0
\0( Похоже, членистоногие
покровители не позволили тебе
себя поймать. 
\0(Сожалеюn\0\0\0\0( 촀\0Но общее количество \0очков\0￿ всех
участников — \0Z	\0￿n\0\0
\0( Это \0больше\0￿, чем
\0Z
 очк2	਀оаов\0￿. Командный бонус твой!\0\0(%촀\0Это значит, что за этот раунд ты
получаешь \0Z очк2	܀оаов\0￿!"
"146","( 촀\0Если ты ищешь новых друзей,
которых ты поймал2\0а, 
\0(""촀\0они
в \0террариуме\0￿ в палатке.\0\0(4촀\0Кстати,
\0 я всегда готов купить у тебя
насекомых, с которыми ты не
наш2елла общий язык. И всех других!\0\0(\0촀\0Но сначала давай подведем итоги
раунда. 
\0(촀\0А потом и продажу можно
обсудить!"
"147","(%촀\0Так-такn\0\0 Вроде, в \0террариуме \0￿было\0
Z тво2	ࠀеихих насеком2	ࠀоеыхых\0￿n\0\0
\0
\0 (9촀\0Неплохо!
\0
Ты заработал2\0а \0Z очк2	܀оаов\0￿."
"148","(%촀\0Так-такn\0\0 У тебя в \0террариуме
Z насеком2	ࠀоеыхых\0￿n\0\0
\0( ( 촀\0Ого, это же \0больше\0￿,
чем \0Z 2	>Ѐнасекомоенасекомыхнасекомых\0￿! Время бонуса!\0\0(:촀\0Ты заработал2\0а \0Z очк2	܀оаов\0￿!"
"149","(:촀\0Хм-мn\0\0
\0 (
촀\0Посмотримn\0\0 Все странники
на пути к познанию вместе
поймали \0Z	 насеком2	ऀоеыхых\0￿.\0\0(\0촀\0Значит, странникам положен
командный бонус! Ну, раз они
собрали \0хотя бы\0￿ \0Z
 экземпляр2	਀аовов\0￿n\0\0\0\0(%촀\0А вот и твои итоги.
\0 Ты поймал2\0а
\0Z экземпляр2	ࠀ\0аов\0￿. Значит, если
все сосчитатьn\0\0
\0( это (9촀\0\0Z очк2	܀оаов\0￿!"
"150","(:촀\0Хм-мn\0\0
\0 (
촀\0Посмотримn\0\0 Все странники
на пути к познанию вместе
поймали \0Z	 2	>ऀнасекомоенасекомыхнасекомых\0￿. 
(\0촀\0Значит, странникам положен
командный бонус! Ну, раз они
поймали \0хотя бы Z
\0￿n\0\0\0\0(%촀\0К тому же, ты сам2\0а тоже поймал2\0а
\0Z экземпляр2	ࠀ\0аов\0￿. Требовалось как
\0минимум Z\0￿, бонус за раунд твой!\0\0()촀\0Если сложить все результаты
и бонусы вместе, то получитсяn\0\0
(촀\0Ого!
\0(촀\0 Аж \0Z 2	""܀очкоочка
очков\0￿!"
