"label","text"
"012","(7촀\0啊，
\0촃不好意思！
\0
我的嗓子
\0好像不太舒服。( 촃\0\0\0()촀\0要不我们下次有机会
\0
再继续好吧？(촃\0(촀"
"013","(촀\0好，
\0촄我明白了！(촂\0
\0
(촀\0
\0我会好好想一下
\0
下次的锻炼计划！( 촂\0\0\0($촀\0要加热吗——！
\0<(\0촀\0
($촀\0(촂\0您是需要勺子吗——！
\0(촀\0(촂\0(촀"
"014","(촃\0那、
\0촃那又是n\0\0
\0(
(*촀\0(\0촃\0要练习什么呀？n\0。"
"101","(촀\0n촀！(촂\0
\0
(	촀\0拜托了——！！！(촀\0(촂"
"102","(촀\0又来了？촃
\0
n촁n
\0n\0\0
\0
(촀\0(촃\0不管来多少次，都是一样的。(촃"
"103","(9촀\0촆我正在
\0촇和n촀
\0
用绕口令초决一胜负呢。
\0(
(촀\0不过촅还一局都没能赢n\0\0\0\0촇(	촀\0(촂\0今天我一定要胜利！！
\0(
(촀\0초n\0！(촂\0
\0
你也来见证这场对决吧！(촀\0(촂"
"104","(촀\0唉촁n\0\0
\0
那好吧n\0\0
\0先从我这里开始。
\0
n\0\0(9촀\0咳。촁(:촃\0\0\0()촀\0吃葡萄
\0不吐葡萄皮
\0
不吃葡萄
\0倒吐
\0(촀\0葡萄皮！( 촃\0
\0(촀\0(촃\0(촂"
"105","(5촂\0厉害，촄(:촀\0果然有一手n\0\0！
\0
(9촀\0接下来轮到我了！！
n\0\0(	촀\0(촂\0(\0촂\0喝啊——！！(촂\0촂\0\0(촀\0吃葡萄
\0不吃
\0(촀\0葡萄皮n\0\0\0\0

\0
\0(촀\0(촂\0\0呜啊————！！！\0d(촀\0(촂"
"106","(6촀\0(촃\0哼哼촃n\0\0
\0
看来是我赢了……(촃\0(촀\0(촃"
"107","(촂\0呜촄n\0\0
\0
都怪我太弱了n\0\0\0\0('촀\0(\0촂\0我要重新制定锻炼计划，
\0
(	촀\0集中强化( 촂\0嘴上的肌肉！！(촀\0(촂"
"108","那、
\0촃那又能有(&촀\0什么改变？
\0
(촀\0随你吧，
\0做你想做的就好了。
\0(
(5촀\0还想挑战的话，(	촃\0我随时奉陪。n\0。"
"109","对手( 촂\0촄n\0\0
\0((촀\0对手太强大了！
\0(
(촀\0嘴巴动得也太快了吧！
\0
竟然那样
\0口若悬河滔滔不绝n\0\0(촀\0(촂"
"110","(촀\0等一下！촃
\0
你这说得我好像是个碎嘴一样，
\0
(촀\0就不能换个说法吗？(촃\0n\0。"
"111","(촀\0我太在意촄
\0
到底要不要吃葡萄皮，
\0
(촀\0都顾不得动嘴啦！(촀\0(촂"
"112","(촀\0如果你的心里촃还留有杂念，
\0
那是赢不了我的。
\0(
(5촀\0回去练好了再来吧。(촃\0n\0。"
"201","
\0(	촀\0(촃\0\0È哇～～～！\0d
\0((촀\0(촃"
"202","(9촂\0n\0\0촇
\0(n\0\0
\0(촀\0嗝( 촂\0
\0((9촃\0！
\0<촄
(촀\0不行啊，
\0停不下来。
\0(촀\0嗝！
\0(촀\0(촀\0(촂"
"203","(촀\0唉，
\0(촃(촀\0这可麻烦了。(촀\0(촃"
"204","촄嘿，촆
\0(촂\0n\0，
\0(촀\0嗝！
\0((촀\0
(촀\0我打嗝一直停不下来。\0\0(&촀\0촅
\0(:촂\0不是说受惊吓就会停止打嗝吗？
\0(
(촀\0嗝n\0\0
\0(촀\0所以想要n촀
\0
帮帮忙n\0\0(촀\0(촂"
"205","
\0(
촀\0\0(촃\0哇啊啊啊啊～～！촃
\0((:촀\0n\0！\0d(촀\0(촃"
"206","(9촂\0n\0\0촇
\0n\0\0
\0((&촀\0噢？( 촂\0촄
\0(n\0\0(촀\0停下来了！(촂\0
\0(
(촀\0是不是最后的
\0($촀\0“n\0”
\0
发挥了效果？！( 촂\0\0\0(촀\0好厉害啊！
\0
()촀\0那个口头禅，
\0
我也可以用用看吗？(촀\0(촂"
"207","咦？촃n\0\0
\0我是无所谓(촃\0n\0\0(촀\0(촃"
"208","好！촄
\0这下子
\0
((촀\0我再也不怕打嗝啦！(촂\0n\0。(촀\0(촂"
"209","n\0\0我觉得单纯的口头禅촃应该没那么有效，(\0촃\0
\0
(8촀\0不过你的打嗝也停下来了n\0\0
\0(
(*촀\0嗯，就算是收场了吧n\0\0(촃\0n\0。"
