"label","text"
"112","(촀\0你、(\0촃\0
\0((촀\0촁你乱说！
\0(
我说话的时候
\0才不会这么拿腔拿调！촅
(촀\0촇( 촃\0是你故意夸大了而已！(촀\0(촃"
"113","(촀\0好啦、촂好啦，
\0你这种
\0
时而(촀\0
\0(过于戏剧性的说话方式，(촂\0
\0(
('촀\0我并不讨厌哦。
\0(촀\0(촀\0(촃"
"114","你촃n\0\0
\0(
(*촀\0你这也根本不是在安慰我呀n\0\0(\0촃\0n\0。"
"115","(5촀\0你看！촁
\0
我根本就不会用( 촃\0这么恶心的语气说话。
\0(
(촀\0你这样夸张真的太伤人了！(촀"
"116","(9촀\0等等촂n\0\0
\0('촀\0真叫人在意啊( 촂\0n\0\0
\0
(촀\0“恶心”
\0这种说法，
\0
反而对我
\0相当失礼吧？\0\0(촀\0n\0\0n\0\0
\0看，
\0(($촀\0难道不可爱吗？(촂\0
\0
(촀\0n\0\0
\0你说呀。(촂\0(촀\0(촂"
"117","n\0\0是、
\0촃是我错了。
\0
(촃\0所以拜托你(촀\0
\0不要再
扭扭捏捏了好吗n\0\0n\0。"
"201","(촃\0n촁n
\0，
\0
(촀\0你看看我今天的穿搭，

\0($촀\0感觉怎么样？(\0촃\0\0\0('촀\0最近感觉
\0自己有些落了俗套，
\0(
(%촀\0所以打算听听其他人的意见……(%촃\0
\0
($촀\0把你的想法坦白告诉我就好了！
\0n\0。(촃\0(촃"
"202","(촂\0n\0\0촄(9촀\0好美。(촀\0(촂"
"203","촃( 촀\0呃n\0\0(촀\0(촃"
"204","(4촂\0(9촀\0你的촄那句n\0\0
\0(口头禅n\0\0(촂\0
\0(
(촀\0真是无比美丽又优雅。(촀\0(촂"
"205","n\0\0啊？
\0(촃口头禅？
\0n\0。( 촃\0(촀\0(촃"
"206","(촀\0没错！
\0촄那个！(촂\0
\0(
(5촀\0真棒啊，
\0n\0。
\0
(%촀\0嗯！
\0((촀\0舒心顺口！(*촂\0\0\0(촀\0嗨，
\0这句口头禅，
\0
可以让我($촀\0直接拿来用吗？
\0(
(2촀\0毕竟，
\0是如此适合我呀？n\0。(촀\0(촃"
"207","n\0\0这、
\0촃这样呀。(촃\0
\0(
(촀\0那您自便n"
