"label","text"
"009","(촀\0¡Me alegra que te interese!\0\0(촀\0Huy, cielo,
\0 pero si no tienes bayas
suficientesn\0\0
\0 (촀\0y yo aquí metiéndote
presión,
\0 ¡lo siento!
(촀\0No quería hacerte sentir mal.
\0
Tod2oas hemos pasado apuros
en algún momenton\0\0
(촀\0Lo dejamos para otra ocasión,
\0
tú no te preocupes, n\0."
"100","(촀\0¡Entonces te interesa! ¡Me alegro!
(촀\0¿Qué te parece2Ȁn\0n Z?"
"100_a","Me parece bien"
"100_b","Me parece que no"
"101","(촀\0¡Eres 2ella mejor,
\0 n\0!"
"102","(촀\0Me alegra saber que mi }\0\0 estará en buenas manos, n\0n"
"103","(촀\0Bueno,
\0 si el precio es un probleman\0\0
\0
¿qué tal gratis?(촁\0
\0 (촀\0¡Jo, jo,
\0 me encanta
tu cara de sorpresa!"
"104","(6촀\0Ya solo por eso ha valido la pena
el regalo,
\0 n\0."
"105","(촀\0Ah, ya veon\0\0
\0 (\0촀\0No pasa nada,
\0
seguiré preguntando por ahí.
\0
(촀\0Alguien aprovechará esta ganga."
"200","(촀\0¡Ah!
\0 Así que he despertado tu
curiosidad,
\0 ¿eh?
\0 (6촀\0Te hago un
presupuesto sin compromiso.
(촀\0¿Qué taln\0\0
\0 (&촀\0Z?"
"200_a","Me parece un timo"
"200_b","Me parece bien"
"200_c","Me parece que me voy"
"201","(촀\0¡Jo, jo!
\0 No te andas con chiquitas.
\0
()촀\0Si quieres regatear,
\0 puedes decirlo.
\0
Entoncesn\0\0
\0 (촀\0¿Z?"
"201_a","¡Trato hecho!"
"201_b","(\0촀\0Sigue bajando..."
"202","(촀\0Hablando se entiende la genten\0\0
\0
y los animales civilizados también.
\0
($촀\0¡Cerramos el trato,
\0 gracias!"
"203","(촀\0Espero que la adquisición de mi
}\0\0 te haga tan feliz como a mí."
"204","(촀\0Oh,
\0 has cambiado de opinión,
\0
¿verdad?
\0 (촀\0Bueno,
\0 estás en tu
derecho, n\0n"
"205","(촀\0Vale,
\0 vale,
\0 ¡qué 2mandónmandona!
\0
¡Z!
\0 (9촀\0Es mi última oferta."
"205_a","La acepto"
"205_b","(\0촀\0Es tu penúltima oferta"
"206","(촀\0Lo siento,
\0 cielo,
\0 pero más no puedo
bajarn"
"207","(촀\0¡Eres implacable,
\0 n\0!
\0
Bueno,
\0 venga,
\0 ¡Z\0!(&촀"
"207_a","Así sí me interesa"
"207_b","No me interesa"
"208","(촀\0¡Maravilloso!
\0 Sabía que nos íbamos
a entender."
"209","(7촀\0Eres un tiburón de los negocios,
\0
n\0."
"210","(촀\0Caramba,
\0 contigo no es fácil
hacer negocios.
\0 (7촀\0La próxima vez
vendré más preparada, n\0."
"300","(촀\0Veamos,
\0 te puedo ofrecer mi }\0\0 por Z."
"300_a","¡Para mí!"
"300_b","No, ¿qué más tienes?"
"301","(촀\0¡Perfecto!
\0 Sabía que podía
contar contigo."
"302","(촀\0Gracias a ti,
\0 mi hogar está un paso
más cerca de la perfección absoluta,
n\0."
"303","Ah,
\0 pues lo siguiente que tengo
es 2\0}\0\0.
\0 Cuesta Z."
"303_a","(\0촀\0No sigas, ¡ya está!"
"303_b","(\0촀\0Sigue, sigue..."
"304","(촀\0Buenon\0\0
\0 (촀\0¿Qué te parecería pagar Z por 2\0}\0\0?"
"304_a","Me parecería factible"
"304_b","Me parecería... que no"
"305","(8촀\0Vaaale,
\0 pues lo último que me queda
es 2\0}\0\0.
\0 (%촀\0L2촀oa\0 vendo por Z,
\0 cielo."
"305_a","¡Lo mejor para el final!"
"305_b","Pues nada, tampoco..."
"306","(촀\0Vaya,
\0 no hubo suerte, n\0.
\0
(촀\0Tendré que preguntar por ahí a ver
si a algún vecino le interesa algo."
"400","(2촀\0Me temo que no conozco el precio
de mercado,
\0 la verdad.
\0 ()촀\0¿Qué tal
Z?"
"400_a","Está muy bien"
"400_b","(\0촁\0Te has pasado"
"401","(""촀\0¡Has picado!
\0 (촀\0Que diga
\0a
\0an\0\0
\0
(%촀\0¡Es un placer hacer tratos contigo!"
"402","(촀\0Pues nada,
\0 con esto ya me puedo
ir a hacer la compra.
\0 (촀\0Me pregunto
si me quedará yogur en casan"
"403","(촀\0Bueno,
\0 puesn\0\0
\0 (&촀\0¿Z?"
"403_a","Eso está mucho mejor"
"403_b","Todavía es demasiado"
"404","( 촀\0¡Caramba!
\0 Pues no sé,
\0 cielon\0\0
\0
(촀\0¿Z?"
"404_a","¡Sí, me vale!"
"404_b","(\0촁\0¡Baja más!"
"405","(;촀\0Peron\0\0
\0 peron\0\0
\0 (촀\0¡Regateando eres
terrible!
\0 ¡Peor que yo!
\0 ¡Basta!
\0
(촀\0¡Z\0!"
"405_a","Ganas 2.un clienteuna clienta"
"405_b","(\0촀\0Pierdes la compostura"
"406","(촀\0¡Menos mal!
\0 Ya temía irme sin hacer
negocio,
\0 (촀\0y no estamos ningun2oa de
l2oas dos para perder el tiempo,
\0 ¿no?"
"407","(6촀\0Ha sido divertido regatear contigo,
\0
n\0."
"408","(촀\0Sí,
\0 tienes razón,
\0 esto se está
saliendo de madre.
\0 (6촀\0Será mejor
dejarlo antes de que pase a mayores."
"409","(촀\0¡Huy,
\0 perdone usted!
\0 (촀\0Pues nada,
\0
si no te interesan\0\0
\0 (촀\0Otra vez será,
n\0."
"410","(촀\0Pues me temo que esta ópera
ya ha llegado a su último acto.
\0
(6촀\0Espero que te haya gustado."
"411","('촀\0No,
\0 lo siento.
\0 Aquí me planto
cual geranio.
\0 (촀\0¡No,
\0 cual gladiolo!
\0
(촀\0¿O soy más bien una hortensia?"
