"label","text"
"112","(촀\0Vaya,
\0 ¿mi tentadora oferta no ha
logrado hacerte cambiar de idea?
\0
¿No te he convencido?
(촀\0Igual soy yo la que no debería
dejarse convencer tan fácilmente
para comprar cosas, n\0.
(촀\0Espera,
\0 si me dejo convencer,
\0
¿significa eso (&촀\0que soy convencional?"
"113","(촀\0Gracias por hacerme este favor.
\0
No lo olvidaré,
\0 n\0."
"114","(촀\0Pues a vern\0\0
\0 Ya que me haces
el favor,
\0 déjame ofrecerte
Z por lo menos."
"114_a","Está muy bien"
"114_b","No me interesa"
"115","(촀\0¡Magnífico!
\0 Me das una alegría
tremenda,
\0 n\0."
"116","(촀\0Ah,
\0 así es la vida, n\0:
\0
unas veces se gasta y otras
\0
se ahorra.
\0 (6촀\0Ya gastaré otro día."
"117","(촀\0La jugada me ha salido bien.
\0 Espero
que tú tengas la misma impresión
y nos vayamos content2oas l2oas dos."
"118","(%촀\0Llevas razón,
\0 mi felicidad no depende
de 2\0}\0\0.\0\0(6촀\0Aunque,
\0 si al final me hago con un2촀oa\0,
\0
seguro que me llevo una alegría,
\0
n\0."
"200","(7촀\0Oye,
\0 y digo yo,
\0 ¿estarías dispuest2oa
a venderle a una amiga el objeto
que tanto desea?"
"200_a","(\0촁\0¿Cuánto pagas?"
"200_b","No, lo siento"
"201","(촀\0¡Vas a considerar mi oferta!
\0
Puesn\0\0
\0 (&촀\0¿qué te parece si
te ofrezco
\0 Z?"
"201_a","Acepto"
"201_b","No acepto"
"202","(촀\0Peron\0\0
\0 n\0n\0\0
\0
n\0n\0\0\0\0('촀\0No importa.
\0 Sé aceptar una derrota
(5촀\0con elegancia.
\0 No perderé el decoro.
\0
(촀\0¡Ay,
\0 decoro!
\0( (촀\0¿Ahora con qué decoro?"
"203","(촀\0¿Lo dices en serio?
\0 Pues (촀\0claro que
lo dices en serio,
\0 ¡con la decoración
no se bromea!"
"204","(촀\0Vaya,
\0 ya me había hecho esperanzas.
\0
(촀\0No pasa nada,
\0 seguiré buscando."
"205","(7촀\0Me he puesto muy contenta.
\0 A veces
los detalles son lo que más cuenta.
\0
(촀\0¡Gracias,
\0 n\0!"
"300","(촀\0Déjame pensar,
\0 corazónn\0\0
\0
\0(Cuatro y me llevo dosn\0\0
\0)
\0\0￿
(&촀\0¿Aceptarías Z?"
"300_a","Sí, suena bien"
"300_b","No, lo siento"
"301","(촀\0Ay,
\0 ¡no sabes cuánto me alegro
de haberme tropezado contigo!
\0
(%촀\0Trae acá,
\0 traen"
"302","(촀\0Oh,
\0 qué penan\0\0
\0 Bueno,
\0 (촀\0perdona
si te he dado mucho la lata con
este tema, n\0."
"303","(촀\0Ahora tengo que buscarle un sition\0\0
\0
¡Qué ilusión, n\0!
\0
($촀\0¡Gracias,
\0 encanto!"
"304","(\0촀\0Pues mira:
\0 Z.
\0
Es todo lo que llevo encima."
"304_a","Ah, está bien"
"304_b","Uh, no es suficiente"
"305","(촀\0¡Qué alegría me das!"
"306","(촀\0Vaya,
\0 pues no me tengo por ninguna
manirrota,
\0 (촀\0pero igual tenía que haber
pasado por el bayero automáticon"
"307","(촀\0Conservaré este tesoro eternamente
\0
o hasta que llegue una nueva moda
(촀\0y vuelva a redecorar, n\0."
"400","(촀\0Ay,
\0 pues no sé qué valor tiene,
\0
pero andará por Z,
\0 (&촀\0¿no?"
"400_a","¡Perfecto!"
"400_b","¡Huy, es poco!"
"401","($촀\0¡Bien!
\0 ¡Mi casa te lo va a agradecer!"
"402","(촀\0Vaya,
\0 no es la respuesta que
esperaba,
\0 n\0.\0\0()촀\0Pero la vida sería muy aburrida
si una consiguiera todo lo que
se propone.
\0 (촀\0Otra vez será."
"403","(%촀\0Y yo también te lo agradezco,
\0 cielo.
\0
¡Qué coincidencia que tuvieras justo
lo que buscaba!
\0 (촀\0Es mi día de suerte."
"404","(촀\0Vaya,
\0 qué vergüenzan\0\0
\0 La verdad
es que ahora mismo solo llevo
encima Z.
\0 (&촀\0¿Te basta?"
"404_a","Es suficiente"
"404_b","No, no es suficiente"
"405","(;촀\0¿De verdad?
\0 Mira que eres apañad2oa."
"406","(촀\0Claro,
\0 con tanta demanda,
\0 el precio
habrá subidon\0\0
\0 Así funcionan las
cosas, n\0.
(촀\0¡Ya bajará cuando pase la moda!
\0
(촀\0Aunque habrá que ver si para
entonces me sigue interesando."
"407","(촀\0Con amig2oas como tú,
\0 quién necesita
cumpleaños.
\0 Decidido, n\0,
\0
(%촀\0¡este año me planto!"
