"label","text"
"088","我擔心再這樣下去，
\0
我的頭會先融化不見。"
"089","因為身體比較小，
\0
所以連站直都很辛苦。\0\0不過，你竟然能用
這麼奇妙的比例，把雪球堆起來，
\0
以某種程度來講，也是挺厲害的。"
"090","肚子那邊的雪太多，
都看不到腳邊了n"
"091","頭好重，
\0
感覺身體快被壓扁了n"
"100","初次見面——！你好！
\0(
終～於可以
\0
跟你聊天了～！\0\0自從你開始滾雪球，
\0
我就一直期待
誕生的那一刻到來！\0\0嚇到你了嗎？
\0
如你所見，
\0我就是個\0雪人\0￿啦！\0\0雖然不會待太久，
\0但接下來這段時間
要麻煩這座島的大家多多照顧啦！
\0
謝謝你把我做出來！"
"101","我把珍藏已久的物品製作方法
\0
當作是謝禮告訴你吧！\0\0就是這個}\0\0！
\0
待會記得看一下手機喔！\0\0原本只有在有人以完美比例
將我製作出來的時候，
\0
我才會說的n\0\0\0\0不過看在我們初次見面的分上，
\0
就破例告訴你吧！"
"103","話說回來，
\0
你真的是第一次製作雪人嗎？！\0\0真是太完美啦！！！
\0
我感受到你滿滿的才華！
\0
很期待你將來的發展喔～！"
"104","你呀，
\0就第一次製作雪人來說，
\0
真的很有天分耶！\0\0就我看來，
\0
你很快就可以製作出
\0
完美的雪人了！\0\0你一定要再試試看！
\0
我很期待你的表現喔！"
"105","嗯，
\0雖然呢，
是有～～～～點不太好看n\0\0\0\0不過畢竟是第一次，就算了啦！
\0
下次比例要再抓好一點喔！"
"106","說真心話，
\0做成這樣
是有點差強人意啦n\0\0\0\0不過每個人都有第一次嘛。
\0
以後只要不斷努力，
\0
繼續磨鍊技術就好了！\0\0希望你下次
能將比例再抓好一點喔！"
"107","作為回禮，
\0
我來教你我珍藏已久的物品製作方法吧！\0\0n\0\0咦？
\0你完全沒有
\0
嘗試過\0ＤＩＹ\0￿嗎？！\0\0唔，
\0那可真傷腦筋n\0\0
\0
就算我現在教你製作方法，
\0
你也不知道該怎麼做啊n\0\0\0\0真是拿你沒辦法～
\0
我把製作方法寫在心意卡上，
\0
稍後再寄給你吧！\0\0據我所知，
\0只要參加
\0服務處\0￿舉辦的\0ＤＩＹ工作坊\0￿，
\0
就能學會怎麼做了！\0\0希望你能趕快去參加，
\0
將我珍藏已久的物品
做出來看看！"
"108","作為回禮，
\0
我來教你我珍藏已久的物品製作方法吧！\0\0n\0\0咦？
\0
你還不知道
\0
\0ＤＩＹ\0￿該怎麼做嗎？！\0\0真是的n\0\0
\0難得我
\0
把特別物品的方程式
發送給你的說n\0\0
據我所知，
\0只要參加
\0服務處\0￿舉辦的\0ＤＩＹ工作坊\0￿，
\0
就能學會怎麼做了！\0\0希望你能趕快去參加，
\0
將我珍藏已久的物品
做出來看看！"
"109","這個\0大雪花\0￿給你，
\0
希望你能快點學會
ＤＩＹ的做法！"
"110","作為回禮，
\0
我來教你我珍藏已久的物品製作方法吧！\0\0n\0\0咦？
\0
你完全沒有
\0
嘗試過\0ＤＩＹ\0￿嗎？！\0\0唔，
\0那可真傷腦筋n\0\0
\0
就算我現在教你製作方法，
\0
你也不知道該怎麼做啊n\0\0\0\0據我所知，
\0只要參加
\0服務處\0￿舉辦的\0ＤＩＹ工作坊\0￿，
\0
就能學會怎麼做了！\0\0希望你能趕快去參加，
\0
早日學會\0ＤＩＹ\0￿的做法！"
"111","作為回禮，
\0
我來教你我珍藏已久的物品製作方法吧！\0\0n\0\0咦？
\0
你還不知道
\0
\0ＤＩＹ\0￿該怎麼做嗎？！\0\0據我所知，
\0只要參加
\0服務處\0￿舉辦的\0ＤＩＹ工作坊\0￿，
\0
就能學會怎麼做了！\0\0希望你能趕快去參加，
\0
早日學會\0ＤＩＹ\0￿的做法！"
"112","作為把我做出來的謝禮，
\0
我要送你\0大雪花\0￿！\0\0用ＤＩＹ製作
我珍藏已久的物品時，
\0
這是
\0非常珍貴的必要材料呢！"
"113","我把它放進你的持有物品裡面啦！
\0
希望你能快點去參加
\0
\0ＤＩＹ工作坊\0￿！"
"201","<"
"201_01","雪融化了，
n!\0的雪人
也差不多要跟大家道別了。\0\0在觀光的同時，也要好好欣賞
我逐漸融化的樣子喔。"
"201_02","我在這個季節的工作時間
就快要結束啦。\0\0明年的這個季節，
我也會在n!\0
等你的！"
"201_03","謝謝你，在這個季節即將結束的時候，
還特意停下腳步
跟我這個在旅途中遇到的雪人講講話n\0\0\0\0明年這個季節，我重生的時候，
我想誕生在你的島上！"
"202","<"
"202_01","最棒的n!\0
有最棒的雪人
熱烈歡迎客人到來喔！"
"202_02","讓其他島的客人
忍不住想要來聊天的
優秀雪人n\0\0\0\0沒錯，
\0說的就是我！
\0
謝謝你來跟我搭話！"
"202_03","希望你在欣賞我這個完美樣貌時，
\0
也順便好好欣賞一下
n!\0的美麗風景！"
"203","<"
"203_01","普普通通的n!\0
由普普通通的雪人
來招待客人囉！"
"203_02","你可以盡情地幫我拍照喔！\0\0雖然我沒法擺出好看的姿勢，
不過拍張合照還是沒問題的。"
"203_03","雖然我是個普普通通的雪人，
\0
可是我應該有潛力
成為一個超級帥的雪人才對！\0\0關於這一點，
\0
我希望你能不經意地
\0
告訴你在這座島上的認識的人。"
"204","<"
"204_01","雖然我對外表沒什麼自信，
\0
不過我會努力招待客人，
不會讓客人感到不愉快的。"
"204_02","謝謝你跟這麼不起眼的雪人搭話n\0\0
\0
果然客人就是神啊n"
"204_03","請別在意我這個不出色的雪人，
\0
好好享受你的旅程吧。"
"205","今天是我的生日n\0\0
\0
你願意跟我搭話，
就是最棒的生日禮物！"
"206","有些人比較喜歡吃隔夜的咖哩，
\0
不知道雪人又會怎麼樣呢？\0\0要是你比較喜歡隔夜雪人n\0\0
\0
我不介意你馬上抱緊眼前的我喔。"
"207","我
\0頂多只剩下一到兩天的壽命n\0\0\0\0希望你能告訴島上的熟人，
\0
請他們製作新的雪人，
延續雪人的生命。"
"208","我今天就要融化了n\0\0
\0
最後能像這樣跟你道別，
\0
我很高興n"
"211","<"
"211_01","這位旅人n\0\0
歡迎你來到n!\0！"
"211_02","Welcome ton\0！"
"211_03","n!\0歡迎你！"
