"label","text"
"028_b","先不要好了"
"029","已申請到\0ＤＩＹ方程式\0￿。"
"030","要兌換\0ＤＩＹ方程式\0￿的話，
\0
必須先安裝專用的應用程式。\0\0想了解專用應用程式的客人，
請到服務處參加\0ＤＩＹ工作坊\0￿。"
"031","列印完畢。"
"061","已受理兌換。
\0
現在要傳送資料，
\0
請將您的手機靠近設備。"
"062","已更新完畢。
\0
感謝您的使用。"
"063","已登錄方程式。
\0
感謝您的使用。"
"071","\0\0＜來自Nook購物的通知＞\0\0\0￿感謝您一直以來
對Nook購物的支持。\0\0由於您在Nook購物的消費次數
累積突破100次。\0\0我們將送您一個\0手機應用程式\0￿作為紀念，
讓您可以隨時隨地
享受Nook購物帶來的樂趣。
現在要幫您安裝應用程式，
請您將手機靠近設備。"
"072","應用程式安裝完畢。
今後也請多多支持Nook購物。"
"101","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿"
"101_01","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（第1天：50哩數）\0￿"
"101_02","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（連續2天獎勵：80哩數）\0￿"
"101_03","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（連續3天獎勵：100哩數）\0￿"
"101_04","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（連續4天獎勵：150哩數）\0￿"
"101_05","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（連續5天獎勵：200哩數）\0￿"
"101_06","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（連續6天獎勵：250哩數）\0￿"
"101_07","\0\0請領取狸端機的
每日登入獎勵哩數。\0￿
\0\0（連續7天以上獎勵：300哩數）\0￿"
"102_01","\0\0＜來自Nook集哩遊計畫
營運的致歉＞\0￿"
"102_02","\0\0＜來自Nook集哩遊計畫
營運的新年問候和致歉＞\0￿"
"103_01","\0\0由於昨日服務處施工的緣故，
導致顧客們一整天都無法使用狸端機，
我們深表歉意。\0￿"
"103_02","\0\0新年快樂。\0\0由於昨天是一年的最後一天，
服務處暫停服務，造成顧客們
無法使用狸端機，我們深表歉意。\0￿"
"104","\0\0為表歉意，
我們將贈送500哩數
給今日登入的顧客。\0￿"
"105","\0\0另外，
\0不論您至今的登入情況為何，
明天的連續登入天數
將直接計算為七天以上。\0￿"
"106_01","\0\0今後也請您多多支持
狸端機和Nook集哩遊計畫。\0￿"
"106_02","\0\0今年也請多多支持
狸端機和Nook集哩遊計畫。\0￿"
"501","在這裡
\0可以使用
\0《動物森友會》系列\0￿的\0amiibo\0￿
\0
將客人邀請至露營地。"
"512","要使用amiibo
\0
邀請客人至露營地嗎？"
"512_a","邀請！"
"512_b","先不要好了"
"514","目前這座島上的露營地
已有客人來訪。\0\0若使用amiibo邀請其他客人，
目前露營地的客人就會回去。"
"515","期待您再次使用。"
"516","感謝您的使用。"
"521","請準備好欲邀請至露營地的
那位客人的amiibo。"
"522","已讀取到
\0
s촀的amiibo。
\0(
要邀請這位客人來露營地嗎？"
"522_a","要"
"522_b","不要"
"523","已讀取到\0
\0豆狸\0￿和\0粒狸\0￿的amiibo。
\0(
請問要邀請哪一位至露營地呢？"
"523_a","豆狸"
"523_b","粒狸"
"523_c","不要"
"524","n\0\0
\0(目前無法與這位客人通話。
\0(
將轉接至語音信箱。"
"525","已讀取到
\0
s촀的amiibo。\0\0不過n\0\0這位客人好像
\0
已經在露營地了。"
"526","n\0\0
目前似乎無法
與s촀通話。"
"527","已讀取到\0
\0
村民\0￿的amiibo。
\0
但無法邀請這位客人。"
"529","已取消讀取amiibo。
\0(
要就這樣結束讀取嗎？"
"529_a","結束"
"529_b","再讀取一次"
"530","已讀取到
\0
s촀的amiibo。
\0(
要邀請這位客人來露營地嗎？"
"530_a","要"
"530_b","不要"
"531","n\0\0
\0目前似乎無法
與s촀通話。"
"541","每天只有一次
邀請客人至露營地的機會。
請待明天之後再次使用。"
"542","有朋友在島上遊玩的時候，
無法讀取amiibo。
請先結束通訊後，再次使用。"
"543","機場出入大門開啟時，
無法讀取amiibo。\0\0請先將機場出入大門關閉後，
再次使用。"
"543_01","通訊時無法讀取amiibo。
請先到機場櫃台結束通訊，
再次使用此服務。"
"544","飛航模式開啟時，
無法讀取amiibo。\0\0請先於快速設定（\0長按\0￿）中
關閉飛航模式，
再以amiibo再次讀取。"
"545","讀取到無法對應的amiibo。
請讀取\0《動物森友會》系列\0￿的\0amiibo\0￿。"
"546","讀取到非amiibo的物品。
\0(
請讀取\0《動物森友會》系列\0￿的\0amiibo\0￿。"
"547","您所使用的控制器
\0
無法讀取amiibo。\0\0請更改控制器後再執行一次。
\0
\0＊有線連接的Pro控制器無法讀取amiibo。\0￿"
"548","amiibo讀取失敗。"
"549","要重新讀取amiibo嗎？"
"549_a","再讀取一次"
"549_b","結束"
"550","要使用其他的amiibo，
\0
邀請客人至露營地嗎？"
"550_a","邀請！"
"550_b","先不要好了"
"572_a","訂購"
"572_b","先不要好了"
"581","\0\0＜系統消息＞\0￿\0\0現在可以在\0Nook購物\0￿的\0特別商品\0￿
訂購曾經呼叫到攝影棚的
客人的海報。
今後也請多多關照
Nook購物。"
"901","\0\0（第1天：50哩數）\0￿"
"902","\0\0（連續2天獎勵：80哩數）\0￿"
"903","\0\0（連續3天獎勵：100哩數）\0￿"
"904","\0\0（連續4天獎勵：150哩數）\0￿"
"905","\0\0（連續5天獎勵：200哩數）\0￿"
"906","\0\0（連續6天獎勵：250哩數）\0￿"
"907","\0\0（連續7天以上獎勵：300哩數）\0￿"
