"label","text"
"207_03","(촀\0我正好
\0想要这种东西呢！
\0
你真是帮我忙啦！n\0。"
"221","(2촀\0我以前好像
\0
没怎么收到过这种东西，
\0
总觉得有点难为情啊。"
"222","(촀\0n\0，
\0谢啦。
\0(
毕竟是你送给我的东西，
\0
(""촀\0我会好好珍惜的！n\0。"
"301","(촀\0谢啦！
\0
这种东西
\0
有多少都不嫌多啊！n\0。"
"302","(촀\0n\0，
\0谢啦！
\0
(촀\0我会永远
\0好好珍惜它的！
\0n\0。(촀"
"303","(1촀\0在考虑要用这东西制作什么的时候，
\0
总是会让我想起了暑假时的自由研究啊。
\0
(촀\0嘿嘿，
\0($촀\0我就心怀感激地收下啦。n\0。"
"304","这伞真漂亮，($촀\0谢啦！
\0
((촀\0我会负起责任来，
\0
好好珍惜它的。n\0。"
"305","(촀\0谢啦！
\0
这伞设计得还挺雅致的嘛！\0\0(촀\0真期待下次下雨的时候，
\0
撑着这把伞
\0在雨中散步啊。n\0。"
"401","(촀\0谢啦！
\0
这}\0\0
\0
可真是翠色欲滴啊！n\0。"
"402","(촀\0谢啦！
\0
这}\0\0
\0
味道真香啊！"
"403","(촀\0谢啦！
\0
(%촀\0我确实感受到
\0
你的心意了！n\0。"
"404","(""촀\0谢啦！
\0(
这}\0\0
\0
(촀\0可真是鲜艳夺目啊。n\0。"
"405","虽然我平时不太会在家里装饰花朵，
\0
(2촀\0不过难得你的一片好意，
\0
我就摆出来试试吧。n\0。"
"406","(촀\0这}\0\0n\0\0
\0
可真是生龙活虎啊。n\0。"
"407","(촀\0谢谢你啊！
\0
我会负起责任，
\0
好好照顾这家伙的。n\0。"
"408","(촀\0这}\0\0n\0\0
\0
可真是精力充沛啊。n\0。"
"409","(촀\0谢谢你啊！
\0
我会负起责任，
\0好好照顾这家伙的。\0\0(\0촀\0有了它的陪伴，
\0一个人住也不会觉得寂寞啦。
\0(
(촀\0我想想，
\0该给它取个什么名字呢。n\0。"
"410","(촀\0谢谢你啊！
\0
n\0\0(촀\0嗯？
\0等一下！
\0(
(촀\0这虫子，
\0莫非n\0\0
(\0촀\0我说啊，n\0，
\0(
与其送给我，不如你把它交给\0傅达\0￿，
\0
(촀\0他应该会比我更开心哦！n\0。(촀"
"411","(촀\0谢谢你啊！
\0
n\0\0(촀\0嗯？
\0等一下！
\0(
(촀\0这条鱼，
\0莫非n\0\0
(\0촀\0我说啊，n\0，
\0(
与其送给我，不如你把它交给\0傅达\0￿，
\0
(촀\0他应该会比我更开心哦！n\0。(촀"
"412","(촀\0哟n\0\0是}\0\0，
\0
这正是我喜欢的。n\0。"
"413","(촀\0多谢啦！
\0
我会负起责任来
\0细心照顾它的。\0\0(%촀\0最近
\0我对照顾这种东西有点兴趣，
\0
才刚研究过呢。
\0
(7촀\0嘿，
\0我也到了这个岁数啊。n\0。"
"414","(촀\0谢啦！
\0
n\0\0(촀\0嗯，
\0稍等一下！
\0(
(촀\0这个海洋生物，
\0难道说n\0\0
(\0촀\0我说，n\0啊，
\0(
你把这个拿给\0傅达\0￿看看吧。
\0
(촀\0他肯定会很高兴的。n\0。(촀"
"501","(촀\0什么n\0\0
}\0\0？！"
"502","(	촀\0你这家伙！
\0
我可不是垃圾桶啊！！
\0
这东西
\0你自己扔掉！n\0。"
"503","( 촀\0什么？
\0钱？！"
"504","(9촀\0你还是把这些钱收回去吧。
\0(
('촀\0毕竟
\0我也还没落魄到那个地步啊，
\0
(촀\0你的好意我就心领啦！n\0。"
"505","(촀\0哦n\0\0
是}\0\0啊。"
"506","(%촀\0你的兴趣爱好还挺雅致的嘛！
\0
(촀\0好品位！
\0
我就心怀感激地收下啦。n\0。"
"507","( 촀\0喂喂，
\0这不是
\0
}\0\0的
DIY手册吗？"
"508","唉n\0\0
\0我是挺开心的，
\0
(%촀\0不过我也听说
有些手册格外少见……
(촀\0虽然我不是很懂，
\0
但是一想到万一这份就是那种少见的手册n\0\0\0\0('촀\0想了想我还是不能收下。
\0(
(촀\0你的好意我心领了，
\0
这东西你就好好收着吧。n\0。"
"509","这n\0\0
\0(
( 촀\0是}\0\0吗？"
"510","(2촀\0嘿嘿，
\0收到这种东西
还挺叫人不好意思的。
\0(
(""촀\0那我就
\0心怀感激地收下啦！n\0。"
"511","(촀\0哦～
\0是}\0\0啊～"
"512","(촀\0我也很喜欢这首曲子，
\0
在家的时候经常放来听呢。
\0(
(촀\0看来我们俩应该挺合得来的啊！(촀\0n\0。"
"513","(촀\0谢啦！
\0
(\0촀\0原来你喜欢听这种曲子啊。
\0(
(%촀\0既然收下了，
\0那我也听听看吧。n\0。"
