"label","text"
"021_03","Rien ne me procure plus de joie
que de les admirer sous toutes les
coutures. 
\0(촀\0Elles sont ravissantes !
(촀\0Et je ne te parle pas des cartes en
édition limitée qu'on ne trouve que
le temps d'une saisonn\0\0
(5촀\0Pour une collectionneuse éclairée de
mon acabit, elles sont absolument
indispensables, n\0."
"022","(8촀\0Une de mes relations organise un
gala, et je suis bien sûr invitée, 
\0(촀\0mais
il y a un revers à cette médaillen"
"023","<"
"023_01","(촀\0Ma robe favorite est au pressing et
ne sera jamais prête à temps pour
me parer comme il se doit.
(:촀\0Je pourrais certes me rabattre sur ma
tenue favorite numéro deux,
\0(촀\0 mais
mon amie ne serait pas dupe.
( 촀\0Me présenter face à elle dans un
ensemble de second choix serait une
insulte !
\0(촀\0 Que faire, n\0 ?\0\0(촀\0Eurêka !
\0 C'est un peu osé maisn\0\0 je pourraisn\0\0 lui dire la vérité.\0\0(촀\0Génial !
\0 (촀\0Oh, n
\0, ton cerveau fertile m'a encore sortie du pétrin !"
"023_02","('촀\0Sa chocolaterie préférée ne propose
toujours pas de commander en
ligne !
\0 (촀\0Maudit pâtissier moyenâgeux !\0\0(9촀\0Je vais devoir sauter dans un avion
pour acheter le gâteau, et revenir
sans en grignoter un seul morceau !"
"023_03","()촀\0Son anniversaire approche à grands
pas, et j'ai pensé qu'un cadeau
surprise ferait sensation.
(촀\0Mais qu'offrir à quelqu'un qui a déjà
tout ?
\0(촀\0 Hmm, il me semble qu'elle a
parlé d'2\0촀n\0\0
(%촀\0Je serais peut-être bien inspirée de
filer au Nook Stop d'un pas gaillard
et déterminé, n\0n"
"101","<"
"101_01","(1촀\0Tout a commencé à cause d'une
huile de bain parfumée que j'avais
oublié de rachetern\0\0\0\0(%촀\0J'avais déjà fait couler mon bain, il
me tendait les bras,(촀\0 et j'avais un
bouquet de roses dans le salon...\0\0($촀\0J'ai mis des pétales dans l'eau !
(%촀\0Eh bien, ça sent encore meilleur et
ça coûte moins cher, n\0.
(촀\0Et ça me donne l'impression d'être
la reine 2
de d'⁠n	\0n\0\0 Je
n'ai jamais racheté d'huile de bain."
"101_02","(1촀\0J'adore m'occuper de mon intérieur,
\0
et surtout changer la déco
régulièrement, n\0n\0\0
()촀\0Il a fallu que je me serre la ceinture
quelque temps, pour pouvoir
m'autoriser quelques petites folies.
(촀\0Je n'ai regretté aucune d'elles !
(\0촀\0Enfin, je dois admettre 
\0(촀\0que je
m'en suis déjà lasséen\0\0
(촀\0Si seulement je pouvais récupérer
mes clochettes et faire table rasen"
"101_03","(%촀\0Tu connais mon penchant pour le
shopping ?
\0 (촀\0Je ressors rarement
d'un magasin les pattes vides...
(9촀\0J'ai eu une révélation l'autre jour.
J'ai réalisé que c'était ma façon de
répondre au stress !
(촀\0Oui, le shopping me détendn\0\0\0\0(7촀\0Mon petit plaisir secret se trouve
être la méthode de relaxation la plus
chère au monde, n\0n"
"102","<"
"102_01","(촀\0Je sors faire un tour (%촀\0et j'arrache
quelques mauvaises herbes.\0\0(\0촀\0Quand je suis heureuse,(촀\0 j'ai envie
de partager mon bonheur avec le
monde entier.\0\0(2촀\0Alors je désherbe pour rendre
service aux autres, 
\0(촀\0c'est ma façon
d'exprimer ma gratitude."
"102_02","(촀\0Je mets un sucre dans mon café,
alors que d'habitude, je le bois sans.\0\0(촀\0C'est un petit plaisir que je me
réserve pour les journées un peu spéciales.\0\0(%촀\0Ça me permet de revivre ce qui m'a
rendue heureuse."
"102_03","(%촀\0J'écris ce qui m'a rendue heureuse
sur un bout de papier(촀\0 et je le mets
dans une bouteille.
(\0촀\0Le bonheur n'est pas quelque chose
de palpable, ($촀\0alors je lui donne de
la substance.\0\0()촀\0Quand j'ai le bourdon, il me suffit de
jeter un œil à ma bouteille à bonheur
(촀\0pour me sentir mieux !"
