"label","text"
"004_01","(촀\0Ah ! Regarde un peu 2\0}촀 qu'on m'a cédé2촀\0e\0 !\0\0(5촀\0Je 2촀lela\0 tiens 2
de d'⁠s\0촁.
\0( (촀\0On peut dire qu'2Ď촀ilelle\0 a bon goût, n\0 !"
"004_02","(촀\02\02\0}촀 que tu vois là vient 2
de d'⁠s\0촁, n\0.\0\0(촀\0Je me suis beaucoup amusée à
repenser ma tenue pour 2촀lela\0 mettre
en valeur comme il se doit !"
"011","(4촀\0As-tu remarqué ce que je porte ?
(촀\0Eh oui,
\0 c'est une de tes créations,
n\0 !
(촀\0J'aime également beaucoup son nom.
\0
« 2\0s촀 »,
\0 ça a un certain cachet !"
"012","(촀\0Que penses-tu de ma tenue,
n\0 ?
\0 (촀\0C'est une création
2
de d'⁠s\0촂.
()촀\0Je crois qu'elle se nomme :
\0
« s촀 ».
\0(
(6촀\0C'est plutôt bien trouvé,
\0 non ?"
"013","()촀\0Ce motif que je porte s'appelle
« s촀 ».\0\0(\0촀\0Si tu veux tout savoir,
\0($촀\0 il a été conçu
par s\0촂 2
de d'⁠s촀.\0\0(5촀\0Je trouve qu'il me va plutôt bien.
\0
N'es-tu pas d'accord, n\0 ?"
"101","<"
"101_01","(촀\0Je suis en train de me demander si
2\0}촀 peut être « trop 2&촀mignonmignonne\0 ⁠»n\0\0\0\0()촀\0La mode,
\0 c'est comme la pâtisserie.
\0
Tout doit être dosé à la perfection,
\0(촀\0
sinon ça devient n'importe quoi."
"101_02","($촀\0Aujourd'hui,
\0 pas d'astucieux bagout
ou de compliment bouche-trou !
\0 Mon
chou,
\0 aujourd'hui,
\0 tu me dis tout !\0\0Que penses-tu de mon exquis2촀\0e\0
}촀 ?
\0
(6촀\0Délicieu2촀xse\0 ou ravissant2촀\0e\0 ?"
"102","<"
"102_01","('촀\02\0n\0,
\0 on ne porte pas 2\0}촀 n'importe comment,
\0 tu sais ?
(5촀\0Un objet aussi cool,
\0 ça s'arbore
comme une pièce d'armure !
\0
Car c'est exactement ce que c'est !\0\0(촀\0Elle nous protège contre le
conformismen\0\0(촀\0 et nous donne
la force de suivre nos envies !"
"102_02","(촀\0Ne suis-je pas l'incarnation du cool ?
\0
Si, et le mérite en revient à 2*촀mon cherma chère\0
}촀.
(5촀\0Encore quen\0\0 qui sait où finit mon
cool naturel et où commence mon
cool vestimentaire ?
\0 Mystère !"
"103","<"
"103_01","(""촀\0J'aimerais porter ton attention sur 2\0}촀 que je porte en ce moment même.\0\0(5촀\0Note à quel point sa sobriété donne
de la maturité à l'ensemble de ma
tenue."
"103_02","(&촀\0Alors,
\0 que t'inspire m2촀ona\0 ravissant2촀\0e\0
}촀 ? Tu ne l2촀ea\0 trouves pas trop simple au moins ?\0\0(촀\0Je me moque de ce qu'en pense la
foule bruyante et ses goûts douteux,
\0
mais ton opinion,
\0 elle,
\0 m'importe."
"104","<"
"104_01","(촀\0Oh, je vois que ton regard est attiré
par 2\0}촀 que je suis en train de porter !\0\0(촀\02촀IlElle\0 est on ne peut plus glamour,
tu ne trouves pas ?"
"104_02","()촀\0Tu sais,
\0 la mode,
\0 c'est l'air que je
respire,
\0 c'est la source où j'étanche
mon intarissable soif d'élégance !
(7촀\0Il est donc tout naturel que je porte
2\0}촀.
\0
CQFD, n\0."
"105","<"
"105_01","(""촀\0Parfois,
\0 il est agréable de porter
quelque chose d'énergisant comme
2\0}촀n\0\0
(촀\0C'est le genre de vêtement qui
me donne envie de me dépenser
à tout-va !
(촀\0J'espère que tu as bien noté que j'ai
dit « me dépenser » et non pas
« dépenser »,
\0 pour une fois !"
"105_02","(촀\0Qu'est-ce qu'il y a ?
\0 Ça t'étonne, 
\0n
\0 qui porte 2\0}촀 ?\0\0(5촀\0Il n'y a pas de raison !
\0(5촀\0 Le style
énergique,
\0 c'est comme moi :
\0
in-
\0dé-
\0mo-
\0dable, n\0 !"
"106","<"
"106_01","(촀\0Je me trouve particulièrement
élégante aujourd'hui,
\0 tu n'es
pas de cet avis ?\0\0(촀\02\02\0}촀 que je porte aujourd'hui n'y est pas pour rien,
\0 cela va de soin\0\0\0\0(6촀\0Cependant, 
\0laisse-moi te dire
un petit secretn\0\0\0\0()촀\0La véritable élégance ne réside pas
dans nos vêtements,(5촀\0
\0 mais dans
la façon dont on les porte !"
"106_02","(촀\0Tu ne trouves pas que je déborde
d'élégance dans cet2촀\0te\0 adorable
}촀 ?\0\0(%촀\02촀IlElle\0 reflète ce que je suis à
l'intérieur :
\0 resplendissante
sous toutes les coutures."
"201","2\0n\0, 
\0(촀\0n'est-ce pas 2\0}촀 absolument 2,촀fabuleuxfabuleuse\0 que j'ai là ?\0\0(6촀\0Non,
\0 je ne fête aucune occasion.
\0
(5촀\0J'avais simplement envie de me faire
belle pour mon propre plaisir."
