"label","text"
"110_02_b","('촀\0Non.
('촀\0Pas vraiment."
"110_03","(6촀\0C'est bien ce que je pensais.
\0(
(
촀\0Dis, n\0n\0\0 vu que vous vous entendez si bienn\0\0
2\0s\0촀 rêve de devenir 
촀. (&촀\0Est-ce que
toi aussi ?"
"110_03_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_03_b","('촀\0Non.
('촀\0Pas vraiment."
"110_04","(6촀\0Ça ne m'étonne pas, n\0.
\0(
(
촀\0Mais
\0
 dis-moi, n\0n\0\0\0\0Vu que vous êtes si proches, 
\0
(&촀\0est-ce
que ton passe-temps c'est 촀, toi aussi ?"
"110_04_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_04_b","('촀\0Non.
('촀\0Pas vraiment."
"110_05","(6촀\0Ça ne m'étonne pas, n\0.
\0( (
촀\0Ceci dit,
\0
 il y a une question que je me pose, n\0n\0\0\0\0Toi et s\0촀 êtes si prochesn\0\0 (&촀\0est-ce que toi aussi tu es doué2\0e pour 촀 ?"
"110_05_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_05_b","('촀\0Non.
('촀\0Pas vraiment."
"110_101","(6촀\0C'est bien ce que je pensais, n\0.
\0( (
촀\0Mais dis-moi une chose. 
\0
Question 촀n\0\0\0\0( 촀\02\0s\0촀 ne jure que par « ⁠
촀 ⁠» !
\0 (&촀\0Toi aussi, du coup ?"
"110_101_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_101_b","('촀\0Non.
('촀\0Pas vraiment."
"110_102","(6촀\0J'en étais sûre, n\0.
\0( (
촀\0Mon chou, si je te demandais quelle est ta 촀 préféréen\0\0\0\0(&촀\0Est-ce que tu répondrais « ⁠
촀 ⁠»,
comme s\0촀 ?"
"110_102_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_102_b","('촀\0Non.
('촀\0Pas vraiment."
"110_103","(6촀\0Ça ne m'étonne pas, n\0.
\0(
(
촀\0Mais
\0
 dis-moi, n\0n\0\0
Qu'est-ce que tu aimerais devenir ?\0\0Pour s\0촀, c'est « ⁠2\0
촀 ⁠».
\0 (&촀\0Toi aussi ?"
"110_103_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_103_b","('촀\0Non.
('촀\0Pas vraiment."
"110_104","(6촀\0Ça ne m'étonne pas, n\0.
\0( (
촀\0Mais
\0
 dis-moi, n\0n\0\0\0\0(""촀\0« 2\0
촀 »,
\0 le passe-temps 2
de d'⁠s\0촀n\0\0 (&촀\0Est-ce que c'est le tien aussi ?"
"110_104_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_104_b","('촀\0Non.
('촀\0Pas vraiment."
"110_105","(6촀\0Ça ne m'étonne pas, n\0.
\0( (
촀\0Et toi, n\0, pour quoi est-ce que tu es doué2\0e ?\0\0(&촀\0« 2\0
촀 », comme s\0촀 ?
\0 (""촀\0Je me posais la questionn"
"110_105_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"110_105_b","('촀\0Non.
('촀\0Pas vraiment."
"120_01","(6촀\0Ah, je m'en doutais.
\0( (촀\0Dis, vu 2
que qu'⁠s\0촀 et toi êtes si proches, n\0n\0\0\0\0(&촀\0Est-ce que ça veut dire que toi non
plus, tu n'écoutes pas de musique ?"
"120_01_a","('촀\0C'est pas mon truc.
('촀\0J'aime pas trop ça."
"120_01_b","(%촀\0Si, j'aime ça.
(%촀\0J'en écoute, si."
"120_02","(촀\0Ça ne m'étonne pas.
\0 Maisn\0\0
\0
(&촀\0 est-ce
que ça veut dire que tu ne lis pas ?\0\0()촀\0Oh, je ne juge personne,
\0
 je me disais
justen\0\0
\0
 comme s\0촀 ne lit pasn\0\0 
\0
(9촀\0Simple curiosité."
"120_02_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"120_02_b","('촀\0Non.
('촀\0Pas vraiment."
"120_03","(6촀\0Ça ne m'étonne pas.
\0( (촀\0Je te poserais
bien une question, si j'osais,
n\0n\0\0
(""촀\0Si s\0촀 et toi êtes si prochesn\0\0
\0(&촀\0 tu ne lis certainement pas de bédés, toi non plus ?"
"120_03_a","(%촀\0Bien vu.
(%촀\0Je déteste les bédés !"
"120_03_b","(%촀\0Si, j'en lis.
(%촀\0J'adore les bédés !"
"120_04","(6촀\0Hé hé. 
\0
Ça ne m'étonne pas.
\0 Si je puis
me permettren\0\0 
\0
(&촀\0Tu ne regardes pas
de films toi non plus ?
(7촀\0Oh, je ne juge personne,
\0
 c'est juste
quen\0\0
\0
 s\0촀 n'aime pas les films. 
\0(9촀\0Je m'interroge."
"120_04_a","('촀\0J'aime pas non plus.
('촀\0Les films, c'est nul."
"120_04_b","('촀\0J'aime bien ça.
('촀\0J'adore les films."
"120_05","(6촀\0Ça ne m'étonne pas.
\0( (촀\0Mais
\0
 si je puis
me permettre, n\0.\0\0(7촀\02\0s\0촀 ne regarde pas la télé.
\0 Jamais. 
\0(Et je me demandaisn\0\0(&촀\0 c'est ton cas aussi, n\0 ?"
"120_05_a","(%촀\0Oui.
(%촀\0Tout à fait !"
"120_05_b","('촀\0Non.
('촀\0Pas vraiment."
"120_06","(6촀\0Ha ha ! Ça ne m'étonne pas !
\0( (4촀\0Bon,
tu sais que j'aime pas me mêler des
affaires des autres, maisn\0\0(\0촀\0
()촀\0s\0촀 n'aime pas le sport.
\0((&촀\0 Je me demandais si c'était ton cas aussi, n\0 ?"
"120_06_a","(%촀\0Oui.
(%촀\0Tout à fait."
"120_06_b","('촀\0Non.
('촀\0Pas vraiment."
"120_07","(6촀\0Hé hé. 
\0
Je le savais.
\0( (7촀\0Hmm, je te
poserais bien une petite questionn\0\0
si j'osais.
()촀\02\0s\0촀 n'a pas de boisson préférée.
\0( (9촀\0Est-ce que ça vaut pour toi aussi ?"
"120_07_a","(%촀\0Oui.
(%촀\0Tout à fait."
"120_07_b","('촀\0Non.
('촀\0Pas vraiment."
"120_08","(6촀\0Ha ha ! J'aurais dû m'en douter !
\0(
(4촀\0Tu sais que je n'aime pas me mêler
de ce qui ne me regarde pas, maisn\0\0
()촀\0Hmm,
\0 s\0촀 n'a pas de nourriture favorite.
\0((&촀\0 Est-ce que c'est ton cas aussi, n\0 ?"
"120_08_a","(%촀\0Oui.
(%촀\0Tout à fait."
"120_08_b","('촀\0Non.
('촀\0Pas vraiment."
"120_09","(6촀\0Ah bonn\0\0
\0
 je m'en doutais.
\0( (4촀\0Ce n'est
pas pour me mêler de ce qui ne me
regarde pas, n\0n\0\0
()촀\0Mais s\0촀 ne rêve d'exercer aucun métier en particulier.
\0( (&촀\0Dirais-tu la même chose à ton sujet ?"
"120_09_a","(%촀\0Oui.
(%촀\0Tout à fait."
"120_09_b","('촀\0Non.
('촀\0Pas vraiment."
"120_10","(6촀\0Hé hé. 
\0
Ça ne me surprend pas.
\0( (7촀\0J'ai
une petite question indiscrète pour
toi, si tu es d'accord, n\0.
()촀\02\0s\0촀 n'a pour ainsi dire aucun passe-temps.
\0 (9촀\0Est-ce quen\0\0 tu es dans le même cas ?"
"120_10_a","(%촀\0Oui.
(%촀\0Tout à fait."
"120_10_b","('촀\0Non.
('촀\0Pas vraiment."
"120_11","(6촀\0Hé hé. 
\0
C'est ce que je pensais.
\0(
(7촀\0Dis, ce n'est surtout pas pour
critiquern\0\0 simple curiositén\0\0 Voilà.
2\0s\0촀 n'est doué2촀\0e\0 dans aucun domaine particulier.
\0 (촀\0Est-ce ton cas aussi, n\0 ?"
"120_11_a","(%촀\0Oui.
(%촀\0Tout à fait."
"120_11_b","('촀\0Non.
('촀\0Pas vraiment."
"130","(
촀\0Hmmn\0\0
\0
 C'est logique. 
\0Ça confirme
le vieil adage. (촀\0Qui se ressemble
s'assemble.
(4촀\0C'est chouette d'avoir autant de
choses en commun avec ses amisn\0\0
\0
(촀\0Tu en as de la chance !"
"131","(촀\0Oh, il n'y a rien de surprenant à cela.
\0(
('촀\0Après tout, on dit bien « âmes
sœurs », 
\0et pas « âmes jumelles ».
(""촀\0Je vais te confier un secretn\0\0
\0 Parfois,
les différences
\0
(촀\0 rendent les amitiés
encore plus solides."
"150","( 촀\0Oh !
\0
 
\0(7촀\0Je pensais que vous l'étiez, vu
qu'2촀ilelle\0 t'a invité2\0e sur l'île.
\0 Comme
je suis bête !
Mais tel2\0le que je te connais, (촀\0je suis
sûre que tu en feras ton ami2촀\0e\0 en
un rien de temps, n\0."
"160","(
촀\0Hmmn\0\0
\0
 Je vois.
\0( ('촀\0Vous ne vous
connaissez pas assez, voilà tout.\0\0(촀\0Je sais ! 
\0(()촀\0Je pourrais te dire quelque
chose sur 2촀luielle\0 ? 
\0
Ça pourrait t'aider
à l'amadouer."
"170_01","Très bien, (""촀\0écoute ça, n\0n\0\0\0\0En matière 2
de d'⁠촀, (촀\0
s\0촀 ne jure que par 2\0촀 !\0\0()촀\0La prochaine fois que tu 2촀lela\0 croises,
pourquoi ne pas lui parler de ça ?
\0 (촀\0Ça
devrait t'aider à briser la glace !"
"170_02","(9촀\0Alors voilà, n\0n\0\0\0\0()촀\0Si tu invites s\0촀 chez toi,
\0 prépare-lui 2\0촀.\0\0(%촀\0C'est de loin sa 촀 préférée. 
\0((촀\0Si tu veux marquer des points, tu sais quoi faire !"
"170_03","Très bien, (9촀\0écoute ça, n\0n\0\0\0\0()촀\0Il y a un métier 2
que qu'⁠s\0촀 rêverait de fairen\0\0 2\0촀 !\0\0(""촀\0La prochaine fois que tu 2촀lela\0 vois,
\0

tu pourrais aborder le sujet,
\0
(촀\0 l'air
de rien ?"
"170_04","(9촀\0Ouvre bien tes écoutilles, n\0n\0\0
\0(\0\0()촀\0Notre 2촀cher
chère\0 s\0촀 a un passe-tempsn\0\0 촀.\0\0(%촀\0Si tu 2촀lela\0 lances sur le sujet, 
\0
(촀\0il y a
de fortes chances pour que tu
deviennes 2sonsa meilleur2\0e ami2\0e !"
"170_05","Très bien, (9촀\0écoute ça, n\0n\0\0\0\0(""촀\02\0s\0촀 est très, très doué2촀\0e\0 pour ce qui est 2
de d'⁠촀.\0\0(촀\0C'est son petit talent à 2촀luielle\0.
\0 ()촀\0Si tu 2촀lela\0
lances sur le sujet,
\0 (촀\0tu seras 2sonsa meilleur2\0e ami2\0e en un rien de temps !"
"170_101","Très bien, (""촀\0écoute ça, n\0n\0\0\0\0En matière 2
de d'⁠촀, (촀\0
s\0촀 ne jure que par « ⁠
촀 ⁠» !\0\0()촀\0La prochaine fois que tu 2촀lela\0 croises,
pourquoi ne pas lui parler de ça ?
\0 (촀\0Ça
devrait t'aider à briser la glace !"
"170_102","(9촀\0Alors voilà, je n'ai qu'une chose à
dire, n\0n\0\0\0\0()촀\0« 2\0
촀 ».
\0 C'est la 촀 préférée 2
de d'⁠s\0촀.\0\0(%촀\0Penses-y si jamais 2촀ilelle\0 vient chez toi !"
"170_103","Très bien, (9촀\0écoute ça, n\0n\0\0\0\0()촀\0Il y a un métier 2
que qu'⁠s\0촀 rêverait de fairen\0\0 « ⁠2\0
촀 ⁠» !\0\0(""촀\0La prochaine fois que tu 2촀lela\0 vois,
\0

tu pourrais aborder le sujet,
\0
(촀\0 l'air
de rien ?"
"170_104","(9촀\0Ouvre bien tes écoutilles, n\0n\0\0
\0(\0\0()촀\0Notre 2촀cher
chère\0 s\0촀 a un passe-tempsn\0\0 « ⁠
촀 ⁠».\0\0(%촀\0Si tu 2촀lela\0 lances sur le sujet, 
\0
(촀\0il y a
de fortes chances pour que tu
deviennes 2sonsa meilleur2\0e ami2\0e !"
"170_105","Très bien, (9촀\0écoute ça, n\0n\0\0\0\0(""촀\0« 2\0
촀 »n\0\0 2\0s\0촀 est très, très doué2촀\0e\0 dans ce domaine.\0\0(촀\0C'est son petit talent à 2촀luielle\0.
\0 ()촀\0Si tu 2촀lela\0
lances sur le sujet,
\0 (촀\0tu seras 2sonsa meilleur2\0e ami2\0e en un rien de temps !"
"180_01","Alors voilà.
\0 (9촀\0Ne lui dis pas que je te
l'ai dit, surtoutn\0\0\0\02\0s\0촀
\0
('촀\0 n'aime pas écouter de la musique.
\0
 2촀IlElle\0 n'en écoute jamais, n\0.\0\0()촀\0Si tu lui donnes rendez-vous quelque
part, choisis un endroit calme.
\0 (촀\0Tu
seras sûr2\0e de marquer des points !"
"180_02","Alors voilà.
\0 (9촀\0Ne lui dis pas que je te
l'ai dit, surtoutn\0\0\0\02\0s\0촀
\0
('촀\0 n'est pas très lecture.
\0
 2촀IlElle\0 ne lit pour ainsi dire jamais, n\0.\0\0()촀\0Autant te dire que la littérature n'est
pas son sujet de prédilection !
\0
\0\0(""촀\0Je suis sûre que tu sauras orienter la
conversation vers d'autres sujets
passionnants.
\0 (촀\02촀IlElle\0 va t'adorer !"
"180_03","Alors voilà.
\0 (9촀\0Ne lui dis pas que je te
l'ai dit, surtoutn\0\0\0\02\0s\0촀
\0
('촀\0 n'est pas amat2촀eurrice\0 de bédés.
\0 Même pas au petit coin, n\0 !\0\0()촀\0Il vaut mieux éviter le sujet du tout
au tout.
\0
 Mais je te fais confiance,
mon choun\0\0
(""촀\0Tu vas trouver plein d'autres sujets
passionnantsn\0\0
\0 (촀\02촀IlElle\0 ne pourra
bientôt plus se passer de toi !"
