"label","text"
"011_03","(촀\0Parfait. 
\0
Tu m'en vois ravie.\0\0()촀\0Parce que l'autre fois,
\0
 je parlais
métiers avec n촀n\0\0\0\0(7촀\0Dans le feu de l'action,
\0 je lui ai dit
que tu rêvais de devenir 촀.\0\0(%촀\0Je suis contente que ce soit toujours
d'actualité.
\0(6촀\0 Je m'en voudrais de
colporter de fausses rumeurs."
"011_04","(촀\0C'est un passe-temps formidable.
\0(
(%촀\0Là-dessus,
\0 n촀 et moi
sommes d'accord, n\0 !
(7촀\0On parlait de nos diverses activités
l'autre fois,
\0 et une chose en amenant
une autren\0\0\0\0(촀\0Je me suis retrouvée à lui dire à quel point tu aimais 촀.\0\0(촀\0J'espère que ce n'était pas un
secretn\0\0\0\0(촀\0Ça aurait pu être pire,
\0 tu aurais pu
aimer te déguiser en 촀n"
"011_05","(촀\0Tant mieux, n\0.\0\0()촀\0Parce que je disais à n촀 que mes amis sont tous très talentueuxn\0\0\0\0(4촀\0Et de fil en aiguille,
\0 j'en suis venue
à mentionner ton talent perso :
촀.
(촀\0J'avoue,
\0
 je voulais me faire mousser.
\0(
(7촀\0Mais j'étais plus très sûre de ce que
tu m'avais dit.
(5촀\0Je ne voudrais pas 2
que qu'⁠n촀
croie que j'ai tout inventé."
"011_101","(""촀\0Tu sais qu'il m'arrive parfois de
beaucoup parlern\0\0\0\0(4촀\0Eh bienn\0\0
\0
 j'ai peut-être dit à n촀 que tu aimais « ⁠
촀 ».\0\0(7촀\0Je suis soulagée de savoir que je n'ai
pas menti à ce sujet !"
"011_102","(촀\0Voilà une bonne nouvelle !\0\0()촀\0Vois-tu,
\0
 n촀 et moi
discutions de nos 촀s
préféréesn\0\0\0\0(4촀\0Et dans le feu de la conversation,
\0 j'ai
évoqué que tu m'as dit aimer
« 
촀 ».
(7촀\0Je suis soulagée de voir que je n'ai
pas raconté n'importe quoi à ton
sujet, n\0 !"
"011_103","(촀\0Parfait. 
\0
Tu m'en vois ravie.\0\0()촀\0Parce que l'autre fois,
\0
 je parlais
métiers avec n촀n\0\0\0\0(7촀\0Dans le feu de l'action,
\0 je lui ai
parlé du métier de tes rêves :
« 
촀 ».\0\0(%촀\0Je suis contente que ce soit toujours
d'actualité.
\0(6촀\0 Je m'en voudrais de
colporter de fausses rumeurs."
"011_104","(촀\0C'est un passe-temps formidable.
\0(
(%촀\0Là-dessus,
\0 n촀 et moi
sommes d'accord, n\0 !
(7촀\0On parlait de nos diverses activités
l'autre fois,
\0 et une chose en amenant
une autren\0\0\0\0(촀\0Je lui ai parlé de ton péché mignon !
(촀\0Ce n'était pas un secret, dis ?\0\0(촀\0Ça aurait pu être pire,
\0 tu aurais pu
aimer te déguiser en 촀n"
"011_105","(촀\0Tant mieux, n\0.\0\0()촀\0Parce que je disais à n촀 que mes amis sont tous très talentueuxn\0\0\0\0(4촀\0Et de fil en aiguille,
\0 j'en suis venue
à mentionner ton petit talentn\0\0\0\0(촀\0J'avoue,
\0
 je voulais me faire mousser.
\0(
(7촀\0Mais j'étais plus très sûre de ce que
tu m'avais dit.
(5촀\0Je ne voudrais pas 2
que qu'⁠n촀
croie que j'ai tout inventé."
"020","2\0n\0,
\0
 (:촀\0j'aimerais que tu me dises la véritén"
"030_01","(""촀\0J'ai entendu dire qu'en matière 2
de d'⁠촀,
\0 (촀\0tu ne jurais que par 2\0촀.\0\0(&촀\0C'est vrai, n\0 ?"
"030_01_a","(%촀\0Tout à fait.
(%촀\0Je confirme."
"030_01_b","('촀\0Ce n'est plus le cas."
"030_02","()촀\0J'en ai entendu une belle sur ton
compten\0\0\0\0(촀\0Il paraît qu'en matière 2
de d'⁠촀,
\0 tu ne jures que par 2\0촀n\0\0\0\0(6촀\0Le suspense a assez durén\0\0 
\0Dis-moi,
\0
(&촀\0est-ce que tu confirmes cette rumeur
culinaire, n\0 ?"
"030_02_a","(%촀\0Tout à fait.
(%촀\0C'est exact."
"030_02_b","('촀\0Non, j'ai changé."
"030_03","($촀\0J'ai appris que ton rêve serait de
devenir 촀n\0\0
\0(
(&촀\0Est-ce que c'est vrai, n\0 ?"
"030_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_03_b","('촀\0Ce n'est plus le cas."
"030_04","()촀\0J'ai entendu dire que tu aimes 촀 pour passer le temps.\0\0(\0촀\0Est-ce que c'est vrai ? 
\0(촀\0Tu sais que tu peux tout me dire,
\0 n'est-ce pas ?"
"030_04_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_04_b","('촀\0Ce n'est plus le cas."
"030_05","(촀\0Tu sais ce que j'ai entendu ?
\0
(촀\0Que tu aurais un don exceptionnel
pour 촀 !
Je veux savoirn\0\0
\0 (&촀\0est-ce que c'est
bien vrai, n\0 ?"
"030_05_a","(%촀\0Tout à fait.
(%촀\0Oui !"
"030_05_b","('촀\0Non, plus maintenant."
"030_101","(""촀\0J'ai entendu dire qu'en matière 2
de d'⁠촀,
\0 (촀\0tu ne jurais que par « ⁠
촀 ».\0\0(&촀\0C'est vrai, n\0 ?"
"030_101_a","(%촀\0Tout à fait.
(%촀\0Je confirme."
"030_101_b","('촀\0Ce n'est plus le cas."
"030_102","()촀\0J'en ai entendu une belle sur ton
compten\0\0\0\0(촀\0« 2\0
촀 »n\0\0 Il paraît que tu ne jures que par ça en matière 2
de d'⁠촀.\0\0(6촀\0Le suspense a assez durén\0\0 
\0Dis-moi,
\0
(&촀\0est-ce que tu confirmes cette rumeur
culinaire, n\0 ?"
"030_102_a","(%촀\0Tout à fait.
(%촀\0C'est exact."
"030_102_b","('촀\0Non, j'ai changé."
"030_103","« (9촀\02\0
촀 »n\0\0
(""촀\0J'ai entendu dire que c'était ton rêve
d'avenirn\0\0\0\0(&촀\0Est-ce que c'est toujours le cas ?"
"030_103_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_103_b","('촀\0Ce n'est plus le cas."
"030_104","()촀\0J'ai entendu dire que tu aimes « ⁠
촀 » pour passer le temps.\0\0(\0촀\0Est-ce que c'est vrai ? 
\0(촀\0Tu sais que tu peux tout me dire,
\0 n'est-ce pas ?"
"030_104_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_104_b","('촀\0Ce n'est plus le cas."
"030_105","(촀\0Sais-tu ce que j'ai entendu à ton
sujet ?
\0 (촀\0Que ta spécialité, ce serait
« 
촀 ».
Dis-moi tout,
\0(&촀\0 est-ce que c'est bien
vrai, n\0 ?"
"030_105_a","(%촀\0Tout à fait.
(%촀\0Oui !"
"030_105_b","('촀\0Non, plus maintenant."
"031_01","(촀\0C'est fou !
\0( (촀\0Je suis une fan absolue
2
de d'⁠촀, moi aussi !\0\0(촀\0Je vais enfin pouvoir en parler avec
quelqu'un, n\0 !"
"031_02","(촀\0Je dois te dire que tu as d'excellents
goûts. 
\0(()촀\0Moi aussi,
\0 j'adore 2\0촀.\0\0(5촀\0Je suis heureuse de voir que nous
nous accordons sur ce sujet,
\0 très
ch2erère.\0\0(촀\0Sache que je me tiens à ta
disposition si tu as un jour envie
d'échanger sur ce sujet !"
"031_03","2\0촀n\0\0
\0
(촀\0C'est un rêve admirable,
\0 2&mon chouma chérie.\0\0(촀\0Je croise les doigts pour que tu
parviennes à le réaliser !"
"031_04","(촀\0J'adore le fait que tu adores 촀 !
\0( C'est (촀\0décidément tout toi, n\0 !"
"031_05","(촀\0Savoir 촀 est un fabuleux don,
\0 mon chou !\0\0(촀\0J'aimerais beaucoup que tu m'en
fasses une démonstration un de
ces jours !"
"031_101","(촀\0C'est fou !
\0( (촀\0Je suis une fan absolue
2
de d'⁠« ⁠
촀 », moi aussi !\0\0(촀\0Je vais enfin pouvoir en parler avec
quelqu'un !"
"031_102","(촀\0Je dois te dire que tu as d'excellents
goûts. 
\0(()촀\0Moi aussi,
\0 j'adore « ⁠
촀 ».\0\0(5촀\0Je suis heureuse de voir que nous
nous accordons sur ce sujet,
\0 très
ch2erère.\0\0(촀\0Sache que je me tiens à ta
disposition si tu as un jour envie
d'échanger sur ce sujet !"
"031_103","(촀\0Eh bien sache que je trouve ça
admirable,
\0 2&mon chouma chérie.\0\0(촀\0Je croise les doigts pour que ton
rêve devienne réalité !"
"031_104","(6촀\0Je dois t'avouer que je ne
m'attendais pas vraiment à
cette réponse.\0\0Mais à y réfléchirn\0\0(촀\0 c'est vrai que
c'est tout toi, n\0 !"
"031_105","(촀\0« 2\0
촀 » est un fabuleux don,
\0 mon chou !\0\0(촀\0J'aimerais beaucoup que tu m'en
fasses une démonstration un de
ces jours !"
"032_01","(
촀\02\02\0촀n\0\0
\0 ('촀\0J'aurais juré que ce n'était pas ton genre, 2&mon chouma chérie.\0\0(%촀\0C'est pour ça que j'adore papoter
avec mes voisins !
\0( (촀\0On est jamais au
bout de ses surprises."
"032_02","(
촀\0Hmmn\0\0
\0 Intéressant.
\0((""촀\0 Je suis curieuse
de savoir ce qui te plaît tant dans 2\0촀.\0\0(촀\0J'espère que nous aurons l'occasion
d'en discuter plus en détail,
\0 un de
ces jours, n\0."
"032_03","(
촀\02\0촀n\0\0\0\0Malheureusement, ('촀\0je n'ai pas de
conseils à te donner pour y arrivern\0\0
(촀\0Mais sache que tu as mon soutien !"
"032_04","(7촀\0Je dois avouer que j'aimerais bien
m'y essayer,
\0 un de ces jours.\0\0('촀\0Je ne sais encore presque rien sur le
sujet,
\0
(촀\0 mais si ça te plaît,
\0 c'est que ça
doit être bien, n\0."
"032_05","(1촀\0Je donnerais tout pour 촀 comme une professionnelle, moi aussi.\0\0(4촀\0Mais qui sait ?
\0 Peut-être qu'un jour
j'y parviendrai."
"032_101","(
촀\0« 2\0
촀 »n\0\0
\0 ('촀\0J'aurais juré que ce n'était pas ton genre, 2&mon chouma chérie.\0\0(%촀\0C'est pour ça que j'adore papoter
avec mes voisins !
\0( (촀\0On est jamais au
bout de ses surprises."
"032_102","(
촀\0Hmmn\0\0
\0 Intéressant.
\0((""촀\0 Je suis curieuse
de savoir pourquoi « ⁠
촀 ».\0\0(촀\0J'espère que nous aurons l'occasion
d'en discuter plus en détail,
\0 un de
ces jours, n\0."
"032_103","(
촀\0Hmmn\0\0 Malheureusement, ('촀\0je ne sais
pas quoi te dire pour t'aider à
y parvenirn\0\0
Le moins que je puisse faire,
\0 (촀\0c'est
être à 100 % derrière toi !"
"032_104","(7촀\0Je dois avouer que j'aimerais bien
m'y essayer,
\0 un de ces jours.\0\0('촀\0Je ne sais encore presque rien sur le
sujet,
\0
(촀\0 mais si ça te plaît,
\0 c'est que ça
doit être bien, n\0."
"032_105","(1촀\0Je donnerais tout pour « ⁠
촀 » comme une virtuose, moi aussi.\0\0(4촀\0Mais qui sait ?
\0 Peut-être qu'un jour
j'y parviendrai."
"040_01","()촀\0J'ai entendu une rumeur sur toi.
\0
(촀\0Il paraîtrait que tu n'écoutes jamais
de musique ! (\0촀\0C'estn\0\0 c'est vrai ? "
"040_01_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_01_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_02","(8촀\0Dis-moi 2&mon chouma chérie,
\0
 on raconte que
tu n'aimes pas du tout lire.
\0((촀\0 Pas
même des magazines !\0\0(&촀\0Est-ce que c'est bien vrai ? "
"040_02_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_02_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_03","()촀\0On raconte que tu n'aimes pas lire
de bédés.
\0 ($촀\0C'est vrai, ça ? "
"040_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_03_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_04","(촀\0J'ai entendu quelque chose de très
étrange.
\0( On dit que tu n'aimerais
(촀\0pas du tout regarder des films. 
\0(
(&촀\0Est-ce que c'est bien vrai,
\0
2&mon chouma chérie ?"
"040_04_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_04_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_05","( 촀\0Est-ce que c'est vrai ce qu'on dit sur
toi ?
\0( (&촀\0Tu n'aimes vraiment pas du tout
regarder la télévision ?"
"040_05_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_05_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_06","()촀\0J'ai entendu dire que tu n'as pas
vraiment d'intérêt pour tout ce qui
touche au sport.
(촀\0Est-ce que c'est bien vrai, n\0 ?"
"040_06_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_06_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_07","($촀\0J'ai entendu quelque chose de fou à
ton sujet.
\0( (촀\0On dit que tu n'aurais
aucune boisson fétiche !
(&촀\0Est-ce que c'est bien vrai ?"
"040_07_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_07_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_08","($촀\0J'ai entendu quelque chose de fou à
ton sujet.
\0( (촀\0On dit que tu n'aurais
aucun plat fétiche !
(&촀\0Est-ce que c'est bien vrai ?"
"040_08_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_08_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_09","(9촀\0J'ai cru entendre dire que tu n'as
pas vraiment de rêve dans la vie.\0\0(&촀\0Est-ce quen\0\0
\0
 est-ce que c'est vrai ?
\0(
(촀\0Dis-moi tout."
"040_09_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_09_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_10","(9촀\0J'ai cru entendre dire que tu n'as
pas vraiment de passe-temps.\0\0(&촀\0Est-ce quen\0\0
\0
 est-ce que c'est vrai ?
\0(
(촀\0Dis-moi tout."
"040_10_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_10_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"040_11","(9촀\0J'ai cru entendre que tu dis n'avoir
aucun talent particulier.\0\0(&촀\0Est-ce quen\0\0
\0
 est-ce que c'est vrai ?
\0(
(촀\0Dis-moi tout."
"040_11_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"040_11_b","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"041","( 촀\0Ah.
\0 Je vois.
\0( (7촀\0J'ai simplement été
surprise de l'entendre,
\0 alors je
voulais confirmer ça avec toi.\0\0(7촀\0J'espère que tu ne m'en voudras pas
d'avoir été si indiscrète, n\0."
"049","(촀\0Fichtre alors ! 
\0
Vraiment ?!
\0(
(촀\0Ça m'apprendra à prêter attention
aux rumeurs,
\0 tiens."
"051","(
촀\0« 2\0
촀 »n\0\0
\0
($촀\0Est-ce que c'est bien ce que tu
voulais dire ?"
"051_a","C'est ça.
Tout juste."
"051_b","En fait, non...
Attends voir..."
"052","(촀\0Aucun problème,
\0 2&mon chouma chérie.
\0(
(촀\0Redis-moi ce que tu voulais dire."
"060_01","(촀\0Ah !
\0 J'avais donc bien entendu
« 촀 » !"
"060_02","(촀\0Ah !
\0 J'avais donc bien entendu
« 촀 » !"
"060_03","(촀\0Ah !
\0 J'avais donc bien entendu
« 촀 » !"
"060_04","(촀\0Ah !
\0 J'avais donc bien entendu
« 촀 » !"
"060_05","(촀\0Ah !
\0 J'avais donc bien entendu
« 촀 » !"
"060_101","(촀\0Ah !
\0 J'avais donc bien entendu
« 
촀 » !"
"060_102","(촀\0Ah !
\0 J'avais donc bien entendu
« 
촀 » !"
"060_103","(촀\0Ah !
\0 J'avais donc bien entendu
« 
촀 » !"
"060_104","(촀\0Ah !
\0 J'avais donc bien entendu
« 
촀 » !"
"060_105","(촀\0Ah !
\0 J'avais donc bien entendu
« 
촀 » !"
"061","(촀\0Fichtre !
\0(촀\0 Je ne suis pas plus avancée
avec ça, n\0.\0\0(4촀\0Désolée, tu dois avoir l'impression
que j'essaie de te tirer les vers du
nezn\0\0
\0

(촀\0Je plaide coupable.
\0 J'ai sûrement été
une fouine dans une autre vie !"
"100_01","($촀\0Dis-moi.
\0 (촀\0Qu'est-ce que tu aimes
par-dessus tout comme musique,
n\0 ?"
"100_01_a","La musique classique."
"100_01_b","Le jazz."
"100_01_c","Les chorales."
"100_01_d","Autre chose."
"100_01_e","('촀\0Je ne suis pas mélomane."
"100_02","($촀\0Que lis-tu, en général ?
\0( Je suis
curieuse de le savoir, n\0."
"100_02_a","Des magazines."
"100_02_b","Des essais."
"100_02_c","Le dictionnaire."
"100_02_d","Autre chose."
"100_02_e","('촀\0Je ne lis pas vraiment."
"100_03","(&촀\0Qu'est-ce que tu préfères lire,
\0
comme bédés ?
\0((촀\0 Je dois t'avouer que
je suis curieuse de le savoir."
"100_03_a","Les histoires d'épouvante."
"100_03_b","Les histoires d'amour."
"100_03_c","Les récits de détectives."
"100_03_d","Autre chose."
"100_03_e","('촀\0Je ne lis pas de bédés."
"100_04","Dis-moi toutn\0\0
\0 (&촀\0quel est ton genre de
films préféré, n\0 ? "
"100_04_a","Les films d'horreur."
"100_04_b","Les histoires d'amour."
"100_04_c","Les comédies musicales."
"100_04_d","Autre chose."
"100_04_e","('촁\0Je ne regarde pas de films."
"100_05","Dis-moin\0\0
\0
 (&촀\0Qu'est-ce que tu aimes
regarder par-dessus tout à la
télévision, n\0 ?"
"100_05_a","Les drames."
"100_05_b","Les émissions de voyage."
"100_05_c","Le journal télé."
"100_05_d","Autre chose."
"100_05_e","('촁\0Je ne regarde pas la télé."
"100_06","(&촀\0Est-ce que tu as un sport favori ?
\0

Que tu aimes regarder,
\0 voire
pratiquer ?
\0( (촀\0Je veux savoir !"
"100_06_a","Le golf."
"100_06_b","Le volleyball."
"100_06_c","Le tennis de table."
"100_06_d","Autre chose."
"100_06_e","('촀\0Je ne suis pas très sport."
"100_07","Si tu devais choisir (;촀\0UNE SEULE
boissonn\0\0
\0 (촀\0Ça serait laquelle, n\0 ?"
"100_07_a","Le thé noir."
"100_07_b","La limonade."
"100_07_c","Les smoothies."
"100_07_d","Autre chose."
"100_07_e","(촀\0J'en choisirais aucune."
"100_08","(촀\0Je brûle d'envie de savoir quel est
ton plat préféré, n\0 !"
"100_08_a","Les pâtes."
"100_08_b","Les sushis."
"100_08_c","Le parfait aux fruits."
"100_08_d","Autre chose."
"100_08_e","(촀\0Je n'ai pas de préférence."
"100_09","Dis-moin\0\0(&촀\0 quel est le métier que tu
rêves de faire ?
\0 (4촀\0Je dois t'avouer que
je suis bien curieuse de le savoir."
"100_09_a","2ActeurActrice."
"100_09_b","Scientifique."
"100_09_c","2""DocteurDocteure."
"100_09_d","Autre chose."
"100_09_e","Il n'y en a pas."
"100_10","($촀\0Est-ce que tu as un passe-temps
favori ?
\0 (촀\0Quelque chose que tu fais
pour te ressourcer, n\0 ?"
"100_10_a","Je surfe sur Internet."
"100_10_b","Je fais de la muscu."
"100_10_c","Je fais de la poterie."
"100_10_d","Autre chose."
"100_10_e","Pas vraiment, non."
"100_11","(&촀\0Est-ce qu'il y a un domaine
dans lequel tu te considères
particulièrement doué2\0e ?"
"100_11_a","Mémoriser des trucs."
"100_11_b","Apprendre les langues."
"100_11_c","Dessiner."
"100_11_d","Autre chose."
"100_11_e","Pas vraiment, non."
"101_01","(촀\0Vraiment ?
\0 Tes goûts ont changé
depuis la dernière fois ? 
\0((&촀\0Qu'en est-il,
maintenant ?"
"101_01_a","La musique classique."
"101_01_b","Le jazz."
"101_01_c","Les chorales."
"101_01_d","Autre chose."
"101_01_e","('촀\0Je ne suis pas mélomane."
"101_02","(촀\0Oh ?
\0 Ce n'est plus la même chose
que la dernière fois ?!
\0( (촀\0Je t'écoute
dans ce cas,
\0 dis-moi tout."
"101_02_a","Des magazines."
"101_02_b","Des essais."
"101_02_c","Le dictionnaire."
"101_02_d","Autre chose."
"101_02_e","('촀\0Je ne lis pas vraiment."
"101_03","(&촀\0Tes goûts en la matière ont changé,
\0
alors ?
\0( (\0촀\0Dans ce cas dis-moin\0\0 (""촀\0quel
est ton nouveau genre préféré ?"
"101_03_a","Les histoires d'épouvante."
"101_03_b","Les histoires d'amour."
"101_03_c","Les récits de détectives."
"101_03_d","Autre chose."
"101_03_e","('촀\0Je ne lis pas de bédés."
"101_04","(촀\0Tu veux dire que tes goûts ont
changé ?
\0( (&촀\0Quel est ton nouveau
genre préféré, alors ?"
"101_04_a","Les films d'horreur."
"101_04_b","Les histoires d'amour."
"101_04_c","Les comédies musicales."
"101_04_d","Autre chose."
"101_04_e","('촁\0Je ne regarde pas de films."
"101_05","( 촀\0Tes goûts ont changé, c'est ça ?
\0
(&촀\0Qu'est-ce que tu aimes regarder,
\0
dorénavant ?"
"101_05_a","Les drames."
"101_05_b","Les émissions de voyage."
"101_05_c","Le journal télé."
"101_05_d","Autre chose."
"101_05_e","('촁\0Je ne regarde plus la télé."
"101_06","( 촀\0Ah, tu as changé d'avis ?
\0( (\0촀\0Je t'écoute,
dans ce casn\0\0(&촀\0 Quel est le sport qui
te plaît le plus, désormais ?"
"101_06_a","Le golf."
"101_06_b","Le volleyball."
"101_06_c","Le tennis de table."
"101_06_d","Autre chose."
"101_06_e","('촀\0Je ne suis pas très sport."
"101_07","( 촀\0Oh, tu as changé d'avis ?
\0( (\0촀\0Dans ce
cas, (&촀\0quelle est ta nouvelle boisson
favorite ?"
"101_07_a","Le thé noir."
"101_07_b","La limonade."
"101_07_c","Les smoothies."
"101_07_d","Autre chose."
"101_07_e","(촀\0J'en ai plus."
"101_08","( 촀\0Ce n'est plus le cas ?
\0( (\0촀\0Mais alorsn\0\0
(&촀\0quel est ton plat préféré,
désormais ?"
"101_08_a","Les pâtes."
"101_08_b","Les sushis."
"101_08_c","Le parfait aux fruits."
"101_08_d","Autre chose."
"101_08_e","(촀\0Je n'ai pas de préférence."
"101_09","( 촀\0Oh !
\0 Tu poursuis une nouvelle
vocation ?
\0( Dis-moi.
\0(&촀\0 Quelle est-elle ?"
"101_09_a","2ActeurActrice."
"101_09_b","Scientifique."
"101_09_c","2""DocteurDocteure."
"101_09_d","Autre chose."
"101_09_e","Je n'en ai pas, en fait."
"101_10","( 촀\0Oh ! 
\0
Tu t'es trouvé un nouveau
passe-temps ?
\0( (\0촀\0Et quel est-il ?

\0
(촀\0Dis-moi, je suis tout ouïe !"
"101_10_a","Je surfe sur Internet."
"101_10_b","Je fais de la muscu."
"101_10_c","Je fais de la poterie."
"101_10_d","Autre chose."
"101_10_e","Pas vraiment, non."
"101_11","( 촀\0Oh ! Tu es doué2\0e dans un nouveau
domaine, maintenant ?
\0( (\0촀\0Ça ne me
surprend pas, rien ne t'arrête !
\0
(촀\0Tu as piqué ma curiosité ! De quoi
s'agit-il ?"
"101_11_a","Mémoriser des trucs."
"101_11_b","Apprendre les langues."
"101_11_c","Dessiner."
"101_11_d","Autre chose."
"101_11_e","J'ai pas de talent."
"102_01","(8촀\0Alors dis-moin\0\0
\0
 qu'est-ce que tu
aimes bien écouter en ce moment ?"
"102_01_a","La musique classique."
"102_01_b","Le jazz."
"102_01_c","Les chorales."
"102_01_d","Autre chose."
"102_01_e","('촀\0Je ne suis pas mélomane."
"102_02","(8촀\0Ohn\0\0 Alors que lis-tu,
\0 en ce
moment ?"
"102_02_a","Des magazines."
"102_02_b","Des essais."
"102_02_c","Le dictionnaire."
"102_02_d","Autre chose."
"102_02_e","('촀\0Je ne lis pas vraiment."
"102_03","(7촀\0Ohn\0\0 est-ce que je peux savoir
lequel,
\0 alors ?"
"102_03_a","Les histoires d'épouvante."
"102_03_b","Les histoires d'amour."
"102_03_c","Les récits de détectives."
"102_03_d","Autre chose."
"102_03_e","('촀\0Je ne lis pas de bédés."
