"label","text"
"007","(촀\0おおきに、
\0またどーぞ！"
"008","そう、
\0やめとくのね"
"009","( 촀\0あらら、
\0どうしましょ
\0
(9촀\0もちものが　いっぱいみたいやねn\0\0\0\0(\0촀\0いったん　\0\0
にもつ荷物を\0\0
せいり整理してから
\0
(촀\0また　\0\0き来てちょうだいね"
"010","( 촀\0あらら、
\0どうしましょ
\0
(촀\0お\0\0かね金が　\0\0た足りないみたいn"
"011","(촀\0おおきに！
\0(
たしかに　\0Z\0
\0
\0￿ちょうだいしました！"
"012","やめとくのね
\0
(촀\0また　いつでもどうぞ！"
"013","(촀\0いらっしゃい！"
"014","(촀\0おおきに！
\0(
(\0촀\0\0したてやクーポン\0￿は
\0
こちらに　いただきますね～\0\0(%촀\0}\0\0は、
\0
(촀\0\0\0
にもつ荷物に　\0\0い入れておきますので！"
"021_01","(촀\0あn\0\0それより、
\0
(촀\0そちらの　マイデザインコーナーが
\0
\0\0き気になったかしら？"
"021_02","(촀\0あn\0\0それより、
\0
(촀\0そちらの　カーテンの\0\0おく奥が
\0
\0\0き気になったかしら？\0\0(7촀\0ついさっきも　\0\0せつめい説明させてもらった
ところやけどn"
"021_03","(촀\0あn\0\0それより、
\0
(촀\0そちらのマネキンが
\0　\0\0き気になったかしら？"
"021_04","(촀\0あn\0\0それより、
\0
(촀\0そちらの\0\0
しょうひん商品が
\0　\0\0き気になったかしら？"
"032","}\0\0の
お\0\0
ねだん値段は
\0　Z\0ですけど、
\0
(&촀\0いかがいたしましょ？"
"032_a","(%촀\0\0\0か買っちゃう！"
"032_b","('촀\0やめとく"
"051","それは　(촀\0}\0\0やね"
"052","その }\0\0、
\0
\0(;촀\0ことの\0￿ねーちゃんが　デザインしたんよ！
\0
(촀\0とっても　\0\0
すてき素敵でしょう？"
"054","お\0\0
ねだん値段は　Z\0ですけど、
\0
(&촀\0いかがいたしましょ？"
"054_a","(%촀\0\0\0か買っちゃう！"
"054_b","('촀\0やめとく"
"055","(촀\0あら　お\0\0
きゃく客さん、
\0
\0(촀\0したてやクーポン\0￿を　\0\0も持ってはるんですね
\0
()촀\0それは　Z\0\0
いない以内の\0\0
しょうひん商品に　\0\0つか使えるんよ(\0촀"
"056","}\0\0は
Z\0やし
\0　(%촀\0クーポンと\0\0こうかん交換もできるわよ
\0
(&촀\0いかがいたしましょ？"
"056_a","クーポンを\0\0つか使いたい"
"056_b","ベルで\0\0はら払う"
"056_c","('촀\0やっぱり\0\0か買わない"
"060","( 촀\0あっ、
\0そうそう！"
"061","(7촀\0\0\0い言うのが　\0\0おそ遅くなってしもたけど、
\0
\0\0\0した仕立て\0\0や屋\0￿の\0\0
ばしょ場所、(촀\0\0\0き決めてくれて　おおきに！
\0(
(%촀\0おかげで　\0\0
りっぱ立派な　お\0\0みせ店ができましたー！"
"062","(7촀\0\0\0せつめい説明が\0\0おく遅れてしもたけど、
\0ここで　\0\0\0した仕立て\0\0や屋\0￿を
\0
(촀\0やらせてもらうことに　なりました！
\0(
(\0촀\0どうです？
\0　($촀\0\0\0
りっぱ立派なお\0\0みせ店でしょう！"
"063","(&촀\0お\0\0
きゃく客さん
\0　\0\0はじ初めてお\0\0あ会いしますよね？
\0
(촀\0ウチ
\0　\0きぬよ\0￿っていいます！"
"070","(촀\0ゆっくり
\0　\0\0み見てってちょうだいね！"
"071","\0\0
しょうひん商品は　\0\0まいにち毎日\0\0い入れ\0\0か替えてるから
\0
(촀\0こまめに　チェックしてくださいね"
"072","(촀\0うちで\0\0
あつか扱っている　ほとんどの\0\0ふく服は
\0
\0(;촀\0あさみ\0￿ねーちゃんの　\0\0
てづく手作りなんよ！
\0(촀"
"073","(%촀\0\0\0
みぎて右手にある\0\0\0しちゃくしつ試着室\0￿では、
\0\0\0しちゃく試着もできますよ
\0(
($촀\0よかったら　ご\0\0
りよう利用くださいねー"
"074","\0\0き気になるものがあったら
\0
(촀\0エンリョなく　\0\0こえ声をかけてね！"
