"label","text"
"101_03","(촀\0あら　n\0さん、
\0
こんばんはー！
\0
(""촀\0
\0また　\0\0よ寄らせてもろてます！"
"102","(촀\0\0\0
きょう今日は　どないしましょう？"
"102_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"102_b","\0\0こえ声をかけただけ"
"103","(촀\0まぁ、
\0わざわざ　おおきに！
\0
(\0촀\0また　ご\0\0いりよう入用のものがあったら
\0
(촀\0\0\0こえ声をかけてくださいねー！"
"104","(촀\0はいはい！
\0
ほな　\0\0
きょう今日の\0\0
しょうひん商品は　こちらになりますー！(촀"
"105_01","( 촀\0
\0あら、n\0さん
\0
(촀\0\0\0なに何か　\0\0か買い\0\0わす忘れでもあったかしら？"
"105_01_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"105_01_b","\0\0こえ声をかけただけ"
"105_02","( 촀\0あら、n\0さん
\0
(촀\0どないしました？"
"105_02_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"105_02_b","\0\0こえ声をかけただけ"
"106","(촀\0\0\0
きょう今日は　どないしましょう？"
"106_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"106_b","お\0\0みせ店の\0\0
ばしょ場所のこと"
"106_c","\0\0こえ声をかけただけ"
"107","( 촀\0
\0あら、n\0さん
\0
(촀\0\0\0なに何か　\0\0か買い\0\0わす忘れでもあったかしら？"
"107_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"107_b","お\0\0みせ店の\0\0
ばしょ場所のこと"
"107_c","\0\0こえ声をかけただけ"
"108","( 촀\0あら、n\0さん
\0
(촀\0どないしました？"
"108_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"108_b","お\0\0みせ店の\0\0
ばしょ場所のこと"
"108_c","\0\0こえ声をかけただけ"
"111","}\0\0は
\0
Z\0ですけど、
\0
(&촀\0いかがいたしましょ？"
"111_a","\0\0か買っちゃう！"
"111_b","やめとく"
"112","(촀\0ほな、
\0\0\0ほか他のものは　いかがかしら？(촀"
"113_01","(촀\0あらら、
\0どうしましょ
\0
それを\0\0か買ってもらうには
\0
('촀\0お\0\0かね金が　\0\0た足りないみたいn"
"113_02","($촀\0かわりに　\0\0ほか他のものを\0\0さが探します？"
"114_01","(촀\0はいはーい！"
"114_02","(촀\0おおきにー！"
"115","(촀\0\0\0ほか他にも　\0\0なに何か　\0\0み見ていきます？(촀"
"116_01","(촀\0おおきに！
\0
また　\0\0き来てくださいねー！"
"116_02","( 촀\0お\0\0き気に\0\0め召すものが　なかったかしら？
\0
(촀\0\0\0
こんど今度はまた　\0\0ちが違うものを\0\0も持ってくるので、
\0
\0\0つぎ次も　\0\0み見に\0\0き来てくださいねー！"
"151","(촀\0いらっしゃいませ！
\0
\0\0ふく服や　アクセサリーなど
ファッション\0\0ようひん用品は　いかがですか？"
"151_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"151_b","またにします"
"152","(촀\0はいはーい！
\0
またいつでも　\0\0み見に\0\0き来てくださいねー！"
"153","(촀\0また　お\0\0こえ声がけ　ありがとうございますー！
\0
\0\0
しょうひん商品、
\0(&촀\0\0\0み見ていかれますか？"
"153_a","\0\0う売り\0\0もの物を\0\0み見せて！"
"153_b","またにします"
"201","(촀\0あら、
\0n\0さん
\0
(촀\0ちょうどエエところに！\0\0(촀\0\0\0
きょう今日は　n\0さんに、
\0\0そうだん相談ごとが　あるんですけどn\0\0
\0
(&촀\0\0\0すこ少し　お\0\0
はなし話させてもらっても　エエかしら？"
"201_a","なんでしょう？"
"201_b","エエよ！"
"202","(촀\0ありがとうございます！
\0(
(\0촀\0\0\0そうだん相談っていうのは、
\0ウチらが\0\0だ出そうと\0\0おも思ってる
\0
(촀\0お\0\0みせ店の\0\0
ばしょ場所のことなんです"
"203","(촀\0おかげさまで
\0　ウチが　\0\0ぎょうしょう行商に\0\0く来るのを
\0\0たの楽しみに\0\0ま待ってくれてる　お\0\0
きゃく客さんが、
\0
(촀\0だいぶ　\0\0ふ増えてきたんですよ
(\0촀\0それで、
\0(촀\0そろそろ\0\0ほんかくてき本格的に　お\0\0みせ店を\0\0かま構えよか？
\0(
って、
\0(%촀\0おねーちゃんとも　\0\0はな話してたんです"
"204","(촀\0それで、\0\0
きょう今日はとりあえず
\0
\0()촀\0たぬきち\0￿さんに　\0\0そうだん相談してみようと\0\0おも思って、
\0
さっき　\0\0あ会ってきたんですけど(\0촀\0n"
"205","(
촀\0なんでも、
\0\0タヌキ\0\0
しょうてん商店\0￿を　\0\0つく作ったときの\0\0
しざい資材が
\0\0おも思ったより\0\0あま余っていて、
\0()촀\0\0\0
ばしょ場所さえ\0\0き決まれば
\0
すぐにでも　\0\0
こうじ工事に\0\0はい入れるとかでn\0\0\0\0(%촀\0お\0\0みせ店の\0\0
ばしょ場所のことは
\0　\0\0しま島の\0\0
だいひょう代表の
n\0さんに　\0\0そうだん相談したら、
\0
(촀\0いい\0\0
ばしょ場所を　\0\0み見つけてくれるはずn"
"206","(\0촀\0ってこと　だったので、
\0((%촀\0ここで\0\0ぎょうしょう行商をしながら
\0
n\0さんが
(촀\0\0\0とお通りかかるのを
\0　\0\0ま待たせてもらってたんです"
"207","(7촀\0なんや　\0\0し知らないところで
\0
\0\0
はなし話を　\0\0すす進めてしまったみたいで、
\0
(촀\0\0\0もう申し\0\0わけ訳ない\0\0き気も　するんですけどn\0\0\0\0(%촀\0\0たぬきち\0￿さんが　\0\0しんらい信頼してる\0\0ひと人が
\0
お\0\0みせ店の\0\0
ばしょ場所を　\0\0き決めてくれはるんやったら
\0
(촀\0ウチも　おねーちゃんも　\0\0あんしん安心ですし\0\0(:촀\0n\0さんさえ　よければ
\0
(촀\0ウチの\0\0か代わりに　お\0\0みせ店によさそうな\0\0
ばしょ場所を
\0
(&촀\0\0\0み見つけてきて　もらえないでしょうか？"
"207_a","いいよ！"
"207_b","\0\0いま今、いそがしいです"
"208","(촀\0ホンマですか？！
\0　\0\0たす助かります～
\0
(\0촀\0ほな、
\0この　\0したてやのこうじかんばん\0￿、
\0
(촀\0お\0\0わた渡ししときますね！"
"209","()촀\0n\0さんが
いいと\0\0おも思う\0\0
ばしょ場所に
\0　かんばんを\0\0た立ててくれたら
\0
(촀\0そこに　お\0\0みせ店を\0\0た建ててもらいますので"
"210","(촀\0あっ、ゴメンなさいね
\0(
(촀\0こっちの\0\0
つごう都合ですし、ホントに\0\0き気が\0\0む向いた\0\0とき時で
\0\0だいじょうぶ大丈夫なんですよ！\0\0(\0촀\0ウチは　しばらく　ここにおりますし、
\0
(촀\0また\0\0
じかん時間があるときに　\0\0こえ声をかけてください！
\0
(9촀\0じゃあ、
\0この\0\0
はなし話は　おしまいでn"
"211","(촀\0あ、
\0n\0さん！
\0
(촀\0ひょっとして、ウチらの　お\0\0みせ店の\0\0
ばしょ場所を
\0
(&촀\0\0\0さが探してくれはるんですか？"
"211_a","いいよ！"
"211_b","\0\0いま今、いそがしいです"
"212","(촀\0ホンマですか？！
\0(
(촀\0n\0\0
\0でも、n\0さん、
\0
もちものが　いっぱいみたいn\0\0\0\0(%촀\0\0したてやのこうじかんばん\0￿を　\0\0あず預けたいので、
\0
(촀\0\0\0
にもつ荷物を\0\0
せいり整理したら　\0\0こえ声をかけてくださいね
\0
(9촀\0じゃあ、
\0この\0\0
はなし話は　おしまいでn"
"221","(촀\0お\0\0みせ店の\0\0
ばしょさが場所探しを　\0\0ひ引き\0\0う受けてくれて、
\0
ホンマ、
\0おおきにー\0\0(\0촀\0\0\0おお大きな\0\0みせ店を　\0\0かま構えるつもりはないんで、
\0
(촀\0そこそこの\0\0ひろ広さがあれば　\0\0だいじょうぶ大丈夫ですー\0\0($촀\0ここかな？
\0　と\0\0おも思った\0\0
ばしょ場所で
\0
(\0촀\0かんばんを\0\0つか使ったら、
\0
(1촀\0イメージが　ふくらむんやないかしら？"
"222","(촀\0n\0さん！
\0
お\0\0みせ店の\0\0
ばしょ場所　\0\0き決めてくれたんやね！
\0
(촀\0ホンマ、おおきにー！\0\0(%촀\0お\0\0みせ店が\0\0かんせい完成したら、
\0
(촀\0ウチや　おねーちゃん　ともども、
\0
($촀\0よろしゅう　お\0\0ねが願いしますー！"
"901","( 촀\0あら、n\0さん
\0
(촀\0こんばんはー！
\0
\0\0
きょう今日も　\0\0よ寄らせてもろてたんよ！\0\0(\0촀\0あいにく　もう　\0\0みせ店じまいの\0\0
じかん時間なんで、
\0
(촀\0またの\0\0
きかい機会に　よろしくお\0\0ねが願いしますー"
"902","\0\0
きょう今日はもう　\0\0みせ店じまいなんですよ
\0
(촀\0また\0\0
こんど今度　よろしくお\0\0ねが願いしますね"
