"label","text"
"008","( 촀\0Ah, 
\0una cosan\0\0
\0 (%촀\0Se devi fare una
pausa a metà dell'opera, vai pure.

\0Ma prima di rientrare, vieni da me.\0\0(촀\0Per tutto il resto,
\0 \0Alpaca\0￿ è il capo,
quindi se vuoi sapere cosa fare,
\0 è
a lei che devi rivolgerti.
Ci sei? 
\0Ci sei. ($촀\0Ti sono debitore,
2""fratellosorella!"
"009","($촀\0Ehi, n\0!
\0 Che piacere vederti."
"010","(9촀\0Dunquen\0\0
\0(&촀\0 Vuoi fare altre foto nuziali
ad \0Alpaca\0￿ e \0Merino\0￿?
\0 O hai domande
sullo studio?"
"010_a","Foto nuziali!"
"010_b","(\0촀\0Riguardo allo studio..."
"010_c","('촀\0No, va bene così."
"011","(%촀\0D'accordo! 
\0Dammi un nanosecondo
per preparare la mia cuc-
\0( 촀\0 intendo il
mio set da anniversario."
"012","(촀\0Ah, 
\0ti serve aiuto con lo studio?

\0Dimmi, sono tutt'orecchi."
"012_a","Set."
"012_b","Modelli."
"012_c","Guardaroba."
"012_d","Scattare foto."
"012_e","Sono a posto!"
"013","(촀\0Ah, se va bene a te, 
\0a me va ancora
meglio. 
\0E se vuoi usare lo studio per
cose personali, 
\0vai tranquill2oa.\0\0(%촀\0Però fammi sapere se vuoi aiutare
\0Alpaca\0￿ e \0Merino\0￿ con quelle foto per
il loro anniversario, OK?"
"014","(촀\0Ho sentito che hai fatto degli scatti
mica male lì dentro. 
\0Ottimo lavoro!"
"014_01","(\0촀\0Se ti interessa, 
\0mi servirà aiuto
anche domani. Mi faresti un favore.

\0((""촀\0Pensaci, OK?"
"014_02","(%촀\0Bene, anche giugno è arrivato alla
fine. 
\0I due piccioncini se ne tornano
a casa domani.\0\0(1촀\0Mi mancheranno.
\0 La loro energia
positiva illuminava tutta l'isola."
"015","(촀\0Uau! 
\0Hai messo su una roba spaziale!
\0
(
촀\0\0KValeva la pena lasciarti la mia cucina. 
\0(Anche se il
frigo mi manca.\0d\0\0(%촀\0Sapevo di poter contare su di te.

\0Sei 
\0((촀\02illa meglio, n\0!"
"016","Ehi!
\0 (촀\0Ci sai proprio fare a mettere su
set a tema."
"017_01","(촀\0Sei davvero 2illa migliore.
\0 Devo
trovare un modo di ricambiaren"
"017_02","(촀\0Ah! Ci sono! 
\0Tieni questa simpatica
cartolina.
\0( (%촀\0Credo che sopra ci sia lo
schema per una \0recinzione nuziale\0￿."
"017_03","(촀\0Ah, ci sono! 
\0Tieni, ti don\0\0 (촀\0Aspetta,

\0non posso darti nulla.
\0 Devi avere
spazio nelle tasche perché io ti dia.\0\0(%촀\0Vai a svuotarle un po', così posso
iniziare, 
\0beh, 
\0a darti di nuovo.
\0 (촀\0Io me
ne sto tranquillo qui."
"017_04","(촀\0Allora, hai risolto il problema delle
tasche piene? 
\0Bella storia. 
\0Eccoti lo
lo schema per la \0recinzione nuziale\0￿."
"018","(9촀\0Volevo avere tutto pronto per
il servizio fotografico prima che
arrivassero, man\0\0 (촀\0Sai, il tempon\0\0\0\0(6촀\0Beh, vedo che te la cavi alla grande
con questa cosa, 
\0quindi vai pure
avanti così e andrà tutto bene."
"018_02","(&촀\0Eh? Aspetta un nanosecondo. 
\0Tu
lo sai cos'è il \0fai da te\0￿, giusto? 
\0(6촀\0In
pratican\0\0 costruisci cose.\0\0(촀\0OK, so che sembra complicato,
\0
ma si dice che \0Tom Nook\0￿ offra un
\0corso di fai da te per principianti\0￿.\0\0()촀\0Ti conviene andare al \0centro servizi
\0￿per tutti i dettagli quando te ne torni
2\0 n\0.\0\0(
촀\0Anzin\0\0 forse dovrei farlo anch'io.

\0(촀\0Non si smette mai di imparare cose
sulle cose!"
"019","Ehilà! 
\0(&촀\0Allora, vuoi fare le foto per
l'anniversario di \0Alpaca\0￿ e \0Merino\0￿?

\0O hai una domanda su \0Fotopia\0￿?(촀"
"019_a","Foto nuziali!"
"019_b","(\0촀\0Riguardo allo studio..."
"019_c","('촀\0No, va bene così."
"020","($촀\0Ehi, n\0!
\0 Mi hai davvero salvato la pellaccia lo scorso mese,
\0 con quel servizio fotografico."
"021","(촀\0\0Alpaca\0￿ e \0Merino\0￿ erano totalmente
in estasi per tutte le foto ricevute.
\0(
(촀\0Ed è solo merito tuo. 
\0Tuo, ti dico!"
"022","(%촀\0\0Alpaca\0￿ e \0Merino\0￿ erano proprio
felicissimi per le foto.
\0( (촀\0Ti sono
debitore, 2""fratellosorella."
"023","(\0촀\0Ehi, n\0!
\0 ()촀\0La stagione dei matrimoni è finita, 
\0quindi \0Alpaca \0￿e \0Merino\0￿ hanno tagliato la corda."
"024","(1촀\0È proprio bello vedere una coppia
innamorata, no? 
\0Sono una vera
fonte d'ispirazionen\0\0
(촀\0Eh, sì.
\0 Spero che saranno felici
per sempre."
