"label","text"
"012","(%촀\0He enterrado un chisme por ahí.
\0
(촀\0Al aire libre, claro.
\0 No era plan
ponerme a romper el suelon\0\0
ð\0
(
촀\0La cosa funciona así: si das con él
antes de que se acabe el tiempo,
\0
(촀\0¡todo para ti! 
\0Así de facilito.
ð\0
(3촀\0Para hacerlo todo más emocionante,
esta vez tendrás menos tiempo para
buscarlo.
\0(5촀\0 ¡No me digas que no mola!
ð\0
(!촀\0Venga, ¡ponte al lío, chat2oa!
x"
"012_01","(%촀\0He enterrado un chisme por ahí.
\0
(촀\0Al aire libre, claro.
\0 No era plan
ponerme a romper el suelon\0\0
ð\0
(
촀\0La cosa funciona así: si das con él
antes de que se acabe el tiempo,
\0
(촀\0¡todo para ti! 
\0Así de facilito.
ð\0
(3촀\0Para hacerlo todo más emocionante,
esta vez tendrás menos tiempo para
buscarlo.
\0(5촀\0 ¡No me digas que no mola!
ð\0
Una última cosa:
\0 (%촀\0este juego es entre
tú y yo, ¿vale?
\0 (\0촀\0Nadie puede ayudarte
a desenterrar el tesoro.
ð\0
(!촀\0Venga, ¡ponte al lío, chat2oa!
x"
"013","(
촀\0A ver, ¿es tu primera vez?
\0
(&촀\0¿Necesitas que te cuente
cómo funciona toda la movida?"
"013_a","(%촀\0Sí, porfa"
"013_b","('촀\0No hace falta"
"014","(촀\0¡Chachi! 
\0(촀\0¡Manos a la obra entonces!
Z"
"014_01","¡Chachi!
\0 (6촀\0Y que no me entere yo de
que alguien te ayuda a desenterrarlo,
¿eh?
\0 Tienes que hacerlo tú sol2oa.
ð\0
(촀\0¡Venga, al lío!
Z"
"015","(촀\0¡Chachi!
\0 Oye, (
촀\0recuerda que no vas a
tener mucho tiempo, 
\0(촀\0¡así que nada
de remolonear!
\0(%촀\0 Venga, voy al lío.
ð"
"015_01","(촀\0¡Chachi!
\0 Oye, (%촀\0recuerda que nadie
puede ayudarte a desenterrarlo,
\0
tienes que hacerlo tú sol2oa.
ð\0
Además, no vas a tener mucho
tiempo, 
\0(촀\0¡así que nada de remolonear!
\0
(%촀\0Venga, voy al lío.
ð"
"101","(3촀\0¡Tienes una cara de aburrimiento
que tira para atrás!
\0(!촀\0 ¿Te hace una
búsqueda del tesoro, chat2oa?"
"101_a","¡Claro que sí!"
"101_b","Ahora mismo no..."
"102","
\0(	촀\0\0¡Vaya muermo, colega!\0d
\0\0\0(촀\0¡Ahí va, tú!
\0(2촀\0 Si llego a saber
que estabas ahí, no me pongo
a dar berridos tan alegremente.
(촀\0¡Es que estoy más aburrida que
una ostra, tú!
\0(촀\0 Ojalá hubiese una
pista de carreras en la isla, o algo.
(
촀\0Peron\0\0
\0(촀\0 acabo de tener una idea
con la que pasar el rato.\0\0(촀\0¿Cómo ves el concepto de una
búsqueda del tesoro?
\0(!촀\0 ¿Te apuntas,
n\0?"
"102_a","¡Claro que me apunto!"
"102_b","Mejor no..."
"103","(
촀\0Vaya, se ha hecho tardísimon\0\0
\0
(촀\0¡Y yo había quedado para irme
de jolgorio!
(2촀\0Tendremos que dejarlo para
otro día, 
\0si no te importa."
"104","(!촀\0Así me gusta, ¡con actitud!\0\0(%촀\0Venga, espera aquí mientras
entierro el tesoro de marras.
\0
(촀\0Y nada de mirar, ¿eh?"
"105","(촀\0¿Te rajas?
\0(\0촀\0 Vayan\0\0
\0(촀\0 ¡A ver con qué
me entretengo yo ahora!
\0 (!촀\0En fin,
otra vez será, n\0."
"106","(촀\0¡Hala! Mira qué hora esn\0\0
\0
(촀\0¡Y yo aquí con toda la calma!\0\0(촀\0Había quedado para irme de juerga,
así que me da que(2촀\0 tendremos que
dejarlo para otro día, chat2oa."
"107","(촀\0¡Es2ea es mi n\0!
\0
(3촀\0Al fin encuentro a alguien
igual de aburrid2oa que yo.
(%촀\0Tú espérame aquí mientras entierro
el asunto, ¿sí?
\0(5촀\0 ¡No tardo nada,
palabrita!"
"108","(촀\0¡¿Qué me cuentas?! 
\0¿En serio?
\0
(촀\0Pues nadan\0\0
\0 ¡Tú te lo pierdes!
\0
(%촀\0Otra vez será, supongo."
"200","(
촀\0A ver cómo te lo digo sin que
te pongas hech2oa una furian\0\0\0\0Verás, (2촀\0resulta que no hay ni un solo
hueco en la isla para enterrar cosas,
\0
(촀\0¡así que no he podido hacerlo!
(3촀\0No te lo tomes a mal,
¿eh, n\0?"
