"label","text"
"011","(
촀\0Si te ofreces voluntari2oa,
\0(촀\0 ¡mejor que
mejor!
\0(2촀\0 Jolín, te debo una de las
gordas, n\0."
"012","(촀\0¿Me ayudarías así por las buenas?
\0
(촀\0Jolín, ¡cómo te enrollas, tronc2oa!
\0
(촀\0Pues nada, ¡espero impaciente!"
"013","(촀\0¡¿La buscarías así por amor al arte?!
\0
(
촀\0Supongo que cuatro ojos ven más
que dos, 
\0(%촀\0así que aparecerá antes.
(촀\0Venga, ¡que en algún sitio tiene
que estar, n\0!"
"014","(촀\0¡¿En serio?! 
\0(%촀\0Con lo organizad2oa
que eres, 
\0(!촀\0seguro que no tardas
nada en encontrarla, tí2oa.
Pues nada, (촀\0¡gracias por ser tan
echad2oa para adelante, n\0!"
"015","(촀\0Bufn\0\0
\0 (촀\0¡A saber dónde está!
\0(촀\0 ¿Y si se
la ha llevado el viento? 
\0¿O le ha
caído una piedra encima?
\0(촀\0 Qué maln"
"016","(촀\0Qué bajónn\0\0
\0(
촀\0 ¿Tú crees que ahora
está en un lugar mejor?
\0(*촀\0 Buf, será
mejor que me lo tome así, chat2oa."
"017","(촀\0Perder un regalo queda feísimo, tú.
\0
(촀\0Y odio tener que pedir disculpas,
\0
(*촀\0¡así que más me vale encontrarla!"
"018","(%촀\0Lo mismo digo, simpátic2oa.
\0(
촀\0 Por algún
sitio tiene que andar, ¿no? 
\0(촀\0Será
cuestión de tiempo dar con ella."
"020","(촀\0¿Vas en serio?
\0(촀\0 ¡Me darías una
alegría tremenda si lo encontrases!
\0
Ay, (!촀\0¡mil gracias, n\0!"
"021","(촀\0¿De verdad de la buena?
\0(촀\0 ¡Pues no
veas cómo me salvas el pellejo!\0\0(3촀\0Estaba deseando llegar a la parte
del carburador, que seguro que es
donde está lo mejor, n\0."
"022","(촀\0¿Me harías ese favorazo?
\0(촀\0 Pues me
cundiría que no veas, majet2ónona.\0\0(2촀\0Cuando la encuentres, 
\0¡el primer
jolgorio que organice (3촀\0será en
tu honor, n\0!"
"023","(촀\0¿Te animas? 
\0(촀\0¡Así me gusta,
que vayas muy a tope!\0\0(%촀\0Por cierto, si la encuentras, tráemela
corriendo. 
\0(촀\0Pero nada de cotillear
lo que pone dentro, ¿eh?"
"024","(촀\0Ya, a vern\0\0
\0(촀\0 ¡No quiero tener que
esperar a que saquen la peli para
enterarme del final, tú!"
"025","(*촀\0¡Y tanto! 
\0(촀\0Además tenía unas
ilustraciones chulísimasn\0\0
\0
¡Quería poner alguna de póster!"
"026","(촀\0Bufn\0\0
\0(
촀\0 ¡¿Y si la encuentra alguien,
\0
(촀\0monta un fiestón tremendo
\0(촀\0 y me
quita todo el mérito, n\0?!"
"027","(촀\0¡Más me vale!
\0(
촀\0 Como la encuentre
alguien por ahí (촀\0y se ponga a cotillear
mis movidas privadasn\0\0
\0(촀\0 ¡Qué chungo!"
"101","(
촀\0Tú que tienes una vista de lincen\0\0
\0
(2촀\0no habrás visto por ahí una bolsa,
¿verdad, pill2ínina?
(%촀\0Así de tamaño intermedio, con
un cordoncillo y taln\0\0
\0(*촀\0 Dentro
hay algo bastante importante.
('촀\0No puedo decirte qué es, (촀\0pero
¡me hace falta a saco!"
"101_a","(\0촁\0Intentaré buscarla"
"101_b","No la he visto"
"102","(촀\0Bufn\0\0
\0(촀\0 Me estoy volviendo loca
intentando buscar una bolsa
que se me ha perdido.
(촀\0Dentro tenía mi chisme de la suerte.
\0
(2촀\0No lo vayas contando por ahí, peron\0\0
\0
(5촀\0es la llave de mi primera moto.
('촀\0No me suele ir el rollo sentimental,
\0
(촀\0¡pero es que tengo esa llave desde
hace la tira de tiempo, tú!"
"102_a","(\0촁\0¿Te ayudo?"
"102_b","(\0촁\0¡Que tengas suerte!"
"103","(촀\0¡¿Qué me cuentas?! 
\0(촀\0¡Me salvas la
vida, maj2oa!
\0(촀\0 Si la ves por ahí, píllala
antes de que desaparezca otra vez."
"104","(촀\0Pues si no la has visto tú, que te
fijas en todo a sacon\0\0
\0(*촀\0 mal asunto.
\0
(촀\0Buf, como no aparezca, verás."
"105","(2촀\0Sabía que eras enrollad2oa,
\0(!촀\0 ¡pero
esto ya es pasarse, chicuel2oa!\0\0Como la encuentres, (5촀\0el fiestón que
monte para celebrarlo va a ser de
los que hacen época. 
\0(촀\0¡Palabrita!"
"106","(촀\0Me va a hacer faltan\0\0
\0(촀\0 Jo, esto me
pasa por ir con ella por ahí tan
campante. 
\0(촀\0¡Siempre la lío, tú!"
"201","(&촀\0Oyen\0\0
\0 No habrás visto una libreta
por ahí tirada, ¿verdad, majet2ónona?\0\0(촀\0Es donde tenía apuntados unos
movimientos de baile muy molones
que quería aprenderme.\0\0('촀\0Me he vuelto loca buscándola, pero
no aparece. 
\0(촀\0¡A saber dónde se me
ha caído!"
"201_a","(\0촁\0¡Ahora la busco!"
"201_b","Pues no la he visto..."
"202","(촀\0¡Ay, n\0!
\0
¡He perdido mi libretita y no
aparece por ningún sitio, colega!
(촀\0Era donde guardaba todos mis
contactos, tú. 
\0(*촀\0¿A quién invitaré
ahora a mis jolgorios?"
"202_a","(\0촁\0¡Te ayudo a buscarla!"
"202_b","(\0촁\0¡No desesperes!"
"203","(촀\0¿De verdad?
\0(촀\0 ¡No veas qué
alegría me das, simpátic2oa!\0\0(3촀\0Cuando la encuentres, 
\0(촀\0¡hasta
podremos ponernos a bailar
l2oas dos a lo loco!"
"204","(촀\0Ya, era mucho pedir. 
\0En fin, ('촀\0no es
que tenga patas ni nada. 
\0(촀\0¡No ha
podido ir muy lejos la condenada!"
"205","(촀\0¿En serio?
\0(!촀\0 Eres enrollad2oa no,
lo siguiente.
\0(촀\0 ¡Te debo un favorazo
de los gordos, n\0!"
"206","(&촀\0¿Sabes qué te digo?
\0(5촀\0 ¡Que tienes
toda la razón!
\0(촀\0 Desesperarse es de
cobardes, 
\0(3촀\0¡y yo soy una valiente!
(촀\0Esa libretita va a aparecer como
que me llamo n
\0."
