"label","text"
"025","(촀\0¿No me vacilas? 
\0¿Me l2촀oa\0 das de
verdad? 
\0(!촀\0¡Jolín, qué loc2oa estás!\0\0(5촀\0Si llego a saber que ser una plasta
me iba a dar tan buenos resultados,
\0
(3촀\0¡lo habría intentado mucho antes!"
"026","(%촀\0Yo te entiendo. 
\0Si pescase algo
de ese palo, 
\0(3촀\0¡no lo iría regalando
por ahí ni loca!
(촀\0Dicho eston\0\0
\0(2촀\0 si acabas pillando
alguna movida de agua dulce y
me la das, 
\0(5촀\0¡sería un puntazo!"
"027","(%촀\0Ah, ya sé lo que ha pasado aquín\0\0
\0
(!촀\0Es que te has encariñado con 2촀élella\0,
¿verdad, pill2ínina?
(5촀\0En fin, con que me acabes trayendo
alguna movida de agua salada, (촀\0por mí como si te l2촀oa\0 quedas de mascota."
"031","(!촀\0¡Mil gracias, 
\0n\0!
\0
(3촀\0Tú sí que sabes portarte
con los colegas, chat2oa."
"032","(!촀\0¡Gracias mil, majet2ónona!
\0
(촀\0Eres la caña no, lo siguiente."
"033","(!촀\0¡Graaacias, n\0!
\0
(3촀\0Tú sí que sabes vivir la vida
al máximo, simpátic2oa."
"034","(!촀\0¡Gracias mil, tronc2oa!
\0 (5촀\0Sabía que eras
lo máximo, pero (촀\0con esto ya queda
requeteconfirmado."
"041","(촀\0Ya que te lo has currado tanto,
\0
(!촀\0lo menos que puedo hacer es
darte algo a cambio, 
\0¿no, chat2oa?\0\0(3촀\0Pues nada, ¡aquí tienes
\0
(촀\02\0}\0!"
"042","(촀\0Digo yo que tanto esfuerzo bien
se merece un detallito a cambio,
\0
(!촀\0¿no crees, pill2ínina?\0\0(촀\0Venga, ¡que no se diga! ¡Aquí va
\0
(촀\02\0}\0!"
"043","('촀\0No puedo dejar que te vayas
con las manos vacías (!촀\0después
de currártelo tanto, chicuel2oa.
(5촀\0¡Por eso me gustaría darte
\0
(촀\02\0}\0!"
"044","(촀\0Si tú eres tan generos2oa,
\0(5촀\0 ¡yo no
puedo ser menos, tí2oa!
\0(!촀\0 Hale, toma
2\0}\0."
"045","(%촀\0Si tú me regalas algon\0\0
\0(촀\0 ¡yo no me
achanto, simpátic2oa!
\0(5촀\0 Aquí llevas
2\0}\0."
"046","(3촀\0Pues yo también quiero regalarte
algo. 
\0(촀\0¡Que no decaiga la fiesta de
la generosidad, n\0!
(촀\0¡2\02\0}\0 para ti, pitiminí!"
"051","(촀\0¿Me has traído lo que quería?
\0
(촀\0¡Ay, que me va a dar un patatús
de la emoción, tí2oa!"
"052","(촀\0¿Te has acordado de lo que te pedí?
\0
(촀\0¡Ya sabía yo que eras de fiar, maj2oa!"
"053","(촀\0¡Pero tí2oa! ¿Intentas vacilarme?
\0
(5촀\0¡Que sepas que yo inventé el vacile!"
"054","(촀\0¿Te estás quedando conmigo?
\0
('촀\0Cómo te columpias, chat2oan"
"101","(촀\0A veeer. 
\0(촀\0Quería algún escarabajo
astado, de estos que tienen como
un pincho saliéndoles de la cabeza.
(촀\0Suelen andar por los troncos de
los árboles, así que (촀\0solo tienes que
fijarte bien, n\0."
"102","(촀\0Te lo repito. 
\0(촀\0Quería algún escarabajo
ciervo. 
\0(%촀\0Es como un ciervo, pero en
versión escarabajo, ¿sabes?
(2촀\0Bueno, en realidad no. 
\0(3촀\0Hay que
echarle algo más de imaginación.
\0
Ji, ji, ji.
(촀\0En fin, suelen andar por los troncos de los árboles, así que (촀\0fíjate bien
y listo, n\0."
"103","(촀\0Quería una cigarra.
\0(3촀\0 Si te acuerdas
de que rima con «farra», 
\0seguro
que no se te olvida.
(%촀\0Ponte al lado del tronco de un
árbol y (촀\0fíjate a ver si oyes una
especie de zumbido. 
\0(촀\0¡Chupado!"
"105","(촀\0Tengo mogollón de ganas de tener
una mariposa. 
\0(촀\0¡Tan desesperada
estoy que me vale cualquiera!
(촀\0Yo creo que suelen andar por
donde hay flores, 
\0(2촀\0pero tampoco
controlo demasiado del tema, chat2oa."
"106","(2촀\0Si me traes una libélula, 
\0me alegras
el día, simpátic2oa. 
\0(5촀\0Cualquier tipo me
vale, no soy quisquillosa.
(촀\0Se mueven rápido que da gusto,
\0
(%촀\0así que lo mismo te cuesta cazar
alguna. 
\0(촀\0¡Pero sé que tú puedes!"
"107","(촀\0Me molaría tener un bicho que
solo se encuentre en flores. 
\0(%촀\0El tipo
y eso ya me da igual; 
\0(촀\0¡sorpréndeme!"
"108","(촀\0Me fliparía que me trajeses un bicho
al que le guste(촀\0 pasarse el rato en
un tocón. 
\0(촀\0De árbol, ¡no de tocar!"
"111","()촀\0Ando detrás de un pez o bichillo
de agua dulce. 
\0('촀\0No literalmente, claro.

\0(촀\0Si no, olería a pescado que no veas.
(촀\0El caso es que suelen andar por
ríos y lagos y tal. 
\0Si me traes algo
de ese palo,(촀\0 ¡me cundirá que flipas!"
"112","(2촀\0Tenía la esperanza de que me
trajeses un pez o bichejo de
agua salada, tronc2oa.
(%촀\0Ya sabes, de los que nadan por
el mar y toda la movida. 
\0(촀\0¡El tipo me
da exactamente igual, n\0!"
"201","(&촀\0¿Podrías enrollarte y cazarme
2\0}촀?\0\0(%촀\0Seguro que encuentras algun2촀oa\0
colgando de un árbol, 
\0(촀\0¡pero no
hagas ruido al acercarte, tú!"
"202","(2촀\0A ver, me echarías un cable
tremendo si pudieses cazarme
2\0}촀.\0\0(촀\0Les mola estar en zonas de hierba
alta, 
\0(촀\0¡pero procura no hacer
aspavientos para espantarl2촀oa\0s!"
"203","(&촀\0¿Te portarías y me cazarías
2\0}촀?\0\0(%촀\0Se ven a veces revoloteando por ahí
a saquísimo, ¡así que (촀\0ándate con
los ojos bien abiertos, n\0!"
"204","(%촀\0El objetivo es que me caces
2\0}촀.\0\0(촀\0Se mueven como el rayo, así que
\0
(5촀\0vas a tener que ser muy rápid2oa.
\0
(3촀\0¡Como siempre, vaya!"
"205","(2촀\0Me harías un favorazo si me cazases
2\0}촀.\0\0(촀\0Estos bichejos se pasan el día
tirados a la bartola sobre las flores,
(촀\0así que es muy fácil no verlos, tú."
"206","(촀\0Quería ver si me cazarías
2\0}촀n\0\0\0\0(%촀\0Hasta donde yo sé, le gusta
pasar el rato por donde hay
tocones.
(촀\0Así que ya sabes:
\0 en cuanto veas
un tocón, 
\0('촀\0¡nada de corretear
cerquita, chat2oa!"
"207","(3촀\0Me darías una alegría si me trajeses
2\0}촀.\0\0(촀\0Supongo que por la playa habrá un
montón. 
\0(촀\0¡Aunque ya te puedes poner
las pilas para que no se te escape!"
"211","(%촀\0Pon la oreja:
\0 lo que quería era
2\0}촀.\0\0(촀\0Suele moverse por aguas dulces,
¿sabes?
\0(2촀\0 Pero no cometas el mismo
error que yo.
('촀\0Lo de «dulces» no va por aguas con
azúcar. 
\0(촀\0¡Al parecer se llama así
el agua de los ríos!"
"212","(2촀\0Me haría tope de ilusión tener
2\0}촀.\0\0(촀\0Suele vivir en lagos, 
\0('촀\0así que no
busques ni en el río ni en el mar.\0\0A ver, 
\0puedes buscar, (촀\0pero ya te
digo yo que no vas a ver ni un2촀oa\0."
"213","(2촀\0Tampoco pido mucho;
\0
(촀\0¡solo quiero que me pesques
2\0}촀!
(촀\0Suelen andar porn\0\0
\0 ¿Cómo era?
\0
(&촀\0¿«Estruendario»?
\0 ¿«Estepario»?
\0
¿O «estuario»?
(촀\0Vamos, el sitio donde un río
desemboca en el mar, 
\0(!촀\0para
entendernos, coleguilla."
"214","(촀\0¡Quiero muy locamente
2\0}촀!\0\0(촀\0Juraría que viven en el mar. 
\0(2촀\0Aunque
también juraría haber puesto la
alarma esta mañana 
\0(촀\0y era mentira."
