"label","text"
"205","(촀\0Seguro que tenías miles de cosas
que hacern\0\0
\0(3촀\0 y aquí estás, ayudando
al prójimo. 
\0(촀\0¡Eres tremend2oa, maj2oa!
Bueno, (5촀\0si ves a s촁,
dale las gracias de mi parte, ¿sí?"
"301","(촀\0¿Había pedido esto? 
\0(3촀\0Pues ni
me acordaba, majet2ónona."
"302","(촀\0¡Anda, si me había comprado
2\0}\0\0!\0\0(2촀\0Cualquier día de estos se me
olvida cómo me llamo. 
\0(3촀\0Ji, jin"
"303","(
촀\0A ver, hace poco hice un pedido
gigante en internet, (촀\0así que esto
podría ser cualquier cosan"
"304","(촀\0Si te cuento lo que ha pasado, no
te lo crees. 
\0(3촀\0¿Sabes que en realidad
compré esto para regalártelo, maj2oa?
(!촀\0Pues nada, será mejor que te
lo quedes. 
\0(5촀\0Ya no es una sorpresa,
¡pero lo que cuenta es la intención!"
"305","¿Lo abro ahora?"
"305_a","¡Vale!"
"305_b","(\0촁\0Mejor más tarde..."
"306","(촀\0Hale, ya lo abrirás cuando tengas
un ratillo libre, ¿sí?
\0(3촀\0 ¡A ver si te
mola, simpátic2oa!"
"307","(3촀\0Bueno, ¿qué te parece?
\0(촀\0 ¿Es tu
rollo o qué, n\0?"
"308","(3촀\0¡Seguro que no te esperabas
2\0}\0\0!\0\0Otra cosa no, (5촀\0pero las sorpresas
se me dan de alucine, tú."
"309","(
촀\0Cuando me pasé por tu casa se me
ocurrió que (5촀\0te pegaría un montón
tener algo de este palo.
(3촀\0¡Espero haber acertado, majet2ónona!"
"313","(5촀\0En cuanto vi eso, ¡supe que te
pegaba a saco! 
\0(3촀\0¿Quién te conoce
mejor que yo, n\0?"
"400","(촀\0¡Ay, qué nervios! 
\0A ver qué esn\0\0
\0
(촀\0¡Pero bueno! 
\0(3촀\0Esto sí que no
me lo esperaba, chat2oa."
"401","(촀\0¡Siempre había querido tener
2\0}\0\0!"
"402","(촀\0¿2\02\0}\0\0?
\0
(촀\0¡Pero tíii2oa! 
\0¡Mola la tira!"
"403","(촀\0¡2\02\0}\0\0!\0\0(2촀\0¡Llevaba un montonazo de tiempo
detrás de algo de este palo! 
\0(촀\0Jolíiin,
así da gusto, coleguilla."
"404","(!촀\0¡Gracias por enrollarte tanto,
n\0!\0\0(5촀\0Luego me pasaré a ver
a s촁 para contarle
lo atómica que me acabo de quedar."
"405","(3촀\0Gracias por hacer de recader2oa,
n\0.\0\0(촀\0Pobre s촁n\0\0
\0(%촀\0 Luego le haré una visita para arreglar el tema 
\0(촀\0y que no haya mal rollo."
"411","(3촀\0¿Sabías que s촁
y yo tenemos un montonazo
de cosas en común?
Gracias a ella, (촀\0¡se me han abierto
más los chakras fiesteros, tú!"
"412","(
촀\0Si s촁 me ha pillado
esto, 
\0(촀\0¡es que es el último grito!\0\0(촀\0Esa chica siempre sabe qué
se cuece en tendencias, chat2oa."
"413","(
촀\0Esto tiene pinta de ser igual de
sofisticado que s촁n\0\0\0\0(촀\0¡Espero que no se me esté pegando
nada de ese rollo, tú!"
"414","(촀\0Buf, s촁 me entiende
tan bien que hasta me da miedo.
\0
(촀\0¿Y si somos la misma persona?"
"415","(촀\0Pues se ve que, entre siesta y siesta,
\0
(촀\0s촁 también tiene tiempo para elegir regalos flipantes."
"416","(%촀\0Viniendo de s촁, me
sorprende que no sean (촀\0entradas para
un campeonato de rugby, o algo."
"417","(촀\0Este s촁n\0\0
\0 Siempre es un cascarrabias, (촀\0¡pero cuando hay que regalar, lo hace de alucine!"
"418","(촀\0Viniendo de s촁,
seguro que es algo que se pondrá
de moda el año que viene. 
\0(3촀\0Ji, jin"
